"Time","Cosmos_Bonded_Ratio{instance=""localhost:8003"", job=""cosmos"", v=""cosmos_amount_bonded_ratio""}"
2023-08-13 00:00:00,69.95%
2023-08-14 00:00:00,69.93%
2023-08-15 00:00:00,69.90%
2023-08-16 00:00:00,69.91%
2023-08-17 00:00:00,69.87%
2023-08-18 00:00:00,69.60%
2023-08-19 00:00:00,69.70%
2023-08-20 00:00:00,68.71%
2023-08-21 00:00:00,69.80%
2023-08-22 00:00:00,69.66%
2023-08-23 00:00:00,69.77%
2023-08-24 00:00:00,69.83%
2023-08-25 00:00:00,69.79%
2023-08-26 00:00:00,69.85%
2023-08-27 00:00:00,69.87%
2023-08-28 00:00:00,68.52%
2023-08-29 00:00:00,68.53%
2023-08-30 00:00:00,68.56%
2023-08-31 00:00:00,68.55%
2023-09-02 00:00:00,68.47%
2023-09-03 00:00:00,68.44%
2023-09-04 00:00:00,68.31%
2023-09-05 00:00:00,68.31%
2023-09-06 00:00:00,68.21%
2023-09-07 00:00:00,68.19%
2023-09-08 00:00:00,68.22%
2023-09-09 00:00:00,68.21%
2023-09-10 00:00:00,68.19%
2023-09-11 00:00:00,68.18%
2023-09-12 00:00:00,68.14%
2023-09-13 00:00:00,68.10%
2023-09-14 00:00:00,67.99%
2023-09-15 00:00:00,68.08%
2023-09-16 00:00:00,68.15%
2023-09-17 00:00:00,68.14%
2023-09-18 00:00:00,68.19%
2023-09-19 00:00:00,68.23%
2023-09-20 00:00:00,68.24%
2023-09-21 00:00:00,68.28%
2023-09-22 00:00:00,68.31%
2023-09-23 00:00:00,67.64%
2023-09-24 00:00:00,67.58%
2023-09-25 00:00:00,67.58%
2023-09-26 00:00:00,67.65%
2023-09-27 00:00:00,67.48%
2023-09-28 00:00:00,67.47%
2023-09-29 00:00:00,67.52%
2023-09-30 00:00:00,67.53%
2023-10-01 00:00:00,67.62%
2023-10-02 00:00:00,67.61%
2023-10-03 00:00:00,67.66%
2023-10-04 00:00:00,67.70%
2023-10-05 00:00:00,67.68%
2023-10-06 00:00:00,67.74%
2023-10-07 00:00:00,67.75%
2023-10-08 00:00:00,67.75%
2023-10-09 00:00:00,67.73%
2023-10-10 00:00:00,67.75%
2023-10-11 00:00:00,67.75%
2023-10-12 00:00:00,67.79%
2023-10-13 00:00:00,65.50%
2023-10-14 00:00:00,66.73%
2023-10-15 00:00:00,66.73%
2023-10-16 00:00:00,66.85%
2023-10-17 00:00:00,66.87%
2023-10-18 00:00:00,66.92%
2023-10-19 00:00:00,66.71%
2023-10-20 00:00:00,66.76%
2023-10-21 00:00:00,66.68%
2023-10-22 00:00:00,66.63%
2023-10-23 00:00:00,66.64%
2023-10-24 00:00:00,66.63%
2023-10-25 00:00:00,66.53%
2023-10-26 00:00:00,66.39%
2023-10-27 00:00:00,66.22%
2023-10-28 00:00:00,66.34%
2023-10-29 00:00:00,66.35%
2023-10-29 23:00:00,66.34%
2023-10-30 23:00:00,66.36%
2023-10-31 23:00:00,66.27%
2023-11-01 23:00:00,66.22%
2023-11-02 23:00:00,65.83%
2023-11-03 23:00:00,65.85%
2023-11-04 23:00:00,65.78%
2023-11-05 23:00:00,65.77%
2023-11-06 23:00:00,65.78%
2023-11-07 23:00:00,64.81%
2023-11-08 23:00:00,65.75%
2023-11-09 23:00:00,65.70%
2023-11-10 23:00:00,65.67%
2023-11-11 23:00:00,65.66%
2023-11-12 23:00:00,65.68%
2023-11-13 23:00:00,65.61%
2023-11-14 23:00:00,65.60%
2023-11-15 23:00:00,65.61%
2023-11-16 23:00:00,65.62%
2023-11-17 23:00:00,65.48%
2023-11-18 23:00:00,65.51%
2023-11-19 23:00:00,65.54%
2023-11-20 23:00:00,65.45%
2023-11-21 23:00:00,65.33%
2023-11-22 23:00:00,64.92%
2023-11-23 23:00:00,64.92%
2023-11-24 23:00:00,64.87%
2023-11-26 23:00:00,65.00%
2023-11-27 23:00:00,64.46%
2023-11-28 23:00:00,64.19%
2023-11-29 23:00:00,64.15%
2023-11-30 23:00:00,64.30%
2023-12-01 23:00:00,65.70%
2023-12-02 23:00:00,65.66%
2023-12-03 23:00:00,65.52%
2023-12-05 23:00:00,65.55%
2023-12-06 23:00:00,65.46%
2023-12-07 23:00:00,64.56%
2023-12-08 23:00:00,64.51%
2023-12-09 23:00:00,64.56%
2023-12-10 23:00:00,64.42%
2023-12-11 23:00:00,64.14%
2023-12-12 23:00:00,64.07%
2023-12-13 23:00:00,64.00%
2023-12-14 23:00:00,63.89%
2023-12-15 23:00:00,63.84%
2023-12-16 23:00:00,63.74%
2023-12-17 23:00:00,63.77%
2023-12-18 23:00:00,63.92%
2023-12-19 23:00:00,63.93%
2023-12-20 23:00:00,63.83%
2023-12-21 23:00:00,63.84%
2023-12-22 23:00:00,63.98%
2023-12-23 23:00:00,63.80%
2023-12-24 23:00:00,63.76%
2023-12-25 23:00:00,63.68%
2023-12-26 23:00:00,63.61%
2023-12-27 23:00:00,63.53%
2023-12-28 23:00:00,63.54%
2023-12-29 23:00:00,63.57%
2023-12-30 23:00:00,63.61%
2023-12-31 23:00:00,63.66%
2024-01-01 23:00:00,63.89%
2024-01-02 23:00:00,63.88%
2024-01-03 23:00:00,63.97%
2024-01-04 23:00:00,63.99%
2024-01-05 23:00:00,64.11%
2024-01-07 23:00:00,64.28%
2024-01-08 23:00:00,64.28%
2024-01-10 23:00:00,64.40%
2024-01-12 23:00:00,64.35%
2024-01-13 23:00:00,64.46%
2024-01-14 23:00:00,64.52%
2024-01-15 23:00:00,64.55%
2024-01-16 23:00:00,64.58%
2024-01-17 23:00:00,64.37%
2024-01-19 23:00:00,64.74%
2024-01-20 23:00:00,64.81%
2024-01-22 23:00:00,64.68%
2024-01-23 23:00:00,64.81%
2024-01-24 23:00:00,64.85%
2024-01-25 23:00:00,64.90%
2024-01-26 23:00:00,64.98%
2024-01-27 23:00:00,65.05%
2024-01-28 23:00:00,65.07%
2024-01-29 23:00:00,65.04%
2024-01-30 23:00:00,65.16%
2024-02-07 23:00:00,65.27%
2024-02-08 23:00:00,65.39%
2024-02-09 23:00:00,65.41%
2024-02-10 23:00:00,65.46%
2024-02-11 23:00:00,65.53%
2024-02-12 23:00:00,65.70%
2024-02-13 23:00:00,65.73%
2024-02-14 23:00:00,65.47%
2024-02-15 23:00:00,65.40%
2024-02-16 23:00:00,65.34%
2024-02-17 23:00:00,65.31%
2024-02-18 23:00:00,65.24%
2024-02-19 23:00:00,65.35%
2024-02-20 23:00:00,65.29%
2024-02-21 23:00:00,65.00%
2024-02-22 23:00:00,64.99%
2024-02-23 23:00:00,65.06%
2024-02-24 23:00:00,65.09%
2024-02-25 23:00:00,65.01%
2024-02-26 23:00:00,64.86%
2024-02-27 23:00:00,64.82%
2024-02-28 23:00:00,64.82%
2024-02-29 23:00:00,64.58%
2024-03-01 23:00:00,64.55%
2024-03-02 23:00:00,64.55%
2024-03-05 23:00:00,64.29%
2024-03-06 23:00:00,63.93%
2024-03-07 23:00:00,63.53%
2024-03-08 23:00:00,63.42%
2024-03-09 23:00:00,63.38%
2024-03-10 23:00:00,63.37%
2024-03-11 23:00:00,63.33%
2024-03-12 23:00:00,63.15%
2024-03-13 23:00:00,63.14%
2024-03-14 23:00:00,62.90%
2024-03-15 23:00:00,62.91%
2024-03-16 23:00:00,62.83%
2024-03-17 23:00:00,62.85%
2024-03-18 23:00:00,62.85%
2024-03-19 23:00:00,62.67%
2024-03-21 23:00:00,62.07%
2024-03-22 23:00:00,62.16%
2024-03-23 23:00:00,62.64%
2024-03-24 23:00:00,62.55%
2024-03-25 23:00:00,62.57%
2024-03-26 23:00:00,62.57%
2024-03-27 23:00:00,62.36%
2024-03-28 23:00:00,62.49%
2024-03-29 23:00:00,62.47%
2024-03-30 23:00:00,62.46%
2024-04-01 00:00:00,62.56%
2024-04-02 00:00:00,62.47%
2024-04-03 00:00:00,62.41%
2024-04-04 00:00:00,62.32%
2024-04-05 00:00:00,62.54%
2024-04-06 00:00:00,62.56%
2024-04-07 00:00:00,62.53%
2024-04-08 00:00:00,62.54%
2024-04-09 00:00:00,62.55%
2024-04-10 00:00:00,62.54%
2024-04-11 00:00:00,62.56%
2024-04-12 00:00:00,62.46%
2024-04-13 00:00:00,62.58%
2024-04-14 00:00:00,62.58%
2024-04-15 00:00:00,62.58%
2024-04-16 00:00:00,62.58%
2024-04-17 00:00:00,62.95%
2024-04-18 00:00:00,62.88%
2024-04-19 00:00:00,63.03%
2024-04-20 00:00:00,63.07%
2024-04-21 00:00:00,63.00%
2024-04-22 00:00:00,63.07%
2024-04-23 00:00:00,63.14%
2024-04-24 00:00:00,63.18%
2024-04-25 00:00:00,63.06%
2024-04-26 00:00:00,63.13%
2024-04-27 00:00:00,63.07%
2024-04-28 00:00:00,62.77%
2024-04-29 00:00:00,63.13%
2024-04-30 00:00:00,63.10%
2024-05-01 00:00:00,62.81%
2024-05-02 00:00:00,62.98%
2024-05-03 00:00:00,62.95%
2024-05-04 00:00:00,62.86%
2024-05-05 00:00:00,62.90%
2024-05-06 00:00:00,62.90%
2024-05-07 00:00:00,63.08%
2024-05-08 00:00:00,62.98%
2024-05-09 00:00:00,63.11%
2024-05-10 00:00:00,63.19%
2024-05-11 00:00:00,63.13%
2024-05-12 00:00:00,63.19%
2024-05-13 00:00:00,63.07%
2024-05-14 00:00:00,63.21%
2024-05-15 00:00:00,63.22%
2024-05-16 00:00:00,62.90%
2024-05-17 00:00:00,62.89%
2024-05-18 00:00:00,62.82%
2024-05-19 00:00:00,62.93%
2024-05-20 00:00:00,62.73%
2024-05-21 00:00:00,62.96%
2024-05-22 00:00:00,62.94%
2024-05-23 00:00:00,62.86%
2024-05-24 00:00:00,62.93%
2024-05-25 00:00:00,62.96%
2024-05-26 00:00:00,62.98%
2024-05-27 00:00:00,62.84%
2024-05-28 00:00:00,62.89%
2024-05-29 00:00:00,62.99%
2024-05-30 00:00:00,62.99%
2024-05-31 00:00:00,62.91%
2024-06-01 00:00:00,62.97%
2024-06-02 00:00:00,63.00%
2024-06-03 00:00:00,62.98%
2024-06-04 00:00:00,62.96%
2024-06-05 00:00:00,62.76%
2024-06-06 00:00:00,62.40%
2024-06-07 00:00:00,62.38%
2024-06-08 00:00:00,62.45%
2024-06-09 00:00:00,62.34%
2024-06-10 00:00:00,62.53%
2024-06-11 00:00:00,62.62%
2024-06-12 00:00:00,62.65%
2024-06-13 00:00:00,62.66%
2024-06-14 00:00:00,62.45%
2024-06-15 00:00:00,62.73%
2024-06-16 00:00:00,62.75%
2024-06-17 00:00:00,62.55%
2024-06-18 00:00:00,62.55%
2024-06-19 00:00:00,62.32%
2024-06-20 00:00:00,62.34%
2024-06-21 00:00:00,62.25%
2024-06-22 00:00:00,62.71%
2024-06-23 00:00:00,62.67%
2024-06-24 00:00:00,62.69%
2024-06-25 00:00:00,62.48%
2024-06-26 00:00:00,62.48%
2024-06-27 00:00:00,62.53%
2024-06-28 00:00:00,62.84%
2024-06-29 00:00:00,63.08%
2024-06-30 00:00:00,63.08%
2024-07-01 00:00:00,63.08%
2024-07-02 00:00:00,63.13%
2024-07-03 00:00:00,63.15%
2024-07-04 00:00:00,63.13%
2024-07-05 00:00:00,63.13%
2024-07-06 00:00:00,63.21%
2024-07-07 00:00:00,63.23%
2024-07-08 00:00:00,63.23%
2024-07-09 00:00:00,63.24%
2024-07-10 00:00:00,63.26%
2024-07-11 00:00:00,63.27%
2024-07-12 00:00:00,63.07%
2024-07-13 00:00:00,63.07%
2024-07-14 00:00:00,63.06%
2024-07-15 00:00:00,62.24%
2024-07-16 00:00:00,62.44%
2024-07-17 00:00:00,62.43%
2024-07-18 00:00:00,62.42%
2024-07-19 00:00:00,62.41%
2024-07-20 00:00:00,62.49%
2024-07-21 00:00:00,62.49%
2024-07-22 00:00:00,62.46%
2024-07-23 00:00:00,62.31%
2024-07-24 00:00:00,62.33%
2024-07-25 00:00:00,62.32%
2024-07-26 00:00:00,62.32%
2024-07-27 00:00:00,62.34%
2024-07-28 00:00:00,62.17%
2024-07-29 00:00:00,62.34%
2024-07-30 00:00:00,62.32%
2024-07-31 00:00:00,62.33%
2024-08-01 00:00:00,61.64%
2024-08-02 00:00:00,61.65%
2024-08-03 00:00:00,61.58%
2024-08-04 00:00:00,61.71%
2024-08-05 00:00:00,61.43%
2024-08-06 00:00:00,61.47%
2024-08-07 00:00:00,61.51%
2024-08-08 00:00:00,61.44%
2024-08-09 00:00:00,61.53%
2024-08-10 00:00:00,61.49%
2024-08-11 00:00:00,61.55%
2024-08-12 00:00:00,61.56%
2024-08-13 00:00:00,61.59%
2024-08-14 00:00:00,61.22%
2024-08-15 00:00:00,61.32%
2024-08-16 00:00:00,59.58%