avg_price,time
1.9196874999999938,2024-08-18 00:00:00.000 UTC
1.8851388888889078,2024-08-17 00:00:00.000 UTC
1.8761111111111008,2024-08-16 00:00:00.000 UTC
1.9113541666666887,2024-08-15 00:00:00.000 UTC
1.956562500000008,2024-08-14 00:00:00.000 UTC
1.9498611111111301,2024-08-13 00:00:00.000 UTC
1.913298611111109,2024-08-12 00:00:00.000 UTC
1.930798611111138,2024-08-11 00:00:00.000 UTC
1.9381944444444499,2024-08-10 00:00:00.000 UTC
1.950243055555559,2024-08-09 00:00:00.000 UTC
1.8976041666666694,2024-08-08 00:00:00.000 UTC
1.8356944444444316,2024-08-07 00:00:00.000 UTC
1.8532986111110903,2024-08-06 00:00:00.000 UTC
1.7428819444444603,2024-08-05 00:00:00.000 UTC
2.0640625000000012,2024-08-04 00:00:00.000 UTC
2.1559722222222173,2024-08-03 00:00:00.000 UTC
2.2780902777777823,2024-08-02 00:00:00.000 UTC
2.350590277777776,2024-08-01 00:00:00.000 UTC
2.47815972222222,2024-07-31 00:00:00.000 UTC
2.5023263888888745,2024-07-30 00:00:00.000 UTC
2.539166666666637,2024-07-29 00:00:00.000 UTC
2.5495486111111174,2024-07-28 00:00:00.000 UTC
2.5885416666666625,2024-07-27 00:00:00.000 UTC
2.5407986111111303,2024-07-26 00:00:00.000 UTC
2.4844791666666386,2024-07-25 00:00:00.000 UTC
2.7389236111110975,2024-07-24 00:00:00.000 UTC
2.645486111111104,2024-07-23 00:00:00.000 UTC
2.6675694444444487,2024-07-22 00:00:00.000 UTC
2.665486111111134,2024-07-21 00:00:00.000 UTC
2.7136111111110854,2024-07-20 00:00:00.000 UTC
2.651354166666622,2024-07-19 00:00:00.000 UTC
2.6721527777777836,2024-07-18 00:00:00.000 UTC
2.6884027777777497,2024-07-17 00:00:00.000 UTC
2.6590277777777422,2024-07-16 00:00:00.000 UTC
2.6473263888889087,2024-07-15 00:00:00.000 UTC
2.5717013888889175,2024-07-14 00:00:00.000 UTC
2.5310069444444734,2024-07-13 00:00:00.000 UTC
2.500937500000046,2024-07-12 00:00:00.000 UTC
2.517499999999987,2024-07-11 00:00:00.000 UTC
2.5024999999999946,2024-07-10 00:00:00.000 UTC
2.4988194444444423,2024-07-09 00:00:00.000 UTC
2.4293750000000176,2024-07-08 00:00:00.000 UTC
2.4671527777777933,2024-07-07 00:00:00.000 UTC
2.435625000000011,2024-07-06 00:00:00.000 UTC
2.306770833333331,2024-07-05 00:00:00.000 UTC
2.551111111111105,2024-07-04 00:00:00.000 UTC
2.656840277777784,2024-07-03 00:00:00.000 UTC
2.6048611111111017,2024-07-02 00:00:00.000 UTC
2.8405208333333296,2024-07-01 00:00:00.000 UTC
2.9638194444444577,2024-06-30 00:00:00.000 UTC
2.997118055555561,2024-06-29 00:00:00.000 UTC
3.039409722222209,2024-06-28 00:00:00.000 UTC
3.0251736111111125,2024-06-27 00:00:00.000 UTC
3.008159722222213,2024-06-26 00:00:00.000 UTC
3.0202083333333336,2024-06-25 00:00:00.000 UTC
2.976631944444446,2024-06-24 00:00:00.000 UTC
3.1245833333333333,2024-06-23 00:00:00.000 UTC
3.128368055555561,2024-06-22 00:00:00.000 UTC
3.152812500000012,2024-06-21 00:00:00.000 UTC
3.2426041666666663,2024-06-20 00:00:00.000 UTC
3.199618055555561,2024-06-19 00:00:00.000 UTC
3.093506944444423,2024-06-18 00:00:00.000 UTC
3.3562847222222114,2024-06-17 00:00:00.000 UTC
3.4388541666666836,2024-06-16 00:00:00.000 UTC
3.4069444444444588,2024-06-15 00:00:00.000 UTC
3.3991666666666704,2024-06-14 00:00:00.000 UTC
3.453055555555567,2024-06-13 00:00:00.000 UTC
3.5077777777777737,2024-06-12 00:00:00.000 UTC
3.47694444444445,2024-06-11 00:00:00.000 UTC
3.618854166666667,2024-06-10 00:00:00.000 UTC
3.611770833333343,2024-06-09 00:00:00.000 UTC
3.6798263888888982,2024-06-08 00:00:00.000 UTC
3.958194444444483,2024-06-07 00:00:00.000 UTC
4.080902777777779,2024-06-06 00:00:00.000 UTC
4.060069444444468,2024-06-05 00:00:00.000 UTC
3.973020833333343,2024-06-04 00:00:00.000 UTC
4.021909722222234,2024-06-03 00:00:00.000 UTC
4.013368055555562,2024-06-02 00:00:00.000 UTC
4.044340277777806,2024-06-01 00:00:00.000 UTC
4.004895833333371,2024-05-31 00:00:00.000 UTC
3.9638194444444506,2024-05-30 00:00:00.000 UTC
4.0150694444444515,2024-05-29 00:00:00.000 UTC
4.032708333333373,2024-05-28 00:00:00.000 UTC
4.0915277777777845,2024-05-27 00:00:00.000 UTC
4.039305555555591,2024-05-26 00:00:00.000 UTC
4.021840277777814,2024-05-25 00:00:00.000 UTC
3.9398958333333125,2024-05-24 00:00:00.000 UTC
3.9803819444444457,2024-05-23 00:00:00.000 UTC
3.9522222222222188,2024-05-22 00:00:00.000 UTC
3.950902777777781,2024-05-21 00:00:00.000 UTC
3.4981944444444393,2024-05-20 00:00:00.000 UTC
3.4847916666666308,2024-05-19 00:00:00.000 UTC
3.5587500000000394,2024-05-18 00:00:00.000 UTC
3.5231597222222995,2024-05-17 00:00:00.000 UTC
3.4668749999999564,2024-05-16 00:00:00.000 UTC
3.4005555555554983,2024-05-15 00:00:00.000 UTC
3.3735069444444616,2024-05-14 00:00:00.000 UTC
3.4155555555555326,2024-05-13 00:00:00.000 UTC
3.4202777777777507,2024-05-12 00:00:00.000 UTC
3.425729166666661,2024-05-11 00:00:00.000 UTC
3.5249999999999813,2024-05-10 00:00:00.000 UTC
3.515277777777762,2024-05-09 00:00:00.000 UTC
3.511597222222247,2024-05-08 00:00:00.000 UTC
3.514618055555605,2024-05-07 00:00:00.000 UTC
3.5857638888888808,2024-05-06 00:00:00.000 UTC
3.6154166666666767,2024-05-05 00:00:00.000 UTC
3.658958333333299,2024-05-04 00:00:00.000 UTC
3.6094444444444256,2024-05-03 00:00:00.000 UTC
3.5103125000000293,2024-05-02 00:00:00.000 UTC
3.4481597222222176,2024-05-01 00:00:00.000 UTC
3.543576388888899,2024-04-30 00:00:00.000 UTC
3.796145833333335,2024-04-29 00:00:00.000 UTC
3.9843055555555558,2024-04-28 00:00:00.000 UTC
3.8368750000000085,2024-04-27 00:00:00.000 UTC
3.820624999999974,2024-04-26 00:00:00.000 UTC
3.8199305555555334,2024-04-25 00:00:00.000 UTC
4.01180555555555,2024-04-24 00:00:00.000 UTC
4.021979166666665,2024-04-23 00:00:00.000 UTC
4.019826388888877,2024-04-22 00:00:00.000 UTC
3.9557291666666408,2024-04-21 00:00:00.000 UTC
3.8966319444444326,2024-04-20 00:00:00.000 UTC
3.856979166666687,2024-04-19 00:00:00.000 UTC
3.7908333333333575,2024-04-18 00:00:00.000 UTC
3.813506944444455,2024-04-17 00:00:00.000 UTC
3.851562500000009,2024-04-16 00:00:00.000 UTC
3.998402777777775,2024-04-15 00:00:00.000 UTC
3.8290625000000102,2024-04-14 00:00:00.000 UTC
4.071909722222216,2024-04-13 00:00:00.000 UTC
4.6592361111111185,2024-04-12 00:00:00.000 UTC
4.905625000000027,2024-04-11 00:00:00.000 UTC
4.810277777777784,2024-04-10 00:00:00.000 UTC
4.960312500000005,2024-04-09 00:00:00.000 UTC
4.939062500000002,2024-04-08 00:00:00.000 UTC
4.76378472222222,2024-04-07 00:00:00.000 UTC
4.713784722222207,2024-04-06 00:00:00.000 UTC
4.661597222222215,2024-04-05 00:00:00.000 UTC
4.71552083333333,2024-04-04 00:00:00.000 UTC
4.673402777777775,2024-04-03 00:00:00.000 UTC
4.735659722222231,2024-04-02 00:00:00.000 UTC
5.050451388888879,2024-04-01 00:00:00.000 UTC
5.160868055555528,2024-03-31 00:00:00.000 UTC
5.066319444444468,2024-03-30 00:00:00.000 UTC
5.1207986111111365,2024-03-29 00:00:00.000 UTC
5.150312499999986,2024-03-28 00:00:00.000 UTC
5.202916666666637,2024-03-27 00:00:00.000 UTC
5.238333333333342,2024-03-26 00:00:00.000 UTC
5.035937499999961,2024-03-25 00:00:00.000 UTC
4.803784722222239,2024-03-24 00:00:00.000 UTC
4.78652777777781,2024-03-23 00:00:00.000 UTC
4.83930555555554,2024-03-22 00:00:00.000 UTC
4.963124999999986,2024-03-21 00:00:00.000 UTC
4.635173611111102,2024-03-20 00:00:00.000 UTC
4.6795138888888745,2024-03-19 00:00:00.000 UTC
5.0938888888888725,2024-03-18 00:00:00.000 UTC
5.120277777777739,2024-03-17 00:00:00.000 UTC
5.311597222222245,2024-03-16 00:00:00.000 UTC
5.429791666666687,2024-03-15 00:00:00.000 UTC
5.829965277777775,2024-03-14 00:00:00.000 UTC
6.034895833333364,2024-03-13 00:00:00.000 UTC
5.913715277777747,2024-03-12 00:00:00.000 UTC
5.778819444444447,2024-03-11 00:00:00.000 UTC
5.746354166666663,2024-03-10 00:00:00.000 UTC
5.80850694444446,2024-03-09 00:00:00.000 UTC
5.822743055555562,2024-03-08 00:00:00.000 UTC
5.716979166666681,2024-03-07 00:00:00.000 UTC
5.424201388888921,2024-03-06 00:00:00.000 UTC
5.33319444444446,2024-03-05 00:00:00.000 UTC
5.23569444444444,2024-03-04 00:00:00.000 UTC
5.180208333333312,2024-03-03 00:00:00.000 UTC
5.192777777777754,2024-03-02 00:00:00.000 UTC
5.0923263888888926,2024-03-01 00:00:00.000 UTC
5.1062847222222025,2024-02-29 00:00:00.000 UTC
4.913645833333287,2024-02-28 00:00:00.000 UTC
4.894548611111088,2024-02-27 00:00:00.000 UTC
4.762916666666688,2024-02-26 00:00:00.000 UTC
4.706944444444386,2024-02-25 00:00:00.000 UTC
4.574201388888887,2024-02-24 00:00:00.000 UTC
4.301805555555547,2024-02-23 00:00:00.000 UTC
4.241388888888941,2024-02-22 00:00:00.000 UTC
4.163020833333347,2024-02-21 00:00:00.000 UTC
4.223472222222198,2024-02-20 00:00:00.000 UTC
4.235694444444418,2024-02-19 00:00:00.000 UTC
4.108749999999974,2024-02-18 00:00:00.000 UTC
4.00899305555554,2024-02-17 00:00:00.000 UTC
4.031909722222229,2024-02-16 00:00:00.000 UTC
4.014791666666707,2024-02-15 00:00:00.000 UTC
3.9380555555554886,2024-02-14 00:00:00.000 UTC
3.8959375000000125,2024-02-13 00:00:00.000 UTC
3.810694444444405,2024-02-12 00:00:00.000 UTC
3.810451388888946,2024-02-11 00:00:00.000 UTC
3.773333333333348,2024-02-10 00:00:00.000 UTC
3.7275347222222353,2024-02-09 00:00:00.000 UTC
3.668124999999985,2024-02-08 00:00:00.000 UTC
3.6217708333333114,2024-02-07 00:00:00.000 UTC
3.580729166666639,2024-02-06 00:00:00.000 UTC
3.561597222222251,2024-02-05 00:00:00.000 UTC
3.5751388888889157,2024-02-04 00:00:00.000 UTC
3.6383333333333896,2024-02-03 00:00:00.000 UTC
3.613680555555531,2024-02-02 00:00:00.000 UTC
3.58614583333337,2024-02-01 00:00:00.000 UTC
3.675208333333323,2024-01-31 00:00:00.000 UTC
3.7335069444444224,2024-01-30 00:00:00.000 UTC
3.663402777777784,2024-01-29 00:00:00.000 UTC
3.6502083333333406,2024-01-28 00:00:00.000 UTC
3.664791666666657,2024-01-27 00:00:00.000 UTC
3.625868055555561,2024-01-26 00:00:00.000 UTC
3.564027777777804,2024-01-25 00:00:00.000 UTC
3.562500000000027,2024-01-24 00:00:00.000 UTC
3.5899305555555436,2024-01-23 00:00:00.000 UTC
3.8232638888888864,2024-01-22 00:00:00.000 UTC
3.9989583333333485,2024-01-21 00:00:00.000 UTC
3.983749999999982,2024-01-20 00:00:00.000 UTC
3.939583333333284,2024-01-19 00:00:00.000 UTC
4.0688541666667,2024-01-18 00:00:00.000 UTC
4.196423611111119,2024-01-17 00:00:00.000 UTC
4.24315972222223,2024-01-16 00:00:00.000 UTC
4.228645833333336,2024-01-15 00:00:00.000 UTC
4.344826388888878,2024-01-14 00:00:00.000 UTC
4.227812500000003,2024-01-13 00:00:00.000 UTC
4.346666666666665,2024-01-12 00:00:00.000 UTC
4.384097222222213,2024-01-11 00:00:00.000 UTC
4.000347222222226,2024-01-10 00:00:00.000 UTC
3.8407291666666685,2024-01-09 00:00:00.000 UTC
3.7964583333333515,2024-01-08 00:00:00.000 UTC
3.954201388888898,2024-01-07 00:00:00.000 UTC
4.024583333333327,2024-01-06 00:00:00.000 UTC
4.138472222222214,2024-01-05 00:00:00.000 UTC
4.164131944444441,2024-01-04 00:00:00.000 UTC
4.32069444444444,2024-01-03 00:00:00.000 UTC
4.564444444444442,2024-01-02 00:00:00.000 UTC
4.3970486111111065,2024-01-01 00:00:00.000 UTC
4.277118055555581,2023-12-31 00:00:00.000 UTC
4.276944444444429,2023-12-30 00:00:00.000 UTC
4.378125000000014,2023-12-29 00:00:00.000 UTC
4.555902777777786,2023-12-28 00:00:00.000 UTC
4.58427083333332,2023-12-27 00:00:00.000 UTC
4.290868055555582,2023-12-26 00:00:00.000 UTC
4.230555555555583,2023-12-25 00:00:00.000 UTC
4.190381944444425,2023-12-24 00:00:00.000 UTC
4.128645833333296,2023-12-23 00:00:00.000 UTC
4.101562499999986,2023-12-22 00:00:00.000 UTC
3.9865625000000384,2023-12-21 00:00:00.000 UTC
3.9297222222222072,2023-12-20 00:00:00.000 UTC
3.9380208333333346,2023-12-19 00:00:00.000 UTC
3.808090277777794,2023-12-18 00:00:00.000 UTC
3.9732638888888605,2023-12-17 00:00:00.000 UTC
4.010347222222293,2023-12-16 00:00:00.000 UTC
4.029027777777754,2023-12-15 00:00:00.000 UTC
4.07725694444445,2023-12-14 00:00:00.000 UTC
3.996909722222207,2023-12-13 00:00:00.000 UTC
4.035729166666693,2023-12-12 00:00:00.000 UTC
4.02545138888887,2023-12-11 00:00:00.000 UTC
4.337500000000023,2023-12-10 00:00:00.000 UTC
4.386458333333327,2023-12-09 00:00:00.000 UTC
4.322465277777799,2023-12-08 00:00:00.000 UTC
4.213923611111121,2023-12-07 00:00:00.000 UTC
4.223784722222185,2023-12-06 00:00:00.000 UTC
4.255833333333329,2023-12-05 00:00:00.000 UTC
4.103125000000013,2023-12-04 00:00:00.000 UTC
3.958124999999972,2023-12-03 00:00:00.000 UTC
3.8589930555555556,2023-12-02 00:00:00.000 UTC
3.761284722222286,2023-12-01 00:00:00.000 UTC
3.694618055555524,2023-11-30 00:00:00.000 UTC
3.678090277777753,2023-11-29 00:00:00.000 UTC
3.63878472222219,2023-11-28 00:00:00.000 UTC
3.687847222222219,2023-11-27 00:00:00.000 UTC
3.794270833333298,2023-11-26 00:00:00.000 UTC
3.8297569444444424,2023-11-25 00:00:00.000 UTC
3.79972222222223,2023-11-24 00:00:00.000 UTC
3.708263888888845,2023-11-23 00:00:00.000 UTC
3.587604166666662,2023-11-22 00:00:00.000 UTC
3.639895833333348,2023-11-21 00:00:00.000 UTC
3.7425347222222203,2023-11-20 00:00:00.000 UTC
3.6332291666666316,2023-11-19 00:00:00.000 UTC
3.6010069444444563,2023-11-18 00:00:00.000 UTC
3.6671527777777726,2023-11-17 00:00:00.000 UTC
3.8838888888888947,2023-11-16 00:00:00.000 UTC
3.940868055555548,2023-11-15 00:00:00.000 UTC
3.908993055555546,2023-11-14 00:00:00.000 UTC
4.074861111111103,2023-11-13 00:00:00.000 UTC
4.06531249999999,2023-11-12 00:00:00.000 UTC
3.9706944444444363,2023-11-11 00:00:00.000 UTC
3.9784722222222224,2023-11-10 00:00:00.000 UTC
3.8021527777777804,2023-11-09 00:00:00.000 UTC
3.7182986111111127,2023-11-08 00:00:00.000 UTC
3.686284722222221,2023-11-07 00:00:00.000 UTC
3.7013888888888884,2023-11-06 00:00:00.000 UTC
3.622847222222221,2023-11-05 00:00:00.000 UTC
3.4023958333333315,2023-11-04 00:00:00.000 UTC
3.359131944444442,2023-11-03 00:00:00.000 UTC
3.5396527777777895,2023-11-02 00:00:00.000 UTC
3.397986111111114,2023-11-01 00:00:00.000 UTC
3.429895833333341,2023-10-31 00:00:00.000 UTC
3.4573958333333286,2023-10-30 00:00:00.000 UTC
3.4109722222221914,2023-10-29 00:00:00.000 UTC
3.394097222222212,2023-10-28 00:00:00.000 UTC
3.3506250000000346,2023-10-27 00:00:00.000 UTC
3.4094444444444454,2023-10-26 00:00:00.000 UTC
3.349444444444437,2023-10-25 00:00:00.000 UTC
3.367916666666669,2023-10-24 00:00:00.000 UTC
3.1834027777777685,2023-10-23 00:00:00.000 UTC
3.0773263888889133,2023-10-22 00:00:00.000 UTC
3.050520833333351,2023-10-21 00:00:00.000 UTC
3.0151388888889517,2023-10-20 00:00:00.000 UTC
2.9534027777777454,2023-10-19 00:00:00.000 UTC
3.000451388888853,2023-10-18 00:00:00.000 UTC
3.0524999999999975,2023-10-17 00:00:00.000 UTC
3.093680555555537,2023-10-16 00:00:00.000 UTC
3.0767708333333212,2023-10-15 00:00:00.000 UTC
3.045451388888881,2023-10-14 00:00:00.000 UTC
3.0167013888888974,2023-10-13 00:00:00.000 UTC
3.0353472222222244,2023-10-12 00:00:00.000 UTC
3.058541666666668,2023-10-11 00:00:00.000 UTC
3.0832291666666545,2023-10-10 00:00:00.000 UTC
3.131631944444453,2023-10-09 00:00:00.000 UTC
3.2151041666666704,2023-10-08 00:00:00.000 UTC
3.2776041666666615,2023-10-07 00:00:00.000 UTC
3.255347222222222,2023-10-06 00:00:00.000 UTC
3.244652777777775,2023-10-05 00:00:00.000 UTC
3.246041666666674,2023-10-04 00:00:00.000 UTC
3.296597222222215,2023-10-03 00:00:00.000 UTC
3.4222222222222296,2023-10-02 00:00:00.000 UTC
3.3596527777777667,2023-10-01 00:00:00.000 UTC
3.340590277777768,2023-09-30 00:00:00.000 UTC
3.3393750000000493,2023-09-29 00:00:00.000 UTC
3.2765972222222652,2023-09-28 00:00:00.000 UTC
3.227430555555539,2023-09-27 00:00:00.000 UTC
3.1815624999999748,2023-09-26 00:00:00.000 UTC
3.142881944444442,2023-09-25 00:00:00.000 UTC
3.1402777777777815,2023-09-24 00:00:00.000 UTC
3.168159722222247,2023-09-23 00:00:00.000 UTC
3.1574652777777477,2023-09-22 00:00:00.000 UTC
3.1829166666666455,2023-09-21 00:00:00.000 UTC
3.2626388888888056,2023-09-20 00:00:00.000 UTC
3.3153125000000374,2023-09-19 00:00:00.000 UTC
3.3078819444444445,2023-09-18 00:00:00.000 UTC
3.2761111111111347,2023-09-17 00:00:00.000 UTC
3.3392013888888994,2023-09-16 00:00:00.000 UTC
3.2879166666667157,2023-09-15 00:00:00.000 UTC
3.281979166666697,2023-09-14 00:00:00.000 UTC
3.2021874999999795,2023-09-13 00:00:00.000 UTC
3.2032986111111192,2023-09-12 00:00:00.000 UTC
3.2248611111111023,2023-09-11 00:00:00.000 UTC
3.328125000000018,2023-09-10 00:00:00.000 UTC
3.391562499999986,2023-09-09 00:00:00.000 UTC
3.396249999999999,2023-09-08 00:00:00.000 UTC
3.402499999999982,2023-09-07 00:00:00.000 UTC
3.3489930555555474,2023-09-06 00:00:00.000 UTC
3.361701388888889,2023-09-05 00:00:00.000 UTC
3.346562500000007,2023-09-04 00:00:00.000 UTC
3.3502430555555414,2023-09-03 00:00:00.000 UTC
3.3750694444444593,2023-09-02 00:00:00.000 UTC
3.416840277777763,2023-09-01 00:00:00.000 UTC
3.5210069444444354,2023-08-31 00:00:00.000 UTC
3.590243055555615,2023-08-30 00:00:00.000 UTC
3.5449305555555553,2023-08-29 00:00:00.000 UTC
3.486874999999959,2023-08-28 00:00:00.000 UTC
3.462569444444476,2023-08-27 00:00:00.000 UTC
3.468715277777743,2023-08-26 00:00:00.000 UTC
3.4654166666666026,2023-08-25 00:00:00.000 UTC
3.5417361111110943,2023-08-24 00:00:00.000 UTC
3.561701388888893,2023-08-23 00:00:00.000 UTC
3.5448611111110937,2023-08-22 00:00:00.000 UTC
3.620347222222204,2023-08-21 00:00:00.000 UTC
3.669756944444454,2023-08-20 00:00:00.000 UTC
3.682534722222227,2023-08-19 00:00:00.000 UTC
3.650694444444459,2023-08-18 00:00:00.000 UTC
3.922083333333337,2023-08-17 00:00:00.000 UTC
4.040347222222219,2023-08-16 00:00:00.000 UTC
4.169062499999999,2023-08-15 00:00:00.000 UTC
4.251944444444446,2023-08-14 00:00:00.000 UTC
4.269687499999996,2023-08-13 00:00:00.000 UTC
4.207118055555563,2023-08-12 00:00:00.000 UTC
4.205034722222239,2023-08-11 00:00:00.000 UTC
4.2404861111111165,2023-08-10 00:00:00.000 UTC
4.3135069444444465,2023-08-09 00:00:00.000 UTC
4.30472222222221,2023-08-08 00:00:00.000 UTC
4.270034722222218,2023-08-07 00:00:00.000 UTC
4.3017361111110946,2023-08-06 00:00:00.000 UTC
4.2434027777777805,2023-08-05 00:00:00.000 UTC
4.24013888888889,2023-08-04 00:00:00.000 UTC
4.273923611111107,2023-08-03 00:00:00.000 UTC
4.343784722222225,2023-08-02 00:00:00.000 UTC
4.385208333333343,2023-08-01 00:00:00.000 UTC
4.412499999999993,2023-07-31 00:00:00.000 UTC
4.462881944444434,2023-07-30 00:00:00.000 UTC
4.45107638888888,2023-07-29 00:00:00.000 UTC
4.484930555555552,2023-07-28 00:00:00.000 UTC
4.525624999999997,2023-07-27 00:00:00.000 UTC
4.501458333333325,2023-07-26 00:00:00.000 UTC
4.5131597222222375,2023-07-25 00:00:00.000 UTC
4.516805555555555,2023-07-24 00:00:00.000 UTC
4.563124999999989,2023-07-23 00:00:00.000 UTC
4.601458333333321,2023-07-22 00:00:00.000 UTC
4.665833333333331,2023-07-21 00:00:00.000 UTC
4.6584722222221995,2023-07-20 00:00:00.000 UTC
4.7013541666666345,2023-07-19 00:00:00.000 UTC
4.726145833333285,2023-07-18 00:00:00.000 UTC
4.8023611111111535,2023-07-17 00:00:00.000 UTC
4.766770833333371,2023-07-16 00:00:00.000 UTC
4.8045833333333405,2023-07-15 00:00:00.000 UTC
4.918298611111069,2023-07-14 00:00:00.000 UTC
4.735451388888839,2023-07-13 00:00:00.000 UTC
4.6176041666666325,2023-07-12 00:00:00.000 UTC
4.602256944444459,2023-07-11 00:00:00.000 UTC
4.5898958333333475,2023-07-10 00:00:00.000 UTC
4.605138888888924,2023-07-09 00:00:00.000 UTC
4.594826388888927,2023-07-08 00:00:00.000 UTC
4.615173611111116,2023-07-07 00:00:00.000 UTC
4.7564236111111,2023-07-06 00:00:00.000 UTC
4.798819444444452,2023-07-05 00:00:00.000 UTC
4.900868055555574,2023-07-04 00:00:00.000 UTC
4.922499999999973,2023-07-03 00:00:00.000 UTC
4.82305555555558,2023-07-02 00:00:00.000 UTC
4.833541666666676,2023-07-01 00:00:00.000 UTC
4.720868055555544,2023-06-30 00:00:00.000 UTC
4.5830902777777816,2023-06-29 00:00:00.000 UTC
4.663784722222198,2023-06-28 00:00:00.000 UTC
4.718055555555577,2023-06-27 00:00:00.000 UTC
4.7523263888889105,2023-06-26 00:00:00.000 UTC
4.864097222222238,2023-06-25 00:00:00.000 UTC
4.771284722222235,2023-06-24 00:00:00.000 UTC
4.75562499999998,2023-06-23 00:00:00.000 UTC
4.788472222222225,2023-06-22 00:00:00.000 UTC
4.672986111111119,2023-06-21 00:00:00.000 UTC
4.408958333333335,2023-06-20 00:00:00.000 UTC
4.3872569444445,2023-06-19 00:00:00.000 UTC
4.436527777777778,2023-06-18 00:00:00.000 UTC
4.416284722222234,2023-06-17 00:00:00.000 UTC
4.300798611111125,2023-06-16 00:00:00.000 UTC
4.2168749999999795,2023-06-15 00:00:00.000 UTC
4.451597222222234,2023-06-14 00:00:00.000 UTC
4.462326388888827,2023-06-13 00:00:00.000 UTC
4.446631944444429,2023-06-12 00:00:00.000 UTC
4.487361111111054,2023-06-11 00:00:00.000 UTC
4.577013888888868,2023-06-10 00:00:00.000 UTC
4.923437499999946,2023-06-09 00:00:00.000 UTC
4.970173611111081,2023-06-08 00:00:00.000 UTC
5.037916666666658,2023-06-07 00:00:00.000 UTC
4.981250000000025,2023-06-06 00:00:00.000 UTC
5.0954166666666785,2023-06-05 00:00:00.000 UTC
5.29083333333338,2023-06-04 00:00:00.000 UTC
5.301701388888931,2023-06-03 00:00:00.000 UTC
5.329791666666621,2023-06-02 00:00:00.000 UTC
5.236284722222233,2023-06-01 00:00:00.000 UTC
5.24663194444442,2023-05-31 00:00:00.000 UTC
5.3693750000000025,2023-05-30 00:00:00.000 UTC
5.402951388888895,2023-05-29 00:00:00.000 UTC
5.2643750000000225,2023-05-28 00:00:00.000 UTC
5.206840277777724,2023-05-27 00:00:00.000 UTC
5.194409722222193,2023-05-26 00:00:00.000 UTC
5.20420138888883,2023-05-25 00:00:00.000 UTC
5.364409722222253,2023-05-24 00:00:00.000 UTC
5.454444444444382,2023-05-23 00:00:00.000 UTC
5.337222222222255,2023-05-22 00:00:00.000 UTC
5.357118055555556,2023-05-21 00:00:00.000 UTC
5.3968402777777715,2023-05-20 00:00:00.000 UTC
5.492638888888855,2023-05-19 00:00:00.000 UTC
5.5218402777777635,2023-05-18 00:00:00.000 UTC
5.508263888888915,2023-05-17 00:00:00.000 UTC
5.548645833333321,2023-05-16 00:00:00.000 UTC
5.570208333333316,2023-05-15 00:00:00.000 UTC
5.556180555555539,2023-05-14 00:00:00.000 UTC
5.501493055555572,2023-05-13 00:00:00.000 UTC
5.442118055555573,2023-05-12 00:00:00.000 UTC
5.51395833333331,2023-05-11 00:00:00.000 UTC
5.712673611111109,2023-05-10 00:00:00.000 UTC
5.74333333333333,2023-05-09 00:00:00.000 UTC
5.8120486111111,2023-05-08 00:00:00.000 UTC
6.06024305555554,2023-05-07 00:00:00.000 UTC
6.140659722222247,2023-05-06 00:00:00.000 UTC
6.172708333333357,2023-05-05 00:00:00.000 UTC
6.092395833333341,2023-05-04 00:00:00.000 UTC
6.019305555555563,2023-05-03 00:00:00.000 UTC
5.960104166666679,2023-05-02 00:00:00.000 UTC
5.918333333333343,2023-05-01 00:00:00.000 UTC
6.0969444444444685,2023-04-30 00:00:00.000 UTC
6.135694444444443,2023-04-29 00:00:00.000 UTC
