daily_apy,day
0.03280790697050089,2022-08-24 00:00:00.000 UTC
0.030479339366362122,2022-08-23 00:00:00.000 UTC
0.031155300969830074,2022-08-22 00:00:00.000 UTC
0.02819445973543719,2022-08-21 00:00:00.000 UTC
0.02161268908179058,2022-08-20 00:00:00.000 UTC
0.0239238232527274,2022-08-19 00:00:00.000 UTC
0.026477586357241133,2022-08-18 00:00:00.000 UTC
0.015871542581182067,2022-08-17 00:00:00.000 UTC
0.030289424519906724,2022-08-16 00:00:00.000 UTC
0.022910831256222605,2022-08-15 00:00:00.000 UTC
0.013919290749132639,2022-08-14 00:00:00.000 UTC
0.017323406740411336,2022-08-13 00:00:00.000 UTC
0.030017925000223773,2022-08-12 00:00:00.000 UTC
0.03132428415278539,2022-08-11 00:00:00.000 UTC
0.024763373159741968,2022-08-10 00:00:00.000 UTC
0.01782422003033667,2022-08-09 00:00:00.000 UTC
0.012657059743773413,2022-08-08 00:00:00.000 UTC
0.010853281696310193,2022-08-07 00:00:00.000 UTC
0.012549263841986399,2022-08-06 00:00:00.000 UTC
0.015885735302429968,2022-08-05 00:00:00.000 UTC
0.012370346895947008,2022-08-04 00:00:00.000 UTC
0.023921114328997718,2022-08-03 00:00:00.000 UTC
0.04276255635749666,2022-08-02 00:00:00.000 UTC
0.030423589894019092,2022-08-01 00:00:00.000 UTC
0.029676162054814062,2022-07-31 00:00:00.000 UTC
0.035291362610812275,2022-07-30 00:00:00.000 UTC
0.04693001587234402,2022-07-29 00:00:00.000 UTC
0.05352010504173818,2022-07-28 00:00:00.000 UTC
0.04845079809796739,2022-07-27 00:00:00.000 UTC
0.03879558268743319,2022-07-26 00:00:00.000 UTC
0.039939125087769055,2022-07-25 00:00:00.000 UTC
0.038546211725618715,2022-07-24 00:00:00.000 UTC
0.037038928857204986,2022-07-23 00:00:00.000 UTC
0.04948278060625872,2022-07-22 00:00:00.000 UTC
0.04781314988211252,2022-07-21 00:00:00.000 UTC
0.053602924964550755,2022-07-20 00:00:00.000 UTC
0.06500297606372978,2022-07-19 00:00:00.000 UTC
0.04927053351035266,2022-07-18 00:00:00.000 UTC
0.03305561052039589,2022-07-17 00:00:00.000 UTC
0.035293563548308746,2022-07-16 00:00:00.000 UTC
0.03608482996789955,2022-07-15 00:00:00.000 UTC
0.028912944515144555,2022-07-14 00:00:00.000 UTC
0.029563306243482405,2022-07-13 00:00:00.000 UTC
0.030125330575982226,2022-07-12 00:00:00.000 UTC
0.020676783729836314,2022-07-11 00:00:00.000 UTC
0.017066100464073797,2022-07-10 00:00:00.000 UTC
0.01830772463153899,2022-07-09 00:00:00.000 UTC
0.031929437863772954,2022-07-08 00:00:00.000 UTC
0.024463115961368225,2022-07-07 00:00:00.000 UTC
0.03290060101619335,2022-07-06 00:00:00.000 UTC
0.036293745113782,2022-07-05 00:00:00.000 UTC
0.02666630684590999,2022-07-04 00:00:00.000 UTC
0.017768825383743848,2022-07-03 00:00:00.000 UTC
0.020085968336081526,2022-07-02 00:00:00.000 UTC
0.039439608918008684,2022-07-01 00:00:00.000 UTC
0.03354444689187826,2022-06-30 00:00:00.000 UTC
0.03778750095620072,2022-06-29 00:00:00.000 UTC
0.029070976738635207,2022-06-28 00:00:00.000 UTC
0.02629803042678661,2022-06-27 00:00:00.000 UTC
0.02657983500869002,2022-06-26 00:00:00.000 UTC
0.028203197882918883,2022-06-25 00:00:00.000 UTC
0.034919522306429335,2022-06-24 00:00:00.000 UTC
0.03404893738494473,2022-06-23 00:00:00.000 UTC
0.046564616127985854,2022-06-22 00:00:00.000 UTC
0.0490397806753628,2022-06-21 00:00:00.000 UTC
0.05928388142474292,2022-06-20 00:00:00.000 UTC
0.08791650044444116,2022-06-19 00:00:00.000 UTC
0.08355783754314233,2022-06-18 00:00:00.000 UTC
0.056127166412786374,2022-06-17 00:00:00.000 UTC
0.27954570051140554,2022-06-16 00:00:00.000 UTC
0.08541448685478062,2022-06-15 00:00:00.000 UTC
0.0937244313004415,2022-06-14 00:00:00.000 UTC
0.13466692064349903,2022-06-13 00:00:00.000 UTC
0.03762472362827601,2022-06-12 00:00:00.000 UTC
0.02611993435796802,2022-06-11 00:00:00.000 UTC
0.02433607571018728,2022-06-10 00:00:00.000 UTC
0.019128854313186974,2022-06-09 00:00:00.000 UTC
0.0461018947115855,2022-06-08 00:00:00.000 UTC
0.042204405676638204,2022-06-07 00:00:00.000 UTC
0.015987389443704522,2022-06-06 00:00:00.000 UTC
0.022324900826717772,2022-06-05 00:00:00.000 UTC
0.015174795876510206,2022-06-04 00:00:00.000 UTC
0.01737503233198283,2022-06-03 00:00:00.000 UTC
0.025577130873782175,2022-06-02 00:00:00.000 UTC
0.01886914094270549,2022-06-01 00:00:00.000 UTC
0.016800136703672745,2022-05-31 00:00:00.000 UTC
0.02165123151311148,2022-05-30 00:00:00.000 UTC
0.009987579227021868,2022-05-29 00:00:00.000 UTC
0.025993494717382278,2022-05-28 00:00:00.000 UTC
0.044753877858387914,2022-05-27 00:00:00.000 UTC
0.039458367507399325,2022-05-26 00:00:00.000 UTC
0.03580729812708294,2022-05-25 00:00:00.000 UTC
0.014206691656914808,2022-05-24 00:00:00.000 UTC
0.02454651556245343,2022-05-23 00:00:00.000 UTC
0.012226890588963722,2022-05-22 00:00:00.000 UTC
0.023691192785501906,2022-05-21 00:00:00.000 UTC
0.02842906494932114,2022-05-20 00:00:00.000 UTC
0.0413833885939854,2022-05-19 00:00:00.000 UTC
0.01650928903193415,2022-05-18 00:00:00.000 UTC
0.021189982907664152,2022-05-17 00:00:00.000 UTC
0.042869124356095786,2022-05-16 00:00:00.000 UTC
0.022459293305844518,2022-05-15 00:00:00.000 UTC
0.031072472646590577,2022-05-14 00:00:00.000 UTC
0.04066009369531833,2022-05-13 00:00:00.000 UTC
0.14455801042190441,2022-05-12 00:00:00.000 UTC
0.1455116370558075,2022-05-11 00:00:00.000 UTC
0.09403590812534549,2022-05-10 00:00:00.000 UTC
0.15980115252159904,2022-05-09 00:00:00.000 UTC
0.18025379278739084,2022-05-08 00:00:00.000 UTC
0.028190150979889583,2022-05-07 00:00:00.000 UTC
0.05845563114605582,2022-05-06 00:00:00.000 UTC
0.03479715493131978,2022-05-05 00:00:00.000 UTC
0.026075671143689277,2022-05-04 00:00:00.000 UTC
0.03689023158916376,2022-05-03 00:00:00.000 UTC
0.056903218468609115,2022-05-02 00:00:00.000 UTC
0.043222006964568446,2022-05-01 00:00:00.000 UTC
0.04759011503100118,2022-04-30 00:00:00.000 UTC
0.03113859494981477,2022-04-29 00:00:00.000 UTC
0.04056707677359245,2022-04-28 00:00:00.000 UTC
0.049449538981948385,2022-04-27 00:00:00.000 UTC
0.026099304808269434,2022-04-26 00:00:00.000 UTC
0.03689480187119444,2022-04-25 00:00:00.000 UTC
0.01532996069251196,2022-04-24 00:00:00.000 UTC
0.008146345506852653,2022-04-23 00:00:00.000 UTC
0.02123500570310677,2022-04-22 00:00:00.000 UTC
0.02866648085546311,2022-04-21 00:00:00.000 UTC
0.02809445638100298,2022-04-20 00:00:00.000 UTC
0.014538496016835233,2022-04-19 00:00:00.000 UTC
0.028713553270683145,2022-04-18 00:00:00.000 UTC
0.03303136088921396,2022-04-17 00:00:00.000 UTC
0.022259210524980685,2022-04-16 00:00:00.000 UTC
0.030606762372494788,2022-04-15 00:00:00.000 UTC
0.03072386137553285,2022-04-14 00:00:00.000 UTC
0.0346335996572214,2022-04-13 00:00:00.000 UTC
0.06281441892044244,2022-04-12 00:00:00.000 UTC
0.05712234332718456,2022-04-11 00:00:00.000 UTC
0.024681393446630298,2022-04-10 00:00:00.000 UTC
0.03156722830747898,2022-04-09 00:00:00.000 UTC
0.043194812391177895,2022-04-08 00:00:00.000 UTC
0.045738892896386156,2022-04-07 00:00:00.000 UTC
0.03325596034005446,2022-04-06 00:00:00.000 UTC
0.018333495504418325,2022-04-05 00:00:00.000 UTC
0.03730777715347197,2022-04-04 00:00:00.000 UTC
0.02425521931631854,2022-04-03 00:00:00.000 UTC
0.04029990391025271,2022-04-02 00:00:00.000 UTC
0.02418446855358431,2022-04-01 00:00:00.000 UTC
0.04822053940612775,2022-03-31 00:00:00.000 UTC
0.045177982968234845,2022-03-30 00:00:00.000 UTC
0.027088615446656958,2022-03-29 00:00:00.000 UTC
0.032218689560632265,2022-03-28 00:00:00.000 UTC
0.029284302140230898,2022-03-27 00:00:00.000 UTC
0.0266935970273745,2022-03-26 00:00:00.000 UTC
0.029030636364197823,2022-03-25 00:00:00.000 UTC
0.026677830704983505,2022-03-24 00:00:00.000 UTC
0.036134880698009075,2022-03-23 00:00:00.000 UTC
0.02487976345711165,2022-03-22 00:00:00.000 UTC
0.031028697136383523,2022-03-21 00:00:00.000 UTC
0.027735532561025122,2022-03-20 00:00:00.000 UTC
0.015993664094961706,2022-03-19 00:00:00.000 UTC
0.049865554650500354,2022-03-18 00:00:00.000 UTC
0.026288640331009118,2022-03-17 00:00:00.000 UTC
0.059341171253781355,2022-03-16 00:00:00.000 UTC
0.028272685145428657,2022-03-15 00:00:00.000 UTC
0.03437425154908098,2022-03-14 00:00:00.000 UTC
0.031448552281100266,2022-03-13 00:00:00.000 UTC
0.024569734959117046,2022-03-12 00:00:00.000 UTC
0.04325411644590978,2022-03-11 00:00:00.000 UTC
0.035815898501075305,2022-03-10 00:00:00.000 UTC
0.026322776385393425,2022-03-09 00:00:00.000 UTC
0.05317373088087329,2022-03-08 00:00:00.000 UTC
0.040713499477942165,2022-03-07 00:00:00.000 UTC
0.04675527155653715,2022-03-06 00:00:00.000 UTC
0.01751683454927759,2022-03-05 00:00:00.000 UTC
0.05215637988358815,2022-03-04 00:00:00.000 UTC
0.05886226107045203,2022-03-03 00:00:00.000 UTC
0.07396060492023442,2022-03-02 00:00:00.000 UTC
0.05025466870745242,2022-03-01 00:00:00.000 UTC
0.056652562364578773,2022-02-28 00:00:00.000 UTC
0.050646136098504116,2022-02-27 00:00:00.000 UTC
0.04258454823225597,2022-02-26 00:00:00.000 UTC
0.0817083888788212,2022-02-25 00:00:00.000 UTC
0.07855510030547863,2022-02-24 00:00:00.000 UTC
0.03246219754635342,2022-02-23 00:00:00.000 UTC
0.0622736384221981,2022-02-22 00:00:00.000 UTC
0.06688567114498539,2022-02-21 00:00:00.000 UTC
0.030331365952394627,2022-02-20 00:00:00.000 UTC
0.0337800717228379,2022-02-19 00:00:00.000 UTC
0.04062611765607325,2022-02-18 00:00:00.000 UTC
0.05689280321069992,2022-02-17 00:00:00.000 UTC
0.028414809944672315,2022-02-16 00:00:00.000 UTC
0.02152773577833693,2022-02-15 00:00:00.000 UTC
0.02592243336970676,2022-02-14 00:00:00.000 UTC
0.027840833516665896,2022-02-13 00:00:00.000 UTC
0.028800153577167174,2022-02-12 00:00:00.000 UTC
0.06012836046217737,2022-02-11 00:00:00.000 UTC
0.04813012690376281,2022-02-10 00:00:00.000 UTC
0.03429383688632584,2022-02-09 00:00:00.000 UTC
0.04489244058654259,2022-02-08 00:00:00.000 UTC
0.02455092971052152,2022-02-07 00:00:00.000 UTC
0.01711351932258768,2022-02-06 00:00:00.000 UTC
0.013051780998018677,2022-02-05 00:00:00.000 UTC
0.03625075079094374,2022-02-04 00:00:00.000 UTC
0.063559296689696,2022-02-03 00:00:00.000 UTC
0.04484987516993613,2022-02-02 00:00:00.000 UTC
0.029865801555180635,2022-02-01 00:00:00.000 UTC
0.03608237682039113,2022-01-31 00:00:00.000 UTC
0.04111883397057221,2022-01-30 00:00:00.000 UTC
0.0227814185581159,2022-01-29 00:00:00.000 UTC
0.056840224820592394,2022-01-28 00:00:00.000 UTC
0.05621732686394841,2022-01-27 00:00:00.000 UTC
0.07498105021149828,2022-01-26 00:00:00.000 UTC
0.0623241850667101,2022-01-25 00:00:00.000 UTC
0.13754689106925316,2022-01-24 00:00:00.000 UTC
0.059321100418158426,2022-01-23 00:00:00.000 UTC
0.22348663623496703,2022-01-22 00:00:00.000 UTC
0.2294148000011634,2022-01-21 00:00:00.000 UTC
0.03549927559662216,2022-01-20 00:00:00.000 UTC
0.06153809850736788,2022-01-19 00:00:00.000 UTC
0.02575561746651795,2022-01-18 00:00:00.000 UTC
0.018799119306769058,2022-01-17 00:00:00.000 UTC
0.0264058736648981,2022-01-16 00:00:00.000 UTC
0.011523870799191354,2022-01-15 00:00:00.000 UTC
0.02491075926969174,2022-01-14 00:00:00.000 UTC
0.03149331806346115,2022-01-13 00:00:00.000 UTC
0.016116319666069058,2022-01-12 00:00:00.000 UTC
0.030035071579859206,2022-01-11 00:00:00.000 UTC
0.06398193915728569,2022-01-10 00:00:00.000 UTC
0.032149575106695846,2022-01-09 00:00:00.000 UTC
0.051133441726004994,2022-01-08 00:00:00.000 UTC
0.08707826935631834,2022-01-07 00:00:00.000 UTC
0.09139348274264453,2022-01-06 00:00:00.000 UTC
0.06651081584596476,2022-01-05 00:00:00.000 UTC
0.03519021920791726,2022-01-04 00:00:00.000 UTC
0.028897272752735813,2022-01-03 00:00:00.000 UTC
0.034165757902124214,2022-01-02 00:00:00.000 UTC
0.04590381860315702,2022-01-01 00:00:00.000 UTC
0.042675232217035994,2021-12-31 00:00:00.000 UTC
0.0362524615469582,2021-12-30 00:00:00.000 UTC
0.016822073351563525,2021-12-29 00:00:00.000 UTC
0.018475596065918885,2021-12-28 00:00:00.000 UTC
0.030216164454685102,2021-12-27 00:00:00.000 UTC
0.017614387374212212,2021-12-26 00:00:00.000 UTC
0.02479329454257837,2021-12-25 00:00:00.000 UTC
0.017546706128470747,2021-12-24 00:00:00.000 UTC
0.03263680247703061,2021-12-23 00:00:00.000 UTC
0.017596817502368765,2021-12-22 00:00:00.000 UTC
0.01611707873572352,2021-12-21 00:00:00.000 UTC
0.06191021268708946,2021-12-20 00:00:00.000 UTC
0.051053941895260066,2021-12-19 00:00:00.000 UTC
0.04012659030808434,2021-12-18 00:00:00.000 UTC
0.053634920849934084,2021-12-17 00:00:00.000 UTC
0.027473141709080422,2021-12-16 00:00:00.000 UTC
0.05325248326013177,2021-12-15 00:00:00.000 UTC
0.0857072486976902,2021-12-14 00:00:00.000 UTC
0.06437562873560948,2021-12-13 00:00:00.000 UTC
0.03289898545921023,2021-12-12 00:00:00.000 UTC
0.08092046683510717,2021-12-11 00:00:00.000 UTC
0.08961580515352849,2021-12-10 00:00:00.000 UTC
0.04455337917699938,2021-12-09 00:00:00.000 UTC
0.058110073403000714,2021-12-08 00:00:00.000 UTC
0.047665346431167245,2021-12-07 00:00:00.000 UTC
0.07070207358244684,2021-12-06 00:00:00.000 UTC
0.09566566140711127,2021-12-05 00:00:00.000 UTC
0.13405696058974975,2021-12-04 00:00:00.000 UTC
0.07010482935968956,2021-12-03 00:00:00.000 UTC
0.09452188590474138,2021-12-02 00:00:00.000 UTC
0.06745850344720633,2021-12-01 00:00:00.000 UTC
0.05888713676304448,2021-11-30 00:00:00.000 UTC
0.01907717994196076,2021-11-29 00:00:00.000 UTC
0.06601341354204675,2021-11-28 00:00:00.000 UTC
0.03895265801836411,2021-11-27 00:00:00.000 UTC
0.05430910051222648,2021-11-26 00:00:00.000 UTC
0.02226245638521107,2021-11-25 00:00:00.000 UTC
0.044436659480984034,2021-11-24 00:00:00.000 UTC
0.0586226973054957,2021-11-23 00:00:00.000 UTC
0.07763077497913978,2021-11-22 00:00:00.000 UTC
0.03296673785312106,2021-11-21 00:00:00.000 UTC
0.01829470377523932,2021-11-20 00:00:00.000 UTC
0.04721926292110794,2021-11-19 00:00:00.000 UTC
0.07509892334201798,2021-11-18 00:00:00.000 UTC
0.09367786926262553,2021-11-17 00:00:00.000 UTC
0.10071825682006211,2021-11-16 00:00:00.000 UTC
0.022478801905962298,2021-11-15 00:00:00.000 UTC
0.02244518434390911,2021-11-14 00:00:00.000 UTC
0.04072079537728503,2021-11-13 00:00:00.000 UTC
0.04543631299993822,2021-11-12 00:00:00.000 UTC
0.034564243468177214,2021-11-11 00:00:00.000 UTC
0.06558473108079108,2021-11-10 00:00:00.000 UTC
0.013119147031549705,2021-11-09 00:00:00.000 UTC
0.021038235063690482,2021-11-08 00:00:00.000 UTC
0.012380820860414518,2021-11-07 00:00:00.000 UTC
0.030140286832124087,2021-11-06 00:00:00.000 UTC
0.03782326320092088,2021-11-05 00:00:00.000 UTC
0.05988371775118215,2021-11-04 00:00:00.000 UTC
0.029447423276990865,2021-11-03 00:00:00.000 UTC
0.055175564309952546,2021-11-02 00:00:00.000 UTC
0.042969418792727185,2021-11-01 00:00:00.000 UTC
0.03124317567615116,2021-10-31 00:00:00.000 UTC
0.04706658695163585,2021-10-30 00:00:00.000 UTC
0.061939815077597174,2021-10-29 00:00:00.000 UTC
0.07579361790365086,2021-10-28 00:00:00.000 UTC
0.051433023084626606,2021-10-27 00:00:00.000 UTC
0.04157200445712973,2021-10-26 00:00:00.000 UTC
0.02478987838974779,2021-10-25 00:00:00.000 UTC
0.04316267245437995,2021-10-24 00:00:00.000 UTC
0.03140746627134585,2021-10-23 00:00:00.000 UTC
0.05319371674279238,2021-10-22 00:00:00.000 UTC
0.05103748647625472,2021-10-21 00:00:00.000 UTC
0.04678957213841402,2021-10-20 00:00:00.000 UTC
0.07450278488497943,2021-10-19 00:00:00.000 UTC
0.05648444810772669,2021-10-18 00:00:00.000 UTC
0.05201181357156341,2021-10-17 00:00:00.000 UTC
0.0571061139540083,2021-10-16 00:00:00.000 UTC
0.06255724917321792,2021-10-15 00:00:00.000 UTC
0.041828696518847575,2021-10-14 00:00:00.000 UTC
0.048949111166432066,2021-10-13 00:00:00.000 UTC
0.04355834931503963,2021-10-12 00:00:00.000 UTC
0.023794896203490984,2021-10-11 00:00:00.000 UTC
0.032752324257536776,2021-10-10 00:00:00.000 UTC
0.035737971600033155,2021-10-09 00:00:00.000 UTC
0.054573814089848925,2021-10-08 00:00:00.000 UTC
0.07125566499120317,2021-10-07 00:00:00.000 UTC
0.07053571767442628,2021-10-06 00:00:00.000 UTC
0.024380775964046933,2021-10-05 00:00:00.000 UTC
0.034870666143154816,2021-10-04 00:00:00.000 UTC
0.03561085126072942,2021-10-03 00:00:00.000 UTC
0.0459763371362168,2021-10-02 00:00:00.000 UTC
0.06676755766518805,2021-10-01 00:00:00.000 UTC
0.05193984149197595,2021-09-30 00:00:00.000 UTC
0.027084255366512097,2021-09-29 00:00:00.000 UTC
0.07714087661593495,2021-09-28 00:00:00.000 UTC
0.04821829325289877,2021-09-27 00:00:00.000 UTC
0.03933725872695609,2021-09-26 00:00:00.000 UTC
0.06130279254287795,2021-09-25 00:00:00.000 UTC
0.0841321418445211,2021-09-24 00:00:00.000 UTC
0.05990630690588965,2021-09-23 00:00:00.000 UTC
0.04784211253018873,2021-09-22 00:00:00.000 UTC
0.07525222137408019,2021-09-21 00:00:00.000 UTC
0.11666182177359283,2021-09-20 00:00:00.000 UTC
0.05055565958211726,2021-09-19 00:00:00.000 UTC
0.025771004451824633,2021-09-18 00:00:00.000 UTC
0.03576233766123194,2021-09-17 00:00:00.000 UTC
0.07316789920274944,2021-09-16 00:00:00.000 UTC
0.030162358372485036,2021-09-15 00:00:00.000 UTC
0.04096914383939471,2021-09-14 00:00:00.000 UTC
0.039754648414245614,2021-09-13 00:00:00.000 UTC
0.027714997879376944,2021-09-12 00:00:00.000 UTC
0.05601407975977851,2021-09-11 00:00:00.000 UTC
0.061063382117731185,2021-09-10 00:00:00.000 UTC
0.05349290807319747,2021-09-09 00:00:00.000 UTC
0.0649539655823639,2021-09-08 00:00:00.000 UTC
0.06240877608009844,2021-09-07 00:00:00.000 UTC
0.025642647276932107,2021-09-06 00:00:00.000 UTC
0.039798290481740994,2021-09-05 00:00:00.000 UTC
0.020643788220862047,2021-09-04 00:00:00.000 UTC
0.023384507055241387,2021-09-03 00:00:00.000 UTC
0.03495561678809816,2021-09-02 00:00:00.000 UTC
0.026958918264987697,2021-09-01 00:00:00.000 UTC
0.034862483037344516,2021-08-31 00:00:00.000 UTC
0.022508917114277133,2021-08-30 00:00:00.000 UTC
0.018322076525542345,2021-08-29 00:00:00.000 UTC
0.015084570932660055,2021-08-28 00:00:00.000 UTC
0.025891773602136375,2021-08-27 00:00:00.000 UTC
0.03067114141413154,2021-08-26 00:00:00.000 UTC
0.0344523118127829,2021-08-25 00:00:00.000 UTC
0.034263809485984405,2021-08-24 00:00:00.000 UTC
0.029222383402639024,2021-08-23 00:00:00.000 UTC
0.01668514610263558,2021-08-22 00:00:00.000 UTC
0.028221955183735964,2021-08-21 00:00:00.000 UTC
