index,date,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,price,volume_24h,market_cap,total_supply,circulating_supply,token,total_tokens,percentage_bonded
26,2024-01-07,0.63275614608,-1.309036577318,-14.016008358518,9.626064605533,2.613369433484391,226793.4,2613369433.484391,1000000000.0,1000000000.0,dYdX (Native),,
27,2024-01-08,0.74760167658,-2.493634796938,-13.290494947446,6.894822622007,2.5482015439184855,301134.63,2548201543.9184856,1000000000.0,1000000000.0,dYdX (Native),72821956.5019337,0.0728219565019337
28,2024-01-09,0.219456572605,2.94405035206,-14.354548876071,10.052818047945,2.6232218804434093,545686.58,2623221880.4434094,1000000000.0,1000000000.0,dYdX (Native),73321575.94755295,0.07332157594755295
29,2024-01-10,1.611819572848,-5.528801968469,-17.821271946145,3.96508013619,2.478189137480139,561714.12,2478189137.480139,1000000000.0,1000000000.0,dYdX (Native),73173229.35017093,0.07317322935017093
30,2024-01-11,-0.859107337592,5.617706007886,-3.735457187588,9.812487869408,2.617406517543138,403251.58,2617406517.543138,1000000000.0,1000000000.0,dYdX (Native),73483211.15530919,0.07348321115530919
31,2024-01-12,2.15931141185,7.226478392132,1.562520133484,-5.955921576615,2.8065528339676575,607644.79,2806552833.9676576,1000000000.0,1000000000.0,dYdX (Native),73918811.82645072,0.07391881182645071
32,2024-01-13,2.021224014757,-2.114247388578,3.745504759329,-4.389428438396,2.747215363966424,640500.09,2747215363.966424,1000000000.0,1000000000.0,dYdX (Native),74064635.00903262,0.07406463500903263
33,2024-01-14,1.563186850151,2.838501033388,8.105462023989,-4.186013343375,2.8251951004619937,659857.82,2825195100.4619937,1000000000.0,1000000000.0,dYdX (Native),74200363.12077953,0.07420036312077953
34,2024-01-15,-2.24243768243,2.488270148978,13.628907953044,2.518221335406,2.8954935867971723,366808.38,2895493586.797172,1000000000.0,1000000000.0,dYdX (Native),74528034.83948697,0.07452803483948697
35,2024-01-16,0.253353977327,-1.348631784165,8.890676052699,-8.928860798315,2.856444039977161,313466.55,1975254582.173764,691508237.0,691508237.0,dYdX (Native),75817760.8180415,0.10964115358475694
36,2024-01-17,0.82169120603,3.774112542791,19.613527794809,-4.891389790685,2.9642494527677465,329240.86,2049802913.1116393,691508237.0,691508237.0,dYdX (Native),76665146.16984105,0.11086656972076105
37,2024-01-18,0.570858411605,5.808979307789,19.83014747951,8.834948449525,3.136442090110261,459674.9,2168875540.184742,691508237.0,691508237.0,dYdX (Native),80030286.04346475,0.11573294685637237
38,2024-01-19,-0.302974906297,-5.650636944537,5.439423723195,3.33960505072,2.9592131346224964,623807.29,2046320257.6300461,691508237.0,691508237.0,dYdX (Native),80246220.44346778,0.11604521269566277
39,2024-01-20,-0.609232045509,-1.220582582309,6.402051068451,1.423427143992,2.923093494527888,18503502.5,2021343228.987149,691508237.0,691508237.0,dYdX (Native),80427809.59091194,0.11630781137161196
40,2024-01-21,-0.835187001354,-4.353145024233,-1.038799229831,-7.986099255256,2.795846995517174,7092988.33,1933351226.791828,691508237.0,691508237.0,dYdX (Native),80822005.48251776,0.11687786371591372
41,2024-01-22,-0.323223729486,-1.505595775494,-4.895218769611,-13.84111752433,2.753752841263396,4582346.69,1904242772.3957918,691508237.0,691508237.0,dYdX (Native),81007297.79124166,0.11714581758661201
42,2024-01-23,-1.145493340192,-2.425408917657,-5.933284997852,-14.809208841144,2.6869630742811483,15787631.36,1858057098.380257,691508237.0,691508237.0,dYdX (Native),80751271.55322762,0.11677557436416715
43,2024-01-24,2.00674082798,-3.64085846289,-12.654633388599,-14.814514418809,2.5891345517964477,13660892.34,1790407869.2685468,691508237.0,691508237.0,dYdX (Native),80935864.53552143,0.11704251692886405
44,2024-01-25,1.525484874983,2.465182624136,-15.414939263566,-11.872909043432,2.652961446882836,5792088.41,1834544692.962919,691508237.0,691508237.0,dYdX (Native),81197743.14406069,0.11742122334843669
45,2024-01-26,-0.282227917618,-2.610808359869,-12.689705333675,-21.917330022998,2.583697707643505,5140216.98,1786648246.7535017,691508237.0,691508237.0,dYdX (Native),81241944.9504088,0.11748514421587258
46,2024-01-27,0.228573000223,3.643020714495,-8.390807363984,-20.94962995258,2.677822350332902,5674612.26,1851736212.4779015,691508237.0,691508237.0,dYdX (Native),81271838.891361,0.11752837427352437
47,2024-01-28,0.066422505598,1.953087309146,-2.350788036821,-13.754352094643,2.730122558818724,3261302.58,1887902237.4426646,691508237.0,691508237.0,dYdX (Native),81322607.90772924,0.11760179207775545
48,2024-01-29,0.178442784957,-2.129693958887,-2.969530759068,-12.600986688378,2.671979303613363,6495583.5,1847695697.5421646,691508237.0,691508237.0,dYdX (Native),81398853.64571828,0.11771205213527815
49,2024-01-30,-0.125021544281,3.486294764029,2.909206480664,-9.022767219229,2.76513237817118,6884195.75,1912111815.90077,691508237.0,691508237.0,dYdX (Native),81745118.10711384,0.11821279014947415
50,2024-01-31,-1.387274012397,0.857468884812,7.71331007123,-5.102029372783,2.7888425279378577,10197696.79,1928507579.7649312,691508237.0,691508237.0,dYdX (Native),82118184.37567958,0.11875228664221911
51,2024-02-01,-0.907354995739,-5.787675900798,-0.962248655201,-14.217048438901,2.6274333610371934,8876029.0,1816891811.325814,691508237.0,691508237.0,dYdX (Native),82784120.18751,0.11971530599065011
52,2024-02-02,0.4176281768,1.407265341504,3.123841160516,-11.64609534831,2.6644083200981705,5139669.55,1842460300.0792177,691508237.0,691508237.0,dYdX (Native),88497723.04075867,0.12797782919360753
53,2024-02-03,0.02116655067,6.17004282656,5.638204646808,4.039425832639,2.8288034545226437,5611043.05,1956140889.656463,691508237.0,691508237.0,dYdX (Native),92209072.92523706,0.13334486560170514
54,2024-02-04,-0.419880087577,-5.324488558608,-1.902420842239,-3.082839856339,2.678184138241091,3344108.16,1851986391.796461,691508237.0,691508237.0,dYdX (Native),92585931.02133055,0.13388984551073474
55,2024-02-05,-0.199790222802,-2.171023808758,-1.943846667735,-1.057125476515,2.620040122957493,3024726.19,1811779326.2955992,691508237.0,691508237.0,dYdX (Native),93370060.27079888,0.13502378608803017
56,2024-02-06,1.339821847098,4.422869136788,-1.056416303051,4.689411067284,2.73592106892723,4301515.45,1891911954.9450243,691508237.0,691508237.0,dYdX (Native),93559158.60733494,0.13529724391024853
57,2024-02-07,-0.449545777404,1.985982966015,0.050682939884,9.499030874499,2.7902559953197503,5675814.84,1929485004.1022408,691508237.0,691508237.0,dYdX (Native),93659531.69576621,0.13544239487600812
58,2024-02-08,-0.393558030247,2.492404804258,8.843882102086,9.01862671696,2.8598004697982087,4950120.67,1977575581.041931,691508237.0,691508237.0,dYdX (Native),93774843.9723253,0.13560914961642792
59,2024-02-09,-0.319105052018,-2.200141957398,4.971928614202,12.859860349812,2.796880799764307,6357165.62,1934066110.944166,691508237.0,691508237.0,dYdX (Native),94041168.09089239,0.13599428475194345
60,2024-02-10,-0.726423480952,7.085327566013,5.876884492279,14.428115998958,2.995048966058544,9518892.17,2071101030.2478166,691508237.0,691508237.0,dYdX (Native),94448595.58995119,0.13658347151394987
61,2024-02-11,-0.294387987959,-1.790749428792,9.828711992097,4.805265313623,2.9414151438068212,9157219.13,2034012800.3789563,691508237.0,691508237.0,dYdX (Native),94523343.03715746,0.13669156487163792
62,2024-02-12,0.626609640929,-2.100769488126,9.907583731814,4.81969596257,2.879622791946621,5411813.4,1991282880.0840256,691508237.0,691508237.0,dYdX (Native),94590205.87317258,0.13678825617976345
63,2024-02-13,-0.033622692414,5.53465158101,11.077761520358,7.567788144304,3.0389998803282134,7543957.7,2101493449.4889739,691508237.0,691508237.0,dYdX (Native),94705675.62922333,0.13695523865353948
64,2024-02-14,0.660457121624,2.735253564375,11.893827595502,7.82701253812,3.122124232876245,12032508.72,2158974623.9712296,691508237.0,691508237.0,dYdX (Native),94788911.42449218,0.13707560713335679
65,2024-02-15,-0.003360909967,1.272830907601,10.562384630599,10.692299615688,3.1618635950859844,8608261.25,2186454720.272391,691508237.0,691508237.0,dYdX (Native),94807315.85002153,0.13710222203762631
66,2024-02-16,0.374836208361,0.778987289546,13.930279433897,7.49750185934,3.1864941106044937,11083823.34,2203486924.6349964,691508237.0,691508237.0,dYdX (Native),94926033.38523075,0.13727390117152105
67,2024-02-17,0.370674174961,-3.125302780113,3.06698009148,-1.579355432349,3.086906521577626,9519946.38,2134621286.5199466,691508237.0,691508237.0,dYdX (Native),95434606.41297835,0.13800935593624514
68,2024-02-18,0.81768836208,0.885742704873,5.875859701607,5.239076376836,3.11424857089874,5643456.34,2153528538.8419576,691508237.0,691508237.0,dYdX (Native),95537552.22486243,0.13815822735436545
69,2024-02-19,-0.865193339887,1.508408739715,9.779106394059,8.14652950501,3.1612241685186415,6005859.13,2186012551.5341167,691508237.0,691508237.0,dYdX (Native),95665790.70763169,0.13834367486736343
70,2024-02-20,-1.050003289878,-0.662682271124,3.332524516724,12.319282902049,3.140275296403369,13870476.46,2171526233.910546,691508237.0,691508237.0,dYdX (Native),95737650.4400756,0.1384475922592309
71,2024-02-21,0.408679610284,0.319413009082,0.902639012506,14.40045370142,3.1503057442210824,18276197.5,2178462371.1972938,691508237.0,691508237.0,dYdX (Native),98075501.5367842,0.14182839233017583
72,2024-02-22,1.440406685718,-4.781051005646,-5.129113589276,11.638602274376,2.9996880197560682,11105712.38,2074308974.0915399,691508237.0,691508237.0,dYdX (Native),100584029.6103217,0.14545601083031162
73,2024-02-23,-0.901996363009,-2.782484424889,-8.481796401065,12.633086827709,2.916222167811098,14282425.53,2016591649.9633706,691508237.0,691508237.0,dYdX (Native),100684802.63705589,0.14560174015259905
74,2024-02-24,0.907698701205,11.228420954088,5.078266740374,22.265925597244,3.2436678687693448,48449117.69,2243023049.346237,691508237.0,691508237.0,dYdX (Native),101521773.55541569,0.14681209582672794
75,2024-02-25,0.06779216038,8.510877096148,13.020279992351,36.22849314279,3.5197324544875572,72409890.82,2433923984.3143735,691508237.0,691508237.0,dYdX (Native),101547909.91515556,0.14684989199218398
76,2024-02-26,-0.029143437831,-2.386092365735,8.684111089367,28.303820702281,3.4357483870967234,17795019.43,2375848309.9368486,691508237.0,691508237.0,dYdX (Native),101733886.76573972,0.14711883578870474
77,2024-02-27,0.404392380924,-0.170510366256,9.222592167846,25.631359253788,3.4298900799382634,17102065.14,2371797242.2818975,691508237.0,691508237.0,dYdX (Native),103749791.9015111,0.15003406517847612
78,2024-02-28,-0.13456254232,0.276616036984,9.175997036462,28.720222544358,3.4393777059503092,25314566.32,2378358013.818803,691508237.0,691508237.0,dYdX (Native),104198382.74447894,0.15068277884371598
79,2024-02-29,0.593433683364,-1.047186212277,13.457166025626,23.081305028745,3.4033610168254653,36037556.25,2353452176.619505,691508237.0,691508237.0,dYdX (Native),106519566.76542483,0.15403947641685842
80,2024-03-01,1.523121348113,-2.267085562744,14.058659428599,19.268258327387,3.326203910564967,25509772.15,2300097402.097286,691508237.0,691508237.0,dYdX (Native),107263052.0721426,0.15511464120440058
81,2024-03-02,0.317487620145,7.680403030244,10.420361190154,36.318196671226,3.581669776504078,14770434.26,2476754152.666519,691508237.0,691508237.0,dYdX (Native),107457665.99120933,0.1553960751897874
82,2024-03-03,1.068807896567,5.721476827047,7.581875376929,42.11763843496,3.786594182788119,19595032.48,2618461067.574268,691508237.0,691508237.0,dYdX (Native),107656270.94836557,0.15568328067271536
83,2024-03-04,0.277478437485,-3.200564509849,6.684232378819,29.574282984617,3.6654017932417804,22178679.58,2534655531.9412622,691508237.0,691508237.0,dYdX (Native),107832288.55744971,0.15593782226696704
84,2024-03-05,-1.399483998515,0.825773955731,7.748926073158,37.991621780361,3.6956697266232617,29154551.03,2555586057.1915236,691508237.0,691508237.0,dYdX (Native),107950288.57740974,0.15610846379174764
85,2024-03-06,3.972730464375,-0.323362137032,7.104239340872,40.597821298227,3.683719330017625,54793533.76,2547322259.5033092,691508237.0,691508237.0,dYdX (Native),108539597.68957223,0.15696067216849685
86,2024-03-07,-0.219971214039,11.93737769272,21.158431303529,50.715562170746,4.123458819581558,47227797.0,2851405738.6709437,691508237.0,691508237.0,dYdX (Native),108827330.7153632,0.1573767670324413
87,2024-03-08,-1.6194133924,6.111796780054,31.545640633933,56.81271719451,4.375476242943607,32421543.73,3025677862.793318,691508237.0,691508237.0,dYdX (Native),109023425.0414803,0.15766034185574032
88,2024-03-09,-0.034203617299,-3.913492630718,17.382186660458,47.011735504536,4.204242302617212,24403989.48,1953616925.2121575,711376352.73,464677529.17,dYdX (Native),109725570.54613136,0.23613272357310136
89,2024-03-10,-0.285600535145,-0.16204955842,10.849727853337,50.075374927835,4.197429346530907,14532097.71,1950451097.6116295,711376352.73,464677529.17,dYdX (Native),111928235.57857093,0.24087292488297304
90,2024-03-11,2.065467920571,-3.79892145285,10.16452030068,34.821578824845,4.037972302617323,19488983.62,1876354992.4371133,711376352.73,464677529.17,dYdX (Native),112443850.21909885,0.2419825430765812
91,2024-03-12,0.60152450204,0.964266012934,10.315839853693,38.603661768966,4.07690909714314,20444719.25,1894448045.91117,711376352.73,464677529.17,dYdX (Native),113565562.03944868,0.24439650060612522
92,2024-03-13,0.362010634191,-0.533812454842,10.082926665062,40.822126424021,4.055146048610001,21094941.59,1884335246.291584,711376352.73,464677529.17,dYdX (Native),114506594.00272302,0.24642162965627576
93,2024-03-14,-0.042754924924,-1.580814337138,-3.211311350342,31.327472051451,3.9910417184816716,20213883.57,1854547404.558454,711376352.73,464677529.17,dYdX (Native),114796390.25117463,0.24704527988737093
94,2024-03-15,0.245190668204,-1.489531966322,-10.144778351016,25.926887690618,3.931593876295626,22812558.3,1826923328.1369543,711376352.73,464677529.17,dYdX (Native),114932509.6297102,0.2473382128785115
95,2024-03-16,0.414077094173,-5.311561754675,-11.452181590588,17.739577551634,3.72276483961315,32667610.94,1729885167.3523898,711376352.73,464677529.17,dYdX (Native),114895232.3473446,0.2472579910471865
96,2024-03-17,-0.123858648487,-5.714188345204,-16.376459131359,10.153633529319,3.5100390450286065,13616218.16,1631036270.7341194,711376352.73,464677529.17,dYdX (Native),115358037.84401195,0.24825396237701172
97,2024-03-18,-0.12667722704,2.071756323895,-11.273326501202,16.063070775597,3.5827585009151677,11983396.43,1664827367.8180733,711376352.73,464677529.17,dYdX (Native),116535002.23869832,0.2507868251061147
98,2024-03-19,0.288874528863,-6.702968905052,-18.011237606499,7.332707603718,3.34260731265571,11954551.9,1553234507.030429,711376352.73,464677529.17,dYdX (Native),117135510.10744202,0.25207913607672766
99,2024-03-20,0.919029250496,-6.831492754531,-23.202338486756,-1.485716600144,3.1142573362792,19785658.6,1447125404.2217646,711376352.73,464677529.17,dYdX (Native),117858366.34100607,0.2536347444033347
100,2024-03-21,-0.250374746466,8.069510139838,-15.672075482807,7.174127429705,3.365562647810896,12687845.17,1563901335.4516103,711376352.73,464677529.17,dYdX (Native),117936730.12731087,0.2538033856252263
101,2024-03-22,0.374738315974,1.01480314042,-13.528289283609,7.917032798804,3.399716483253687,8904373.82,1579771855.316845,711376352.73,464677529.17,dYdX (Native),118057900.71980056,0.25406414837978886
102,2024-03-23,1.604227758736,-3.091083111441,-11.500495917832,9.832369216545,3.2946284212029555,6705555.33,1530939794.2978475,711376352.73,464677529.17,dYdX (Native),118119492.3539289,0.25419669542642215
103,2024-03-24,-0.955423946805,-0.37470665537,-6.488697500735,12.5525779712,3.2822832292390096,3884691.8,1525203260.9989119,711376352.73,464677529.17,dYdX (Native),118197696.05958764,0.2543649921499552
104,2024-03-25,0.030254638259,4.176935409367,-4.560073507512,5.417145590005,3.419382079676802,6926442.6,1588910016.0723925,711376352.73,464677529.17,dYdX (Native),118271123.87345232,0.25452301101089697
105,2024-03-26,-0.558836725519,3.287520960986,5.65988319688,0.342711497275,3.5317949822823893,10264070.9,1641145765.9019847,711376352.73,464677529.17,dYdX (Native),118336327.89983371,0.25466333203416197
106,2024-03-27,0.114461440949,3.254477548708,17.098109220613,6.140963952507,3.6467364570471665,11583905.6,1694556486.3948371,711376352.73,464677529.17,dYdX (Native),118626534.56061,0.2552878654849072
107,2024-03-28,-0.452794806614,-5.736606496587,2.138569275325,0.22296506367,3.4375375365387946,13554452.86,1597346448.9079757,711376352.73,464677529.17,dYdX (Native),,
108,2024-03-29,0.198348498107,1.288537054491,2.415348415373,1.234344673322,3.4818314814591207,7737719.04,1617928849.790745,711376352.73,464677529.17,dYdX (Native),118822243.06493719,0.25570903606459233
109,2024-03-30,-0.675250883846,-1.152530217733,4.464051222143,1.126571776833,3.441702321504748,10510912.12,1599281730.8954792,711376352.73,464677529.17,dYdX (Native),117332935.04729778,0.25250400047722577
110,2024-03-31,0.23785713643,-1.716726184881,3.056850378207,1.69604171896,3.3826177165458167,4815715.76,1571826442.6511776,711376352.73,464677529.17,dYdX (Native),118279402.82063161,0.25454082755389634
111,2024-04-01,0.491460748884,1.378979675484,0.288977582769,-4.255178692005,3.4292633273562916,3478764.25,1593501609.8292146,711376352.73,464677529.17,dYdX (Native),118337625.29037395,0.2546661240575735
112,2024-04-02,-0.183895151429,-5.004394867249,-7.762215367541,-13.968878306918,3.2576494494176105,13145784.71,1513756497.0573862,711376352.73,464677529.17,dYdX (Native),118553644.63093628,0.25513100416690043
113,2024-04-03,-0.520898485691,-5.591737778298,-15.664587482686,-16.094048948725,3.0754902344700126,12900143.59,1429111203.1399894,711376352.73,464677529.17,dYdX (Native),116452004.65000317,0.2506082118022965
114,2024-04-04,-0.167860633061,-1.050543848147,-11.472068925375,-17.655497213708,3.0431808610114364,7819989.55,1414097763.3122275,711376352.73,464677529.17,dYdX (Native),116322832.44606397,0.25033022933955523
115,2024-04-05,0.592213896764,-2.118027660092,-14.449465331955,-19.138099790726,2.9787254486285946,5482462.53,1384146781.5445352,711376352.73,464677529.17,dYdX (Native),116531652.30430888,0.2507796159466888
116,2024-04-06,0.266086373529,-1.432127803822,-14.691451525779,-28.796032123895,2.936066293279272,7136697.77,1364324030.6403327,711376352.73,464677529.17,dYdX (Native),116692170.11680631,0.25112505510055566
117,2024-04-07,-0.460496721769,0.817633353137,-12.491661824971,-32.348563077286,2.9600725505633467,2701795.33,1375479198.9597158,711376352.73,464677529.17,dYdX (Native),116685229.25867106,0.25111011816537043
118,2024-04-08,0.56070835088,4.279762577851,-9.987763166637,-26.579954111159,3.0867566278596104,4390038.09,1434346442.982925,711376352.73,464677529.17,dYdX (Native),,
119,2024-04-09,-0.435623345513,3.650247023894,-1.787134574136,-23.776421098138,3.199430869802912,6955044.15,1486703631.3302412,711376352.73,464677529.17,dYdX (Native),135787369.72364983,0.292218498204962
120,2024-04-10,-1.013332477521,-4.571283819668,-0.725556858863,-24.388391615486,3.0531758041301447,7057820.66,1418742188.7848237,722022077.48,464677529.17,dYdX (Native),137950014.28017473,0.2968725742485955
121,2024-04-11,-0.224805458273,-0.493531416279,-0.166714990025,-25.480128451442,3.038107422342544,6130882.35,1411740250.367171,722022077.48,464677529.17,dYdX (Native),140873657.77472627,0.30316434286450794
122,2024-04-12,-0.0321870255,-1.817085276653,0.140226789132,-26.441553918762,2.9829024196822607,3984169.76,1386087726.1331673,722022077.48,464677529.17,dYdX (Native),,
123,2024-04-13,0.461659099628,-22.518741998662,-21.282761053028,-42.090549717395,2.311190319722156,31548247.5,1073958207.210114,722022077.48,464677529.17,dYdX (Native),139771535.0766286,0.3007925417144367
124,2024-04-14,1.293472556381,-14.283078852729,-33.073222021447,-49.61124555962,1.9810811839196114,39883255.4,920563909.6289434,722022077.48,464677529.17,dYdX (Native),139827349.1977569,0.30091265537955836
125,2024-04-15,-0.552563640147,9.513215893335,-29.714390360846,-41.722192847573,2.1695457139681222,24800689.66,1008139141.7880707,722022077.48,464677529.17,dYdX (Native),140274993.18748033,0.30187599869104365
126,2024-04-16,-0.119414171641,-3.666724592782,-34.676055436974,-40.456660996905,2.0899944477223973,17928524.45,971173455.9466623,722022077.48,464677529.17,dYdX (Native),139543673.52684882,0.3003021768151768
127,2024-04-17,0.214643706411,1.905214624728,-30.242689441095,-40.553812738079,2.129813327596408,13892247.53,989676394.6608348,722022077.48,464677529.17,dYdX (Native),140331011.16596884,0.3019965510633277
128,2024-04-18,-0.535001911815,-0.980828783155,-30.584300938715,-36.90782948188,2.1089235054518762,11241050.42,979969363.7219129,722022077.48,464677529.17,dYdX (Native),141162805.0245442,0.3037865964310499
129,2024-04-19,-0.187858226798,5.02144258651,-25.749435386912,-28.881217917665,2.2148218884715463,8594366.21,1029177962.6865915,722022077.48,464677529.17,dYdX (Native),141321111.69843423,0.304127277148219
130,2024-04-20,-0.412637397802,3.386128105247,-0.924706400055,-31.963275251832,2.289818594918239,14694092.09,1064027246.9341285,722022077.48,464677529.17,dYdX (Native),141693242.48114765,0.30492811377007617
131,2024-04-21,0.367676722053,5.074451340598,21.44955718296,-29.228971381677,2.406014325305319,4409658.47,1118020791.8305004,722022077.48,464677529.17,dYdX (Native),141697970.75074527,0.3049382891482703
132,2024-04-22,-0.294889783885,-2.790953999826,7.804300098338,-29.009791902334,2.3388635722568276,5741127.5,1086817345.8220224,722022077.48,464677529.17,dYdX (Native),142629531.05074206,0.30694303489455316
133,2024-04-23,-0.309630530285,2.632119742788,14.853188472102,-26.86721119263,2.4004252620990787,6836823.92,1115423679.7494495,722022077.48,464677529.17,dYdX (Native),148810105.70725155,0.3202438171973883
134,2024-04-24,-0.068188057366,-0.894257370125,11.698018387517,-30.427216764753,2.3789592822784242,7299241.57,1105448921.2851748,722022077.48,464677529.17,dYdX (Native),148662625.67619485,0.3199264357407895
135,2024-04-25,0.31147328081,-6.921292938837,4.996911255053,-37.303706682733,2.2143045414562685,10956072.16,1028937563.1538087,722022077.48,464677529.17,dYdX (Native),148637085.33662122,0.31987147216288797
136,2024-04-26,0.03502770973,-0.479941366961,-0.503187663,-39.57125216129,2.2036771779713296,11554890.01,1023999266.1480358,722022077.48,464677529.17,dYdX (Native),149387937.23488456,0.32148732800081603
137,2024-04-27,0.254784376212,-3.287665073865,-6.925917285315,-38.00132710125,2.131227653050443,12317267.73,990333599.918258,722022077.48,464677529.17,dYdX (Native),149437628.43567652,0.3215942649574636
138,2024-04-28,0.704040045918,2.293309477376,-9.389429818725,-37.38630630427,2.1801032988023152,7740400.84,1013045014.2228261,722022077.48,464677529.17,dYdX (Native),149591081.97719842,0.3219245015880061
139,2024-04-29,-0.474976158907,-1.848107715191,-8.510583219984,-37.826911172188,2.1398126415380263,4395907.49,994322851.156621,722022077.48,464677529.17,dYdX (Native),150419915.96207598,0.32370817721862677
140,2024-04-30,0.288469198702,-0.483068272512,-11.287557284186,-37.046510601556,2.129475885575564,6151561.39,989519592.9363508,722022077.48,464677529.17,dYdX (Native),150407609.06582323,0.32368169240823635
141,2024-05-01,-0.286982250126,-5.306772541023,-15.237328396773,-41.19817431557,2.016469444012142,9489159.31,937008038.8903658,722022077.48,464677529.17,dYdX (Native),150297505.50368375,0.32344474623540087
142,2024-05-02,0.830758921302,2.273400451831,-6.8641268239,-36.693253786652,2.0623118694633424,12745681.59,958309983.8801895,722022077.48,464677529.17,dYdX (Native),150807342.4108415,0.3245419305732543
143,2024-05-03,-0.965917000905,1.90312620762,-4.633932404354,-31.667470649728,2.1015602671339644,5785000.18,976547832.3336557,722022077.48,464677529.17,dYdX (Native),151562716.74644038,0.32616751883216605
