7ma_gmx_su,7ma_mp_su,gmx_s_total,gmx_stake,gmx_total,gmx_u_total,gmx_unstake,mp_b_rate,mp_b_total,mp_boost,mp_burn,mp_s_rate,mp_s_total,mp_sb_rate,mp_stake,mp_total,mp_u_total,mp_unstake,time_scale
-6030.125,-5038.875,47519628,27232,8482549,39037079,-28589,87.31265278494696,7172001,96.83598644699842,-6390,0.07163240063500102,17466502,84.55006861734604,12275,8214160,9252342,-6391,2023-08-19 00:00:00.000 UTC
-6753.5,-1452.75,47524529,4901,8474803,39049726,-12647,87.00853426344015,7176912,97.32987303657677,-4911,0.4164992122824533,17505768,84.6852959295927,39266,8248515,9257253,-4911,2023-08-20 00:00:00.000 UTC
-7513.75,-2.625,47532466,7937,8469507,39062959,-13233,86.88878403474705,7181749,97.59068621113366,-4837,0.2048890260058436,17527540,84.79536058001959,21772,8265450,9262090,-4837,2023-08-21 00:00:00.000 UTC
-10163.0,762.375,47540427,7961,8454028,39086399,-23440,86.88033203789126,7189940,97.89040206632862,-8191,0.12363935685300619,17545963,85.04750634845307,18423,8275682,9270281,-8191,2023-08-22 00:00:00.000 UTC
-11991.25,2938.75,47552648,12221,8447330,39105318,-18919,86.7113958409002,7195518,98.23503994753372,-5578,0.27181673989104677,17574200,85.18097434337241,28237,8298238,9275962,-5681,2023-08-23 00:00:00.000 UTC
-3405.625,14062.25,47564115,11467,8447780,39116335,-11017,86.67303976396185,7199750,98.33107633011277,-4232,0.10298800030288464,17586987,85.22653288793032,12787,8306793,9280194,-4232,2023-08-24 00:00:00.000 UTC
-3331.625,16279.0,47573598,9483,8450088,39123510,-7175,86.5240636058278,7202822,98.51549474987716,-3072,0.214459569812338,17607912,85.23960933897966,20925,8324646,9283266,-3072,2023-08-25 00:00:00.000 UTC
-4217.375,15920.375,47578426,4828,8450167,39128259,-4749,86.4344173254144,7204861,98.6446658391485,-2039,0.13187951157673694,17620984,85.26294214067012,13072,8335639,9285345,-2079,2023-08-26 00:00:00.000 UTC
-4135.5,16437.875,47584011,5585,8449465,39134546,-6287,86.3711966323107,7208249,98.77149618348618,-3388,0.12011028961989,17634396,85.3101231853141,13412,8345663,9288733,-3388,2023-08-27 00:00:00.000 UTC
-2974.875,14204.25,47587585,3574,8451004,39136581,-2035,86.21505070048381,7209431,98.9485864638095,-1182,0.19715027799672072,17652064,85.30857398718543,17668,8362149,9289915,-1182,2023-08-28 00:00:00.000 UTC
-2208.625,13965.75,47601533,13948,8451838,39149695,-13114,86.1161923779565,7214105,99.1166181841157,-4674,0.179380258932127,17671961,85.35545759395767,19897,8377176,9294785,-4870,2023-08-29 00:00:00.000 UTC
-612.125,13484.375,47635578,34045,8449131,39186447,-36752,86.17948205039937,7224906,99.22389651669504,-10801,0.07611327745490369,17698152,85.51064008831204,26191,8383557,9314595,-19810,2023-08-30 00:00:00.000 UTC
-9312.875,2541.875,47652360,16782,8372827,39279533,-93086,87.93718586108459,7315119,99.35202291890182,-90213,-0.781191677947648,17726102,87.36737305094205,27950,8318573,9407529,-92934,2023-08-31 00:00:00.000 UTC
-9707.75,4859.0,47694707,42347,8370118,39324589,-45056,87.9598689858747,7340836,99.70785358103673,-25717,0.32462362196421735,17780251,87.70289737850769,54149,8345665,9434586,-27057,2023-09-01 00:00:00.000 UTC
-11732.0,1979.75,47714452,19745,8356232,39358220,-33631,88.30573861181198,7365126,99.8115418528351,-24290,-0.062118697188316654,17800117,88.13931925298388,19866,8340484,9459633,-25047,2023-09-02 00:00:00.000 UTC
-10864.0,908.375,47727665,13213,8363255,39364410,-6190,88.32446392180374,7368827,99.75668564452477,-3701,0.029030651909538473,17806333,88.10955782168546,6216,8342906,9463427,-3794,2023-09-03 00:00:00.000 UTC
-11308.125,-1233.75,47751421,23756,8359000,39392421,-28011,88.68570752656646,7392657,99.72237109702118,-23830,-0.08533081375701149,17825207,88.43949036966144,18874,8335793,9489414,-25987,2023-09-04 00:00:00.000 UTC
-4856.75,-2042.875,47826611,75190,8412150,39414461,-22040,88.66636727477251,7399923,99.2113312292339,-7266,0.11997642887936767,17846513,87.9670833259036,21306,8345806,9500707,-11293,2023-09-05 00:00:00.000 UTC
-4104.5,-2747.75,47851339,24728,8419002,39432337,-17876,88.72381658642516,7413047,99.24209544076602,-13124,0.11236124499323416,17871156,88.05137473539025,24643,8355194,9515962,-15255,2023-09-06 00:00:00.000 UTC
-4520.25,-2912.0,47866854,15515,8412969,39453885,-21548,88.7578988263644,7420392,99.37349109452323,-7345,0.0606081556544706,17883771,88.20182268590315,12615,8360261,9523510,-7548,2023-09-07 00:00:00.000 UTC
4980.25,7267.125,47870942,4088,8412669,39458273,-4388,88.624734531815,7423837,99.57256133576632,-3445,0.1963658763404726,17903665,88.24591815035157,19894,8376710,9526955,-3445,2023-09-08 00:00:00.000 UTC
4728.125,4590.75,47876180,5238,8407943,39468237,-9964,88.59117881759512,7426059,99.69609689314022,-2222,0.06777302562001701,17911629,88.32194747276473,7964,8382391,9529238,-2283,2023-09-09 00:00:00.000 UTC
5601.5,5557.25,47892255,16075,8401044,39491211,-22974,88.6842985914512,7436127,99.8083333452366,-10068,0.03042358551794395,17924450,88.51432036304058,12821,8384942,9539508,-10270,2023-09-10 00:00:00.000 UTC
5022.25,7036.25,47906500,14245,8403433,39503067,-11856,88.59166996460137,7440988,99.94958012993023,-4861,0.16970671954791863,17943567,88.54700215971259,19117,8399196,9544371,-4863,2023-09-11 00:00:00.000 UTC
6163.875,10450.875,47918301,11801,8408311,39509990,-6923,88.42588545502055,7444929,100.1318814206563,-3941,0.23996959403282894,17967712,88.54250276898654,24145,8419400,9548312,-3941,2023-09-12 00:00:00.000 UTC
-259.0,10259.625,47923244,4943,8410078,39513166,-3176,88.36602264174763,7447385,100.21171028378095,-2456,0.10065398392455138,17978651,88.55310259904843,10939,8427883,9550768,-2456,2023-09-13 00:00:00.000 UTC
-936.0,10681.25,47967746,44502,8411514,39556232,-43066,88.30105854482193,7453178,100.34631102082217,-5793,0.15118514653621218,18005710,88.6068548420653,27059,8440644,9565066,-14298,2023-09-14 00:00:00.000 UTC
-1835.75,9558.25,47973637,5891,8398283,39575354,-19122,88.53914557149946,7469806,100.45776023503852,-16628,-0.04642795719240412,18018421,88.94444257236867,12711,8436727,9581694,-16628,2023-09-15 00:00:00.000 UTC
-1749.625,8154.25,47977375,3738,8398672,39578703,-3349,88.50177162985207,7471270,100.51522431165307,-1464,0.061798562037369595,18025105,88.95775427353276,6684,8441944,9583161,-1467,2023-09-16 00:00:00.000 UTC
975.875,9345.125,47996976,19601,8415750,39581226,-2523,88.35221360571502,7472081,100.49195853013696,-811,0.17982412991985955,18041542,88.78686985711315,16437,8457152,9584390,-1229,2023-09-17 00:00:00.000 UTC
1858.875,10813.75,48001905,4929,8415915,39585990,-4764,88.22531249660625,7473965,100.65990447859798,-1884,0.16880223130580213,18057771,88.80751528502843,16229,8471452,9586319,-1929,2023-09-18 00:00:00.000 UTC
1325.75,11669.375,48059088,57183,8414039,39645049,-59059,88.03890609547119,7476749,100.93310715579047,-2784,0.24844125163334313,18087999,88.86040342812768,30228,8492551,9595448,-9129,2023-09-19 00:00:00.000 UTC
1142.875,11254.25,48069487,10399,8417454,39652033,-6984,87.91414329084637,7480996,101.09272946427743,-4247,0.19840332506251296,18109177,88.87480703785255,21178,8509434,9599743,-4295,2023-09-20 00:00:00.000 UTC
-3663.625,10380.5,48074561,5074,8380769,39693792,-41759,88.00746381680867,7490251,101.55305557282392,-9255,0.017542154926249515,18119926,89.37426863811662,10749,8510927,9608999,-9256,2023-09-21 00:00:00.000 UTC
-3720.875,9810.125,48079806,5245,8381747,39698059,-4267,87.95604008627646,7493085,101.6390139191746,-2834,0.09623054010828577,18130977,89.39765182604533,11051,8519125,9611852,-2853,2023-09-22 00:00:00.000 UTC
-2249.75,11257.375,48085809,6003,8380285,39705524,-7465,87.89988396565835,7495035,101.74816250282657,-1950,0.08984627971195712,18140591,89.43651677717405,9614,8526786,9613805,-1953,2023-09-23 00:00:00.000 UTC
-2618.375,11464.75,48087999,2190,8377725,39710274,-4750,87.84272215140464,7496201,101.86132870200441,-1166,0.0805750216026836,18148636,89.47776395143073,8045,8533662,9614974,-1169,2023-09-24 00:00:00.000 UTC
-3417.625,12753.0,48102409,14410,8388409,39714000,-3726,87.60744024892115,7498475,102.0357495682435,-2274,0.2980894422547217,18176712,89.39090833553777,28076,8559176,9617536,-2562,2023-09-25 00:00:00.000 UTC
-3638.375,13344.5,48125053,22644,8386808,39738245,-24245,87.4442657487438,7501151,102.28215549944628,-2676,0.22186451995568307,18227372,89.43987986847917,50660,8578208,9649164,-31628,2023-09-26 00:00:00.000 UTC
-3949.75,12494.375,48128891,3838,8382441,39746450,-8205,87.3531540158366,7505825,102.50601227017286,-4674,0.16640081484959102,18246346,89.54223477385645,18974,8592506,9653840,-4676,2023-09-27 00:00:00.000 UTC
-3796.375,12207.875,48139795,10904,8387083,39752712,-6262,87.2465942930584,7509399,102.62324815433448,-3574,0.16952289488546488,18264511,89.53528896757072,18165,8607097,9657414,-3574,2023-09-28 00:00:00.000 UTC
-5533.25,3362.25,48144110,4315,8336503,39807607,-54895,89.18134302354522,7614147,102.41494545134813,-104748,-0.8113541797823216,18299987,91.3350238103435,35476,8537825,9762162,-104748,2023-09-29 00:00:00.000 UTC
-5766.625,5194.125,48151387,7277,8335614,39815773,-8166,88.98320904021855,7617566,102.70002905604794,-3419,0.2669531548786206,18326260,91.38578153930833,26273,8560678,9765582,-3420,2023-09-30 00:00:00.000 UTC
-6667.875,5728.875,48155563,4176,8326942,39828621,-12848,88.92541215827092,7623235,102.95036281026096,-5669,0.13926902368319966,18343875,91.54903444745982,17615,8572617,9771258,-5676,2023-10-01 00:00:00.000 UTC
-6867.75,6945.0,48160705,5142,8322783,39837922,-9301,88.78566650157605,7625998,103.20132100043939,-2763,0.19332367937398753,18363256,91.62798068867109,19381,8589222,9774034,-2776,2023-10-02 00:00:00.000 UTC
-7854.5,5333.875,48166709,6004,8325573,39841136,-3214,88.68524399469091,7628569,103.31837820652103,-2571,0.14677080399128234,18378453,91.62815580381074,15197,8601847,9776606,-2572,2023-10-03 00:00:00.000 UTC
-10345.875,5318.625,48171995,5286,8304041,39867954,-26818,88.66156417586066,7643298,103.81399850988211,-14729,0.21935428640431462,18412092,92.04311491236616,33639,8620757,9791335,-14729,2023-10-04 00:00:00.000 UTC
-9679.25,4137.0,48221234,49239,8305007,39916227,-48273,88.6556787572624,7647086,103.86026164697995,-3788,0.05616999254081049,18463321,92.07801992219873,51229,8625602,9837719,-46384,2023-10-05 00:00:00.000 UTC
-9971.25,4697.5,48227118,5884,8307313,39919805,-3578,88.47058137626195,7647996,104.06104837990335,-910,0.2206560175701186,18487213,92.0634144879337,23892,8644677,9842536,-4817,2023-10-06 00:00:00.000 UTC
-3555.5,14074.25,48234896,7778,8308059,39926837,-7032,88.44905662951123,7651214,104.12081811166725,-3218,0.06637828757196616,18499270,92.09388137469895,12057,8650419,9848851,-6315,2023-10-07 00:00:00.000 UTC
-3607.75,12628.5,48237325,2429,8306752,39930573,-3736,88.34829997693295,7652470,104.27307809357977,-1256,0.13030920236729346,18511882,92.12349182929742,12612,8661706,9850176,-1325,2023-10-08 00:00:00.000 UTC
-2201.125,12405.875,48244160,6835,8309333,39934827,-4254,88.27827558181262,7655372,104.36293743432836,-2902,0.11713744588245387,18524944,92.12980151355109,13062,8671864,9853080,-2904,2023-10-09 00:00:00.000 UTC
-378.25,11540.625,48260377,16217,8319757,39940620,-5793,88.22373477906645,7659185,104.34856450735279,-3813,0.11153542104880618,18538451,92.06020079673,13507,8681547,9856904,-3824,2023-10-10 00:00:00.000 UTC
-885.375,10877.0,48264176,3799,8318490,39945686,-5066,88.19099806269244,7662795,104.45240662668344,-3610,0.08419973936750988,18549383,92.11761990457403,10932,8688863,9860520,-3616,2023-10-11 00:00:00.000 UTC
1285.5,9404.625,48280391,16215,8314325,39966066,-20380,88.27682033819251,7676547,104.5904989280549,-13752,0.0820032764512027,18578574,92.32916682953818,29191,8695994,9882580,-22060,2023-10-12 00:00:00.000 UTC
405.375,7455.875,48313486,33095,8308250,40005236,-39170,88.61768960222096,7696667,104.53764631540938,-20120,-0.12371550890481091,18587972,92.63884692925707,9398,8685249,9902723,-20143,2023-10-13 00:00:00.000 UTC
474.5,7185.625,48321149,7663,8311109,40010040,-4804,88.47669119467093,7699385,104.70518435024736,-2718,0.19435400076440773,18607604,92.63968262237927,19632,8702162,9905442,-2719,2023-10-14 00:00:00.000 UTC
390.625,7277.0,48324127,2978,8311184,40012943,-2903,88.43391645188942,7701387,104.78212249903262,-2002,0.07432852565298695,18616316,92.66293466731094,8712,8708635,9907681,-2239,2023-10-15 00:00:00.000 UTC
-259.375,8483.25,48461199,137072,8304677,40156522,-143579,88.28830325243895,7707191,105.11633384416999,-5804,0.23983993716988647,18843602,92.8054275921869,227286,8729572,10114030,-206349,2023-10-16 00:00:00.000 UTC
-247.5,8313.0,48468395,7196,8307353,40161042,-4520,88.21611770069651,7708649,105.18835542440534,-1458,0.1006595281864989,18853856,92.7930834286204,10254,8738368,10115488,-1458,2023-10-17 00:00:00.000 UTC
-1619.125,8729.125,48473681,5286,8306804,40166877,-5835,88.1104694345349,7710882,105.35195003999132,-2233,0.14868512166081235,18869101,92.82609773867301,15245,8751380,10117721,-2233,2023-10-18 00:00:00.000 UTC
-1755.375,9607.0,48476649,2968,8304447,40172202,-5325,88.00382490015936,7714168,105.55451795887191,-3286,0.1635804204994479,18887540,92.8920131587329,18439,8765719,10121821,-4100,2023-10-19 00:00:00.000 UTC
-1239.25,10597.625,48485019,8370,8304411,40180608,-8406,87.88067112527084,7716604,105.73627678109862,-2436,0.17146550276029165,18906965,92.92174965810338,19425,8780775,10126190,-4369,2023-10-20 00:00:00.000 UTC
-2228.75,12935.25,48491710,6691,8290420,40201290,-20682,87.8996524071564,7725264,106.010684621527,-8660,0.09052501436214169,18923587,93.18302329676904,16622,8788731,10134856,-8666,2023-10-21 00:00:00.000 UTC
-2802.375,12051.75,48496189,4479,8288690,40207499,-6209,87.83885028668276,7728568,106.1515872833946,-3304,0.11189310633902577,18936783,93.24233383079836,13196,8798576,10138207,-3351,2023-10-22 00:00:00.000 UTC
312.5,14729.625,48565092,68903,8313684,40251408,-43909,87.67902962814588,7738965,106.16799964973409,-10397,0.3160492663433363,18975088,93.08707186850017,38305,8826472,10148616,-10409,2023-10-23 00:00:00.000 UTC
5096.375,14037.0,48628189,63097,8345448,40282741,-31333,87.71164645298934,7755348,105.94839246497013,-16383,0.17412610095513753,19009820,92.9290794215002,34732,8841868,10167952,-19336,2023-10-24 00:00:00.000 UTC
5224.875,16560.5,48652465,24276,8349152,40303313,-20572,87.4857792690037,7760734,106.2485387737581,-5386,0.32673299024716,19044192,92.95236210815182,34372,8870852,10173340,-5388,2023-10-25 00:00:00.000 UTC
7007.875,16538.625,48724770,72305,8362867,40361903,-58590,87.53814997350763,7776617,106.22779245442979,-15883,0.1445007811507134,19082817,92.98984427230518,38625,8883689,10199128,-25788,2023-10-26 00:00:00.000 UTC
6510.5,14519.0,48745618,20848,8356531,40389087,-27184,87.68230252387139,7787829,106.28657992174024,-11212,-0.020468660263136,19098552,93.19452054925662,15735,8881871,10216681,-17553,2023-10-27 00:00:00.000 UTC
8247.25,14720.75,48768233,22615,8370389,40397844,-8757,87.56945661092082,7792404,106.30976648755512,-4575,0.1873340809465282,19119855,93.09488483749082,21303,8898541,10221314,-4633,2023-10-28 00:00:00.000 UTC
10817.375,15464.25,48779209,10976,8376959,40402250,-4406,87.47857630537973,7796480,106.39236744503584,-4076,0.15600657283158548,19137859,93.07052833850565,18004,8912445,10225414,-4100,2023-10-29 00:00:00.000 UTC
11956.75,17371.625,48796329,17120,8384344,40411985,-9735,87.30058990445815,7802533,106.59807135775918,-6053,0.28088237614137834,19169319,93.060745122099,31460,8937549,10231770,-6356,2023-10-30 00:00:00.000 UTC
10414.125,20923.5,48822788,26459,8396997,40425791,-13806,86.90744574632026,7816334,107.10805303372146,-13801,0.6261049204679637,19240010,93.08487308022141,70691,8993860,10246150,-14380,2023-10-31 00:00:00.000 UTC
5328.25,20676.75,48838793,16005,8388074,40450719,-24928,86.89300501527542,7826698,107.38200449829127,-10364,0.14901276544911105,19264474,93.30745055420351,24464,9007282,10257192,-11042,2023-11-01 00:00:00.000 UTC
4934.125,20015.375,48851416,12623,8388625,40462791,-12072,86.71337258712376,7831063,107.65739319614357,-4365,0.26235262527025044,19295529,93.35335647975681,31055,9030975,10264554,-7362,2023-11-02 00:00:00.000 UTC
3761.125,19345.125,48873527,22111,8392956,40480571,-17780,86.75722054113261,7841508,107.69090175142107,-10445,0.08270223323689349,19313842,93.42963313521481,18313,9038450,10275392,-10838,2023-11-03 00:00:00.000 UTC
4155.5,22837.125,48887980,14453,8389775,40498205,-17634,86.59855604812054,7849785,108.04304048678301,-8277,0.28813287075567195,19348341,93.56371297204036,34499,9064568,10283773,-8381,2023-11-04 00:00:00.000 UTC
2220.625,21793.375,48900801,12821,8388154,40512647,-14442,86.54719423407408,7852330,108.16310716279172,-2545,0.09170178227704343,19362237,93.61213444579106,13896,9072888,10289349,-5576,2023-11-05 00:00:00.000 UTC
2243.375,25135.25,48922857,22056,8394906,40527951,-15304,86.23427570906412,7858984,108.56020305647259,-6654,0.4459195654986264,19409652,93.61610481403841,47415,9113527,10296125,-6776,2023-11-06 00:00:00.000 UTC
102.0,23987.25,49036873,114016,8385160,40651713,-123762,86.17328081317521,7867144,108.87624088270229,-8160,0.17438077027009413,19546039,93.82222879468013,136387,9129447,10416592,-120467,2023-11-07 00:00:00.000 UTC
-590.75,19720.25,49063884,27011,8392271,40671613,-19900,86.05763000263778,7875669,109.04821829514324,-8525,0.24230677359707384,19578559,93.84431222490312,32520,9151622,10426937,-10345,2023-11-08 00:00:00.000 UTC
2658.75,22165.875,49099392,35508,8409344,40690048,-18435,85.82224893841426,7882438,109.21909009787207,-6769,0.3591551910375281,19618373,93.73427939206674,39814,9184609,10433764,-6827,2023-11-09 00:00:00.000 UTC
-85.0,22805.375,49141082,41690,8387945,40753137,-63089,85.75130315372644,7900626,109.8411827926864,-18188,0.31268525969406796,19680343,94.19024564419533,61970,9213418,10466925,-33161,2023-11-10 00:00:00.000 UTC
-674.25,23882.5,49172453,31371,8387562,40784891,-31754,85.70254542223802,7909925,110.03805396609884,-9299,0.17435378476213798,19717216,94.30541318204266,36873,9229510,10487706,-20781,2023-11-11 00:00:00.000 UTC
-1956.25,21525.0,49276716,104263,8374125,40902591,-117700,85.8081744610236,7925902,110.30129117967549,-15977,0.07857726858572175,19850151,94.64752436821757,132935,9236768,10613383,-125677,2023-11-12 00:00:00.000 UTC
-1201.875,20700.875,49321818,45102,8378539,40943279,-40688,86.00092331056086,7945191,110.2637942008744,-19289,0.018693520968512727,19886890,94.82788109000865,36739,9238495,10648395,-35012,2023-11-13 00:00:00.000 UTC
-2835.125,15421.375,49346159,24341,8372225,40973934,-30655,86.23914651866893,7965822,110.3278758036245,-20631,-0.01728935406670075,19905924,95.1458184652228,19034,9236898,10669026,-20631,2023-11-14 00:00:00.000 UTC
-717.625,18508.625,49413665,67506,8379419,41034246,-60312,85.94506331220555,7973567,110.71789106142084,-7745,0.43781115548601585,19997815,95.15656157067691,91891,9277516,10720299,-51273,2023-11-15 00:00:00.000 UTC
-2695.625,16761.125,49440868,27203,8370706,41070162,-35916,86.06820737798108,7992045,110.9310373581392,-18478,0.08825387738214123,20033485,95.4763552799489,35670,9285711,10747774,-27475,2023-11-16 00:00:00.000 UTC
-6323.875,13899.125,49457848,16980,8358753,41099095,-28933,86.0085660172194,7995186,111.21039226784187,-3141,0.10855437755666482,20046722,95.65046365169542,13237,9295802,10750920,-3146,2023-11-17 00:00:00.000 UTC
-3941.875,11162.625,49461185,3337,8356410,41104775,-5680,85.97692782078013,7998192,111.32434861381861,-3006,0.0743546053578529,20056738,95.71325485465648,10016,9302719,10754019,-3099,2023-11-18 00:00:00.000 UTC
-5281.375,10703.875,49470547,9362,8345311,41125236,-20461,85.92155502530773,8003714,111.62125653555633,-5522,0.133352785534862,20074738,95.90671935413792,18000,9315141,10759597,-5578,2023-11-19 00:00:00.000 UTC
-7143.75,10048.125,49482275,11728,8316975,41165300,-40064,86.03228904795273,8015760,112.02574253259148,-12046,0.021594579374192954,20090030,96.37831062375443,15292,9317153,10772877,-13280,2023-11-20 00:00:00.000 UTC
-5194.75,10728.75,49525734,43459,8336981,41188753,-23453,86.05339260482661,8023898,111.8429441065057,-8138,0.07691709587557276,20105580,96.24464779276815,15550,9324325,10781255,-8378,2023-11-21 00:00:00.000 UTC
-6412.375,13273.125,49540612,14878,8320926,41219686,-30933,85.97412652761408,8032634,112.28417366047962,-8736,0.20076884685708132,20133114,96.53533753334665,27534,9343083,10790031,-8776,2023-11-22 00:00:00.000 UTC
-7021.625,16097.0,49552911,12299,8323246,41229665,-9979,85.44646498322612,8037344,113.01230313269606,-4710,0.6719863682734919,20202342,96.5650180230165,69228,9406292,10796050,-6019,2023-11-23 00:00:00.000 UTC
-5477.0,16051.75,49564198,11287,8326890,41237308,-7643,85.4101363642399,8040617,113.05691560714746,-3273,0.08320475880658054,20214329,96.56206578926826,11987,9414125,10800204,-4154,2023-11-24 00:00:00.000 UTC
-4944.125,15501.75,49572338,8140,8319200,41253138,-15830,85.40796338272425,8045273,113.2298297913261,-4656,0.06041519282329931,20227421,96.70729156649678,13092,9419816,10807605,-7401,2023-11-25 00:00:00.000 UTC
-4800.625,15700.5,49576140,3802,8318005,41258135,-4997,85.36245523196438,8048248,113.34836898992006,-2975,0.09022813495040423,20238961,96.75695073518229,11540,9428323,10810638,-3033,2023-11-26 00:00:00.000 UTC
-3263.75,13797.75,49604799,28659,8319201,41285598,-27463,85.59093219548666,8067393,113.29841651860558,-19145,-0.02970657437258389,20257434,96.97317086099976,18473,9425523,10831911,-21273,2023-11-27 00:00:00.000 UTC
-456.875,15992.25,49609023,4224,8313320,41295703,-10105,85.49550237260817,8075128,113.61394725572936,-7735,0.20717640518233227,20284737,97.13481497163589,27303,9445091,10839646,-7735,2023-11-28 00:00:00.000 UTC
-5451.125,15956.625,49612482,3459,8293372,41319110,-23407,85.55242087952384,8086396,113.9702644473201,-11268,0.07286305575404428,20303037,97.50432031747762,18300,9451978,10851059,-11413,2023-11-29 00:00:00.000 UTC
-4394.875,13737.75,49624858,12376,8285767,41339091,-19981,85.77017735667623,8107842,114.08702417048416,-21446,0.010652719749370172,20325785,97.85264297197833,22748,9452985,10872800,-21741,2023-11-30 00:00:00.000 UTC
-4779.375,6207.5,49642057,17199,8285011,41357046,-17955,85.91144498195422,8123745,114.13324617191213,-15903,0.03137706282773009,20344664,98.05352099110067,18879,9455952,10888712,-15912,2023-12-01 00:00:00.000 UTC
-6219.5,5565.75,49647897,5840,8277134,41370763,-13717,86.00268685249091,8134694,114.2744698829329,-10949,0.028534724454893197,20358446,98.27911448576283,13782,9458651,10899795,-11083,2023-12-02 00:00:00.000 UTC
-8028.0,7449.875,49657595,9698,8254976,41402619,-31856,85.93356235590487,8145999,114.83273845980897,-11305,0.21904305276222213,20390954,98.6798629093531,32508,9479415,10911539,-11744,2023-12-03 00:00:00.000 UTC
-10906.375,7205.625,49666680,9085,8230754,41435926,-33307,86.03292779397948,8161056,115.25029177156796,-15057,0.06908098361706469,20413697,99.15320030218375,22743,9485968,10927729,-16190,2023-12-04 00:00:00.000 UTC
-12618.5,7542.5,49680041,13361,8218253,41461788,-25862,86.22532288311564,8179216,115.42432436674801,-18160,-0.0011069103570228666,20444371,99.5249963708832,30674,9485863,10958508,-30779,2023-12-05 00:00:00.000 UTC
-13239.5,5620.25,49691378,11337,8207404,41483974,-22186,86.44697769338063,8203864,115.62795008019589,-24648,0.04415149209387977,20473655,99.95686821314024,29284,9490053,10983602,-25094,2023-12-06 00:00:00.000 UTC
-11041.0,6609.875,49709161,17783,8205044,41504117,-20143,86.40159446901727,8212348,115.84163351226393,-8484,0.15575194871422054,20496945,100.08901841355147,23290,9504857,10992088,-8486,2023-12-07 00:00:00.000 UTC
-7748.625,16512.625,49738141,28980,8223778,41514363,-10246,85.76542766543774,8220690,116.55331649273606,-8342,0.8370190940383841,20587815,99.96245034824626,90870,9585086,11002729,-10641,2023-12-08 00:00:00.000 UTC
-7356.25,17458.875,49759755,21614,8226161,41533594,-19231,85.74935676401626,8228185,116.64764402252763,-7495,0.10981048338393454,20606975,100.02460442969692,19160,9595623,11011352,-8623,2023-12-09 00:00:00.000 UTC
-6886.75,18083.75,49767199,7444,8222040,41545159,-11565,85.752699508847,8235107,116.79973583198331,-6922,0.08015976972965914,20621703,100.15892649512772,14728,9603321,11018382,-7030,2023-12-10 00:00:00.000 UTC
-7255.125,14963.0,49779212,12013,8196935,41582277,-37118,86.01594583836287,8256773,117.1061988413962,-21666,-0.04377485058785082,20640454,100.7300045687809,18751,9599119,11041335,-22953,2023-12-11 00:00:00.000 UTC
-4549.375,15120.0,49795929,16717,8194359,41601570,-19293,86.00923208751018,8262845,117.23830991539424,-6072,0.08128508926058362,20654335,100.83577007060589,13881,9606928,11047407,-6072,2023-12-12 00:00:00.000 UTC
-2958.25,16763.375,49838742,42813,8194587,41644155,-42585,85.95855288530005,8269187,117.39420180663163,-6342,0.13557214835389297,20721997,100.91035704422933,67662,9619970,11102027,-54620,2023-12-13 00:00:00.000 UTC
-2285.75,16575.25,49847139,8397,8189118,41658021,-13866,86.0304354671346,8278412,117.50538946929328,-9225,0.027902902057696133,20733961,101.09039825778552,11964,9622655,11111306,-9279,2023-12-14 00:00:00.000 UTC
-2921.25,15204.125,49854668,7529,8181674,41672994,-14973,86.10193331110301,8288594,117.65917341610042,-10182,0.03983798871655193,20750238,101.30682302912581,16277,9626490,11123748,-12442,2023-12-15 00:00:00.000 UTC
-9654.25,5814.5,49857688,3020,8146544,41711144,-38150,86.36394028739976,8318231,118.22930067032107,-29637,0.05307528280342149,20785010,102.1074826331264,34772,9631602,11153408,-29660,2023-12-16 00:00:00.000 UTC
-10291.0,5445.5,49870878,13190,8143833,41727045,-15901,86.42092948295328,8330275,118.36179597494203,-12044,0.07868920895507059,20805411,102.28936423426167,20401,9639187,11166224,-12816,2023-12-17 00:00:00.000 UTC
