7ma_gmx_su,7ma_mp_su,gmx_s_total,gmx_stake,gmx_total,gmx_u_total,gmx_unstake,mp_b_rate,mp_b_total,mp_boost,mp_burn,mp_s_rate,mp_s_total,mp_sb_rate,mp_stake,mp_total,mp_u_total,mp_unstake,time_scale
-8406.625,-65335.0,52628401,66174,7076647,45551754,-16307,133.32144750619756,11373878,120.55383008365403,-5600,0.11265747988347201,23360819,160.7241112916894,14214,8531169,14829650,-4603,2024-04-15 00:00:00.000 UTC
37186.5,-7499.0,52731565,103164,7099135,45632430,-80676,133.2735333662731,11377287,120.25118553175844,-3409,0.06589124676078631,23374355,160.26300387300708,13536,8536794,14837561,-7911,2024-04-16 00:00:00.000 UTC
37527.25,-6312.875,52882048,150483,7110163,45771885,-139455,133.70296092550188,11402246,119.94159627564093,-24959,-0.10261439816848952,23388458,160.36546560184343,14103,8528043,14860415,-22854,2024-04-17 00:00:00.000 UTC
39644.125,-3266.5,52894658,12610,7114930,45779728,-7843,133.5553492010333,11405333,120.02619843062405,-3087,0.137439137776383,23402678,160.30140844674509,14220,8539780,14862898,-2483,2024-04-18 00:00:00.000 UTC
38426.625,-10299.75,52921420,26762,7099578,45821842,-42114,135.47062023361772,11490702,119.47276302901383,-85369,-0.6804713287877405,23411229,161.85049308564535,8551,8482062,14929167,-66269,2024-04-19 00:00:00.000 UTC
34480.75,-7520.375,52937448,16028,7088474,45848974,-27132,135.81479932049655,11508722,119.54385386756022,-18020,-0.09708709220795543,23417082,162.35824523021458,5853,8473835,14943247,-14080,2024-04-20 00:00:00.000 UTC
15155.875,-4303.375,52952566,15118,7093061,45859505,-10531,135.5390566734872,11511286,119.73626055098075,-2564,0.2252569950238821,23438240,162.2893980469081,21158,8492966,14945274,-2027,2024-04-21 00:00:00.000 UTC
9471.25,-3022.375,52991233,38667,7102550,45888683,-29178,135.89242047459575,11547294,119.63842563586317,-36008,0.051933660955925345,23444850,162.57955241427376,6610,8497379,14947471,-2197,2024-04-22 00:00:00.000 UTC
1934.25,-3454.25,52998212,6979,7092121,45906091,-17408,135.81853899584112,11549377,119.90115509873563,-2083,0.07239342226497568,23452748,162.8479970942402,7898,8503535,14949213,-1742,2024-04-23 00:00:00.000 UTC
-3358.75,-6015.125,53034580,36368,7072265,45962315,-56224,136.35736704665146,11574931,120.02764319493117,-25554,-0.1750803688633076,23486057,163.6665339887575,33309,8488673,14997384,-48171,2024-04-24 00:00:00.000 UTC
-5310.625,-5129.0,53040544,5964,7067678,45972866,-10551,136.49650035801767,11584473,120.08202694010679,-9542,-0.019582866099737587,23492617,163.90776433221774,6560,8487011,15005606,-8222,2024-04-25 00:00:00.000 UTC
-7066.5,-7927.25,53047454,6910,7058398,45989056,-16190,136.85182393106854,11600056,120.08903436728843,-15583,-0.12563172738493236,23495536,164.34403387284198,2919,8476362,15019174,-13568,2024-04-26 00:00:00.000 UTC
-5316.125,-585.625,53051772,4318,7057049,45994723,-5667,136.87002477299288,11602988,120.12637293576962,-2932,0.011973043076885693,23499200,164.41699639608566,3664,8477377,15021823,-2649,2024-04-27 00:00:00.000 UTC
-2692.75,1147.5,53067445,15673,7066932,46000513,-5790,136.79283839531112,11604157,120.03815800123732,-1169,0.06646221891626974,23508166,164.20360348734076,8966,8483015,15025151,-3328,2024-04-28 00:00:00.000 UTC
-4138.375,-1080.0,53077464,10019,7059954,46017510,-16997,136.88247009839085,11613555,120.1753722474679,-9398,0.015452022942069883,23518144,164.49901798227015,9978,8484326,15033818,-8667,2024-04-29 00:00:00.000 UTC
-5959.625,-555.125,53082766,5302,7054873,46027893,-10383,136.79602983090186,11618002,120.38399557298905,-4447,0.10140189413840063,23531166,164.6805264956577,13022,8492938,15038228,-4410,2024-04-30 00:00:00.000 UTC
-5201.5,-1449.75,53099134,16368,7050509,46048625,-20732,136.88362266465236,11624071,120.4443111837741,-6069,-0.011787652216449557,23535746,164.86853644183702,4580,8491937,15043809,-5581,2024-05-01 00:00:00.000 UTC
-5723.5,1123.0,53110350,11216,7026477,46083873,-35248,136.88264894664493,11631818,120.93766193214609,-7747,0.06731267218716877,23548859,165.54267522685976,13113,8497657,15051202,-7393,2024-05-02 00:00:00.000 UTC
-4807.625,1895.125,53123582,13232,7029217,46094365,-10492,136.84618471609375,11634898,120.95475214380207,-3080,0.053104077405161876,23565243,165.5219635416007,16384,8502172,15063071,-11869,2024-05-03 00:00:00.000 UTC
-3804.375,2559.875,53137871,14289,7027963,46109908,-15543,137.0927148101277,11648550,120.90047998260663,-13652,-0.0627409645537677,23583193,165.74575022663038,17950,8496841,15086352,-23281,2024-05-04 00:00:00.000 UTC
-4167.0,3142.875,53149183,11312,7023713,46125470,-15562,137.0069696983953,11649045,121.05449069459415,-495,0.06679196285336583,23589255,165.85308938448938,6062,8502520,15086735,-383,2024-05-05 00:00:00.000 UTC
-5170.25,2603.625,53161243,12060,7025570,46135673,-10203,137.1169555791475,11660212,121.04133899455844,-11167,0.015569429542686815,23601040,165.96819902157404,11785,8503844,15097196,-10461,2024-05-06 00:00:00.000 UTC
-3616.125,3826.625,53176331,15088,7031025,46145306,-9633,136.9756377585324,11663392,121.10523003402776,-3180,0.1303004049706052,23617114,165.88466119804724,16074,8514939,15102175,-4979,2024-05-07 00:00:00.000 UTC
-1583.375,4201.375,53204848,28517,7042206,46162642,-17336,136.81395603309144,11665509,121.07781283308098,-2117,0.13616294235803958,23633238,165.6513456152802,16124,8526549,15106689,-4514,2024-05-08 00:00:00.000 UTC
-38.875,4921.875,53226408,21560,7050198,46176210,-13568,136.77974735890564,11669107,121.0081192045954,-3598,0.055829630893817976,23641366,165.51459973180894,8128,8531312,15110054,-3365,2024-05-09 00:00:00.000 UTC
5104.75,6240.625,53261091,34683,7067315,46193776,-17566,136.5903714056209,11675174,120.94525290014666,-6067,0.19034622891011752,23662431,165.19957013377783,21065,8547582,15114849,-4795,2024-05-10 00:00:00.000 UTC
5121.5,6337.75,53272505,11414,7070189,46202316,-8540,136.53907446783384,11678015,120.97093868353448,-2841,0.06187393851470278,23669874,165.1726000535488,7443,8552874,15117000,-2151,2024-05-11 00:00:00.000 UTC
7816.0,11038.0,53296781,24276,7090491,46206290,-3974,136.06396863419312,11681289,121.07969673750378,-3274,0.375893476464288,23705557,164.74584059129333,35683,8585145,15120412,-3412,2024-05-12 00:00:00.000 UTC
10728.5,13819.125,53325306,28525,7109541,46215765,-9475,135.64166935540894,11682916,121.14808818178275,-1627,0.32425128638756456,23734817,164.327289201933,29260,8613073,15121744,-1332,2024-05-13 00:00:00.000 UTC
9645.0,6632.0,53374206,48900,7102730,46271476,-55711,137.4613352966612,11762429,120.47339544090794,-79513,-0.6564643737802242,23742880,165.60433805029896,8063,8556900,15185980,-64236,2024-05-14 00:00:00.000 UTC
11092.625,7015.625,53402697,28491,7119766,46282931,-11455,137.24549250828136,11763399,120.3840688022612,-970,0.1652536954571801,23757714,165.22170812917165,14834,8571064,15186650,-670,2024-05-15 00:00:00.000 UTC
10691.5,6338.125,53419598,16901,7127738,46291860,-8929,137.19222958769788,11767326,120.33626937465995,-3927,0.07216761914710698,23774265,165.09201095775404,16551,8577254,15197011,-10361,2024-05-16 00:00:00.000 UTC
9858.75,8917.0,53436296,16698,7129068,46307228,-15368,136.7981928355083,11768267,120.6700230661287,-941,0.29518817926759294,23800080,165.0744108486551,25815,8602648,15197432,-421,2024-05-17 00:00:00.000 UTC
8095.5,7057.75,53444463,8167,7132079,46312384,-5156,136.83528350157206,11773368,120.63865248828567,-5101,0.01622492864983024,23805889,165.076242144822,5809,8604044,15201845,-4413,2024-05-18 00:00:00.000 UTC
11105.75,6969.0,53475668,31205,7159035,46316633,-4249,136.78194406401207,11775046,120.24841336856153,-1678,0.053225683169416345,23811421,164.47811751164787,5532,8608626,15202795,-950,2024-05-19 00:00:00.000 UTC
23713.0,6645.75,53611151,135483,7280195,46330956,-14323,136.34113196433887,11777571,118.65493987455007,-2525,0.3436435664332993,23842744,161.77548815656723,31323,8638311,15204433,-1638,2024-05-20 00:00:00.000 UTC
18647.75,1926.375,53624264,13113,7258723,46365541,-34585,136.8268052649805,11806079,118.87055064644292,-28508,-0.11389022683474873,23859020,162.64677685041846,16276,8628484,15230536,-26103,2024-05-21 00:00:00.000 UTC
16526.625,8554.5,53633743,9479,7234943,46398800,-33259,137.0201926046707,11818452,119.21774642868645,-12373,-0.03649712892344136,23866976,163.35238577553412,7956,8625336,15241640,-11104,2024-05-22 00:00:00.000 UTC
13769.125,8572.75,53641919,8176,7229919,46412000,-13200,136.83457632407624,11822023,119.49851720330477,-3571,0.16563178630235542,23883833,163.51528972869545,16857,8639646,15244187,-2547,2024-05-23 00:00:00.000 UTC
13549.625,8780.875,53656876,14957,7236135,46420741,-8741,136.75819175967717,11826166,119.50441775892793,-4143,0.09083549108580617,23893493,163.43208080004035,9660,8647501,15245992,-1805,2024-05-24 00:00:00.000 UTC
13997.125,3438.375,53675119,18243,7241045,46434074,-13333,137.3908695730262,11857045,119.18383327268371,-30879,-0.20099291380050532,23899011,163.74770492380588,5518,8630155,15268856,-22864,2024-05-25 00:00:00.000 UTC
13480.125,3485.375,53681115,5996,7239920,46441195,-7121,137.4203697505783,11862026,119.22682847324279,-4981,0.02052844052087095,23904362,163.841948529818,5351,8631927,15272435,-3579,2024-05-26 00:00:00.000 UTC
8041.0,2708.5,53686012,4897,7223363,46462649,-21454,137.58008707466976,11873566,119.4775065298532,-11540,-0.018921719236911282,23910839,164.3772575184163,6477,8630294,15280545,-8110,2024-05-27 00:00:00.000 UTC
-6438.375,-4.875,53707888,21876,7228688,46479200,-16551,137.49355195113097,11877067,119.4998594489069,-3501,0.09235643424981292,23921337,164.30460133291132,10498,8638272,15283065,-2520,2024-05-28 00:00:00.000 UTC
-2825.125,2794.625,53718850,10962,7236122,46482728,-3528,137.30900845362896,11878384,119.55078977385953,-1317,0.1452922322812314,23935370,164.15400403696898,14033,8650841,15284529,-1464,2024-05-29 00:00:00.000 UTC
-1089.875,2295.75,53729069,10219,7226224,46502845,-20117,137.62075555126728,11895528,119.61574952561669,-17144,-0.08259192646854323,23944200,164.6160982554651,8830,8643702,15300498,-15969,2024-05-30 00:00:00.000 UTC
-6305.5,-182.375,53756538,27469,7179475,46577063,-74218,137.85957632081823,11908568,120.31780875342557,-13040,-0.06384441550061373,23949124,165.86962138596485,4924,8638187,15310937,-10439,2024-05-31 00:00:00.000 UTC
-7997.75,-538.125,53758534,1996,7172153,46586381,-9318,137.8099027257973,11911180,120.5104799074978,-2612,0.057953099756155015,23956307,166.07537513491414,7183,8643196,15313111,-2174,2024-06-01 00:00:00.000 UTC
-8600.375,2001.375,53799985,41451,7172242,46627743,-41362,137.83736051331886,11917647,120.55039414453668,-6467,0.0343504855215595,23966048,166.16348137723182,9741,8646166,15319882,-6771,2024-06-02 00:00:00.000 UTC
-8534.75,2510.5,53808117,8132,7171642,46636475,-8732,137.79220807740535,11921797,120.64198129242926,-4150,0.06755654841400456,23974472,166.2352498911686,8424,8652011,15322461,-2579,2024-06-03 00:00:00.000 UTC
-7019.25,3414.125,53820049,11932,7167209,46652840,-16365,137.86924031086187,11936177,120.79467753765796,-14380,0.06463679859804215,23994502,166.53870425712435,20030,8657607,15336895,-14434,2024-06-04 00:00:00.000 UTC
-11446.375,4439.5,53830681,10632,7137117,46693564,-40724,137.72040543301264,11945576,121.53069649831998,-9399,0.18655055899452463,24016279,167.3725679430504,21777,8673788,15342491,-5596,2024-06-05 00:00:00.000 UTC
-17271.25,3943.5,53838475,7794,7097952,46740523,-46959,137.74146723902834,11959250,122.32245301179833,-13674,0.09906259671157328,24035066,168.48874154122205,18787,8682389,15352677,-10186,2024-06-06 00:00:00.000 UTC
-16497.75,3606.75,53846845,8370,7094242,46752603,-12080,138.10907649371188,11977587,122.24781731437974,-18337,-0.11338064579807844,24038788,168.8353315266099,3722,8672556,15366232,-13555,2024-06-07 00:00:00.000 UTC
-11819.5,4834.625,53851358,4513,7084919,46766439,-13836,138.06754375774472,11979933,122.46948765398729,-2346,0.0496492742078244,24045235,169.0906134565547,6447,8676864,15368371,-2139,2024-06-08 00:00:00.000 UTC
-12765.25,3712.75,53856148,4790,7070031,46786117,-19678,138.23497059460402,11988978,122.67128673127459,-9045,-0.045728659555318185,24049335,169.5746171409998,4100,8672898,15376437,-8066,2024-06-09 00:00:00.000 UTC
-14498.375,4492.75,53872572,16424,7056255,46816317,-30200,138.15276197900326,11994572,123.04130165363922,-5594,0.10608022844221703,24066697,169.98495660941958,17362,8682108,15384589,-8152,2024-06-10 00:00:00.000 UTC
-14674.875,4571.375,53875335,2763,7054243,46821092,-4775,138.07866461984247,11997078,123.16816985181826,-2506,0.07451158313289787,24075164,170.06896416809002,8467,8688582,15386582,-1993,2024-06-11 00:00:00.000 UTC
-14184.0,4884.0,53892801,17466,7053737,46839064,-17972,137.98399366010864,12000025,123.2917955404348,-2947,0.09310450575443799,24091980,170.1229433419477,16816,8696679,15395301,-8719,2024-06-12 00:00:00.000 UTC
-11940.625,2279.25,53899484,6683,7041592,46857892,-18828,138.2100045305914,12013244,123.43830770087219,-13219,-0.05357786715220003,24099095,170.6040906658608,7115,8692022,15407073,-11772,2024-06-13 00:00:00.000 UTC
-6736.375,1891.875,53907670,8186,7044061,46863609,-5717,138.1870403576926,12018851,123.47314993439153,-5607,0.06325938278526164,24110074,170.62389153075193,10979,8697524,15412550,-5477,2024-06-14 00:00:00.000 UTC
-6147.375,3290.875,53911845,4175,7045063,46866782,-3173,138.177901691516,12019934,123.47487879100585,-1083,0.015622695465613227,24112319,170.6149966295546,2245,8698883,15413436,-886,2024-06-15 00:00:00.000 UTC
-5009.125,3524.875,53915000,3155,7044846,46870154,-3372,138.09642733200207,12021381,123.56640585188094,-1447,0.07099316799889903,24119724,170.64079186400951,7405,8705063,15414661,-1225,2024-06-16 00:00:00.000 UTC
-3301.875,4308.0,53918133,3133,7043616,46874517,-4363,138.1026882768857,12025101,123.62062327077456,-3720,0.026402945002171725,24125628,170.723404001581,5904,8707362,15418266,-3605,2024-06-17 00:00:00.000 UTC
-454.625,4444.875,53932860,14727,7052618,46880242,-5725,137.96624716222817,12027438,123.60894918737976,-2337,0.11820823162894385,24137174,170.53862835049338,11546,8717667,15419507,-1241,2024-06-18 00:00:00.000 UTC
-4688.125,-138.125,53939094,6234,7016738,46922356,-42114,138.94809735899156,12071084,123.81076505920556,-43646,-0.3475117113979122,24147842,172.03270237537726,10668,8687477,15460365,-40858,2024-06-19 00:00:00.000 UTC
-4239.375,-549.5,53946572,7478,7019822,46926750,-4394,138.9029326357644,12073836,123.82483487473044,-2752,0.05529042255066937,24155637,171.99632697239332,7795,8692283,15463354,-2989,2024-06-20 00:00:00.000 UTC
-2531.875,309.625,53950452,3880,7021337,46929115,-2365,138.88268892779217,12075154,123.82967802286089,-1318,0.02548738000889988,24158790,171.97798652877648,3153,8694499,15464291,-937,2024-06-21 00:00:00.000 UTC
-324.125,1481.0,53971796,21344,7041468,46930328,-1213,138.65008866310913,12075552,123.68687892922327,-398,0.1707700624109293,24173921,171.4919673000005,15131,8709372,15464549,-258,2024-06-22 00:00:00.000 UTC
202.625,3195.375,53979093,7297,7046684,46932409,-2081,138.41905835625553,12076296,123.80924133961449,-744,0.17277887902567107,24189893,171.37558602031822,15972,8724446,15465447,-898,2024-06-23 00:00:00.000 UTC
5649.875,2898.875,54032717,53624,7090045,46942672,-10263,138.3971868829665,12079658,123.1057630804882,-3362,0.0436284278619756,24200927,170.37491299420526,11034,8728254,15472673,-7226,2024-06-24 00:00:00.000 UTC
6124.875,3818.0,54037425,4708,7092615,46944810,-2138,138.25112103517708,12080253,123.19724107399036,-595,0.11046124780925773,24211001,170.3215668692013,10074,8737906,15473095,-422,2024-06-25 00:00:00.000 UTC
3436.375,1358.875,54038816,1391,7080109,46958707,-13897,138.56397256906027,12094609,123.28253703438747,-14356,-0.10732610661716774,24215340,170.8251807987702,4339,8728538,15486802,-13707,2024-06-26 00:00:00.000 UTC
7606.0,6898.75,54041408,2592,7077586,46963822,-5115,138.3845913380894,12098504,123.52611469503867,-3895,0.16160972389775338,24231811,170.94110901654886,16471,8742667,15489144,-2342,2024-06-27 00:00:00.000 UTC
7548.75,7495.125,54046702,5294,7080212,46966490,-2668,138.26881426066277,12101624,123.61556405373173,-3120,0.10942336616757943,24242881,170.9217746587249,11070,8752244,15490637,-1493,2024-06-28 00:00:00.000 UTC
8703.125,8482.625,54059552,12850,7090962,46968590,-2100,138.12387302051044,12102911,123.57082156130579,-1287,0.11544834953140477,24253983,170.68080466373956,11102,8762360,15491623,-986,2024-06-29 00:00:00.000 UTC
5658.5,6987.5,54067973,8421,7086736,46981237,-12647,138.1570474937914,12109841,123.6856008182046,-6930,0.033222015243793916,24275495,170.88037426538818,21512,8765272,15510223,-18600,2024-06-30 00:00:00.000 UTC
4985.125,6432.25,54075956,7983,7086565,46989391,-8154,138.0475561264116,12114921,123.83861574683928,-5080,0.1211499123053306,24290689,170.95618257928913,15194,8775904,15514785,-4562,2024-07-01 00:00:00.000 UTC
1802.375,6529.5,54095606,19650,7104464,46991142,-1751,137.98631967008674,12115875,123.59116746879147,-954,0.0522294313870866,24295877,170.53890342747883,5188,8780490,15515387,-602,2024-07-02 00:00:00.000 UTC
1910.25,5590.25,54112889,17283,7107897,47004992,-13850,138.19436505793027,12137097,123.56155414182281,-21222,0.024343510848916748,24318818,170.7551052020028,22941,8782628,15536190,-20803,2024-07-03 00:00:00.000 UTC
4367.25,8413.0,54129589,16700,7115047,47014542,-9550,138.0408720393113,12141857,123.62310466817716,-4760,0.15023007461934856,24335446,170.65041172602233,16628,8795842,15539604,-3414,2024-07-04 00:00:00.000 UTC
4949.375,7317.0,54157616,28027,7117181,47040435,-25893,138.06995475504883,12151817,123.66136255351662,-9960,0.060912127580740945,24349656,170.7391873271173,14210,8801203,15548453,-8849,2024-07-05 00:00:00.000 UTC
6583.625,6507.875,54176363,18747,7132881,47043482,-3047,138.02620694621396,12152251,123.43269150291447,-434,0.0352554721229053,24352994,170.36946221309455,3338,8804307,15548687,-234,2024-07-06 00:00:00.000 UTC
4163.25,5844.625,54183894,7531,7124268,47059626,-16144,137.97642828446936,12154505,123.6494331768541,-2254,0.05460252145589621,24359583,170.60707149141498,6589,8809117,15550466,-1779,2024-07-07 00:00:00.000 UTC
4524.375,5836.75,54184983,1089,7122931,47062052,-2426,137.93953585386055,12155185,123.71264020387113,-680,0.032331037137456047,24362769,170.6486416897763,3186,8811966,15550803,-337,2024-07-08 00:00:00.000 UTC
4846.0,6174.875,54191227,6244,7125333,47065894,-3842,137.75045457362768,12156895,123.85811301731442,-1710,0.1511222900788789,24377423,170.61511370766812,14654,8825303,15552120,-1317,2024-07-09 00:00:00.000 UTC
2618.625,6962.25,54195110,3883,7125413,47069697,-3803,137.59745718402553,12158370,124.0094854852624,-1475,0.12318660490247604,24389480,170.63389869471425,12057,8836188,15553292,-1172,2024-07-10 00:00:00.000 UTC
2286.75,7403.75,54200001,4891,7126191,47073810,-4113,137.58339027837815,12164928,124.07551243013273,-6558,0.06412679325996866,24400798,170.7072965066471,11318,8841858,15558940,-5648,2024-07-11 00:00:00.000 UTC
1760.75,6169.375,54206420,6419,7129133,47077287,-3477,137.5354895996098,12165285,124.07114581815209,-357,0.03774930055260499,24406176,170.6418578528413,5378,8845197,15560979,-2039,2024-07-12 00:00:00.000 UTC
3897.125,6127.0,54227825,21405,7148358,47079467,-2180,137.46376219616712,12165844,123.80771919929023,-559,0.056744358529433,24412571,170.1907487006107,6395,8850219,15562352,-1373,2024-07-13 00:00:00.000 UTC
2400.875,6477.0,54244513,16688,7152088,47092425,-12958,137.38366099928828,12166866,123.82569957192922,-1022,0.06666574075360064,24419300,170.1162793298964,6729,8856123,15563177,-825,2024-07-14 00:00:00.000 UTC
4637.125,9030.875,54260041,15528,7161365,47098676,-6251,137.0741251006039,12174052,124.01775359865053,-7186,0.28420184106855656,24450242,169.99625071477297,30942,8881364,15568878,-5701,2024-07-15 00:00:00.000 UTC
4554.0,13153.875,54262126,2085,7159363,47102763,-4087,136.5471347106047,12176177,124.5529385784741,-2125,0.4018415203791057,24487921,170.07346882676572,37679,8917197,15570724,-1846,2024-07-16 00:00:00.000 UTC
4176.875,11400.875,54297132,35006,7158748,47138384,-35621,136.81130846037294,12198794,124.55404213138945,-22617,-0.007704808271397666,24508058,170.4040147802381,20137,8916510,15591548,-20824,2024-07-17 00:00:00.000 UTC
10671.625,-1104521.75,54416632,119500,7210786,47205846,-67462,87613607.14285715,12265905,0.00019415359157795,-67111,-63689257.14285715,24509600,170.10496497885254,1542,14,24509586,-8918038,2024-07-18 00:00:00.000 UTC
13628.75,-1105230.5,54459990,43358,7235221,47224769,-18923,87752978.57142857,12285417,0.00019349789038925004,-19512,0.0,24509600,169.80016228944493,0,14,24509586,0,2024-07-19 00:00:00.000 UTC
15742.125,-1105647.875,54538343,78353,7255070,47283273,-58504,88310228.57142857,12363432,0.0001929685034052049,-78015,0.0,24509600,170.41092642800137,0,14,24509586,0,2024-07-20 00:00:00.000 UTC
15304.875,-1106275.625,54577423,39080,7270797,47306626,-23353,88451785.71428572,12383250,0.00019255110547028063,-19818,0.0,24509600,170.3148912010609,0,14,24509586,0,2024-07-21 00:00:00.000 UTC
17691.375,-1107013.625,54617070,39647,7293619,47323451,-16825,88610021.42857143,12405403,0.00019194860603494646,-22153,0.0,24509600,170.08570093941017,0,14,24509586,0,2024-07-22 00:00:00.000 UTC
16152.875,-1110168.75,54637724,20654,7290588,47347136,-23685,88746678.57142857,12424535,0.0001920284070365792,-19132,0.0,24509600,170.4188331585875,0,14,24509586,0,2024-07-23 00:00:00.000 UTC
16719.375,-1114647.875,54644500,6776,7293118,47351382,-4246,88756157.14285715,12425862,0.00019196179192493526,-1327,0.0,24509600,170.37790969514,0,14,24509586,0,2024-07-24 00:00:00.000 UTC
15160.25,-1114562.0,54823171,178671,7280030,47543141,-191759,89542621.42857143,12535967,0.00019230689983420397,-110105,0.0,24509600,172.19663929956332,0,14,24509586,0,2024-07-25 00:00:00.000 UTC
8755.75,0.0,54846641,23470,7280832,47565809,-22668,89702892.85714285,12558405,0.00019228571679720118,-22438,0.0,24509600,172.48585051818253,0,14,24509586,0,2024-07-26 00:00:00.000 UTC
6227.5,0.0,54861736,15095,7285041,47576695,-10886,89763435.71428572,12566881,0.0001921746219410433,-8476,0.0,24509600,172.50254322522,0,14,24509586,0,2024-07-27 00:00:00.000 UTC
2929.0,0.0,54874350,12614,7278502,47595848,-19153,90037114.28571428,12605196,0.00019234727145778075,-38315,0.0,24509600,173.18393262789513,0,14,24509586,0,2024-07-28 00:00:00.000 UTC
2367.125,0.0,54901149,26799,7289734,47611415,-15567,90151585.71428572,12621222,0.00019205090336629567,-16026,0.0,24509600,173.13693476332608,0,14,24509586,0,2024-07-29 00:00:00.000 UTC
-90.375,0.0,54910987,9838,7292896,47618091,-6676,90193235.71428572,12627053,0.00019196763535363732,-5831,0.0,24509600,173.14182184964656,0,14,24509586,0,2024-07-30 00:00:00.000 UTC
-215.5,0.0,54951884,40897,7288864,47663020,-44929,90709107.14285715,12699275,0.00019207382659355423,-72222,0.0,24509600,174.22845315813274,0,14,24509586,0,2024-07-31 00:00:00.000 UTC
-4038.375,0.0,54972955,21071,7260811,47712144,-49124,90793521.42857143,12711093,0.00019281592648534717,-11818,0.0,24509600,175.06436953117222,0,14,24509586,0,2024-08-01 00:00:00.000 UTC
-4365.75,0.0,55015299,42344,7245104,47770195,-58051,91130500.0,12758270,0.00019323394115529604,-47177,0.0,24509600,176.09505674452706,0,14,24509586,0,2024-08-02 00:00:00.000 UTC
-5435.5,0.0,55026187,10888,7237348,47788839,-18644,91164714.28571428,12763060,0.00019344102287191384,-4790,0.0,24509600,176.3499558125435,0,14,24509586,0,2024-08-03 00:00:00.000 UTC
-5749.0,0.0,55045422,19235,7239049,47806373,-17534,91315050.0,12784107,0.0001933955689483522,-21047,0.0,24509600,176.59926048297228,0,14,24509586,0,2024-08-04 00:00:00.000 UTC
-5422.5,0.0,55353540,308118,7235122,48118418,-312045,91631035.71428572,12828345,0.0001935005380697105,-44238,0.0,24509600,177.30654714599146,0,14,24509586,0,2024-08-05 00:00:00.000 UTC
-4236.5,0.0,55380208,26668,7255842,48124366,-5948,91669571.42857143,12833740,0.00019294797213059492,-5395,0.0,24509600,176.8745791322358,0,14,24509586,0,2024-08-06 00:00:00.000 UTC
-5361.375,0.0,55415542,35334,7250005,48165537,-41171,91733164.28571428,12842643,0.00019310331510116198,-8903,0.0,24509600,177.13978128290947,0,14,24509586,0,2024-08-07 00:00:00.000 UTC
-725.125,0.0,55465828,50286,7283063,48182765,-17228,91763635.71428572,12846909,0.0001922268144597953,-4266,0.0,24509600,176.39431376606245,0,14,24509586,0,2024-08-08 00:00:00.000 UTC
5342.0,0.0,55497765,31937,7303547,48194218,-11453,91836364.28571428,12857091,0.00019168768271088008,-10182,0.0,24509600,176.03899858520796,0,14,24509586,0,2024-08-09 00:00:00.000 UTC
7393.375,0.0,55510997,13232,7304251,48206746,-12528,91850450.0,12859063,0.00019166920742455317,-1972,0.0,24509600,176.0490295308855,0,14,24509586,0,2024-08-10 00:00:00.000 UTC
7979.25,0.0,55529876,18879,7301182,48228694,-21948,91996207.14285715,12879469,0.00019174977421464087,-20406,0.0,24509600,176.40251948246188,0,14,24509586,0,2024-08-11 00:00:00.000 UTC
21140.875,0.0,55748209,218333,7408176,48340033,-111339,92233650.0,12912711,0.00018898039139458888,-33242,0.0,24509600,174.30351276751523,0,14,24509586,0,2024-08-12 00:00:00.000 UTC
21713.625,0.0,55783356,35147,7408831,48374525,-34492,92262842.85714285,12916798,0.0001889636840143877,-4087,0.0,24509600,174.3432668392625,0,14,24509586,0,2024-08-13 00:00:00.000 UTC
14949.75,0.0,55809969,26613,7375440,48434529,-60004,92520157.14285715,12952822,0.0001898191836690421,-36024,0.0,24509600,175.6210070178864,0,14,24509586,0,2024-08-14 00:00:00.000 UTC
11135.375,0.0,55824575,14606,7339088,48485487,-50958,92572742.85714285,12960184,0.00019075939680788677,-7362,0.0,24509600,176.5912058828018,0,14,24509586,0,2024-08-15 00:00:00.000 UTC
5967.75,0.0,55833220,8645,7330805,48502415,-16928,92615271.42857143,12966138,0.0001909749338578778,-5954,0.0,24509600,176.87195335300828,0,14,24509586,0,2024-08-16 00:00:00.000 UTC
2360.625,0.0,55840025,6805,7322432,48517593,-15178,92641892.85714285,12969865,0.00019119330845271079,-3727,0.0,24509600,177.125099966787,0,14,24509586,0,2024-08-17 00:00:00.000 UTC
2205.875,0.0,55847001,6976,7321898,48525103,-7510,92658078.57142857,12972131,0.0001912072525457197,-2266,0.0,24509600,177.16896629808284,0,14,24509586,0,2024-08-18 00:00:00.000 UTC
