"Time","Osmo_Bonded_Ratio{instance=""localhost:8000"", job=""osmo_price"", v=""osmo_amount_bonded_ratio""}"
2023-08-13 00:00:00,46.1%
2023-08-14 00:00:00,46.1%
2023-08-15 00:00:00,46.2%
2023-08-16 00:00:00,46.4%
2023-08-17 00:00:00,46.4%
2023-08-18 00:00:00,45.0%
2023-08-19 00:00:00,45.1%
2023-08-20 00:00:00,45.1%
2023-08-21 00:00:00,45.2%
2023-08-22 00:00:00,45.2%
2023-08-23 00:00:00,45.2%
2023-08-24 00:00:00,45.0%
2023-08-25 00:00:00,51.5%
2023-08-26 00:00:00,44.3%
2023-08-27 00:00:00,44.1%
2023-08-28 00:00:00,44.1%
2023-08-29 00:00:00,44.3%
2023-08-30 00:00:00,44.3%
2023-08-31 00:00:00,44.3%
2023-09-01 00:00:00,44.3%
2023-09-02 00:00:00,44.3%
2023-09-03 00:00:00,44.3%
2023-09-04 00:00:00,44.3%
2023-09-05 00:00:00,44.3%
2023-09-06 00:00:00,51.3%
2023-09-07 00:00:00,51.3%
2023-09-08 00:00:00,50.5%
2023-09-09 00:00:00,50.4%
2023-09-10 00:00:00,50.5%
2023-09-11 00:00:00,51.1%
2023-09-12 00:00:00,50.6%
2023-09-13 00:00:00,50.7%
2023-09-14 00:00:00,50.8%
2023-09-15 00:00:00,50.8%
2023-09-16 00:00:00,50.6%
2023-09-17 00:00:00,50.6%
2023-09-18 00:00:00,50.5%
2023-09-19 00:00:00,50.5%
2023-09-20 00:00:00,50.5%
2023-09-21 00:00:00,50.5%
2023-09-22 00:00:00,50.5%
2023-09-23 00:00:00,50.5%
2023-09-24 00:00:00,50.6%
2023-09-25 00:00:00,50.6%
2023-09-26 00:00:00,50.6%
2023-09-27 00:00:00,50.6%
2023-09-28 00:00:00,50.6%
2023-09-29 00:00:00,50.7%
2023-09-30 00:00:00,50.7%
2023-10-01 00:00:00,50.7%
2023-10-02 00:00:00,50.7%
2023-10-03 00:00:00,50.7%
2023-10-04 00:00:00,50.7%
2023-10-05 00:00:00,50.7%
2023-10-06 00:00:00,50.9%
2023-10-07 00:00:00,50.8%
2023-10-08 00:00:00,50.8%
2023-10-09 00:00:00,50.8%
2023-10-10 00:00:00,50.9%
2023-10-11 00:00:00,50.9%
2023-10-12 00:00:00,51.0%
2023-10-13 00:00:00,51.1%
2023-10-14 00:00:00,51.1%
2023-10-15 00:00:00,51.1%
2023-10-16 00:00:00,51.0%
2023-10-17 00:00:00,50.7%
2023-10-18 00:00:00,50.7%
2023-10-19 00:00:00,50.9%
2023-10-20 00:00:00,50.9%
2023-10-21 00:00:00,50.9%
2023-10-22 00:00:00,50.6%
2023-10-23 00:00:00,50.5%
2023-10-24 00:00:00,50.6%
2023-10-25 00:00:00,50.8%
2023-10-26 00:00:00,50.6%
2023-10-27 00:00:00,50.6%
2023-10-29 00:00:00,50.6%
2023-10-29 23:00:00,50.7%
2023-10-30 23:00:00,50.2%
2023-10-31 23:00:00,50.1%
2023-11-01 23:00:00,50.4%
2023-11-02 23:00:00,50.4%
2023-11-03 23:00:00,51.6%
2023-11-04 23:00:00,51.6%
2023-11-05 23:00:00,51.6%
2023-11-06 23:00:00,51.4%
2023-11-07 23:00:00,51.5%
2023-11-08 23:00:00,51.4%
2023-11-09 23:00:00,51.4%
2023-11-10 23:00:00,51.5%
2023-11-11 23:00:00,51.4%
2023-11-12 23:00:00,51.3%
2023-11-13 23:00:00,51.1%
2023-11-14 23:00:00,51.2%
2023-11-15 23:00:00,51.3%
2023-11-16 23:00:00,51.6%
2023-11-17 23:00:00,51.7%
2023-11-18 23:00:00,51.7%
2023-11-19 23:00:00,51.7%
2023-11-20 23:00:00,51.8%
2023-11-21 23:00:00,51.8%
2023-11-22 23:00:00,51.9%
2023-11-23 23:00:00,51.9%
2023-11-24 23:00:00,52.5%
2023-11-26 23:00:00,52.6%
2023-11-27 23:00:00,52.6%
2023-11-28 23:00:00,52.5%
2023-11-29 23:00:00,53.0%
2023-11-30 23:00:00,52.8%
2023-12-01 23:00:00,53.1%
2023-12-02 23:00:00,53.2%
2023-12-03 23:00:00,53.2%
2023-12-04 23:00:00,53.2%
2023-12-05 23:00:00,53.2%
2023-12-06 23:00:00,53.2%
2023-12-07 23:00:00,53.2%
2023-12-08 23:00:00,53.3%
2023-12-09 23:00:00,53.3%
2023-12-10 23:00:00,53.1%
2023-12-11 23:00:00,53.1%
2023-12-12 23:00:00,53.0%
2023-12-13 23:00:00,53.1%
2023-12-14 23:00:00,52.9%
2023-12-15 23:00:00,52.9%
2023-12-16 23:00:00,52.8%
2023-12-17 23:00:00,52.9%
2024-02-27 23:00:00,56.3%
2024-02-28 23:00:00,56.2%
2024-02-29 23:00:00,55.3%
2024-03-01 23:00:00,55.3%
2024-03-02 23:00:00,55.2%
2024-03-03 23:00:00,55.2%
2024-03-04 23:00:00,55.2%
2024-03-05 23:00:00,55.2%
2024-03-06 23:00:00,55.2%
2024-03-07 23:00:00,55.2%
2024-03-08 23:00:00,55.3%
2024-03-09 23:00:00,55.3%
2024-03-10 23:00:00,55.3%
2024-03-11 23:00:00,55.3%
2024-03-12 23:00:00,55.3%
2024-03-13 23:00:00,55.3%
2024-03-14 23:00:00,55.1%
2024-03-15 23:00:00,55.2%
2024-03-16 23:00:00,55.2%
2024-03-17 23:00:00,55.1%
2024-03-18 23:00:00,55.7%
2024-03-19 23:00:00,55.8%
2024-03-20 23:00:00,55.8%
2024-03-21 23:00:00,55.8%
2024-03-22 23:00:00,55.7%
2024-03-23 23:00:00,55.7%
2024-03-24 23:00:00,55.7%
2024-03-25 23:00:00,55.6%
2024-03-26 23:00:00,55.7%
2024-03-27 23:00:00,55.7%
2024-03-28 23:00:00,55.7%
2024-03-29 23:00:00,55.7%
2024-03-30 23:00:00,55.7%
2024-04-01 00:00:00,55.8%
2024-04-02 00:00:00,55.8%
2024-04-03 00:00:00,55.8%
2024-04-04 00:00:00,55.9%
2024-04-05 00:00:00,55.7%
2024-04-06 00:00:00,55.8%
2024-04-07 00:00:00,55.7%
2024-04-08 00:00:00,55.7%
2024-04-09 00:00:00,55.7%
2024-04-10 00:00:00,55.8%
2024-04-11 00:00:00,55.8%
2024-04-12 00:00:00,55.8%
2024-04-13 00:00:00,55.8%
2024-04-14 00:00:00,55.9%
2024-04-15 00:00:00,55.9%
2024-04-16 00:00:00,55.9%
2024-04-17 00:00:00,55.9%
2024-04-18 00:00:00,55.9%
2024-04-19 00:00:00,55.9%
2024-04-20 00:00:00,55.9%
2024-04-21 00:00:00,55.9%
2024-04-22 00:00:00,55.9%
2024-04-23 00:00:00,55.9%
2024-04-24 00:00:00,55.9%
2024-04-25 00:00:00,55.9%
2024-04-26 00:00:00,55.9%
2024-04-27 00:00:00,55.9%
2024-04-28 00:00:00,55.8%
2024-04-29 00:00:00,55.8%
2024-04-30 00:00:00,55.8%
2024-05-01 00:00:00,55.9%
2024-05-02 00:00:00,55.2%
2024-05-03 00:00:00,55.3%
2024-05-04 00:00:00,55.3%
2024-05-05 00:00:00,55.3%
2024-05-06 00:00:00,55.2%
2024-05-07 00:00:00,55.3%
2024-05-08 00:00:00,55.3%
2024-05-09 00:00:00,55.3%
2024-05-10 00:00:00,55.4%
2024-05-11 00:00:00,55.3%
2024-05-12 00:00:00,55.4%
2024-05-13 00:00:00,55.3%
2024-05-14 00:00:00,55.3%
2024-05-15 00:00:00,55.3%
2024-05-16 00:00:00,55.4%
2024-05-17 00:00:00,55.4%
2024-05-18 00:00:00,55.4%
2024-05-19 00:00:00,55.4%
2024-05-20 00:00:00,55.5%
2024-05-21 00:00:00,55.5%
2024-05-22 00:00:00,55.4%
2024-05-23 00:00:00,55.4%
2024-05-24 00:00:00,52.6%
2024-05-25 00:00:00,52.3%
2024-05-26 00:00:00,52.3%
2024-05-27 00:00:00,52.3%
2024-05-28 00:00:00,52.2%
2024-05-29 00:00:00,52.2%
2024-05-30 00:00:00,52.2%
2024-05-31 00:00:00,52.1%
2024-06-01 00:00:00,52.1%
2024-06-02 00:00:00,52.1%
2024-06-03 00:00:00,52.1%
2024-06-04 00:00:00,52.0%
2024-06-05 00:00:00,52.0%
2024-06-06 00:00:00,51.9%
2024-06-07 00:00:00,51.9%
2024-06-08 00:00:00,51.9%
2024-06-09 00:00:00,52.0%
2024-06-10 00:00:00,51.9%
2024-06-11 00:00:00,52.0%
2024-06-12 00:00:00,55.0%
2024-06-13 00:00:00,55.0%
2024-06-14 00:00:00,54.9%
2024-06-15 00:00:00,54.9%
2024-06-16 00:00:00,54.9%
2024-06-17 00:00:00,54.8%
2024-06-18 00:00:00,54.3%
2024-06-19 00:00:00,54.7%
2024-06-20 00:00:00,54.7%
2024-06-21 00:00:00,54.8%
2024-06-22 00:00:00,54.8%
2024-06-23 00:00:00,54.2%
2024-06-24 00:00:00,55.0%
2024-06-25 00:00:00,54.9%
2024-06-26 00:00:00,54.9%
2024-06-27 00:00:00,55.0%
2024-06-28 00:00:00,54.9%
2024-06-29 00:00:00,54.9%
2024-06-30 00:00:00,54.9%
2024-07-01 00:00:00,54.9%
2024-07-02 00:00:00,54.9%
2024-07-03 00:00:00,54.9%
2024-07-04 00:00:00,54.9%
2024-07-05 00:00:00,54.9%
2024-07-06 00:00:00,54.9%
2024-07-07 00:00:00,54.8%
2024-07-08 00:00:00,54.8%
2024-07-09 00:00:00,54.8%
2024-07-10 00:00:00,54.7%
2024-07-11 00:00:00,54.7%
2024-07-12 00:00:00,54.7%
2024-07-13 00:00:00,54.5%
2024-07-14 00:00:00,53.1%
2024-07-15 00:00:00,53.1%
2024-07-16 00:00:00,53.1%
2024-07-17 00:00:00,53.0%
2024-07-18 00:00:00,52.8%
2024-07-19 00:00:00,52.8%
2024-07-20 00:00:00,52.8%
2024-07-21 00:00:00,52.7%
2024-07-22 00:00:00,52.7%
2024-07-23 00:00:00,52.7%
2024-07-24 00:00:00,52.6%
2024-07-25 00:00:00,52.6%
2024-07-26 00:00:00,52.6%
2024-07-27 00:00:00,52.6%
2024-07-28 00:00:00,52.6%
2024-07-29 00:00:00,52.6%
2024-07-30 00:00:00,52.6%
2024-07-31 00:00:00,52.5%
2024-08-01 00:00:00,52.3%
2024-08-02 00:00:00,52.6%
2024-08-03 00:00:00,52.6%
2024-08-04 00:00:00,52.6%
2024-08-05 00:00:00,52.6%
2024-08-06 00:00:00,52.8%
2024-08-07 00:00:00,52.8%
2024-08-08 00:00:00,52.8%
2024-08-09 00:00:00,52.8%
2024-08-10 00:00:00,52.8%
2024-08-11 00:00:00,52.9%
2024-08-12 00:00:00,52.9%
2024-08-13 00:00:00,52.9%
2024-08-14 00:00:00,52.9%
2024-08-15 00:00:00,52.9%
2024-08-16 00:00:00,52.9%