date,total_tokens
2024-08-25,243551522092882449024466573.000000000
2024-08-24,243331039642112177951850654.000000000
2024-08-23,243011551277339456730912884.000000000
2024-08-22,242588852895028244055670764.000000000
2024-08-21,238210415054255864368157611.000000000
2024-08-20,237641630992967820683708572.000000000
2024-08-19,238044485560320440987737515.000000000
2024-08-18,236557697487298998875375417.000000000
2024-08-17,236360975690029505126608763.000000000
2024-08-16,235441118428403640236414523.000000000
2024-08-15,235035753398421830237234169.000000000
2024-08-14,234775552575278769807878716.000000000
2024-08-13,234464284578052680319654718.000000000
2024-08-12,234398638320448895419209284.000000000
2024-08-11,234797626515685310183584995.000000000
2024-08-10,234078620138398059508854826.000000000
2024-08-09,233975189802518386893337764.000000000
2024-08-08,232080198487032542186113455.000000000
2024-08-07,230531708722805788626091318.000000000
2024-08-06,229786692160744903985540756.000000000
2024-08-05,229233437648680890565396839.000000000
2024-08-04,228320039875721600926424533.000000000
2024-08-03,227822641592395884877126875.000000000
2024-08-02,226960095941786626727708220.000000000
2024-08-01,226391435669838190362253631.000000000
2024-07-31,226671147569637837637275580.000000000
2024-07-30,226618443672245526354647738.000000000
2024-07-29,226114805987718670842908279.000000000
2024-07-28,226133444436298475904547038.000000000
2024-07-27,226069352175433884324632942.000000000
2024-07-26,225380576201519161934738882.000000000
2024-07-25,223689107442933879068531424.000000000
2024-07-24,225423855722519598522035028.000000000
2024-07-23,225209967928522884384216075.000000000
2024-07-22,225167685746122008774849190.000000000
2024-07-21,223986475693844361812422875.000000000
2024-07-20,223898336107419128829878598.000000000
2024-07-19,223809988764437755077179726.000000000
2024-07-18,223718401661420553087660147.000000000
2024-07-17,223641937658951168680423457.000000000
2024-07-16,223358545543256802743671075.000000000
2024-07-15,223066440560602477230299582.000000000
2024-07-14,223012845644034092518064250.000000000
2024-07-13,222522654103522283344369362.000000000
2024-07-12,222059275150901717890263021.000000000
2024-07-11,221334608262536786049900828.000000000
2024-07-10,220529793278036216760452219.000000000
2024-07-09,220113911838956399914985185.000000000
2024-07-08,218099378816780972663753336.000000000
2024-07-07,216975577496001551090165310.000000000
2024-07-06,213973630127847993351398380.000000000
2024-07-05,213651701438940385505460524.000000000
2024-07-04,212406817381093850560818597.000000000
2024-07-03,210905882735586257410689655.000000000
2024-07-02,213115868869476791199832926.000000000
2024-07-01,212960097549731576557059271.000000000
2024-06-30,212657933609585010734027188.000000000
2024-06-29,212604800879903227807644796.000000000
2024-06-28,212403176685836722244198536.000000000
2024-06-27,208364436132622792201110011.000000000
2024-06-26,208397720991717963025604964.000000000
2024-06-25,201788877349756979222084182.000000000
2024-06-24,201400875383254777774128034.000000000
2024-06-23,201192302008300121397278494.000000000
2024-06-22,201034420587241983387325490.000000000
2024-06-21,200412262816289016523915436.000000000
2024-06-20,199401550991807387040485165.000000000
2024-06-18,198003510877105462316090554.000000000
2024-06-17,196592781285964999474745853.000000000
2024-06-16,196152322424794706674808903.000000000
2024-06-15,195825338263900141395399364.000000000
2024-06-14,195169078288830925258487693.000000000
2024-06-13,194490682670333998042334489.000000000
2024-06-12,194162080601834664553978139.000000000
2024-06-11,193864574935492078971252807.000000000
2024-06-10,187758718750080157500708309.000000000
2024-06-09,187757126484359868113414895.000000000
2024-06-08,187588107624544668068962534.000000000
2024-06-07,186108220922288803828979405.000000000
2024-06-06,185822150727776266693371467.000000000
2024-06-05,184436209235917986333085230.000000000
2024-06-04,184287287881993744058872247.000000000
2024-06-03,181524129256874329481229453.000000000
2024-06-02,181512263935892477783660535.000000000
2024-06-01,181073501244584858816736304.000000000
2024-05-31,180748439956784687805378800.000000000
2024-05-30,180266451531010553785708130.000000000
2024-05-29,179233715012719403271410790.000000000
2024-05-28,178566194703528799844958248.000000000
2024-05-27,178926644524640030826281174.000000000
2024-05-26,178729221757308490477875253.000000000
2024-05-25,178290221846892421591894712.000000000
2024-05-24,177422465966869453595615901.000000000
2024-05-23,176356642605518778443651953.000000000
2024-05-22,156460827626227435260963985.000000000
2024-05-21,155840356567303614722122953.000000000
2024-05-20,154768737750190600800904595.000000000
2024-05-19,154191649119091628014248973.000000000
2024-05-18,154087851399731762341011590.000000000
2024-05-17,153688103025234412625880246.000000000
2024-05-16,153648348444894289104870744.000000000
2024-05-15,151397558646632242892424403.000000000
2024-05-14,151280617034206720228976145.000000000
2024-05-13,151076579292991274114210924.000000000
2024-05-12,150805812414883735140614686.000000000
2024-05-11,150753488984031504709009608.000000000
2024-05-10,154452761062155543397970133.000000000
2024-05-09,154453310304222157455673404.000000000
2024-05-08,153850573551994454578594261.000000000
2024-05-07,153119162962379740518551448.000000000
2024-05-06,152297431981011873420207394.000000000
2024-05-05,152063508968138753776901452.000000000
2024-05-04,151975350651708865010071035.000000000
2024-05-03,151562716746440361757018126.000000000
2024-05-02,150807342410841489129051540.000000000
2024-05-01,150297505503683744020257892.000000000
2024-04-30,150407609065823230020252474.000000000
2024-04-29,150419915962075982955609162.000000000
2024-04-28,149591081977198425439807822.000000000
2024-04-27,149437628435676531791318800.000000000
2024-04-26,149387937234884579003311390.000000000
2024-04-25,148637085336621213071140150.000000000
2024-04-24,148662625676194844182114860.000000000
2024-04-23,148810105707251554503685539.000000000
2024-04-22,142629531050742073250504905.000000000
2024-04-21,141697970750745278880746227.000000000
2024-04-20,141693242481147646338479052.000000000
2024-04-19,141321111698434232580777881.000000000
2024-04-18,141162805024544223081274635.000000000
2024-04-17,140331011165968845031143775.000000000
2024-04-16,139543673526848827580233591.000000000
2024-04-15,140274993187480344393779653.000000000
2024-04-14,139827349197756873195382807.000000000
2024-04-13,139771535076628591767428199.000000000
2024-04-11,140873657774726265043210419.000000000
2024-04-10,137950014280174743254441758.000000000
2024-04-09,135787369723649828463082489.000000000
2024-04-07,116685229258671066111476457.000000000
2024-04-06,116692170116806316802456397.000000000
2024-04-05,116531652304308885248695264.000000000
2024-04-04,116322832446063961374968844.000000000
2024-04-03,116452004650003165293451238.000000000
2024-04-02,118553644630936289733173120.000000000
2024-04-01,118337625290373945532541426.000000000
2024-03-31,118279402820631613326685729.000000000
2024-03-30,117332935047297779424001517.000000000
2024-03-29,118822243064937194297651390.000000000
2024-03-27,118626534560609989950616988.000000000
2024-03-26,118336327899833703903081169.000000000
2024-03-25,118271123873452321114346534.000000000
2024-03-24,118197696059587640967832512.000000000
2024-03-23,118119492353928898830487211.000000000
2024-03-22,118057900719800557569745512.000000000
2024-03-21,117936730127310863707959470.000000000
2024-03-20,117858366341006074869185602.000000000
2024-03-19,117135510107442015587000542.000000000
2024-03-18,116535002238698322621951230.000000000
2024-03-17,115358037844011944073220416.000000000
2024-03-16,114895232347344609510530443.000000000
2024-03-15,114932509629710199315214858.000000000
2024-03-14,114796390251174618625548791.000000000
2024-03-13,114506594002723017652051427.000000000
2024-03-12,113565562039448680204864196.000000000
2024-03-11,112443850219098848162118933.000000000
2024-03-10,111928235578570923502049202.000000000
2024-03-09,109725570546131357809641955.000000000
2024-03-08,109023425041480307649918915.000000000
2024-03-07,108827330715363211802352770.000000000
2024-03-06,108539597689572234219100265.000000000
2024-03-05,107950288577409744486004670.000000000
2024-03-04,107832288557449712712188983.000000000
2024-03-03,107656270948365569440278738.000000000
2024-03-02,107457665991209324949912347.000000000
2024-03-01,107263052072142603126529938.000000000
2024-02-29,106519566765424828807547014.000000000
2024-02-28,104198382744478951858643317.000000000
2024-02-27,103749791901511104766574831.000000000
2024-02-26,101733886765739718943437782.000000000
2024-02-25,101547909915155561375961788.000000000
2024-02-24,101521773555415698803001092.000000000
2024-02-23,100684802637055887121516275.000000000
2024-02-22,100584029610321710510051409.000000000
2024-02-21,98075501536784199015198459.000000000
2024-02-20,95737650440075607138671154.000000000
2024-02-19,95665790707631703528902088.000000000
2024-02-18,95537552224862423105056897.000000000
2024-02-17,95434606412978346169550547.000000000
2024-02-16,94926033385230747669262095.000000000
2024-02-15,94807315850021527845493482.000000000
2024-02-14,94788911424492188509704015.000000000
2024-02-13,94705675629223333728267938.000000000
2024-02-12,94590205873172591924242720.000000000
2024-02-11,94523343037157460725751607.000000000
2024-02-10,94448595589951183973097058.000000000
2024-02-09,94041168090892386054704132.000000000
2024-02-08,93774843972325294906274927.000000000
2024-02-07,93659531695766220963575801.000000000
2024-02-06,93559158607334937912154265.000000000
2024-02-05,93370060270798875579788478.000000000
2024-02-04,92585931021330560833198566.000000000
2024-02-03,92209072925237053686492512.000000000
2024-02-02,88497723040758656539297584.000000000
2024-02-01,82784120187510007660961921.000000000
2024-01-31,82118184375679583529671207.000000000
2024-01-30,81745118107113836030757322.000000000
2024-01-29,81398853645718289752843033.000000000
2024-01-28,81322607907729250889413974.000000000
2024-01-27,81271838891360996370530954.000000000
2024-01-26,81241944950408792736646150.000000000
2024-01-25,81197743144060679259545882.000000000
2024-01-24,80935864535521437029958682.000000000
2024-01-23,80751271553227624860935165.000000000
2024-01-22,81007297791241668304786366.000000000
2024-01-21,80822005482517762873929623.000000000
2024-01-20,80427809590911935420746769.000000000
2024-01-19,80246220443467787836450371.000000000
2024-01-18,80030286043464748892280139.000000000
2024-01-17,76665146169841047930817083.000000000
2024-01-16,75817760818041507291400073.000000000
2024-01-15,74528034839486967945249550.000000000
2024-01-14,74200363120779539078719265.000000000
2024-01-13,74064635009032616256992474.000000000
2024-01-12,73918811826450723386423542.000000000
2024-01-11,73483211155309184307047224.000000000
2024-01-10,73173229350170918000684395.000000000
2024-01-09,73321575947552955549212177.000000000
2024-01-08,72821956501933688538992849.000000000
2024-01-06,72388518225161607548034047.000000000
2024-01-05,71073225675630124049441181.000000000
2024-01-04,70910305673005944621936718.000000000
2024-01-03,65056356754478505460649010.000000000
2024-01-02,64619858973403931294282050.000000000
2024-01-01,64375271659118922649777863.000000000
2023-12-31,63907161330837257989420926.000000000
2023-12-30,63473030953079823509864982.000000000
2023-12-29,63114672215608461877141493.000000000
2023-12-28,61671361818531728548015043.000000000
2023-12-27,61538190236487477738288003.000000000
2023-12-26,60410654428359720746055268.000000000
2023-12-25,60452912245915083847508009.000000000
2023-12-24,60417338557788532437409515.000000000
2023-12-23,60307682826627885033405588.000000000
2023-12-22,56417404975191931236108137.000000000
2023-12-21,52821726582970844182166439.000000000
2023-12-20,51926165261048377265421768.000000000
2023-12-19,50799891068387187118678503.000000000
2023-12-18,50664966538815336291183932.000000000
2023-12-17,50603630569908843515681402.000000000
2023-12-16,50556145483902829790947342.000000000
2023-12-15,50339211045240067362784388.000000000
2023-12-14,47145221087747691770593852.000000000
2023-12-13,46552982661714172082494304.000000000
2023-12-12,45939124816651131805306622.000000000
2023-12-11,41798920323442183777826336.000000000
2023-12-10,40314370233542186217003400.000000000
2023-12-09,40187331778023574637062534.000000000
2023-12-08,39243481134333378837147675.000000000
2023-12-07,35278676081477044100250907.000000000
2023-12-06,31060131676560375897734552.000000000
2023-12-05,28992459667336312851000715.000000000
2023-12-04,22911392988333899777400532.000000000
2023-12-03,21891544133992891049533500.000000000
2023-12-02,20883878220244652211663356.000000000
2023-12-01,19854881116445507099299684.000000000
2023-11-30,18887346407979631507734666.000000000
2023-11-29,17755331704930483022832753.000000000
2023-11-28,16447476444696450109542899.000000000
2023-11-27,14790323027163093727322733.000000000
2023-11-26,14758232769984418495130546.000000000
2023-11-25,15796772961037643474524961.000000000
2023-11-24,15758483468087637832663725.000000000
2023-11-23,15661834310379142950838517.000000000
2023-11-22,15117728782960962067482157.000000000
2023-11-21,13707290096906444454413603.000000000
2023-11-20,13183799787346170334335642.000000000
2023-11-19,13150548979867170641057773.000000000
2023-11-18,10618713542298878993926310.000000000
2023-11-17,10219226682784887911669340.000000000
2023-11-16,9708642473498020966362392.000000000
2023-11-15,9677441863563331671942432.000000000
2023-11-14,7809680017345759193265218.000000000
2023-11-13,6966881016039130132625875.000000000
2023-11-12,6887675257120591918780945.000000000
2023-11-11,6834176215257513987097729.000000000
2023-11-10,5265921481566090042823477.000000000
2023-11-09,4180290955271692713168206.000000000
2023-11-08,3994182503134771035461927.000000000
2023-11-07,3486897257067408542571245.000000000
2023-11-06,1843681190263587769580989.000000000
2023-11-05,1759337219699566290639453.000000000
2023-11-04,1178593476701617627418234.000000000
2023-11-03,1097405430342285695849547.000000000
2023-11-02,933431469029947495322277.000000000
2023-11-01,438204419366887876530512.000000000
2023-10-31,228499928462330258722092.000000000
2023-10-30,102835385338649588887586.000000000
2023-10-29,72873604700941697761402.000000000
2023-10-28,42923596182713394725040.000000000
