glp_aum,glp_aum_arbi,glp_aum_avax,glp_aum_m,glp_aum_m_arbi,glp_aum_m_avax,glp_avax_apr,glp_avax_aprp,glp_eth_apr,glp_eth_aprp,time_day
440255095.99965215,384330132.4817234,55924963.517928705,440.25509599965216,384.3301324817234,55.9249635179287,0.08084258546682015,8.084258546682015,0.022631256256010902,2.26312562560109,2023-08-19 00:00:00.000 UTC
436517910.2937232,382129528.03931266,54388382.254410535,436.5179102937232,382.1295280393127,54.38838225441054,0.08374023698287329,8.37402369828733,0.022852985624970533,2.2852985624970534,2023-08-20 00:00:00.000 UTC
434771167.08145326,380960546.33020216,53810620.7512511,434.77116708145326,380.96054633020213,53.8106207512511,0.08256481597522526,8.256481597522527,0.02291900201348375,2.291900201348375,2023-08-21 00:00:00.000 UTC
432076540.04615295,378637608.55108976,53438931.495063215,432.07654004615296,378.6376085510898,53.438931495063215,0.07987376818410587,7.987376818410587,0.022770966963900383,2.2770966963900383,2023-08-22 00:00:00.000 UTC
432095854.4104222,379006623.7135234,53089230.696898825,432.0958544104222,379.00662371352337,53.089230696898824,0.10547392082785581,10.547392082785581,0.13237725358647637,13.237725358647637,2023-08-23 00:00:00.000 UTC
434054493.7623328,381300948.10285324,52753545.65947957,434.0544937623328,381.3009481028532,52.75354565947957,0.10595983599023859,10.595983599023858,0.13238876292794155,13.238876292794155,2023-08-24 00:00:00.000 UTC
432606928.88276696,380303330.77401334,52303598.10875361,432.60692888276697,380.3033307740133,52.303598108753604,0.10482123477640126,10.482123477640126,0.1318215800771903,13.18215800771903,2023-08-25 00:00:00.000 UTC
433081535.9208667,380892745.927235,52188789.99363174,433.0815359208667,380.892745927235,52.188789993631744,0.10532488247349785,10.532488247349784,0.13140706995883172,13.140706995883173,2023-08-26 00:00:00.000 UTC
434751424.5296961,382511894.2054539,52239530.32424222,434.7514245296961,382.51189420545387,52.23953032424222,0.10640418711323747,10.640418711323747,0.13096606644831096,13.096606644831096,2023-08-27 00:00:00.000 UTC
435200549.9451756,383047268.2850215,52153281.660154104,435.20054994517557,383.04726828502146,52.15328166015411,0.10669840033627802,10.669840033627802,0.13045376046936427,13.045376046936427,2023-08-28 00:00:00.000 UTC
441799327.0368664,389221638.4989245,52577688.53794191,441.79932703686643,389.2216384989245,52.57768853794191,0.1103476577222547,11.03476577222547,0.1309895657472771,13.09895657472771,2023-08-29 00:00:00.000 UTC
444552697.298464,391875383.8814697,52677313.41699429,444.552697298464,391.8753838814697,52.67731341699429,0.0325496971695889,3.25496971695889,0.046649324189753635,4.664932418975363,2023-08-30 00:00:00.000 UTC
438755050.0733432,386281309.51995033,52473740.5533929,438.7550500733432,386.28130951995036,52.4737405533929,0.03184275195789887,3.1842751957898865,0.04662639938101882,4.662639938101882,2023-08-31 00:00:00.000 UTC
432370687.0897704,380717240.68926346,51653446.400506906,432.3706870897704,380.71724068926346,51.65344640050691,0.031419810763421555,3.1419810763421556,0.04593695783654694,4.593695783654694,2023-09-01 00:00:00.000 UTC
431911554.05190367,380435052.5729559,51476501.47894776,431.9115540519037,380.4350525729559,51.47650147894776,0.031269687960293516,3.1269687960293515,0.04581888946709599,4.581888946709599,2023-09-02 00:00:00.000 UTC
433093865.8729157,381747634.10259527,51346231.770320415,433.09386587291567,381.74763410259527,51.346231770320415,0.03144104220347343,3.1441042203473426,0.04571450748782197,4.571450748782198,2023-09-03 00:00:00.000 UTC
433501030.7604094,382357578.0431937,51143452.71721574,433.50103076040944,382.3575780431937,51.14345271721574,0.031482821504100034,3.1482821504100036,0.045574579825069884,4.557457982506988,2023-09-04 00:00:00.000 UTC
431552822.38901794,380991927.47611994,50560894.91289798,431.55282238901793,380.99192747611994,50.56089491289798,0.0316872803076692,3.16872803076692,0.0456394815475621,4.56394815475621,2023-09-05 00:00:00.000 UTC
430049767.47015417,380701172.1024604,49348595.36769378,430.04976747015417,380.70117210246036,49.34859536769378,0.09853503387045934,9.853503387045933,0.037094993163501976,3.7094993163501977,2023-09-06 00:00:00.000 UTC
429267374.0365676,379929218.5226729,49338155.51389474,429.2673740365676,379.9292185226729,49.33815551389473,0.09898835507106822,9.898835507106822,0.03727508860297158,3.727508860297158,2023-09-07 00:00:00.000 UTC
429525198.78135777,380116965.84860164,49408232.93275615,429.52519878135774,380.11696584860164,49.40823293275615,0.09907077312312298,9.907077312312298,0.03730157654282173,3.7301576542821726,2023-09-08 00:00:00.000 UTC
428055220.3478311,378912622.8856324,49142597.46219866,428.0552203478311,378.9126228856324,49.14259746219866,0.09863818688226725,9.863818688226726,0.037348277392005504,3.7348277392005502,2023-09-09 00:00:00.000 UTC
425177758.45870125,376340965.2150395,48836793.24366174,425.17775845870125,376.3409652150395,48.83679324366174,0.09594346339924621,9.594346339924622,0.037355228911687244,3.735522891168724,2023-09-10 00:00:00.000 UTC
420667304.5062911,372597385.58046883,48069918.92582227,420.6673045062911,372.5973855804688,48.06991892582227,0.09504370492645613,9.504370492645613,0.03681835919579485,3.681835919579485,2023-09-11 00:00:00.000 UTC
422509542.17557496,375691160.3945396,46818381.78103536,422.50954217557495,375.6911603945396,46.81838178103536,0.0976756113187722,9.767561131877219,0.036620933225918764,3.6620933225918764,2023-09-12 00:00:00.000 UTC
426525802.5432621,379663343.7046219,46862458.83864021,426.5258025432621,379.6633437046219,46.862458838640215,0.05154347085459759,5.154347085459759,0.036978830644211466,3.6978830644211467,2023-09-13 00:00:00.000 UTC
434401094.9986927,388088724.233122,46312370.765570715,434.4010949986927,388.088724233122,46.31237076557071,0.05271138121728191,5.271138121728191,0.03676804920781135,3.6768049207811346,2023-09-14 00:00:00.000 UTC
437929127.82670045,391613763.4021101,46315364.424590334,437.92912782670044,391.6137634021101,46.315364424590335,0.05267355145899396,5.267355145899396,0.0364878279062888,3.6487827906288803,2023-09-15 00:00:00.000 UTC
437787545.2768744,391406383.8083107,46381161.46856373,437.7875452768744,391.4063838083107,46.381161468563725,0.05321677602814994,5.321677602814994,0.036738545344321485,3.6738545344321487,2023-09-16 00:00:00.000 UTC
434965787.8306217,389009653.3549069,45956134.47571478,434.9657878306217,389.0096533549069,45.956134475714784,0.05239125782713018,5.239125782713018,0.03676422637370808,3.676422637370808,2023-09-17 00:00:00.000 UTC
436961891.13058156,391008548.595591,45953342.53499054,436.96189113058153,391.008548595591,45.95334253499054,0.05198974483991595,5.198974483991595,0.03683286180221115,3.683286180221115,2023-09-18 00:00:00.000 UTC
437564970.3011376,391700752.285973,45864218.01516461,437.56497030113763,391.700752285973,45.86421801516462,0.05225825882977009,5.225825882977009,0.0368129462970023,3.6812946297002296,2023-09-19 00:00:00.000 UTC
436327880.68278027,390734116.2207406,45593764.46203968,436.3278806827803,390.7341162207406,45.59376446203968,0.03407809694551898,3.4078096945518976,0.02046072087507003,2.0460720875070026,2023-09-20 00:00:00.000 UTC
429956559.5467388,384719626.8771585,45236932.669580296,429.9565595467388,384.71962687715853,45.2369326695803,0.03375903131603239,3.375903131603239,0.020400781862626394,2.0400781862626394,2023-09-21 00:00:00.000 UTC
425513475.020811,380418320.1206452,45095154.9001658,425.51347502081103,380.4183201206452,45.095154900165795,0.03363691385222918,3.363691385222918,0.02052543947311646,2.052543947311646,2023-09-22 00:00:00.000 UTC
422736488.05703866,377787398.9380354,44949089.11900321,422.7364880570387,377.78739893803544,44.949089119003204,0.033921995102551276,3.3921995102551277,0.020670569059988656,2.0670569059988657,2023-09-23 00:00:00.000 UTC
419496443.7370718,374671167.5742032,44825276.16286863,419.4964437370718,374.6711675742032,44.825276162868626,0.03413050637885877,3.4130506378858767,0.020838233365723633,2.0838233365723635,2023-09-24 00:00:00.000 UTC
415238918.79380435,371200245.20140475,44038673.592399575,415.2389187938044,371.20024520140475,44.038673592399576,0.03438454966676296,3.4384549666762956,0.020874793519001626,2.0874793519001624,2023-09-25 00:00:00.000 UTC
412699481.0939758,369637116.7960266,43062364.297949225,412.6994810939758,369.6371167960266,43.06236429794922,0.03568449474050467,3.5684494740504666,0.021054860514645876,2.1054860514645877,2023-09-26 00:00:00.000 UTC
412079647.450377,368954795.4465906,43124852.003786415,412.07964745037697,368.9547954465906,43.124852003786415,0.038869952798858694,3.8869952798858693,0.017863335467700043,1.7863335467700043,2023-09-27 00:00:00.000 UTC
413583632.9690081,370483925.6243945,43099707.34461359,413.5836329690081,370.4839256243945,43.09970734461359,0.03944502229798126,3.9445022297981263,0.018126070610161877,1.8126070610161877,2023-09-28 00:00:00.000 UTC
415556233.67762685,372654211.4090891,42902022.26853777,415.55623367762684,372.6542114090891,42.90202226853777,0.040058982077052864,4.005898207705286,0.018406265021182755,1.8406265021182755,2023-09-29 00:00:00.000 UTC
415217998.93239224,372323958.06913465,42894040.86325758,415.2179989323922,372.3239580691347,42.89404086325758,0.03993599753278735,3.993599753278735,0.01854142229024968,1.854142229024968,2023-09-30 00:00:00.000 UTC
413709173.9466337,371202807.504137,42506366.44249675,413.7091739466337,371.20280750413696,42.50636644249675,0.04161924583251785,4.1619245832517855,0.018682744179722068,1.8682744179722068,2023-10-01 00:00:00.000 UTC
411299488.03053516,369263717.4542301,42035770.57630505,411.29948803053514,369.2637174542301,42.03577057630505,0.04255810454213491,4.255810454213491,0.01905860837024715,1.905860837024715,2023-10-02 00:00:00.000 UTC
403986618.54871225,362877493.5050713,41109125.043640986,403.9866185487123,362.8774935050713,41.10912504364099,0.04228180738009212,4.228180738009212,0.01883822616496953,1.8838226164969532,2023-10-03 00:00:00.000 UTC
401708582.25653195,360999750.36763626,40708831.88889571,401.70858225653194,360.99975036763624,40.708831888895716,0.051776060106259375,5.177606010625937,0.04047037574018702,4.0470375740187015,2023-10-04 00:00:00.000 UTC
400692362.8285407,360291305.54278547,40401057.285755225,400.6923628285407,360.29130554278544,40.40105728575522,0.054153889387795424,5.415388938779542,0.040290339425027855,4.029033942502785,2023-10-05 00:00:00.000 UTC
400418133.64633083,359907030.0583896,40511103.58794124,400.41813364633083,359.9070300583896,40.511103587941236,0.05664121957697241,5.66412195769724,0.040365443474522276,4.036544347452228,2023-10-06 00:00:00.000 UTC
400413261.3138093,359987465.09823817,40425796.215571105,400.4132613138093,359.98746509823815,40.425796215571104,0.057100085242032396,5.710008524203239,0.040505964301031226,4.0505964301031225,2023-10-07 00:00:00.000 UTC
396884236.50601864,356622369.14406157,40261867.36195709,396.8842365060186,356.62236914406157,40.26186736195709,0.0549735272239095,5.49735272239095,0.04069484012280518,4.069484012280518,2023-10-08 00:00:00.000 UTC
392628735.61672187,352760443.51702243,39868292.09969947,392.6287356167219,352.76044351702245,39.86829209969947,0.05296174947959447,5.296174947959447,0.04040681263265083,4.040681263265083,2023-10-09 00:00:00.000 UTC
389785841.0001414,350293186.96389806,39492654.03624331,389.7858410001414,350.29318696389805,39.49265403624331,0.05289019408362453,5.289019408362453,0.0400560216325499,4.00560216325499,2023-10-10 00:00:00.000 UTC
384774280.8846166,345942291.3361461,38831989.54847052,384.7742808846166,345.9422913361461,38.83198954847052,0.05753744419191506,5.753744419191506,0.02339310335222495,2.339310335222495,2023-10-11 00:00:00.000 UTC
380841750.67967397,342375498.2500421,38466252.42963191,380.84175067967396,342.3754982500421,38.46625242963191,0.05639961600850369,5.639961600850369,0.02340123019741466,2.340123019741466,2023-10-12 00:00:00.000 UTC
379825312.20273185,341406073.7437876,38419238.458944276,379.8253122027318,341.4060737437876,38.41923845894428,0.056810851195165823,5.681085119516583,0.023431084443116652,2.343108444311665,2023-10-13 00:00:00.000 UTC
379595626.8314586,341112092.881505,38483533.94995363,379.5956268314586,341.112092881505,38.48353394995363,0.05697044964598455,5.697044964598455,0.023545770125394033,2.354577012539403,2023-10-14 00:00:00.000 UTC
379085388.3304371,340590168.13849556,38495220.19194155,379.0853883304371,340.5901681384956,38.49522019194155,0.056788405430650404,5.67884054306504,0.02364914520819044,2.364914520819044,2023-10-15 00:00:00.000 UTC
381517439.0192583,342923895.94242674,38593543.076831564,381.51743901925835,342.9238959424267,38.593543076831565,0.05816924773322579,5.8169247733225795,0.023848231766348378,2.384823176634838,2023-10-16 00:00:00.000 UTC
379271421.0993269,340959653.1495487,38311767.949778214,379.2714210993269,340.9596531495487,38.311767949778215,0.05750875399821367,5.750875399821367,0.02397523870236841,2.397523870236841,2023-10-17 00:00:00.000 UTC
374487729.6059606,336530913.43754196,37956816.16841862,374.4877296059606,336.530913437542,37.95681616841863,0.05892617481440188,5.892617481440188,0.04932982516522692,4.932982516522692,2023-10-18 00:00:00.000 UTC
373146147.9569892,335632278.9790755,37513868.977913745,373.14614795698924,335.63227897907547,37.513868977913745,0.05882446703732041,5.8824467037320405,0.04904860242441744,4.904860242441744,2023-10-19 00:00:00.000 UTC
377934788.56264275,340095424.2056433,37839364.35699946,377.9347885626428,340.09542420564327,37.839364356999454,0.060108117384804025,6.0108117384804025,0.04964192821745406,4.964192821745406,2023-10-20 00:00:00.000 UTC
378452740.81850225,340459391.4311773,37993349.387324914,378.45274081850226,340.4593914311773,37.99334938732491,0.061650519139349276,6.165051913934928,0.05006214537352938,5.006214537352938,2023-10-21 00:00:00.000 UTC
379631077.5197166,341454319.2489073,38176758.270809285,379.6310775197166,341.4543192489073,38.17675827080929,0.06347262138331533,6.3472621383315335,0.05057470594696887,5.057470594696887,2023-10-22 00:00:00.000 UTC
379593794.4754366,340929810.2887053,38663984.18673135,379.59379447543665,340.9298102887053,38.663984186731355,0.06461404070444833,6.461404070444833,0.05235146452241552,5.235146452241552,2023-10-23 00:00:00.000 UTC
388409836.6289401,348897977.03529996,39511859.59364015,388.4098366289401,348.89797703529996,39.511859593640146,0.06536598083508625,6.5365980835086255,0.05457180474976213,5.457180474976213,2023-10-24 00:00:00.000 UTC
385140447.51775885,345889335.82472104,39251111.693037786,385.14044751775884,345.88933582472106,39.251111693037785,0.11593355557498557,11.593355557498557,0.17958613933832962,17.95861393383296,2023-10-25 00:00:00.000 UTC
385223648.08974886,345904104.99472153,39319543.09502733,385.22364808974885,345.90410499472154,39.31954309502733,0.12110118555468027,12.110118555468027,0.1811759147766992,18.11759147766992,2023-10-26 00:00:00.000 UTC
381748114.59742004,342823631.1361322,38924483.46128788,381.74811459742006,342.8236311361322,38.92448346128788,0.1199370609410866,11.99370609410866,0.180695187054027,18.0695187054027,2023-10-27 00:00:00.000 UTC
379428359.9415552,340486569.5363485,38941790.40520667,379.4283599415552,340.4865695363485,38.941790405206675,0.12173334424707004,12.173334424707004,0.18222791610020675,18.222791610020675,2023-10-28 00:00:00.000 UTC
379875320.5559289,340838548.6697432,39036771.88618572,379.8753205559289,340.8385486697432,39.03677188618572,0.12391629261318689,12.39162926131869,0.18229782104159742,18.229782104159742,2023-10-29 00:00:00.000 UTC
380686721.8019755,341623303.5625922,39063418.239383295,380.68672180197547,341.6233035625922,39.063418239383296,0.12769751895176903,12.769751895176903,0.18332197961745625,18.332197961745624,2023-10-30 00:00:00.000 UTC
380109392.770674,341370219.4916078,38739173.27906619,380.109392770674,341.37021949160777,38.73917327906619,0.1288438100624511,12.88438100624511,0.18349190017076197,18.349190017076197,2023-10-31 00:00:00.000 UTC
378824960.9411563,340368147.9214119,38456813.01974447,378.82496094115635,340.3681479214119,38.45681301974447,0.07646391290861355,7.646391290861356,0.05478265554121628,5.478265554121628,2023-11-01 00:00:00.000 UTC
378306751.7596346,340019876.9566675,38286874.80296711,378.3067517596346,340.0198769566675,38.286874802967105,0.08096660393426687,8.096660393426687,0.05525559485159088,5.525559485159088,2023-11-02 00:00:00.000 UTC
374170414.42408043,336893434.81730765,37276979.60677276,374.17041442408043,336.89343481730765,37.276979606772755,0.08234323068116828,8.234323068116828,0.0550725819679595,5.50725819679595,2023-11-03 00:00:00.000 UTC
375967165.6655875,338452101.74632275,37515063.91926472,375.96716566558746,338.45210174632274,37.51506391926472,0.08346921631441039,8.346921631441038,0.0558347109034984,5.58347109034984,2023-11-04 00:00:00.000 UTC
377928185.3710434,340140467.5018569,37787717.86918646,377.9281853710434,340.1404675018569,37.78771786918646,0.08471168378559565,8.471168378559565,0.05687872452109844,5.687872452109844,2023-11-05 00:00:00.000 UTC
377583850.3757348,339780385.18038493,37803465.195349865,377.5838503757348,339.78038518038494,37.803465195349865,0.08756641400672857,8.756641400672857,0.05726089260440236,5.7260892604402365,2023-11-06 00:00:00.000 UTC
375623775.082948,338012103.167269,37611671.91567906,375.62377508294804,338.012103167269,37.61167191567906,0.08813979617851446,8.813979617851446,0.057330641494571837,5.733064149457183,2023-11-07 00:00:00.000 UTC
357592128.0003457,320388643.5456512,37203484.45469452,357.5921280003457,320.3886435456512,37.20348445469452,0.08602320245011404,8.602320245011404,0.11653263319053692,11.653263319053691,2023-11-08 00:00:00.000 UTC
350450178.8753109,313432691.8014666,37017487.07384431,350.4501788753109,313.4326918014666,37.017487073844315,0.08871075161595467,8.871075161595467,0.12374301281199653,12.374301281199653,2023-11-09 00:00:00.000 UTC
353472690.60803473,315781757.8373308,37690932.77070391,353.4726906080347,315.7817578373308,37.69093277070391,0.0900925013824875,9.00925013824875,0.1314979874781763,13.149798747817629,2023-11-10 00:00:00.000 UTC
351932548.5096699,313942044.9676906,37990503.54197931,351.9325485096699,313.9420449676906,37.990503541979315,0.09828794231835594,9.828794231835595,0.12990174972951615,12.990174972951616,2023-11-11 00:00:00.000 UTC
351330071.86468947,313178908.19385755,38151163.670831904,351.33007186468944,313.1789081938575,38.151163670831906,0.1164482396202915,11.64482396202915,0.1295884312476818,12.95884312476818,2023-11-12 00:00:00.000 UTC
351410903.0293151,313152519.34799474,38258383.68132035,351.41090302931514,313.15251934799477,38.258383681320346,0.11536773088150652,11.536773088150651,0.13040182812540227,13.040182812540227,2023-11-13 00:00:00.000 UTC
348566409.51346487,310490523.44449365,38075886.068971194,348.56640951346486,310.49052344449365,38.075886068971194,0.11103992199271379,11.103992199271378,0.12957554174443106,12.957554174443105,2023-11-14 00:00:00.000 UTC
349321566.62014264,309146566.7602767,40174999.859865956,349.3215666201426,309.1465667602767,40.174999859865956,3.9375974284841897,393.75974284841897,0.1741620363110734,17.41620363110734,2023-11-15 00:00:00.000 UTC
351291496.68995917,308798626.22181314,42492870.468146056,351.29149668995916,308.79862622181315,42.49287046814606,4.350872456964202,435.0872456964202,0.17603032385555786,17.603032385555785,2023-11-16 00:00:00.000 UTC
347928278.53345144,305713352.96266216,42214925.57078929,347.9282785334514,305.71335296266216,42.21492557078929,4.3371498966778645,433.7149896677864,0.17217681965876083,17.217681965876082,2023-11-17 00:00:00.000 UTC
347864910.0593101,305851095.7956289,42013814.26368118,347.8649100593101,305.8510957956289,42.01381426368118,4.227721266719635,422.77212667196346,0.17112285831586657,17.112285831586657,2023-11-18 00:00:00.000 UTC
349478504.9040908,307367386.2879863,42111118.616104566,349.4785049040908,307.3673862879863,42.11111861610456,4.240960826452567,424.09608264525673,0.17166421090396128,17.166421090396128,2023-11-19 00:00:00.000 UTC
354300804.67531466,311854032.8625568,42446771.81275786,354.3008046753147,311.85403286255683,42.44677181275786,4.276713877545362,427.67138775453617,0.17395100660552879,17.395100660552878,2023-11-20 00:00:00.000 UTC
351773646.6395243,309860174.7954487,41913471.84407558,351.77364663952426,309.8601747954487,41.91347184407558,4.115144821947947,411.5144821947947,0.17333980858323192,17.33398085832319,2023-11-21 00:00:00.000 UTC
347397617.82862955,308177807.8785487,39219809.95008087,347.39761782862956,308.17780787854866,39.21980995008087,0.10571113870887379,10.571113870887379,0.09429020290435078,9.429020290435078,2023-11-22 00:00:00.000 UTC
347277250.928153,309423464.0362493,37853786.89190371,347.27725092815297,309.4234640362493,37.85378689190372,0.11294031602571833,11.294031602571833,0.09601362892369243,9.601362892369243,2023-11-23 00:00:00.000 UTC
348044543.90883195,310073809.5903755,37970734.318456456,348.04454390883194,310.0738095903755,37.97073431845646,0.11325705498007035,11.325705498007036,0.09696247613204478,9.696247613204479,2023-11-24 00:00:00.000 UTC
347766203.3417917,310175051.08112264,37591152.26066904,347.7662033417917,310.17505108112266,37.59115226066904,0.11503734877051602,11.503734877051603,0.09667062040394946,9.667062040394946,2023-11-25 00:00:00.000 UTC
346453786.1998628,309116117.5031816,37337668.69668118,346.4537861998628,309.11611750318156,37.33766869668118,0.11553042108004533,11.553042108004533,0.09665991527650553,9.665991527650553,2023-11-26 00:00:00.000 UTC
343087559.20707554,305989022.18970305,37098537.01737248,343.0875592070755,305.98902218970306,37.09853701737248,0.11330189199426226,11.330189199426226,0.09565760803382839,9.565760803382839,2023-11-27 00:00:00.000 UTC
342879211.7003227,305782734.5042131,37096477.19610961,342.8792117003227,305.78273450421307,37.09647719610961,0.11190740839473676,11.190740839473676,0.09578192292898412,9.578192292898411,2023-11-28 00:00:00.000 UTC
340605538.5796285,303619023.93467164,36986514.644956864,340.6055385796285,303.61902393467165,36.98651464495686,0.10609146510442428,10.609146510442429,0.030334239208371486,3.0334239208371487,2023-11-29 00:00:00.000 UTC
332190651.02524686,295481332.97845966,36709318.04678722,332.19065102524684,295.48133297845965,36.70931804678722,0.10745888917508957,10.745888917508957,0.031034827167044858,3.1034827167044856,2023-11-30 00:00:00.000 UTC
324825041.36919975,287474363.4046082,37350677.96459157,324.82504136919977,287.4743634046082,37.35067796459157,0.11042473984816203,11.042473984816203,0.03269127315583334,3.269127315583334,2023-12-01 00:00:00.000 UTC
323114256.69566745,285894673.27852327,37219583.41714416,323.11425669566745,285.89467327852327,37.21958341714416,0.11061803649149557,11.061803649149557,0.03326085955253634,3.326085955253634,2023-12-02 00:00:00.000 UTC
322738389.89099944,285747756.39217734,36990633.498822115,322.73838989099943,285.74775639217734,36.99063349882211,0.11117011902334939,11.117011902334939,0.03409775432352828,3.409775432352828,2023-12-03 00:00:00.000 UTC
310452851.5964148,273228037.1523614,37224814.44405344,310.4528515964148,273.22803715236137,37.22481444405344,0.11081933697180518,11.081933697180519,0.03675026789585784,3.675026789585784,2023-12-04 00:00:00.000 UTC
301802342.77575547,264550601.33948916,37251741.436266296,301.80234277575545,264.55060133948916,37.25174143626629,0.11402694801546784,11.402694801546783,0.038038093798152546,3.8038093798152546,2023-12-05 00:00:00.000 UTC
301370507.4355551,263607639.86843482,37762867.56712029,301.3705074355551,263.60763986843483,37.76286756712029,0.20162696896876606,20.162696896876607,0.09932254513350511,9.932254513350511,2023-12-06 00:00:00.000 UTC
295415723.2962988,257711939.9869631,37703783.3093357,295.4157232962988,257.7119399869631,37.7037833093357,0.20440598239509522,20.440598239509523,0.10227313993418859,10.227313993418859,2023-12-07 00:00:00.000 UTC
293519876.64169043,255442456.6805655,38077419.961124904,293.5198766416904,255.4424566805655,38.0774199611249,0.21127729304968154,21.127729304968152,0.10666332712389666,10.666332712389666,2023-12-08 00:00:00.000 UTC
293871974.30977434,255045271.85449865,38826702.4552757,293.8719743097743,255.04527185449865,38.8267024552757,0.24208320000456723,24.208320000456723,0.10678809977831517,10.678809977831518,2023-12-09 00:00:00.000 UTC
293031989.3449415,254248647.50623605,38783341.83870544,293.0319893449415,254.24864750623604,38.78334183870544,0.2515622541143848,25.15622541143848,0.10675202610739962,10.675202610739962,2023-12-10 00:00:00.000 UTC
286079984.2572908,247766107.0837385,38313877.17355228,286.0799842572908,247.76610708373852,38.313877173552285,0.27433895667778,27.433895667778003,0.10422813472046298,10.422813472046299,2023-12-11 00:00:00.000 UTC
285189510.28211945,246243279.18857092,38946231.09354854,285.18951028211944,246.2432791885709,38.94623109354853,0.29439067575543737,29.43906757554374,0.10366960250275051,10.366960250275051,2023-12-12 00:00:00.000 UTC
284380174.2909773,245506774.88364214,38873399.40733516,284.3801742909773,245.50677488364212,38.873399407335164,0.3304430409829686,33.04430409829686,0.13634427539091423,13.634427539091423,2023-12-13 00:00:00.000 UTC
287869708.3257096,248913043.82311517,38956664.502594426,287.8697083257096,248.91304382311517,38.95666450259443,0.3421706291676595,34.21706291676595,0.139366429464792,13.9366429464792,2023-12-14 00:00:00.000 UTC
287976481.21530783,248847118.6940246,39129362.521283224,287.97648121530784,248.8471186940246,39.12936252128323,0.35266491669164574,35.26649166916457,0.13836281816641569,13.836281816641568,2023-12-15 00:00:00.000 UTC
286537697.22919977,247440785.47849306,39096911.75070667,286.53769722919975,247.44078547849307,39.096911750706674,0.37273910169625857,37.27391016962586,0.13796312931958468,13.796312931958468,2023-12-16 00:00:00.000 UTC
285483192.7287159,246291568.21331784,39191624.51539804,285.4831927287159,246.29156821331784,39.19162451539804,0.36979247752465594,36.9792477524656,0.13722985073848912,13.722985073848912,2023-12-17 00:00:00.000 UTC
