glp_aum,glp_aum_arbi,glp_aum_avax,glp_aum_m,glp_aum_m_arbi,glp_aum_m_avax,glp_avax_apr,glp_avax_aprp,glp_eth_apr,glp_eth_aprp,time_day
282800920.3318684,244222567.79488188,38578352.536986545,282.8009203318684,244.22256779488188,38.57835253698654,0.3519682512904048,35.196825129040484,0.1353101686355246,13.53101686355246,2023-12-18 00:00:00.000 UTC
284812855.11327326,245978091.79394898,38834763.319324285,284.81285511327326,245.97809179394898,38.83476331932428,0.3584037130050757,35.84037130050757,0.13690161302766596,13.690161302766596,2023-12-19 00:00:00.000 UTC
284892846.1451363,245990806.3075233,38902039.837612964,284.8928461451363,245.99080630752331,38.90203983761297,0.17549394368386587,17.549394368386587,0.07442256619936989,7.442256619936989,2023-12-20 00:00:00.000 UTC
285520874.39257556,246218994.83699918,39301879.55557641,285.52087439257554,246.21899483699917,39.301879555576406,0.18668320483028095,18.668320483028094,0.07484066552128625,7.484066552128625,2023-12-21 00:00:00.000 UTC
286684940.70395887,247430916.0596876,39254024.64427125,286.6849407039589,247.4309160596876,39.25402464427125,0.18912646983501435,18.912646983501435,0.07688532837920475,7.688532837920476,2023-12-22 00:00:00.000 UTC
286295479.1556793,246997166.954133,39298312.201546274,286.2954791556793,246.997166954133,39.298312201546274,0.18654608987744925,18.654608987744925,0.07703556755992207,7.7035567559922065,2023-12-23 00:00:00.000 UTC
285865006.06743,246421192.89336073,39443813.17406928,285.86500606743004,246.42119289336074,39.44381317406928,0.19707494240716852,19.70749424071685,0.0772934158656569,7.72934158656569,2023-12-24 00:00:00.000 UTC
284574027.2024693,245207905.85848677,39366121.34398253,284.57402720246927,245.20790585848678,39.366121343982535,0.19570317013795138,19.570317013795137,0.07701945907604274,7.701945907604274,2023-12-25 00:00:00.000 UTC
282157861.8831537,243107837.13825452,39050024.744899124,282.15786188315366,243.10783713825452,39.050024744899126,0.19000674355763825,19.000674355763824,0.07637641683321705,7.637641683321705,2023-12-26 00:00:00.000 UTC
282371260.5165261,243339101.36257502,39032159.15395109,282.3712605165261,243.33910136257504,39.03215915395109,0.24768920707709272,24.76892070770927,0.0776835757459779,7.76835757459779,2023-12-27 00:00:00.000 UTC
278415558.9027233,239764306.8325076,38651252.070215724,278.4155589027233,239.7643068325076,38.651252070215726,0.23647911193715124,23.647911193715125,0.08211512682871812,8.211512682871811,2023-12-28 00:00:00.000 UTC
272254430.2251556,233939370.701138,38315059.524017595,272.2544302251556,233.939370701138,38.31505952401759,0.23638928073162715,23.638928073162717,0.08254041283828582,8.254041283828583,2023-12-29 00:00:00.000 UTC
267828862.77731887,229837122.41079444,37991740.36652442,267.8288627773189,229.83712241079445,37.99174036652442,0.23168632946952492,23.168632946952492,0.08261197204296213,8.261197204296213,2023-12-30 00:00:00.000 UTC
268254586.4483117,230133418.1962218,38121168.25208987,268.25458644831167,230.1334181962218,38.12116825208987,0.2309412339770786,23.09412339770786,0.08240954238674117,8.240954238674117,2023-12-31 00:00:00.000 UTC
267198234.63767284,228881953.47430596,38316281.16336688,267.19823463767284,228.88195347430596,38.316281163366874,0.23029861690901682,23.029861690901683,0.08320070069146461,8.32007006914646,2024-01-01 00:00:00.000 UTC
269319168.380773,229896969.66132686,39422198.71944615,269.319168380773,229.89696966132686,39.42219871944615,0.23634412496206222,23.634412496206224,0.08552817467774575,8.552817467774574,2024-01-02 00:00:00.000 UTC
263365761.93458998,224592602.72683072,38773159.20775927,263.36576193458995,224.59260272683073,38.77315920775927,0.225529987078795,22.552998707879503,0.09833220903743847,9.833220903743847,2024-01-03 00:00:00.000 UTC
260396953.15372914,221265386.61180726,39131566.54192189,260.39695315372916,221.26538661180726,39.13156654192189,0.21687533662958755,21.687533662958757,0.09778051070613591,9.778051070613591,2024-01-04 00:00:00.000 UTC
258605874.41202515,219557448.18443674,39048426.22758841,258.6058744120252,219.55744818443674,39.04842622758841,0.21245124788024233,21.245124788024235,0.09858361809441159,9.858361809441158,2024-01-05 00:00:00.000 UTC
257484916.8738202,218536275.3042383,38948641.569581896,257.48491687382017,218.5362753042383,38.948641569581895,0.20241304595406098,20.2413045954061,0.09894767233548059,9.894767233548059,2024-01-06 00:00:00.000 UTC
257149031.91236424,218123902.67378315,39025129.23858109,257.14903191236425,218.12390267378316,39.025129238581094,0.20134900912941567,20.134900912941568,0.09901196011116083,9.901196011116083,2024-01-07 00:00:00.000 UTC
223131625.1683338,183927742.53787234,39203882.630461454,223.1316251683338,183.92774253787235,39.20388263046146,0.1952049828314,19.52049828314,0.11811755962294639,11.811755962294638,2024-01-08 00:00:00.000 UTC
213890721.31077775,174296491.9540885,39594229.35668924,213.89072131077776,174.2964919540885,39.59422935668924,0.20417921114337662,20.417921114337663,0.1267704353248606,12.67704353248606,2024-01-09 00:00:00.000 UTC
213475332.14246973,173716433.36207673,39758898.780393,213.47533214246974,173.71643336207674,39.758898780393,0.1592992854275366,15.929928542753661,0.24467456395827747,24.467456395827746,2024-01-10 00:00:00.000 UTC
217095387.2953086,177705187.86786985,39390199.42743875,217.0953872953086,177.70518786786985,39.39019942743875,0.17961492450730085,17.961492450730084,0.25833008796727125,25.833008796727125,2024-01-11 00:00:00.000 UTC
214374359.09025407,175557455.23471373,38816903.85554033,214.37435909025407,175.55745523471373,38.816903855540325,0.1769304934316368,17.69304934316368,0.26118534961253803,26.118534961253804,2024-01-12 00:00:00.000 UTC
210617685.19876206,172062404.1772644,38555281.02149768,210.61768519876205,172.0624041772644,38.555281021497684,0.16842811987485456,16.842811987485458,0.2608268203275232,26.08268203275232,2024-01-13 00:00:00.000 UTC
209746958.29530647,171478253.04647583,38268705.24883065,209.74695829530648,171.47825304647583,38.26870524883065,0.17234026574708505,17.234026574708505,0.26060434669928273,26.060434669928274,2024-01-14 00:00:00.000 UTC
209006195.52960932,171448223.6656219,37557971.86398742,209.00619552960933,171.4482236656219,37.557971863987426,0.17350195371021968,17.350195371021968,0.2586819014207488,25.86819014207488,2024-01-15 00:00:00.000 UTC
209107241.726848,172144885.52693328,36962356.19991471,209.107241726848,172.14488552693328,36.96235619991471,0.17519941797599506,17.519941797599508,0.26023908727503287,26.023908727503287,2024-01-16 00:00:00.000 UTC
211963982.24006099,171423664.6677385,40540317.57232248,211.96398224006097,171.4236646677385,40.54031757232248,0.13227471055288503,13.227471055288504,0.10883433384509339,10.883433384509338,2024-01-17 00:00:00.000 UTC
217326568.40248856,166584304.4961007,50742263.906387866,217.32656840248856,166.58430449610069,50.74226390638786,0.10269414591746338,10.269414591746338,0.11009816790759995,11.009816790759995,2024-01-18 00:00:00.000 UTC
224492067.3147877,164785803.73489732,59706263.579890385,224.49206731478768,164.7858037348973,59.70626357989038,0.08253298060959101,8.2532980609591,0.10975626083607115,10.975626083607114,2024-01-19 00:00:00.000 UTC
227283479.69204813,164400601.3342547,62882878.35779341,227.28347969204813,164.4006013342547,62.882878357793416,0.07730765294291127,7.7307652942911265,0.11002988704254725,11.002988704254726,2024-01-20 00:00:00.000 UTC
227153917.1730256,163822147.0345716,63331770.13845401,227.1539171730256,163.8221470345716,63.33177013845401,0.07786565899406757,7.786565899406757,0.11046690212558834,11.046690212558834,2024-01-21 00:00:00.000 UTC
223841775.61997664,161628537.7372291,62213237.882747546,223.84177561997663,161.6285377372291,62.21323788274755,0.07469833204280135,7.469833204280135,0.10813485672916642,10.813485672916642,2024-01-22 00:00:00.000 UTC
219078615.1700768,158164361.95249075,60914253.21758604,219.0786151700768,158.16436195249074,60.914253217586044,0.07126217232882369,7.126217232882369,0.10444506289305056,10.444506289305055,2024-01-23 00:00:00.000 UTC
224759453.75451103,157688128.93279544,67071324.82171559,224.75945375451104,157.68812893279542,67.07132482171559,1.2520418916658589,125.20418916658589,0.08550889661276806,8.550889661276805,2024-01-24 00:00:00.000 UTC
226110507.82359895,156673841.6024853,69436666.22111365,226.11050782359897,156.6738416024853,69.43666622111365,1.2017753862843394,120.17753862843395,0.0855536709720672,8.55536709720672,2024-01-25 00:00:00.000 UTC
226726630.31916273,156265814.8990305,70460815.4201322,226.72663031916272,156.26581489903052,70.4608154201322,1.230339741526321,123.03397415263211,0.08672152691383887,8.672152691383888,2024-01-26 00:00:00.000 UTC
227240226.7184439,156324847.6893141,70915379.0291298,227.2402267184439,156.32484768931408,70.91537902912981,1.2592721289979378,125.92721289979379,0.08776635196133276,8.776635196133276,2024-01-27 00:00:00.000 UTC
227204038.64895475,155498602.83511022,71705435.81384455,227.20403864895474,155.4986028351102,71.70543581384455,1.3533511067691042,135.33511067691043,0.08850123700030135,8.850123700030135,2024-01-28 00:00:00.000 UTC
227594928.51031542,155741857.10744086,71853071.40287454,227.5949285103154,155.74185710744086,71.85307140287455,1.3514849148420394,135.14849148420393,0.08839335899576142,8.839335899576142,2024-01-29 00:00:00.000 UTC
225226683.29894775,155923057.25692588,69303626.04202189,225.22668329894776,155.9230572569259,69.30362604202189,1.4292011406269813,142.92011406269813,0.09039636389787005,9.039636389787004,2024-01-30 00:00:00.000 UTC
201219347.95074594,153563124.33897254,47656223.61177342,201.21934795074594,153.56312433897253,47.65622361177341,0.07827540798947422,7.827540798947422,0.05761982743347974,5.761982743347974,2024-01-31 00:00:00.000 UTC
187866249.27297062,151845195.8645874,36021053.40838323,187.8662492729706,151.8451958645874,36.021053408383224,0.0992345004840585,9.92345004840585,0.05724655946459023,5.724655946459023,2024-02-01 00:00:00.000 UTC
183676540.7707027,147603288.3893055,36073252.38139719,183.6765407707027,147.6032883893055,36.07325238139719,0.105494763746188,10.5494763746188,0.05955485484639563,5.9554854846395635,2024-02-02 00:00:00.000 UTC
181297163.65265387,147333529.73261252,33963633.92004136,181.29716365265386,147.33352973261253,33.96363392004136,0.11406430271870682,11.406430271870683,0.05980522936902202,5.980522936902203,2024-02-03 00:00:00.000 UTC
179780556.9914969,146878958.71675298,32901598.274743926,179.7805569914969,146.87895871675298,32.901598274743925,0.1167756814737792,11.67756814737792,0.05970926699006069,5.970926699006069,2024-02-04 00:00:00.000 UTC
179162937.66321236,146483180.55122063,32679757.11199173,179.16293766321235,146.4831805512206,32.67975711199173,0.11497311052764936,11.497311052764935,0.05994851292736267,5.994851292736267,2024-02-05 00:00:00.000 UTC
178723946.82872632,146216010.73973152,32507936.088994805,178.72394682872633,146.21601073973153,32.5079360889948,0.11303805788609621,11.30380578860962,0.06094466093097418,6.0944660930974175,2024-02-06 00:00:00.000 UTC
178429626.042328,146204070.87669274,32225555.165635243,178.429626042328,146.20407087669275,32.22555516563524,0.1669824653225485,16.698246532254853,0.055158344382163764,5.515834438216376,2024-02-07 00:00:00.000 UTC
176540084.56001693,146913762.8178746,29626321.742142323,176.54008456001694,146.9137628178746,29.626321742142324,0.18662237860760592,18.66223786076059,0.05587721984516308,5.587721984516308,2024-02-08 00:00:00.000 UTC
177984172.48675323,148089268.01117054,29894904.4755827,177.98417248675324,148.08926801117053,29.8949044755827,0.1919126679826296,19.19126679826296,0.05651828472882679,5.651828472882679,2024-02-09 00:00:00.000 UTC
178812810.22440997,148149595.73423213,30663214.49017784,178.81281022440996,148.14959573423212,30.66321449017784,0.19944433016231652,19.944433016231653,0.05699486218744505,5.6994862187445055,2024-02-10 00:00:00.000 UTC
179441019.210145,148042668.19401282,31398351.016132172,179.441019210145,148.04266819401283,31.39835101613217,0.1996323633854732,19.96323633854732,0.05746438871169964,5.746438871169964,2024-02-11 00:00:00.000 UTC
179627404.31680185,147572618.5332288,32054785.783573017,179.62740431680186,147.57261853322882,32.05478578357302,0.19226302602885204,19.226302602885205,0.058172586413374174,5.817258641337418,2024-02-12 00:00:00.000 UTC
179819986.95220464,147671834.54753137,32148152.404673286,179.81998695220466,147.67183454753138,32.14815240467328,0.19626271328680261,19.62627132868026,0.06063803018558746,6.063803018558746,2024-02-13 00:00:00.000 UTC
177052964.6513594,144734604.75803155,32318359.893327855,177.05296465135942,144.73460475803154,32.31835989332785,0.14475377047623048,14.475377047623047,0.10369072481212943,10.369072481212942,2024-02-14 00:00:00.000 UTC
178276576.69101125,145930261.60366812,32346315.08734313,178.27657669101126,145.93026160366813,32.34631508734313,0.14934854659958932,14.934854659958932,0.10645633922269372,10.645633922269372,2024-02-15 00:00:00.000 UTC
177812231.63728586,145522747.6813963,32289483.95588955,177.81223163728586,145.5227476813963,32.28948395588955,0.14461013840571849,14.461013840571848,0.10710998137435379,10.710998137435379,2024-02-16 00:00:00.000 UTC
176561833.62381792,144572169.6005294,31989664.02328851,176.56183362381793,144.5721696005294,31.989664023288512,0.14231741371443907,14.231741371443906,0.10645318971199015,10.645318971199016,2024-02-17 00:00:00.000 UTC
175304625.0112744,143957807.5272997,31346817.483974695,175.3046250112744,143.9578075272997,31.346817483974696,0.14636396498031187,14.636396498031187,0.10810720903754446,10.810720903754447,2024-02-18 00:00:00.000 UTC
175692102.06350884,144414810.86141384,31277291.20209501,175.69210206350883,144.41481086141383,31.27729120209501,0.14607872279908682,14.607872279908682,0.11172295357599293,11.172295357599292,2024-02-19 00:00:00.000 UTC
174168641.6659001,143352711.79369038,30815929.872209743,174.1686416659001,143.3527117936904,30.815929872209743,0.14391044010008647,14.391044010008647,0.11358367618222188,11.35836761822219,2024-02-20 00:00:00.000 UTC
172369989.16854817,141811168.1344747,30558821.03407346,172.36998916854816,141.81116813447468,30.55882103407346,0.2194865019750928,21.94865019750928,0.08231816156910443,8.231816156910444,2024-02-21 00:00:00.000 UTC
172744435.34236938,142078576.07987434,30665859.262495056,172.74443534236937,142.07857607987432,30.665859262495054,0.2189338092950285,21.89338092950285,0.0829689587867133,8.29689587867133,2024-02-22 00:00:00.000 UTC
171256970.7514674,140856376.82925963,30400593.922207758,171.2569707514674,140.85637682925963,30.400593922207758,0.21554513304482648,21.554513304482647,0.08300538243607618,8.300538243607617,2024-02-23 00:00:00.000 UTC
172137150.35446104,141908769.04597554,30228381.308485497,172.13715035446106,141.90876904597553,30.228381308485496,0.21668055201556294,21.668055201556292,0.08280615517231228,8.280615517231228,2024-02-24 00:00:00.000 UTC
172297734.40669978,141941827.47101837,30355906.935681406,172.2977344066998,141.94182747101837,30.355906935681407,0.2188225795973313,21.88225795973313,0.08517107053245969,8.517107053245969,2024-02-25 00:00:00.000 UTC
171780475.36920854,141404475.68634474,30375999.682863798,171.78047536920855,141.40447568634474,30.3759996828638,0.2235165193236921,22.351651932369208,0.08745920276687177,8.745920276687178,2024-02-26 00:00:00.000 UTC
173389686.0747973,142510191.41386437,30879494.66093293,173.3896860747973,142.51019141386436,30.879494660932927,0.2290605665923857,22.90605665923857,0.09013129864565211,9.013129864565212,2024-02-27 00:00:00.000 UTC
175530373.78360027,144585987.6176997,30944386.165900566,175.53037378360028,144.58598761769971,30.944386165900564,0.10580747103969024,10.580747103969024,0.1720155743534941,17.20155743534941,2024-02-28 00:00:00.000 UTC
176608203.84098083,145587308.48983058,31020895.35115026,176.60820384098082,145.58730848983058,31.02089535115026,0.11230073362706224,11.230073362706223,0.1771805440033031,17.71805440033031,2024-02-29 00:00:00.000 UTC
174592393.35567534,143734430.18417054,30857963.171504784,174.59239335567534,143.73443018417055,30.857963171504785,0.11327965696035805,11.327965696035806,0.1782176287271028,17.82176287271028,2024-03-01 00:00:00.000 UTC
175019416.48584783,144355331.41996127,30664085.06588656,175.01941648584784,144.35533141996126,30.66408506588656,0.11573875729862423,11.573875729862424,0.17843628068916076,17.843628068916075,2024-03-02 00:00:00.000 UTC
174728956.96950057,144363559.99052927,30365396.97897131,174.72895696950056,144.36355999052927,30.36539697897131,0.11715398991981665,11.715398991981665,0.1790939283833783,17.90939283833783,2024-03-03 00:00:00.000 UTC
175974512.131416,145556195.89706895,30418316.234347053,175.974512131416,145.55619589706896,30.418316234347053,0.1166338609340459,11.66338609340459,0.18221332580655367,18.221332580655368,2024-03-04 00:00:00.000 UTC
174608208.98451748,144521438.59856007,30086770.38595743,174.6082089845175,144.52143859856005,30.086770385957433,0.11524754181862296,11.524754181862296,0.19033895744765297,19.033895744765296,2024-03-05 00:00:00.000 UTC
175158822.16096836,145022374.72495946,30136447.436008915,175.15882216096836,145.02237472495946,30.136447436008915,0.49465406282595503,49.4654062825955,0.2533675915841708,25.33675915841708,2024-03-06 00:00:00.000 UTC
177276196.31497395,146389040.05028662,30887156.26468732,177.27619631497396,146.3890400502866,30.88715626468732,0.5170868512732867,51.70868512732867,0.254755698864932,25.475569886493197,2024-03-07 00:00:00.000 UTC
178162486.56261402,147054442.63943827,31108043.923175737,178.16248656261402,147.05444263943826,31.10804392317574,0.5117266079731277,51.17266079731277,0.260512276774395,26.0512276774395,2024-03-08 00:00:00.000 UTC
175077822.76373696,143706144.98208052,31371677.781656437,175.07782276373698,143.70614498208053,31.371677781656437,0.5070065587423304,50.700655874233036,0.265981329242241,26.5981329242241,2024-03-09 00:00:00.000 UTC
175513435.80109712,144013363.6537664,31500072.147330742,175.51343580109713,144.0133636537664,31.50007214733074,0.5007582522669591,50.07582522669591,0.2658401009272369,26.58401009272369,2024-03-10 00:00:00.000 UTC
177679057.06094587,145878910.55205876,31800146.5088871,177.67905706094587,145.87891055205876,31.8001465088871,0.5250192981180594,52.50192981180594,0.26629014650938443,26.629014650938444,2024-03-11 00:00:00.000 UTC
178382642.5888252,146597462.5044663,31785180.084358897,178.3826425888252,146.5974625044663,31.785180084358895,0.5911309964767995,59.113099647679945,0.26632141870613535,26.632141870613534,2024-03-12 00:00:00.000 UTC
178895066.9107855,146758843.05954123,32136223.85124428,178.8950669107855,146.75884305954122,32.13622385124428,0.18833148745539222,18.833148745539223,0.1692529075808203,16.925290758082028,2024-03-13 00:00:00.000 UTC
178477187.48373514,146432096.1391135,32045091.34462166,178.47718748373515,146.4320961391135,32.04509134462166,0.19285261366141201,19.285261366141203,0.16578550258200364,16.578550258200366,2024-03-14 00:00:00.000 UTC
174070163.24320272,142634343.23080227,31435820.01240044,174.07016324320273,142.63434323080227,31.43582001240044,0.19300184403938878,19.30018440393888,0.16136186626752022,16.13618662675202,2024-03-15 00:00:00.000 UTC
173405647.5388532,141792961.4143691,31612686.12448409,173.4056475388532,141.7929614143691,31.61268612448409,0.20197203771674163,20.197203771674165,0.16046447513392972,16.046447513392973,2024-03-16 00:00:00.000 UTC
171780858.68306294,140202247.5337533,31578611.14930964,171.78085868306295,140.2022475337533,31.57861114930964,0.19442771764017494,19.442771764017493,0.15803545276623587,15.803545276623588,2024-03-17 00:00:00.000 UTC
171490701.9637119,140035069.94219047,31455632.02152142,171.4907019637119,140.03506994219046,31.45563202152142,0.2188729843137049,21.88729843137049,0.15749635709665563,15.749635709665563,2024-03-18 00:00:00.000 UTC
164248635.1848596,133175110.99033655,31073524.194523048,164.2486351848596,133.17511099033655,31.07352419452305,0.20897646491288935,20.897646491288935,0.15427463449842502,15.427463449842502,2024-03-19 00:00:00.000 UTC
165311875.879951,133679675.68857397,31632200.191377014,165.311875879951,133.67967568857398,31.632200191377013,0.364803759616418,36.4803759616418,0.19308774788390434,19.308774788390433,2024-03-20 00:00:00.000 UTC
170863725.03091753,136639736.17357275,34223988.85734477,170.86372503091752,136.63973617357274,34.22398885734477,0.34602763665901465,34.60276366590146,0.20182259111310494,20.182259111310493,2024-03-21 00:00:00.000 UTC
170299593.36934897,135327571.30358258,34972022.06576639,170.29959336934897,135.32757130358257,34.97202206576639,0.33485887481481874,33.485887481481875,0.19808320587877326,19.808320587877326,2024-03-22 00:00:00.000 UTC
170027182.2876492,134654352.63161957,35372829.65602966,170.02718228764923,134.65435263161956,35.37282965602966,0.33092511244360645,33.092511244360644,0.19627244859876697,19.627244859876697,2024-03-23 00:00:00.000 UTC
171441586.86981726,135543923.9163807,35897662.95343655,171.44158686981726,135.5439239163807,35.89766295343655,0.3230672548565285,32.30672548565285,0.19552316806885212,19.552316806885212,2024-03-24 00:00:00.000 UTC
174358479.4473378,137346410.07239443,37012069.37494339,174.3584794473378,137.34641007239443,37.012069374943394,0.33306252766920946,33.30625276692095,0.20098242927340135,20.098242927340134,2024-03-25 00:00:00.000 UTC
178006670.64454564,139249129.76937765,38757540.875167996,178.00667064454564,139.24912976937765,38.757540875168,0.31898874695914187,31.898874695914188,0.20367679792880056,20.367679792880054,2024-03-26 00:00:00.000 UTC
180611059.87259132,138297540.02493793,42313519.84765338,180.6110598725913,138.29754002493792,42.31351984765338,1.0449214652385395,104.49214652385395,0.11568870756011754,11.568870756011753,2024-03-27 00:00:00.000 UTC
183157120.22411093,137717458.555253,45439661.66885793,183.15712022411094,137.717458555253,45.43966166885793,0.9634516957854363,96.34516957854363,0.11597542848911054,11.597542848911054,2024-03-28 00:00:00.000 UTC
182233490.4481137,136352710.50784904,45880779.94026467,182.2334904481137,136.35271050784903,45.880779940264674,0.9421226080720105,94.21226080720105,0.11652663416216824,11.652663416216825,2024-03-29 00:00:00.000 UTC
180870224.58982038,135090245.9175387,45779978.67228168,180.8702245898204,135.0902459175387,45.77997867228168,0.9470595599321877,94.70595599321877,0.1171726232748644,11.71726232748644,2024-03-30 00:00:00.000 UTC
179746483.0240273,134074802.8491578,45671680.17486951,179.7464830240273,134.0748028491578,45.67168017486951,0.947042014739672,94.7042014739672,0.12082482331119167,12.082482331119166,2024-03-31 00:00:00.000 UTC
175167505.3795629,131248652.9663449,43918852.41321802,175.16750537956293,131.2486529663449,43.91885241321802,0.9587987932279162,95.87987932279162,0.12110831166484831,12.11083116648483,2024-04-01 00:00:00.000 UTC
171920170.54459426,127641198.69032134,44278971.85427292,171.92017054459427,127.64119869032135,44.27897185427292,0.870741637436853,87.07416374368529,0.11736575932260547,11.736575932260546,2024-04-02 00:00:00.000 UTC
169677883.57164523,125283223.48554352,44394660.08610171,169.67788357164522,125.28322348554352,44.39466008610171,0.40280892769839566,40.28089276983957,0.11634107866765822,11.634107866765822,2024-04-03 00:00:00.000 UTC
168138877.39117864,124632947.95600528,43505929.43517336,168.13887739117862,124.63294795600528,43.505929435173364,0.41093797913311,41.093797913311,0.11763963638927823,11.763963638927823,2024-04-04 00:00:00.000 UTC
166886738.77866846,124340197.95706883,42546540.82159962,166.88673877866847,124.34019795706882,42.54654082159962,0.4066140650165901,40.66140650165901,0.11661604427996432,11.661604427996432,2024-04-05 00:00:00.000 UTC
166981871.04096872,124698318.66187687,42283552.379091844,166.9818710409687,124.69831866187687,42.283552379091844,0.4256225339858729,42.56225339858729,0.11768921262696413,11.768921262696413,2024-04-06 00:00:00.000 UTC
166780843.9218285,124425129.69971785,42355714.22211066,166.7808439218285,124.42512969971784,42.355714222110656,0.437330522772357,43.7330522772357,0.11987406101122018,11.987406101122017,2024-04-07 00:00:00.000 UTC
167229233.11312526,124757800.31990571,42471432.793219544,167.22923311312528,124.75780031990571,42.47143279321954,0.4456349816530539,44.56349816530539,0.12598242402325208,12.598242402325207,2024-04-08 00:00:00.000 UTC
165748077.47730196,123543446.12833628,42204631.34896569,165.74807747730196,123.54344612833629,42.20463134896569,0.43522989838779197,43.522989838779196,0.12807899158328567,12.807899158328567,2024-04-09 00:00:00.000 UTC
161033263.65456113,121115666.70296274,39917596.9515984,161.03326365456113,121.11566670296274,39.9175969515984,0.09091800821962445,9.091800821962446,0.10173505009192572,10.173505009192573,2024-04-10 00:00:00.000 UTC
159189969.21823525,121282322.4075916,37907646.81064364,159.18996921823526,121.2823224075916,37.90764681064364,0.09477510539653848,9.477510539653847,0.10251181917536767,10.251181917536767,2024-04-11 00:00:00.000 UTC
157024262.73143426,120595123.75992297,36429138.97151128,157.02426273143425,120.59512375992297,36.42913897151128,0.09349258945829529,9.34925894582953,0.10008259895300778,10.008259895300778,2024-04-12 00:00:00.000 UTC
152623502.32089823,118514233.69112213,34109268.62977609,152.62350232089824,118.51423369112213,34.10926862977609,0.08405248087314147,8.405248087314147,0.09490209901192283,9.490209901192284,2024-04-13 00:00:00.000 UTC
150170322.00119764,116284356.2136141,33885965.78758354,150.17032200119763,116.2843562136141,33.88596578758354,0.08117685167600308,8.117685167600309,0.09228518337269066,9.228518337269067,2024-04-14 00:00:00.000 UTC
151108682.484019,116841181.67430897,34267500.80971003,151.108682484019,116.84118167430897,34.267500809710036,0.08266850364943643,8.266850364943643,0.09517223383064786,9.517223383064787,2024-04-15 00:00:00.000 UTC
149191501.3141164,114525575.22944476,34665926.08467163,149.19150131411638,114.52557522944475,34.66592608467163,0.07710765976757165,7.710765976757165,0.09421731787792412,9.421731787792412,2024-04-16 00:00:00.000 UTC
150472068.39554808,113867846.57564569,36604221.81990239,150.47206839554806,113.86784657564569,36.60422181990239,0.7483319983907625,74.83319983907624,0.15669237935166203,15.669237935166203,2024-04-17 00:00:00.000 UTC
