glp_aum,glp_aum_arbi,glp_aum_avax,glp_aum_m,glp_aum_m_arbi,glp_aum_m_avax,glp_avax_apr,glp_avax_aprp,glp_eth_apr,glp_eth_aprp,time_day
150526335.14757597,112949450.48386508,37576884.66371089,150.52633514757596,112.94945048386508,37.57688466371089,0.7322342095994726,73.22342095994726,0.1573023572007991,15.73023572007991,2024-04-18 00:00:00.000 UTC
150950840.9059798,112951822.61330505,37999018.29267477,150.95084090597982,112.95182261330504,37.99901829267477,0.7325790159306025,73.25790159306025,0.15889588900301926,15.889588900301927,2024-04-19 00:00:00.000 UTC
151842849.4901961,112780103.25885558,39062746.23134052,151.8428494901961,112.78010325885558,39.06274623134052,0.7388406589143682,73.88406589143682,0.1604222961617095,16.04222961617095,2024-04-20 00:00:00.000 UTC
152971483.77143803,113410429.91244973,39561053.8589883,152.97148377143805,113.41042991244973,39.5610538589883,0.7591847099423008,75.91847099423008,0.1634162348909854,16.341623489098538,2024-04-21 00:00:00.000 UTC
153857173.39706624,114078063.98552153,39779109.411544695,153.85717339706625,114.07806398552152,39.779109411544695,0.7785760356867107,77.85760356867108,0.16415119717836044,16.415119717836042,2024-04-22 00:00:00.000 UTC
154118532.22373128,114286058.5869188,39832473.63681249,154.11853222373128,114.2860585869188,39.832473636812495,0.777526693958794,77.75266939587941,0.16423554936497195,16.423554936497194,2024-04-23 00:00:00.000 UTC
152230464.135078,114192757.04760455,38037707.08747346,152.23046413507802,114.19275704760454,38.03770708747346,0.11668510383380924,11.668510383380925,0.08534985707846539,8.53498570784654,2024-04-24 00:00:00.000 UTC
149351014.1432458,112916327.60691842,36434686.53632737,149.35101414324578,112.91632760691843,36.43468653632737,0.11379909963716871,11.379909963716871,0.08447857662749553,8.447857662749552,2024-04-25 00:00:00.000 UTC
149032421.42879725,112873965.59850496,36158455.830292284,149.03242142879725,112.87396559850497,36.15845583029228,0.11318169736015371,11.31816973601537,0.08433486852563978,8.433486852563977,2024-04-26 00:00:00.000 UTC
148536805.92992294,112613038.15587729,35923767.77404566,148.53680592992293,112.61303815587729,35.92376777404566,0.11056267546548623,11.056267546548623,0.08503581476302344,8.503581476302344,2024-04-27 00:00:00.000 UTC
149517168.94927517,113542081.54112712,35975087.40814804,149.51716894927517,113.54208154112712,35.97508740814804,0.11234035923948535,11.234035923948534,0.08820090336819492,8.820090336819492,2024-04-28 00:00:00.000 UTC
148101846.11223453,112444466.33344531,35657379.77878923,148.10184611223454,112.4444663334453,35.65737977878923,0.1109867571956999,11.098675719569991,0.08604997057986612,8.604997057986612,2024-04-29 00:00:00.000 UTC
146543103.62878323,111210877.5452857,35332226.08349751,146.54310362878323,111.2108775452857,35.33222608349751,0.11043616473271002,11.043616473271003,0.08364337471829374,8.364337471829373,2024-04-30 00:00:00.000 UTC
143146556.4988273,108451929.45637421,34694627.0424531,143.1465564988273,108.45192945637422,34.6946270424531,0.09159123802314538,9.159123802314538,0.12045575174391392,12.045575174391391,2024-05-01 00:00:00.000 UTC
143192502.4541068,108708133.91445288,34484368.539653935,143.1925024541068,108.70813391445289,34.484368539653936,0.09496311256221282,9.496311256221283,0.12122377807334994,12.122377807334994,2024-05-02 00:00:00.000 UTC
144803350.0122475,110311797.64670159,34491552.3655459,144.8033500122475,110.31179764670159,34.4915523655459,0.09840436616545208,9.840436616545208,0.12231749997024655,12.231749997024654,2024-05-03 00:00:00.000 UTC
145870697.17418307,111537859.83412826,34332837.34005481,145.87069717418308,111.53785983412826,34.33283734005481,0.103570665179525,10.3570665179525,0.1244350796000565,12.443507960005649,2024-05-04 00:00:00.000 UTC
145766847.51526022,111424900.68715568,34341946.828104556,145.76684751526022,111.42490068715568,34.341946828104554,0.10663374142226345,10.663374142226345,0.12476772487336504,12.476772487336504,2024-05-05 00:00:00.000 UTC
145819970.06322056,111449139.27624397,34370830.78697658,145.81997006322055,111.44913927624397,34.37083078697658,0.10822196571109984,10.822196571109984,0.12473570908324551,12.47357090832455,2024-05-06 00:00:00.000 UTC
145259354.26496217,110946776.55040579,34312577.71455637,145.25935426496216,110.94677655040579,34.312577714556376,0.1052750866815256,10.52750866815256,0.12308431605489792,12.308431605489792,2024-05-07 00:00:00.000 UTC
144030038.19538066,109952788.38566372,34077249.80971694,144.03003819538065,109.95278838566372,34.07724980971694,0.07158604982406641,7.158604982406641,0.0941193733743364,9.41193733743364,2024-05-08 00:00:00.000 UTC
143510941.84638304,109521567.77261607,33989374.07376696,143.51094184638305,109.52156777261608,33.98937407376696,0.07116532050588342,7.116532050588342,0.09432707204010779,9.432707204010779,2024-05-09 00:00:00.000 UTC
143925484.82312405,109943590.81871964,33981894.0044044,143.92548482312404,109.94359081871964,33.9818940044044,0.07249638611243352,7.249638611243352,0.09349789745737792,9.349789745737793,2024-05-10 00:00:00.000 UTC
142521624.84971833,108559690.4080035,33961934.44171485,142.52162484971834,108.55969040800349,33.96193444171485,0.06969026980585832,6.9690269805858325,0.09258149952770163,9.258149952770163,2024-05-11 00:00:00.000 UTC
142359625.9848221,108568848.23212492,33790777.75269716,142.3596259848221,108.56884823212492,33.79077775269716,0.06998726867647997,6.9987268676479975,0.09288025522191642,9.288025522191642,2024-05-12 00:00:00.000 UTC
143267506.26957908,108409442.78663965,34858063.48293943,143.2675062695791,108.40944278663964,34.85806348293943,0.0665455068734824,6.65455068734824,0.09349740785008198,9.349740785008198,2024-05-13 00:00:00.000 UTC
144610613.70640504,108446306.0544461,36164307.651958935,144.61061370640505,108.4463060544461,36.164307651958936,0.0628050948258941,6.28050948258941,0.09249408237342413,9.249408237342413,2024-05-14 00:00:00.000 UTC
149568581.80791882,108058133.31935057,41510448.488568254,149.5685818079188,108.05813331935057,41.51044848856825,0.9265775831846484,92.65775831846484,0.038457630576967626,3.8457630576967627,2024-05-15 00:00:00.000 UTC
153447126.84311247,108907641.62488262,44539485.21822983,153.44712684311247,108.90764162488263,44.53948521822983,0.8961933046722245,89.61933046722244,0.0386607476382371,3.86607476382371,2024-05-16 00:00:00.000 UTC
153449376.65892243,108336649.9066377,45112726.75228473,153.44937665892243,108.3366499066377,45.11272675228473,0.9259202686023155,92.59202686023154,0.03951377472806536,3.951377472806536,2024-05-17 00:00:00.000 UTC
155002964.61679763,109184688.12958875,45818276.48720887,155.0029646167976,109.18468812958875,45.81827648720887,0.9394131756671237,93.94131756671237,0.04024132311836745,4.024132311836745,2024-05-18 00:00:00.000 UTC
155103206.81854126,109223312.37542804,45879894.44311323,155.10320681854125,109.22331237542804,45.87989444311323,0.9201099069718087,92.01099069718087,0.04000836938390426,4.000836938390425,2024-05-19 00:00:00.000 UTC
157004747.5213502,110500233.85745747,46504513.66389273,157.0047475213502,110.50023385745747,46.50451366389273,0.911973375586646,91.1973375586646,0.04070833969796604,4.070833969796604,2024-05-20 00:00:00.000 UTC
159628441.7951823,111936418.37280345,47692023.42237883,159.62844179518228,111.93641837280344,47.69202342237883,0.9849667195637782,98.49667195637782,0.04695379067988518,4.695379067988518,2024-05-21 00:00:00.000 UTC
152892314.2360969,110058798.69376108,42833515.542335816,152.8923142360969,110.05879869376108,42.83351554233582,0.17705518786946106,17.705518786946108,0.11754206542609487,11.754206542609486,2024-05-22 00:00:00.000 UTC
151063137.5747638,108664687.85116759,42398449.723596215,151.0631375747638,108.66468785116759,42.398449723596215,0.17279851205086613,17.27985120508661,0.12052442798286617,12.052442798286616,2024-05-23 00:00:00.000 UTC
149839465.84448206,108461777.96051593,41377687.883966126,149.83946584448208,108.46177796051593,41.377687883966125,0.1723110451776184,17.23110451776184,0.11868765345568706,11.868765345568706,2024-05-24 00:00:00.000 UTC
148554700.5977632,107693347.36843726,40861353.22932594,148.5547005977632,107.69334736843726,40.86135322932594,0.1749184138161079,17.49184138161079,0.12001458656118216,12.001458656118217,2024-05-25 00:00:00.000 UTC
148661443.61553052,108118936.07058574,40542507.54494478,148.66144361553052,108.11893607058575,40.542507544944776,0.17231202604846524,17.231202604846523,0.12140809369269037,12.140809369269038,2024-05-26 00:00:00.000 UTC
148359690.44988197,107907080.58658077,40452609.86330122,148.35969044988198,107.90708058658076,40.45260986330122,0.1741488263028402,17.41488263028402,0.12495556457282123,12.495556457282122,2024-05-27 00:00:00.000 UTC
147251077.78766477,107273073.04557776,39978004.742087014,147.25107778766477,107.27307304557776,39.978004742087016,0.17393910339096622,17.39391033909662,0.12408179125695282,12.408179125695282,2024-05-28 00:00:00.000 UTC
145898305.31576076,106461872.87825324,39436432.43750752,145.89830531576075,106.46187287825323,39.43643243750752,0.0780264852681549,7.8026485268154895,0.13401269917988645,13.401269917988646,2024-05-29 00:00:00.000 UTC
145726906.00049382,106561327.56890008,39165578.43159374,145.7269060004938,106.56132756890008,39.16557843159374,0.0777049684385733,7.77049684385733,0.13238403714475036,13.238403714475035,2024-05-30 00:00:00.000 UTC
145248553.29313576,106431743.72084682,38816809.57228893,145.24855329313576,106.43174372084681,38.81680957228893,0.07759874314727032,7.759874314727032,0.13266267417800007,13.266267417800007,2024-05-31 00:00:00.000 UTC
144371258.53189155,106273961.10085335,38097297.43103821,144.37125853189156,106.27396110085336,38.09729743103821,0.07892244932541626,7.892244932541626,0.13373179194228602,13.373179194228602,2024-06-01 00:00:00.000 UTC
143672961.9082143,106004508.17459187,37668453.733622424,143.6729619082143,106.00450817459186,37.66845373362242,0.07897155882384803,7.897155882384803,0.13419449599049174,13.419449599049175,2024-06-02 00:00:00.000 UTC
144170343.1922637,106623773.0981141,37546570.09414959,144.1703431922637,106.6237730981141,37.54657009414959,0.07912507386206448,7.912507386206448,0.13346115427446528,13.346115427446529,2024-06-03 00:00:00.000 UTC
143441249.8441571,106466395.50876753,36974854.335389584,143.4412498441571,106.46639550876753,36.97485433538959,0.07958159210689032,7.958159210689033,0.133175613830632,13.3175613830632,2024-06-04 00:00:00.000 UTC
143441737.1068715,107239580.58187981,36202156.52499169,143.4417371068715,107.2395805818798,36.20215652499169,0.04542737965652961,4.542737965652961,0.05888443924004145,5.888443924004145,2024-06-05 00:00:00.000 UTC
141993385.6935729,106345646.6501662,35647739.04340672,141.99338569357292,106.3456466501662,35.647739043406716,0.04624558501758536,4.624558501758536,0.05968861123442033,5.968861123442033,2024-06-06 00:00:00.000 UTC
140313212.2252493,105358903.51685323,34954308.70839607,140.3132122252493,105.35890351685323,34.95430870839607,0.04575990252143777,4.575990252143777,0.05926949390744136,5.926949390744136,2024-06-07 00:00:00.000 UTC
137522048.90759873,103517595.71487918,34004453.19271955,137.52204890759873,103.51759571487918,34.00445319271955,0.04378652776885492,4.378652776885493,0.058896598983177936,5.8896598983177935,2024-06-08 00:00:00.000 UTC
137346615.1780029,103446234.32788616,33900380.85011672,137.3466151780029,103.44623432788616,33.900380850116726,0.043385736715279684,4.338573671527969,0.05901697423839324,5.901697423839324,2024-06-09 00:00:00.000 UTC
137069451.89036638,103510237.21229997,33559214.67806642,137.06945189036637,103.51023721229997,33.55921467806642,0.04406753775048248,4.406753775048248,0.05879877027111366,5.879877027111366,2024-06-10 00:00:00.000 UTC
135202231.92958513,102038735.23087722,33163496.6987079,135.20223192958514,102.03873523087722,33.1634966987079,0.04334078494819539,4.334078494819539,0.057284535721633986,5.7284535721633985,2024-06-11 00:00:00.000 UTC
133484737.58882052,100369325.98812541,33115411.6006951,133.4847375888205,100.36932598812541,33.1154116006951,0.07710758545359571,7.710758545359571,0.07464825009208956,7.464825009208956,2024-06-12 00:00:00.000 UTC
132720972.70044732,99917522.63232508,32803450.06812224,132.72097270044733,99.91752263232509,32.80345006812224,0.0767131630097687,7.67131630097687,0.07380220095067598,7.380220095067598,2024-06-13 00:00:00.000 UTC
132742996.69757253,100129727.09174432,32613269.605828214,132.74299669757252,100.12972709174431,32.613269605828215,0.07443965532554596,7.4439655325545955,0.0732468078402174,7.324680784021741,2024-06-14 00:00:00.000 UTC
133309327.49983539,100683499.09440184,32625828.405433547,133.30932749983538,100.68349909440184,32.625828405433545,0.07275219498836989,7.275219498836989,0.07412752571393019,7.412752571393019,2024-06-15 00:00:00.000 UTC
133758454.96872334,101108024.78500314,32650430.183720205,133.75845496872333,101.10802478500314,32.650430183720204,0.07229791558569607,7.229791558569606,0.07464811965289592,7.4648119652895915,2024-06-16 00:00:00.000 UTC
133179655.71776804,100741271.8601136,32438383.85765444,133.17965571776804,100.7412718601136,32.43838385765444,0.07014789830443867,7.014789830443867,0.07432703258177263,7.432703258177263,2024-06-17 00:00:00.000 UTC
130307807.95395467,98691483.5953021,31616324.35865257,130.30780795395466,98.6914835953021,31.61632435865257,0.06560495521898749,6.560495521898749,0.07344909523670816,7.3449095236708155,2024-06-18 00:00:00.000 UTC
130284243.90192074,98866715.08817258,31417528.813748147,130.28424390192075,98.86671508817258,31.41752881374815,0.07665842434686132,7.665842434686132,0.0638748359363222,6.38748359363222,2024-06-19 00:00:00.000 UTC
130023417.32409385,98530036.43504283,31493380.889051016,130.02341732409386,98.53003643504283,31.493380889051018,0.07779471972103334,7.779471972103334,0.06425066472641294,6.425066472641294,2024-06-20 00:00:00.000 UTC
129612214.31261979,98180086.92983145,31432127.38278835,129.61221431261978,98.18008692983145,31.432127382788348,0.07794436311003515,7.794436311003515,0.06361777029080687,6.361777029080687,2024-06-21 00:00:00.000 UTC
128933570.70090178,97935651.05269718,30997919.6482046,128.93357070090178,97.93565105269718,30.997919648204597,0.074136025842438,7.4136025842438,0.06367726164623555,6.367726164623555,2024-06-22 00:00:00.000 UTC
128781392.61061922,97934434.06469356,30846958.545925666,128.7813926106192,97.93443406469356,30.846958545925666,0.07282727786793748,7.282727786793748,0.06348731103836813,6.348731103836814,2024-06-23 00:00:00.000 UTC
126749560.2004444,96340154.89567852,30409405.304765884,126.7495602004444,96.34015489567852,30.409405304765883,0.07161600925441183,7.161600925441183,0.06188927888780895,6.188927888780895,2024-06-24 00:00:00.000 UTC
126473767.84324451,95970479.64997187,30503288.193272635,126.4737678432445,95.97047964997188,30.503288193272635,0.07346547344767979,7.346547344767979,0.06280063249691598,6.280063249691597,2024-06-25 00:00:00.000 UTC
126351705.62278739,95772191.026965,30579514.595822386,126.35170562278739,95.772191026965,30.579514595822385,0.1778967922708379,17.78967922708379,0.041462005294696236,4.146200529469624,2024-06-26 00:00:00.000 UTC
122340568.72697492,91736427.79192662,30604140.935048293,122.34056872697492,91.73642779192662,30.604140935048292,0.18432207914025653,18.432207914025653,0.04368305415733498,4.368305415733498,2024-06-27 00:00:00.000 UTC
120667191.96561049,89994822.33017953,30672369.635430966,120.66719196561048,89.99482233017953,30.672369635430965,0.19291002076161495,19.291002076161494,0.04466815957062375,4.466815957062375,2024-06-28 00:00:00.000 UTC
119819421.03717245,89207521.46267913,30611899.574493315,119.81942103717245,89.20752146267914,30.611899574493314,0.19263274590314214,19.263274590314214,0.04457672634690256,4.4576726346902555,2024-06-29 00:00:00.000 UTC
119844627.32356635,89200217.55858366,30644409.764982685,119.84462732356634,89.20021755858366,30.644409764982687,0.1933033426737859,19.33033426737859,0.044666638017659945,4.4666638017659945,2024-06-30 00:00:00.000 UTC
120767085.42468981,89871177.12074062,30895908.30394919,120.76708542468981,89.87117712074063,30.895908303949188,0.20175289326386928,20.175289326386928,0.045362515577667316,4.5362515577667315,2024-07-01 00:00:00.000 UTC
120106715.17713203,89410349.49613181,30696365.68100022,120.10671517713203,89.4103494961318,30.69636568100022,0.19480937084633732,19.48093708463373,0.04510756266695082,4.510756266695082,2024-07-02 00:00:00.000 UTC
117485889.79306248,88024198.770393,29461691.022669483,117.48588979306248,88.024198770393,29.461691022669484,0.06527886695595263,6.527886695595263,0.03156017817256657,3.1560178172566573,2024-07-03 00:00:00.000 UTC
114261014.03035979,85729351.6931753,28531662.337184492,114.26101403035979,85.7293516931753,28.531662337184493,0.06309176427340835,6.309176427340835,0.03087232121110835,3.087232121110835,2024-07-04 00:00:00.000 UTC
110287877.92381129,82212374.62463298,28075503.29917831,110.28787792381128,82.21237462463299,28.07550329917831,0.060197678160577486,6.019767816057748,0.03001308554135128,3.0013085541351283,2024-07-05 00:00:00.000 UTC
110738191.5477802,82680702.74360435,28057488.80417585,110.7381915477802,82.68070274360434,28.05748880417585,0.06506265840932317,6.506265840932317,0.030431920100415007,3.043192010041501,2024-07-06 00:00:00.000 UTC
110287147.6055107,83248108.61157757,27039038.993933126,110.2871476055107,83.24810861157756,27.039038993933126,0.06833966817283996,6.833966817283995,0.030143551398697906,3.0143551398697905,2024-07-07 00:00:00.000 UTC
109097965.83432715,82053565.06396185,27044400.7703653,109.09796583432714,82.05356506396186,27.0444007703653,0.06710727546195339,6.710727546195338,0.0302561419879115,3.02561419879115,2024-07-08 00:00:00.000 UTC
110672964.16552435,83114507.22779611,27558456.93772824,110.67296416552435,83.11450722779611,27.55845693772824,0.06523428242962423,6.523428242962423,0.030770838847668368,3.0770838847668367,2024-07-09 00:00:00.000 UTC
110889485.83868232,83348214.47184518,27541271.366837148,110.88948583868232,83.34821447184518,27.541271366837147,0.13971255128510382,13.971255128510382,0.13531382593430205,13.531382593430205,2024-07-10 00:00:00.000 UTC
110581099.88675141,83143514.55527124,27437585.33148017,110.58109988675142,83.14351455527124,27.43758533148017,0.13536509887072629,13.53650988707263,0.1366851024009949,13.66851024009949,2024-07-11 00:00:00.000 UTC
110363830.91530627,82879163.03448598,27484667.880820297,110.36383091530627,82.87916303448598,27.484667880820297,0.1343891578735229,13.43891578735229,0.13630178469519075,13.630178469519075,2024-07-12 00:00:00.000 UTC
111079070.26886143,83509076.33204424,27569993.936817188,111.07907026886143,83.50907633204424,27.569993936817188,0.1363158709200798,13.63158709200798,0.1372798939752204,13.72798939752204,2024-07-13 00:00:00.000 UTC
111575691.65965182,83966468.79368721,27609222.865964614,111.57569165965181,83.96646879368721,27.609222865964615,0.1367914962130369,13.67914962130369,0.13870822935863686,13.870822935863686,2024-07-14 00:00:00.000 UTC
112720633.91348675,84859382.53264312,27861251.38084363,112.72063391348675,84.85938253264312,27.86125138084363,0.14086341445109146,14.086341445109147,0.1443147252214706,14.43147252214706,2024-07-15 00:00:00.000 UTC
113221524.00750004,85282769.64815553,27938754.35934451,113.22152400750004,85.28276964815552,27.938754359344507,0.14447561771857637,14.447561771857636,0.1467407738017764,14.67407738017764,2024-07-16 00:00:00.000 UTC
113771125.0193415,85811977.65098958,27959147.368351925,113.7711250193415,85.81197765098958,27.959147368351925,0.1148646614834,11.48646614834,0.06017925823568989,6.017925823568989,2024-07-17 00:00:00.000 UTC
113366802.65984504,85483177.0657228,27883625.59412225,113.36680265984504,85.4831770657228,27.88362559412225,0.11160175667437114,11.160175667437114,0.05994183966192004,5.994183966192004,2024-07-18 00:00:00.000 UTC
112036775.21585983,83914116.15162373,28122659.064236112,112.03677521585983,83.91411615162373,28.12265906423611,0.11070880780229038,11.070880780229038,0.0614105743350242,6.14105743350242,2024-07-19 00:00:00.000 UTC
112777891.06267145,84226566.00099134,28551325.061680105,112.77789106267146,84.22656600099134,28.551325061680103,0.11286431899374257,11.286431899374257,0.06217827132580234,6.217827132580234,2024-07-20 00:00:00.000 UTC
113008248.73432755,84370913.89555687,28637334.838770684,113.00824873432755,84.37091389555687,28.637334838770684,0.11940886215676101,11.940886215676102,0.06207850253698811,6.207850253698811,2024-07-21 00:00:00.000 UTC
112754120.38723527,84492342.72047949,28261777.666755777,112.75412038723528,84.49234272047948,28.261777666755776,0.12917492872001804,12.917492872001803,0.061703872312450676,6.170387231245067,2024-07-22 00:00:00.000 UTC
112138685.04762413,84075588.054371,28063096.99325313,112.13868504762412,84.075588054371,28.06309699325313,0.12413496671365426,12.413496671365426,0.061728609481127995,6.1728609481128,2024-07-23 00:00:00.000 UTC
111535240.49006805,83618332.52925399,27916907.960814066,111.53524049006805,83.61833252925399,27.916907960814065,0.10978943821591257,10.978943821591256,0.08789363768224101,8.789363768224101,2024-07-24 00:00:00.000 UTC
109975158.26454288,82343392.35985775,27631765.904685117,109.97515826454288,82.34339235985776,27.631765904685118,0.10339717836495442,10.339717836495442,0.08267256232998138,8.267256232998138,2024-07-25 00:00:00.000 UTC
110963053.39924426,83232329.10833882,27730724.290905446,110.96305339924426,83.23232910833882,27.730724290905446,0.1060747908927531,10.60747908927531,0.08369699214044764,8.369699214044763,2024-07-26 00:00:00.000 UTC
110982275.33014753,83200773.57526393,27781501.754883595,110.98227533014753,83.20077357526394,27.781501754883596,0.10783576259364668,10.783576259364667,0.0843019426766653,8.43019426766653,2024-07-27 00:00:00.000 UTC
110594599.50444499,82919480.78060354,27675118.723841436,110.59459950444499,82.91948078060355,27.675118723841436,0.10436321247514531,10.436321247514531,0.0841415737403482,8.41415737403482,2024-07-28 00:00:00.000 UTC
111269794.7236034,83497111.35617985,27772683.367423557,111.2697947236034,83.49711135617984,27.772683367423557,0.10546502041405949,10.54650204140595,0.08569821671668444,8.569821671668445,2024-07-29 00:00:00.000 UTC
110250376.71647157,82589072.73239423,27661303.984077338,110.25037671647156,82.58907273239423,27.66130398407734,0.10157323780471242,10.157323780471241,0.08602928524583918,8.602928524583918,2024-07-30 00:00:00.000 UTC
109841231.39470047,82233741.08372769,27607490.31097278,109.84123139470047,82.2337410837277,27.60749031097278,0.09657993298299995,9.657993298299996,0.11503080030985814,11.503080030985814,2024-07-31 00:00:00.000 UTC
108473785.21620128,81145019.7079577,27328765.508243572,108.47378521620128,81.1450197079577,27.32876550824357,0.09374093652529046,9.374093652529046,0.11219242840521033,11.219242840521034,2024-08-01 00:00:00.000 UTC
107803096.24959767,80670524.47594623,27132571.77365144,107.80309624959767,80.67052447594624,27.13257177365144,0.09217784862649907,9.217784862649907,0.11051332879201091,11.051332879201091,2024-08-02 00:00:00.000 UTC
106438683.64306411,79729330.68279696,26709352.96026716,106.43868364306411,79.72933068279696,26.70935296026716,0.08880186388942672,8.880186388942672,0.10661902149428157,10.661902149428157,2024-08-03 00:00:00.000 UTC
105432385.65706453,79014706.63949981,26417679.017564707,105.43238565706453,79.0147066394998,26.417679017564705,0.08539182152755807,8.539182152755806,0.10371616489784657,10.371616489784657,2024-08-04 00:00:00.000 UTC
98045004.38713056,72034455.64572603,26010548.74140453,98.04500438713056,72.03445564572603,26.01054874140453,0.07473330329271884,7.473330329271883,0.09459675323060486,9.459675323060486,2024-08-05 00:00:00.000 UTC
100010846.85794303,72619104.2928197,27391742.565123342,100.01084685794302,72.6191042928197,27.39174256512334,0.07697690921049942,7.697690921049942,0.09865461085078267,9.865461085078268,2024-08-06 00:00:00.000 UTC
101449750.91163525,73735354.66990687,27714396.241728377,101.44975091163525,73.73535466990687,27.714396241728377,0.2276768408932406,22.76768408932406,0.278437255224314,27.843725522431402,2024-08-07 00:00:00.000 UTC
105085198.51725867,76999436.61107415,28085761.906184528,105.08519851725868,76.99943661107415,28.085761906184526,0.22855841780207153,22.855841780207154,0.27177652184142315,27.177652184142314,2024-08-08 00:00:00.000 UTC
109380491.84310639,81090044.04297277,28290447.80013361,109.38049184310638,81.09004404297278,28.29044780013361,0.23409742837257033,23.409742837257035,0.2726395156244271,27.263951562442713,2024-08-09 00:00:00.000 UTC
109920004.65598938,81663926.91127414,28256077.74471524,109.92000465598937,81.66392691127413,28.25607774471524,0.2329621921692364,23.29621921692364,0.2687636857716755,26.876368577167547,2024-08-10 00:00:00.000 UTC
110303884.12555939,82274358.7989195,28029525.32663989,110.30388412555939,82.2743587989195,28.02952532663989,0.23320493669632658,23.320493669632658,0.26866961474597445,26.866961474597446,2024-08-11 00:00:00.000 UTC
109398343.1164965,81370801.65983139,28027541.456665117,109.3983431164965,81.37080165983139,28.027541456665116,0.2279427805717127,22.79427805717127,0.27074178169433627,27.074178169433626,2024-08-12 00:00:00.000 UTC
110846453.37047584,82468304.08852378,28378149.281952072,110.84645337047584,82.46830408852378,28.378149281952073,0.22604563970335514,22.604563970335516,0.27261315542919395,27.261315542919395,2024-08-13 00:00:00.000 UTC
107353851.26607758,79645731.3368292,27708119.929248385,107.35385126607758,79.6457313368292,27.708119929248387,0.06733922205323521,6.7339222053235215,0.02646551978859428,2.646551978859428,2024-08-14 00:00:00.000 UTC
103611089.01968563,77130822.15537511,26480266.864310525,103.61108901968562,77.13082215537511,26.480266864310526,0.06853179482033388,6.853179482033387,0.02934576661631235,2.934576661631235,2024-08-15 00:00:00.000 UTC
102987650.68336947,76581288.61750014,26406362.065869328,102.98765068336947,76.58128861750014,26.406362065869327,0.06751237862940518,6.751237862940518,0.03713834438238545,3.7138344382385453,2024-08-16 00:00:00.000 UTC
102558653.4879641,76284678.7354072,26273974.75255689,102.5586534879641,76.2846787354072,26.27397475255689,0.06849509824050169,6.849509824050169,0.037382023469845524,3.7382023469845524,2024-08-17 00:00:00.000 UTC
102588630.67709804,76420819.11661987,26167811.560478162,102.58863067709804,76.42081911661987,26.16781156047816,0.06996711560837263,6.996711560837262,0.03766216217965218,3.7662162179652183,2024-08-18 00:00:00.000 UTC
