gmx_price,green_volume,red_volume,time,usd_volume
25.029868355196022,15768.817063773495,,2024-08-18 00:00:00.000 UTC,15768.817063773495
24.92025066704669,,17643.537472269058,2024-08-17 00:00:00.000 UTC,17643.537472269058
25.665388042580936,,51587.42996558768,2024-08-16 00:00:00.000 UTC,51587.42996558768
27.177073228619676,,52424.57425800736,2024-08-15 00:00:00.000 UTC,52424.57425800736
28.58390052286171,65457.13219735332,,2024-08-14 00:00:00.000 UTC,65457.13219735332
27.590899345476902,94112.55766742172,,2024-08-13 00:00:00.000 UTC,94112.55766742172
25.367523902971712,59131.69821782706,,2024-08-12 00:00:00.000 UTC,59131.69821782706
24.729293901614955,53662.56776650446,,2024-08-11 00:00:00.000 UTC,53662.56776650446
23.274992443073337,29512.690417816993,,2024-08-10 00:00:00.000 UTC,29512.690417816993
22.5755900540622,40410.30619677134,,2024-08-09 00:00:00.000 UTC,40410.30619677134
21.396713465636314,67613.61455141075,,2024-08-08 00:00:00.000 UTC,67613.61455141075
20.769653947674826,,31507.56503862271,2024-08-07 00:00:00.000 UTC,31507.56503862271
21.015432345762076,37554.57760187683,,2024-08-06 00:00:00.000 UTC,37554.57760187683
19.532185241240313,,45959.231872638455,2024-08-05 00:00:00.000 UTC,45959.231872638455
23.2372995883872,,32230.134529093044,2024-08-04 00:00:00.000 UTC,32230.134529093044
23.88765545566157,,24389.296220230462,2024-08-03 00:00:00.000 UTC,24389.296220230462
25.722387873204433,,53811.235430743676,2024-08-02 00:00:00.000 UTC,53811.235430743676
26.614489333652514,,64673.20908077561,2024-08-01 00:00:00.000 UTC,64673.20908077561
27.743205516243588,37675.27309105879,,2024-07-31 00:00:00.000 UTC,37675.27309105879
27.54401815258859,,20272.3973603052,2024-07-30 00:00:00.000 UTC,20272.3973603052
28.322342620233886,25801.65412703307,,2024-07-29 00:00:00.000 UTC,25801.65412703307
28.29136595016602,,16776.78000844845,2024-07-28 00:00:00.000 UTC,16776.78000844845
29.173486123194145,,24389.034398990305,2024-07-27 00:00:00.000 UTC,24389.034398990305
30.08358371967836,75810.63097358946,,2024-07-26 00:00:00.000 UTC,75810.63097358946
28.52732159648169,,48125.59153326461,2024-07-25 00:00:00.000 UTC,48125.59153326461
30.874632391229653,,51591.51072574475,2024-07-24 00:00:00.000 UTC,51591.51072574475
32.2301726228777,,81639.02725374923,2024-07-23 00:00:00.000 UTC,81639.02725374923
33.25935290269119,54844.672936537776,,2024-07-22 00:00:00.000 UTC,54844.672936537776
32.83484248108524,96271.75815454192,,2024-07-21 00:00:00.000 UTC,96271.75815454192
31.089501368169913,149882.48609594716,,2024-07-20 00:00:00.000 UTC,149882.48609594716
28.101268433781158,22902.533773531643,,2024-07-19 00:00:00.000 UTC,22902.533773531643
27.841229135292007,24138.34566029817,,2024-07-18 00:00:00.000 UTC,24138.34566029817
27.764341211574862,23210.989252876585,,2024-07-17 00:00:00.000 UTC,23210.989252876585
27.365217453309775,38694.41747898002,,2024-07-16 00:00:00.000 UTC,38694.41747898002
26.885721893555118,22073.177674608753,,2024-07-15 00:00:00.000 UTC,22073.177674608753
25.521647989803913,,27895.161252855676,2024-07-14 00:00:00.000 UTC,27895.161252855676
25.846254720491494,9614.806756022836,,2024-07-13 00:00:00.000 UTC,9614.806756022836
25.679145010667735,,19670.225078171487,2024-07-12 00:00:00.000 UTC,19670.225078171487
25.87541784923254,,19613.566729718266,2024-07-11 00:00:00.000 UTC,19613.566729718266
26.074632212481394,16609.540719350647,,2024-07-10 00:00:00.000 UTC,16609.540719350647
25.644894297582187,22259.76825030134,,2024-07-09 00:00:00.000 UTC,22259.76825030134
24.64463453710862,,39875.01868104174,2024-07-08 00:00:00.000 UTC,39875.01868104174
25.369412485976014,,38257.07402885183,2024-07-07 00:00:00.000 UTC,38257.07402885183
25.579563810731386,47245.45435842087,,2024-07-06 00:00:00.000 UTC,47245.45435842087
23.65252621416077,,63767.210673377434,2024-07-05 00:00:00.000 UTC,63767.210673377434
26.59310022130725,,40979.967441034474,2024-07-04 00:00:00.000 UTC,40979.967441034474
28.405494621578143,,39568.854007858354,2024-07-03 00:00:00.000 UTC,39568.854007858354
28.794310523235406,,36856.71746974132,2024-07-02 00:00:00.000 UTC,36856.71746974132
29.066459511328155,27148.073183580498,,2024-07-01 00:00:00.000 UTC,27148.073183580498
28.23345924165668,34840.08870420434,,2024-06-30 00:00:00.000 UTC,34840.08870420434
27.771869949844948,,36408.921504246726,2024-06-29 00:00:00.000 UTC,36408.921504246726
28.483242872618657,30021.337987740066,,2024-06-28 00:00:00.000 UTC,30021.337987740066
28.46066417229734,,18584.81370451016,2024-06-27 00:00:00.000 UTC,18584.81370451016
28.524746405847416,,27184.08332477259,2024-06-26 00:00:00.000 UTC,27184.08332477259
28.706542550521977,32524.5127097414,,2024-06-25 00:00:00.000 UTC,32524.5127097414
28.1212869105528,,96821.59083303329,2024-06-24 00:00:00.000 UTC,96821.59083303329
28.877847435153466,70837.35975843146,,2024-06-23 00:00:00.000 UTC,70837.35975843146
27.62405498731918,,17154.53814712521,2024-06-22 00:00:00.000 UTC,17154.53814712521
27.94065493463099,,41463.93192299239,2024-06-21 00:00:00.000 UTC,41463.93192299239
28.4981220099112,,41208.28442633159,2024-06-20 00:00:00.000 UTC,41208.28442633159
28.94437356984824,69205.99720550714,,2024-06-19 00:00:00.000 UTC,69205.99720550714
28.57736399122646,,83045.81975850409,2024-06-18 00:00:00.000 UTC,83045.81975850409
31.270920342417995,,56506.55305874932,2024-06-17 00:00:00.000 UTC,56506.55305874932
32.4786563039804,,24813.69341624103,2024-06-16 00:00:00.000 UTC,24813.69341624103
32.63817813676152,,26763.306072144445,2024-06-15 00:00:00.000 UTC,26763.306072144445
33.03178996605879,,49844.971058782714,2024-06-14 00:00:00.000 UTC,49844.971058782714
33.22046814883911,,51524.94609884946,2024-06-13 00:00:00.000 UTC,51524.94609884946
35.09036898406737,,57688.56660980675,2024-06-12 00:00:00.000 UTC,57688.56660980675
35.65271905199038,,53443.42585893358,2024-06-11 00:00:00.000 UTC,53443.42585893358
38.66256798331297,,66538.27949928162,2024-06-10 00:00:00.000 UTC,66538.27949928162
39.39512912183214,,46958.993913223916,2024-06-09 00:00:00.000 UTC,46958.993913223916
42.34195835466701,,140829.35348762246,2024-06-08 00:00:00.000 UTC,140829.35348762246
43.866016777655446,,171428.3935670775,2024-06-07 00:00:00.000 UTC,171428.3935670775
43.89598604129422,149685.3124008133,,2024-06-06 00:00:00.000 UTC,149685.3124008133
39.98311570181644,119069.71856000935,,2024-06-05 00:00:00.000 UTC,119069.71856000935
37.22202702217436,67632.42309929081,,2024-06-04 00:00:00.000 UTC,67632.42309929081
36.9374668564775,,57548.573362391944,2024-06-03 00:00:00.000 UTC,57548.573362391944
37.08775910393156,,53777.25070070076,2024-06-02 00:00:00.000 UTC,53777.25070070076
38.433466166043054,66220.86220409218,,2024-06-01 00:00:00.000 UTC,66220.86220409218
37.93079736008754,101654.53692503461,,2024-05-31 00:00:00.000 UTC,101654.53692503461
35.96831325780746,114127.45796702307,,2024-05-30 00:00:00.000 UTC,114127.45796702307
34.31747446035344,28106.011583029464,,2024-05-29 00:00:00.000 UTC,28106.011583029464
33.730527372620465,112862.34458878808,,2024-05-28 00:00:00.000 UTC,112862.34458878808
32.647675391810324,42017.558229259885,,2024-05-27 00:00:00.000 UTC,42017.558229259885
31.71171013274979,,31014.052509829293,2024-05-26 00:00:00.000 UTC,31014.052509829293
32.88776463228541,45746.880603509,,2024-05-25 00:00:00.000 UTC,45746.880603509
31.7309658602495,50230.11895677496,,2024-05-24 00:00:00.000 UTC,50230.11895677496
30.632772564187498,,38474.7623406195,2024-05-23 00:00:00.000 UTC,38474.7623406195
31.90337184542622,,37135.52482807612,2024-05-22 00:00:00.000 UTC,37135.52482807612
33.71229576370122,67660.57759774834,,2024-05-21 00:00:00.000 UTC,67660.57759774834
30.66269869096731,74908.97290203314,,2024-05-20 00:00:00.000 UTC,74908.97290203314
29.60950943973337,,55280.9541239822,2024-05-19 00:00:00.000 UTC,55280.9541239822
29.814908232295206,,20423.212139122217,2024-05-18 00:00:00.000 UTC,20423.212139122217
30.19040797960934,,49542.459494538925,2024-05-17 00:00:00.000 UTC,49542.459494538925
30.837008560850112,47735.689252195974,,2024-05-16 00:00:00.000 UTC,47735.689252195974
30.00925058360111,113524.99495776299,,2024-05-15 00:00:00.000 UTC,113524.99495776299
28.143845703482224,,83362.07097371435,2024-05-14 00:00:00.000 UTC,83362.07097371435
28.41897763179202,,62493.33181231065,2024-05-13 00:00:00.000 UTC,62493.33181231065
30.125580248671895,128606.10208158032,,2024-05-12 00:00:00.000 UTC,128606.10208158032
28.280564831172292,,72624.49048645045,2024-05-11 00:00:00.000 UTC,72624.49048645045
30.04615570055297,285799.03302365984,,2024-05-10 00:00:00.000 UTC,285799.03302365984
26.00454664583809,31153.446881714033,,2024-05-09 00:00:00.000 UTC,31153.446881714033
24.9682886539942,,19824.821191271396,2024-05-08 00:00:00.000 UTC,19824.821191271396
25.284744275059243,,12515.948416154326,2024-05-07 00:00:00.000 UTC,12515.948416154326
25.889653726983628,20297.488521955165,,2024-05-06 00:00:00.000 UTC,20297.488521955165
25.596873039757643,,13643.133330190823,2024-05-05 00:00:00.000 UTC,13643.133330190823
25.825483427676257,13739.157183523768,,2024-05-04 00:00:00.000 UTC,13739.157183523768
25.344679416691484,20047.641418602965,,2024-05-03 00:00:00.000 UTC,20047.641418602965
24.50767184557651,,21223.64381826926,2024-05-02 00:00:00.000 UTC,21223.64381826926
24.630730154563423,,17561.71060020372,2024-05-01 00:00:00.000 UTC,17561.71060020372
25.3769869619557,,19768.672843363493,2024-04-30 00:00:00.000 UTC,19768.672843363493
26.222619471090983,,18093.607435052778,2024-04-29 00:00:00.000 UTC,18093.607435052778
27.457969566163634,25920.32327045847,,2024-04-28 00:00:00.000 UTC,25920.32327045847
27.016741765751462,25665.90467746389,,2024-04-27 00:00:00.000 UTC,25665.90467746389
26.90049971341863,,21143.792774747042,2024-04-26 00:00:00.000 UTC,21143.792774747042
27.061950227720924,,27873.808734552553,2024-04-25 00:00:00.000 UTC,27873.808734552553
28.055553344399613,,41662.49671643342,2024-04-24 00:00:00.000 UTC,41662.49671643342
29.36558059914759,,52065.17440228868,2024-04-23 00:00:00.000 UTC,52065.17440228868
30.26732705945501,41617.57470675064,,2024-04-22 00:00:00.000 UTC,41617.57470675064
29.85610526855718,39439.91505976403,,2024-04-21 00:00:00.000 UTC,39439.91505976403
29.128783767168247,50684.08375487275,,2024-04-20 00:00:00.000 UTC,50684.08375487275
28.835167839306546,41551.476856440735,,2024-04-19 00:00:00.000 UTC,41551.476856440735
28.597468492199948,48587.09896824771,,2024-04-18 00:00:00.000 UTC,48587.09896824771
28.374400918618065,,43299.33580181117,2024-04-17 00:00:00.000 UTC,43299.33580181117
28.521954366681218,132712.6536681677,,2024-04-16 00:00:00.000 UTC,132712.6536681677
27.9276496068121,89396.40639140553,,2024-04-15 00:00:00.000 UTC,89396.40639140553
25.4083911880612,,72845.85753617146,2024-04-14 00:00:00.000 UTC,72845.85753617146
26.833748627171968,,114097.0991627352,2024-04-13 00:00:00.000 UTC,114097.0991627352
31.634380737969664,,115528.75845506521,2024-04-12 00:00:00.000 UTC,115528.75845506521
36.773975203128806,,30926.913145831324,2024-04-11 00:00:00.000 UTC,30926.913145831324
37.85524419299769,,25098.02689995747,2024-04-10 00:00:00.000 UTC,25098.02689995747
39.90458860969808,,33200.617723268806,2024-04-09 00:00:00.000 UTC,33200.617723268806
40.327131314057645,,105899.04683071538,2024-04-08 00:00:00.000 UTC,105899.04683071538
40.817803383544536,7796.200446257007,,2024-04-07 00:00:00.000 UTC,7796.200446257007
40.34172520331371,10085.431300828426,,2024-04-06 00:00:00.000 UTC,10085.431300828426
39.88832935642571,,18907.068114945785,2024-04-05 00:00:00.000 UTC,18907.068114945785
40.67729021107548,14359.083444509644,,2024-04-04 00:00:00.000 UTC,14359.083444509644
40.16789912550135,,29965.252747624007,2024-04-03 00:00:00.000 UTC,29965.252747624007
40.64822857689411,,52273.621949885826,2024-04-02 00:00:00.000 UTC,52273.621949885826
43.61222093757595,,47929.830810395964,2024-04-01 00:00:00.000 UTC,47929.830810395964
45.6524167568849,17804.44253518511,,2024-03-31 00:00:00.000 UTC,17804.44253518511
45.123124225263524,23870.132715164404,,2024-03-30 00:00:00.000 UTC,23870.132715164404
45.115077307078764,,21565.00695278365,2024-03-29 00:00:00.000 UTC,21565.00695278365
45.36499443595804,,28035.566561422067,2024-03-28 00:00:00.000 UTC,28035.566561422067
46.05370857486106,,51119.616518095776,2024-03-27 00:00:00.000 UTC,51119.616518095776
47.42098632459227,38600.68286821811,,2024-03-26 00:00:00.000 UTC,38600.68286821811
47.060128448346454,26259.55167417732,,2024-03-25 00:00:00.000 UTC,26259.55167417732
45.44621707770906,16905.99275290777,,2024-03-24 00:00:00.000 UTC,16905.99275290777
45.2318590780555,,16735.787858880536,2024-03-23 00:00:00.000 UTC,16735.787858880536
45.38960633845088,,39897.46397149833,2024-03-22 00:00:00.000 UTC,39897.46397149833
46.874296482592,30608.915603132577,,2024-03-21 00:00:00.000 UTC,30608.915603132577
44.831453535096415,39048.196029068975,,2024-03-20 00:00:00.000 UTC,39048.196029068975
44.7209723890468,,96418.4164707849,2024-03-19 00:00:00.000 UTC,96418.4164707849
49.1793207424255,,34179.62791598572,2024-03-18 00:00:00.000 UTC,34179.62791598572
49.88060657756092,,41550.54527910824,2024-03-17 00:00:00.000 UTC,41550.54527910824
51.72960956811774,,83336.40101423768,2024-03-16 00:00:00.000 UTC,83336.40101423768
53.07140992950805,,101790.96424479644,2024-03-15 00:00:00.000 UTC,101790.96424479644
57.917319589501616,,65504.48845572633,2024-03-14 00:00:00.000 UTC,65504.48845572633
60.33464487186712,62929.03460135741,,2024-03-13 00:00:00.000 UTC,62929.03460135741
57.58723350897297,51598.16122403978,,2024-03-12 00:00:00.000 UTC,51598.16122403978
56.23582966056297,40433.56152594477,,2024-03-11 00:00:00.000 UTC,40433.56152594477
55.31414779082586,,35788.25362066433,2024-03-10 00:00:00.000 UTC,35788.25362066433
56.40104712694131,,19965.970682937223,2024-03-09 00:00:00.000 UTC,19965.970682937223
56.91624542355476,37564.72197954614,,2024-03-08 00:00:00.000 UTC,37564.72197954614
54.70362246879283,52679.58843744749,,2024-03-07 00:00:00.000 UTC,52679.58843744749
52.53300444386313,,45546.114852829334,2024-03-06 00:00:00.000 UTC,45546.114852829334
54.40340521580089,,76654.39794906345,2024-03-05 00:00:00.000 UTC,76654.39794906345
57.142826693815856,,53542.828612105455,2024-03-04 00:00:00.000 UTC,53542.828612105455
58.003843161187866,54465.60872835541,,2024-03-03 00:00:00.000 UTC,54465.60872835541
56.91367179962879,60100.837420407996,,2024-03-02 00:00:00.000 UTC,60100.837420407996
54.675999894175085,94808.1838164996,,2024-03-01 00:00:00.000 UTC,94808.1838164996
51.50773876302501,60830.63947913254,,2024-02-29 00:00:00.000 UTC,60830.63947913254
50.98418794983123,,60008.38921695136,2024-02-28 00:00:00.000 UTC,60008.38921695136
52.3939377977911,46525.816764438496,,2024-02-27 00:00:00.000 UTC,46525.816764438496
51.5818943134034,42193.989548363985,,2024-02-26 00:00:00.000 UTC,42193.989548363985
50.900935606198146,43011.29058723743,,2024-02-25 00:00:00.000 UTC,43011.29058723743
49.11702768132975,91996.19284713063,,2024-02-24 00:00:00.000 UTC,91996.19284713063
46.39382236575933,45002.007694786545,,2024-02-23 00:00:00.000 UTC,45002.007694786545
46.30462238480408,20003.59687023536,,2024-02-22 00:00:00.000 UTC,20003.59687023536
45.91412509428635,,31588.91806486901,2024-02-21 00:00:00.000 UTC,31588.91806486901
47.729380201624835,,37610.75159888037,2024-02-20 00:00:00.000 UTC,37610.75159888037
48.80573050202032,39727.86462864454,,2024-02-19 00:00:00.000 UTC,39727.86462864454
45.976474887327846,32321.461845791477,,2024-02-18 00:00:00.000 UTC,32321.461845791477
44.38583613206104,,17266.090255371742,2024-02-17 00:00:00.000 UTC,17266.090255371742
45.01228002259418,30608.350415364042,,2024-02-16 00:00:00.000 UTC,30608.350415364042
44.14528704494628,16907.644938214424,,2024-02-15 00:00:00.000 UTC,16907.644938214424
42.95070683749159,22119.614021308167,,2024-02-14 00:00:00.000 UTC,22119.614021308167
42.389961898124334,52902.67244885917,,2024-02-13 00:00:00.000 UTC,52902.67244885917
42.26375602219007,,23202.80205618235,2024-02-12 00:00:00.000 UTC,23202.80205618235
42.96962964501172,,33602.250382399165,2024-02-11 00:00:00.000 UTC,33602.250382399165
44.524669768192524,,29787.0040749208,2024-02-10 00:00:00.000 UTC,29787.0040749208
45.2461004345343,10813.818003853698,,2024-02-09 00:00:00.000 UTC,10813.818003853698
44.95737581828278,13487.212745484834,,2024-02-08 00:00:00.000 UTC,13487.212745484834
43.878588596595286,9609.410902654368,,2024-02-07 00:00:00.000 UTC,9609.410902654368
43.077966140512906,10640.257636706689,,2024-02-06 00:00:00.000 UTC,10640.257636706689
42.70397645880388,,8028.347574255129,2024-02-05 00:00:00.000 UTC,8028.347574255129
42.85260857763643,,6727.859546688919,2024-02-04 00:00:00.000 UTC,6727.859546688919
43.517018157710375,8094.1653773341295,,2024-02-03 00:00:00.000 UTC,8094.1653773341295
43.325165894962005,10917.941805530425,,2024-02-02 00:00:00.000 UTC,10917.941805530425
42.405830752934804,,14375.576625244898,2024-02-01 00:00:00.000 UTC,14375.576625244898
43.74386500315403,,16535.18097119222,2024-01-31 00:00:00.000 UTC,16535.18097119222
44.48565311945802,15614.464244929766,,2024-01-30 00:00:00.000 UTC,15614.464244929766
43.64494246939405,,9514.597458327904,2024-01-29 00:00:00.000 UTC,9514.597458327904
43.73839764722795,,9841.139470626289,2024-01-28 00:00:00.000 UTC,9841.139470626289
43.78018546546068,10638.585068106946,,2024-01-27 00:00:00.000 UTC,10638.585068106946
43.2525733590795,22837.358733593974,,2024-01-26 00:00:00.000 UTC,22837.358733593974
41.93090565185384,18743.114826378667,,2024-01-25 00:00:00.000 UTC,18743.114826378667
41.14244909375715,,20694.651894159848,2024-01-24 00:00:00.000 UTC,20694.651894159848
41.35930151606176,,38340.07250538925,2024-01-23 00:00:00.000 UTC,38340.07250538925
44.59053211833231,,25372.012775331084,2024-01-22 00:00:00.000 UTC,25372.012775331084
46.80878273712988,,13902.208472927574,2024-01-21 00:00:00.000 UTC,13902.208472927574
46.91568858150121,,14121.622263031863,2024-01-20 00:00:00.000 UTC,14121.622263031863
48.3089590903211,,50965.95184028876,2024-01-19 00:00:00.000 UTC,50965.95184028876
51.531135379354154,,33959.01821499439,2024-01-18 00:00:00.000 UTC,33959.01821499439
52.687246029988394,,19178.157554915775,2024-01-17 00:00:00.000 UTC,19178.157554915775
52.70605225844576,24455.608247918834,,2024-01-16 00:00:00.000 UTC,24455.608247918834
52.42633083973166,,20970.532335892665,2024-01-15 00:00:00.000 UTC,20970.532335892665
53.77011856007595,,24895.564893315164,2024-01-14 00:00:00.000 UTC,24895.564893315164
54.82119547820181,,23463.471664670375,2024-01-13 00:00:00.000 UTC,23463.471664670375
56.15212671143053,,70583.22327626818,2024-01-12 00:00:00.000 UTC,70583.22327626818
56.26308548549127,46754.624038443246,,2024-01-11 00:00:00.000 UTC,46754.624038443246
52.325586145001786,65040.70357823722,,2024-01-10 00:00:00.000 UTC,65040.70357823722
49.94814036593132,38110.4310992056,,2024-01-09 00:00:00.000 UTC,38110.4310992056
49.70883115122876,,53685.53764332706,2024-01-08 00:00:00.000 UTC,53685.53764332706
50.91225275361596,,39711.55714782045,2024-01-07 00:00:00.000 UTC,39711.55714782045
51.77014846668039,,54824.587226214535,2024-01-06 00:00:00.000 UTC,54824.587226214535
54.84071864314586,,67179.88033785368,2024-01-05 00:00:00.000 UTC,67179.88033785368
57.983763557301295,,59781.26022757764,2024-01-04 00:00:00.000 UTC,59781.26022757764
59.5769685820071,,154423.5025645624,2024-01-03 00:00:00.000 UTC,154423.5025645624
61.22414707463076,157039.9372464279,,2024-01-02 00:00:00.000 UTC,157039.9372464279
56.98933607310056,66050.64050872355,,2024-01-01 00:00:00.000 UTC,66050.64050872355
56.45370935692199,87390.34208451524,,2023-12-31 00:00:00.000 UTC,87390.34208451524
55.51373766981161,150997.36646188758,,2023-12-30 00:00:00.000 UTC,150997.36646188758
51.78312981036042,82128.04387923163,,2023-12-29 00:00:00.000 UTC,82128.04387923163
51.420056468738956,46483.73104774002,,2023-12-28 00:00:00.000 UTC,46483.73104774002
48.62751416145607,84076.97198515755,,2023-12-27 00:00:00.000 UTC,84076.97198515755
46.74041701628238,,48703.51453096624,2023-12-26 00:00:00.000 UTC,48703.51453096624
47.6454414955902,32208.318451018975,,2023-12-25 00:00:00.000 UTC,32208.318451018975
46.64059342339483,40530.67568493011,,2023-12-24 00:00:00.000 UTC,40530.67568493011
46.50597933350649,20509.13688607636,,2023-12-23 00:00:00.000 UTC,20509.13688607636
45.906600323492036,56465.1183978952,,2023-12-22 00:00:00.000 UTC,56465.1183978952
43.0601162295175,,24458.14601836594,2023-12-21 00:00:00.000 UTC,24458.14601836594
43.66544960849003,,14060.274773933788,2023-12-20 00:00:00.000 UTC,14060.274773933788
43.921865751004425,17085.60577714072,,2023-12-19 00:00:00.000 UTC,17085.60577714072
43.703401465936345,,20802.8190977857,2023-12-18 00:00:00.000 UTC,20802.8190977857
45.596031508653674,,19059.141170617237,2023-12-17 00:00:00.000 UTC,19059.141170617237
47.2308586298056,,26307.588256801722,2023-12-16 00:00:00.000 UTC,26307.588256801722
48.25848936561179,,11389.003490284382,2023-12-15 00:00:00.000 UTC,11389.003490284382
48.826039417288285,15526.680534697674,,2023-12-14 00:00:00.000 UTC,15526.680534697674
47.276554665009904,,27656.784479030794,2023-12-13 00:00:00.000 UTC,27656.784479030794
48.865095116034716,,25751.905126150297,2023-12-12 00:00:00.000 UTC,25751.905126150297
50.193280449565535,,42714.48166258027,2023-12-11 00:00:00.000 UTC,42714.48166258027
53.85371674950539,,36835.942256661685,2023-12-10 00:00:00.000 UTC,36835.942256661685
54.48464543956656,56173.669448193126,,2023-12-09 00:00:00.000 UTC,56173.669448193126
53.66501257539621,30642.722180551238,,2023-12-08 00:00:00.000 UTC,30642.722180551238
51.27403346570684,,32507.737217258138,2023-12-07 00:00:00.000 UTC,32507.737217258138
51.826724344643985,30836.90098506317,,2023-12-06 00:00:00.000 UTC,30836.90098506317
50.8936313254291,,37813.96807479382,2023-12-05 00:00:00.000 UTC,37813.96807479382
52.39125378428147,38455.1802776626,,2023-12-04 00:00:00.000 UTC,38455.1802776626
51.62173078804994,19564.635968670926,,2023-12-03 00:00:00.000 UTC,19564.635968670926
51.431462628373325,17846.717532045543,,2023-12-02 00:00:00.000 UTC,17846.717532045543
50.65396332149646,20160.27740195559,,2023-12-01 00:00:00.000 UTC,20160.27740195559
48.709576708436,,12761.909097610232,2023-11-30 00:00:00.000 UTC,12761.909097610232
49.11401069126226,,12671.414758345663,2023-11-29 00:00:00.000 UTC,12671.414758345663
49.22039533636663,,16045.848879655521,2023-11-28 00:00:00.000 UTC,16045.848879655521
49.405729300256795,,19959.914637303744,2023-11-27 00:00:00.000 UTC,19959.914637303744
51.60092774065509,,13261.438429348358,2023-11-26 00:00:00.000 UTC,13261.438429348358
52.33561259624627,,12037.190897136643,2023-11-25 00:00:00.000 UTC,12037.190897136643
