gmx_price,green_volume,red_volume,time,usd_volume
52.509825771565886,10764.514283171007,,2023-11-24 00:00:00.000 UTC,10764.514283171007
51.51581772124341,8912.23646577511,,2023-11-23 00:00:00.000 UTC,8912.23646577511
50.47698608057009,23168.936610981673,,2023-11-22 00:00:00.000 UTC,23168.936610981673
50.22031173775418,,39272.28377892377,2023-11-21 00:00:00.000 UTC,39272.28377892377
52.05413233280429,20353.16574212648,,2023-11-20 00:00:00.000 UTC,20353.16574212648
50.81059957191491,15243.179871574474,,2023-11-19 00:00:00.000 UTC,15243.179871574474
50.170985653183045,,19165.316519515924,2023-11-18 00:00:00.000 UTC,19165.316519515924
50.76500546331742,,34570.968720519166,2023-11-17 00:00:00.000 UTC,34570.968720519166
53.32370992109761,33433.9661205282,,2023-11-16 00:00:00.000 UTC,33433.9661205282
52.92266283185735,42391.05292831774,,2023-11-15 00:00:00.000 UTC,42391.05292831774
52.18336829579307,,28544.30245779881,2023-11-14 00:00:00.000 UTC,28544.30245779881
53.81141109306008,,39820.44420886446,2023-11-13 00:00:00.000 UTC,39820.44420886446
54.45495317586673,35232.35470478577,,2023-11-12 00:00:00.000 UTC,35232.35470478577
54.01841929684148,45969.6748216121,,2023-11-11 00:00:00.000 UTC,45969.6748216121
53.52867881075326,31956.621250019696,,2023-11-10 00:00:00.000 UTC,31956.621250019696
50.33247915947071,57429.35872095608,,2023-11-09 00:00:00.000 UTC,57429.35872095608
49.1401186034374,41277.69962688741,,2023-11-08 00:00:00.000 UTC,41277.69962688741
47.45142159808693,,35398.76051217285,2023-11-07 00:00:00.000 UTC,35398.76051217285
47.70075706319347,28811.257266168857,,2023-11-06 00:00:00.000 UTC,28811.257266168857
47.67096050096256,26552.724999036145,,2023-11-05 00:00:00.000 UTC,26552.724999036145
47.62723911766708,36577.71964236832,,2023-11-04 00:00:00.000 UTC,36577.71964236832
46.3454051346099,60851.5169417428,,2023-11-03 00:00:00.000 UTC,60851.5169417428
46.1349518019321,49318.26347626541,,2023-11-02 00:00:00.000 UTC,49318.26347626541
45.48566186538133,48305.77290103497,,2023-11-01 00:00:00.000 UTC,48305.77290103497
44.75612158838177,,36252.45848658923,2023-10-31 00:00:00.000 UTC,36252.45848658923
45.69119134275621,,29059.597693992953,2023-10-30 00:00:00.000 UTC,29059.597693992953
45.7383565228599,26665.461852827324,,2023-10-29 00:00:00.000 UTC,26665.461852827324
45.41526338649154,51455.49341689491,,2023-10-28 00:00:00.000 UTC,51455.49341689491
43.383576083221385,,38915.06774664958,2023-10-27 00:00:00.000 UTC,38915.06774664958
43.95658801204239,104089.20041251638,,2023-10-26 00:00:00.000 UTC,104089.20041251638
41.429726950989846,55142.96657176748,,2023-10-25 00:00:00.000 UTC,55142.96657176748
41.34146158418484,55480.241445976055,,2023-10-24 00:00:00.000 UTC,55480.241445976055
40.07804450885631,71338.91922576423,,2023-10-23 00:00:00.000 UTC,71338.91922576423
38.54492083595863,27135.624268514875,,2023-10-22 00:00:00.000 UTC,27135.624268514875
38.16635403845077,28433.933758645824,,2023-10-21 00:00:00.000 UTC,28433.933758645824
36.59634226247092,24665.934684905398,,2023-10-20 00:00:00.000 UTC,24665.934684905398
34.82752576548326,,17030.660099321314,2023-10-19 00:00:00.000 UTC,17030.660099321314
35.664869536033876,22789.851633525646,,2023-10-18 00:00:00.000 UTC,22789.851633525646
35.552073150262764,,20335.785841950303,2023-10-17 00:00:00.000 UTC,20335.785841950303
36.30817425416728,21095.049241671186,,2023-10-16 00:00:00.000 UTC,21095.049241671186
35.54950138635168,,16850.463657130695,2023-10-15 00:00:00.000 UTC,16850.463657130695
35.68466047430637,16165.151194860786,,2023-10-14 00:00:00.000 UTC,16165.151194860786
35.186773261222605,,17065.585031692965,2023-10-13 00:00:00.000 UTC,17065.585031692965
35.27517359814781,,17990.338535055384,2023-10-12 00:00:00.000 UTC,17990.338535055384
36.080940763269695,16669.3946326306,,2023-10-11 00:00:00.000 UTC,16669.3946326306
36.01939043636031,,17073.19106683479,2023-10-10 00:00:00.000 UTC,17073.19106683479
36.49020187048621,,22295.513342867074,2023-10-09 00:00:00.000 UTC,22295.513342867074
37.99740444986179,,17060.834597987945,2023-10-08 00:00:00.000 UTC,17060.834597987945
39.41986178000651,28185.201172704652,,2023-10-07 00:00:00.000 UTC,28185.201172704652
38.93432847043688,19545.032892159314,,2023-10-06 00:00:00.000 UTC,19545.032892159314
38.116459719107766,,23822.787324442354,2023-10-05 00:00:00.000 UTC,23822.787324442354
38.13505205793639,,52016.21100702524,2023-10-04 00:00:00.000 UTC,52016.21100702524
39.459732389572515,,30857.510728645706,2023-10-03 00:00:00.000 UTC,30857.510728645706
40.836786483107474,,56885.643570968714,2023-10-02 00:00:00.000 UTC,56885.643570968714
41.90740317573384,60137.12355717806,,2023-10-01 00:00:00.000 UTC,60137.12355717806
39.663637040792786,35419.627877427956,,2023-09-30 00:00:00.000 UTC,35419.627877427956
37.95806964232102,24710.703337150986,,2023-09-29 00:00:00.000 UTC,24710.703337150986
36.86566742729713,24073.28083002503,,2023-09-28 00:00:00.000 UTC,24073.28083002503
35.575258070792216,18712.585745236705,,2023-09-27 00:00:00.000 UTC,18712.585745236705
35.048483658976146,24814.326430555113,,2023-09-26 00:00:00.000 UTC,24814.326430555113
34.190287777070125,16890.002161872642,,2023-09-25 00:00:00.000 UTC,16890.002161872642
33.939353253600295,,10147.866622826488,2023-09-24 00:00:00.000 UTC,10147.866622826488
34.376367037769704,,17085.054417771542,2023-09-23 00:00:00.000 UTC,17085.054417771542
34.76672117813883,,15749.324693696892,2023-09-22 00:00:00.000 UTC,15749.324693696892
35.83860121459857,,27595.722935240898,2023-09-21 00:00:00.000 UTC,27595.722935240898
35.97895862527817,29790.577741730325,,2023-09-20 00:00:00.000 UTC,29790.577741730325
35.46354287225364,38016.9179590559,,2023-09-19 00:00:00.000 UTC,38016.9179590559
33.834825373332805,45474.005301759295,,2023-09-18 00:00:00.000 UTC,45474.005301759295
32.382515690425784,,17616.088535591625,2023-09-17 00:00:00.000 UTC,17616.088535591625
32.440165809061746,21929.552086925738,,2023-09-16 00:00:00.000 UTC,21929.552086925738
31.35849911223208,,12167.097655546047,2023-09-15 00:00:00.000 UTC,12167.097655546047
31.803419816766866,15456.462030948696,,2023-09-14 00:00:00.000 UTC,15456.462030948696
31.62557648231982,,12871.609628304166,2023-09-13 00:00:00.000 UTC,12871.609628304166
31.647132711215274,22437.81709225163,,2023-09-12 00:00:00.000 UTC,22437.81709225163
30.771579725686056,,24217.233244114926,2023-09-11 00:00:00.000 UTC,24217.233244114926
31.62968133950571,,25904.709017055175,2023-09-10 00:00:00.000 UTC,25904.709017055175
33.195754417410534,,8863.266429448613,2023-09-09 00:00:00.000 UTC,8863.266429448613
33.82635889613865,,14274.723454170511,2023-09-08 00:00:00.000 UTC,14274.723454170511
34.26087037912915,24565.0440618356,,2023-09-07 00:00:00.000 UTC,24565.0440618356
33.23188837797476,21235.17667352587,,2023-09-06 00:00:00.000 UTC,21235.17667352587
32.22692302518627,,13535.307670578233,2023-09-05 00:00:00.000 UTC,13535.307670578233
32.279537144733695,,20691.1833097743,2023-09-04 00:00:00.000 UTC,20691.1833097743
32.708295421205705,,14686.02464412136,2023-09-03 00:00:00.000 UTC,14686.02464412136
33.32743379112298,,11964.548731013148,2023-09-02 00:00:00.000 UTC,11964.548731013148
34.33314089026533,,16685.90647266895,2023-09-01 00:00:00.000 UTC,16685.90647266895
35.87109520001638,,54703.42018002498,2023-08-31 00:00:00.000 UTC,54703.42018002498
37.91253974018492,12245.75033607973,,2023-08-30 00:00:00.000 UTC,12245.75033607973
37.56218729386523,16189.302723655914,,2023-08-29 00:00:00.000 UTC,16189.302723655914
36.733572346807286,,9477.26166547628,2023-08-28 00:00:00.000 UTC,9477.26166547628
36.88093333598297,,8814.543067299928,2023-08-27 00:00:00.000 UTC,8814.543067299928
37.08058156027735,16834.584028365916,,2023-08-26 00:00:00.000 UTC,16834.584028365916
36.604492039675264,,16472.02141785387,2023-08-25 00:00:00.000 UTC,16472.02141785387
36.964232384527016,13750.69444704405,,2023-08-24 00:00:00.000 UTC,13750.69444704405
36.725056794116476,14469.672376881892,,2023-08-23 00:00:00.000 UTC,14469.672376881892
36.320208800694616,,19322.351081969537,2023-08-22 00:00:00.000 UTC,19322.351081969537
37.25470872987437,,14715.609948300376,2023-08-21 00:00:00.000 UTC,14715.609948300376
38.01657974598363,,12811.587374396482,2023-08-20 00:00:00.000 UTC,12811.587374396482
38.050377209211355,24808.845940405805,,2023-08-19 00:00:00.000 UTC,24808.845940405805
36.65057248897534,,40132.376875428,2023-08-18 00:00:00.000 UTC,40132.376875428
38.746306884519846,,68503.47057183109,2023-08-17 00:00:00.000 UTC,68503.47057183109
41.04054156102031,,79249.28575433022,2023-08-16 00:00:00.000 UTC,79249.28575433022
45.31667895035784,,57914.715698557324,2023-08-15 00:00:00.000 UTC,57914.715698557324
47.083584415260724,28532.652155648,,2023-08-14 00:00:00.000 UTC,28532.652155648
46.66207960715696,19831.38383304171,,2023-08-13 00:00:00.000 UTC,19831.38383304171
45.943768789489944,32114.69438385347,,2023-08-12 00:00:00.000 UTC,32114.69438385347
45.01251859540848,,112216.20885835333,2023-08-11 00:00:00.000 UTC,112216.20885835333
48.92421555483256,,42172.67380826567,2023-08-10 00:00:00.000 UTC,42172.67380826567
50.147076326963074,,19306.624385880783,2023-08-09 00:00:00.000 UTC,19306.624385880783
50.70706932302176,,32959.595059964144,2023-08-08 00:00:00.000 UTC,32959.595059964144
52.87409233141588,,32887.68543014068,2023-08-07 00:00:00.000 UTC,32887.68543014068
53.967052796989464,37291.23348271972,,2023-08-06 00:00:00.000 UTC,37291.23348271972
52.631989768027495,21842.27575373141,,2023-08-05 00:00:00.000 UTC,21842.27575373141
51.754100033336655,33174.3781213688,,2023-08-04 00:00:00.000 UTC,33174.3781213688
50.187661803250634,,54252.86240931394,2023-08-03 00:00:00.000 UTC,54252.86240931394
51.05577059426132,,28897.566156351906,2023-08-02 00:00:00.000 UTC,28897.566156351906
52.38103986310142,,44419.121803910006,2023-08-01 00:00:00.000 UTC,44419.121803910006
54.98873829165235,,25074.864660993473,2023-07-31 00:00:00.000 UTC,25074.864660993473
55.970714899281425,,19589.7502147485,2023-07-30 00:00:00.000 UTC,19589.7502147485
56.87332618340325,18881.94429288988,,2023-07-29 00:00:00.000 UTC,18881.94429288988
56.4596255244766,20438.38443986053,,2023-07-28 00:00:00.000 UTC,20438.38443986053
55.66411476641822,28221.70618657404,,2023-07-27 00:00:00.000 UTC,28221.70618657404
54.39181363848992,36551.29876506523,,2023-07-26 00:00:00.000 UTC,36551.29876506523
53.75142818077565,39346.04542832777,,2023-07-25 00:00:00.000 UTC,39346.04542832777
51.83454108025388,43800.187212814526,,2023-07-24 00:00:00.000 UTC,43800.187212814526
51.82022427656574,29226.606491983075,,2023-07-23 00:00:00.000 UTC,29226.606491983075
50.655511289638405,,32672.804781816772,2023-07-22 00:00:00.000 UTC,32672.804781816772
52.32565654423106,,51383.7947264349,2023-07-21 00:00:00.000 UTC,51383.7947264349
55.17188054287385,,28579.034121208653,2023-07-20 00:00:00.000 UTC,28579.034121208653
55.36666554910304,,18270.999631204002,2023-07-19 00:00:00.000 UTC,18270.999631204002
55.91745130171003,,31984.782144578137,2023-07-18 00:00:00.000 UTC,31984.782144578137
56.34730337454979,,32850.477867362526,2023-07-17 00:00:00.000 UTC,32850.477867362526
56.96017988243543,,22841.03213285661,2023-07-16 00:00:00.000 UTC,22841.03213285661
57.644660404490644,,30263.44671235759,2023-07-15 00:00:00.000 UTC,30263.44671235759
59.7503044346369,77376.64424285479,,2023-07-14 00:00:00.000 UTC,77376.64424285479
56.74527674229084,37508.62792665425,,2023-07-13 00:00:00.000 UTC,37508.62792665425
55.60286492653366,18738.165480241845,,2023-07-12 00:00:00.000 UTC,18738.165480241845
55.49335035043446,17591.392061087725,,2023-07-11 00:00:00.000 UTC,17591.392061087725
55.05755622188216,,23179.23116941239,2023-07-10 00:00:00.000 UTC,23179.23116941239
55.87720239558896,22518.512565422352,,2023-07-09 00:00:00.000 UTC,22518.512565422352
55.639697291670956,27319.09137021044,,2023-07-08 00:00:00.000 UTC,27319.09137021044
54.77838740680222,,31004.567272250057,2023-07-07 00:00:00.000 UTC,31004.567272250057
55.93983467214471,,38878.18509714057,2023-07-06 00:00:00.000 UTC,38878.18509714057
56.613719985009745,,35270.34755066107,2023-07-05 00:00:00.000 UTC,35270.34755066107
58.00752485684086,47856.20800689371,,2023-07-04 00:00:00.000 UTC,47856.20800689371
57.282298414020644,38894.68062312002,,2023-07-03 00:00:00.000 UTC,38894.68062312002
56.168285479436015,32184.427579716837,,2023-07-02 00:00:00.000 UTC,32184.427579716837
56.10191410136099,41122.70303629761,,2023-07-01 00:00:00.000 UTC,41122.70303629761
54.12023746927314,52226.029157848585,,2023-06-30 00:00:00.000 UTC,52226.029157848585
52.587351298930315,,25767.802136475853,2023-06-29 00:00:00.000 UTC,25767.802136475853
53.222425718110756,,35765.47008257043,2023-06-28 00:00:00.000 UTC,35765.47008257043
54.289549044997415,34202.41589834837,,2023-06-27 00:00:00.000 UTC,34202.41589834837
53.99213201811393,,34824.925151683485,2023-06-26 00:00:00.000 UTC,34824.925151683485
54.3849725856633,35187.077262924155,,2023-06-25 00:00:00.000 UTC,35187.077262924155
53.45048143778863,,36560.12930344742,2023-06-24 00:00:00.000 UTC,36560.12930344742
54.47648370609056,,31051.59571247162,2023-06-23 00:00:00.000 UTC,31051.59571247162
55.02597076787971,51284.20475566389,,2023-06-22 00:00:00.000 UTC,51284.20475566389
52.877246181847084,51026.542565482436,,2023-06-21 00:00:00.000 UTC,51026.542565482436
50.09594646815214,42882.13017673823,,2023-06-20 00:00:00.000 UTC,42882.13017673823
49.24973182122801,,25708.360010681023,2023-06-19 00:00:00.000 UTC,25708.360010681023
49.96443243824503,,20385.488434803974,2023-06-18 00:00:00.000 UTC,20385.488434803974
50.36803923718607,29717.14314993978,,2023-06-17 00:00:00.000 UTC,29717.14314993978
47.484313620055076,62726.77829209276,,2023-06-16 00:00:00.000 UTC,62726.77829209276
44.507149731691364,,37564.03437354751,2023-06-15 00:00:00.000 UTC,37564.03437354751
45.700862461579376,28745.842488333426,,2023-06-14 00:00:00.000 UTC,28745.842488333426
45.587077163271466,38566.66728012766,,2023-06-13 00:00:00.000 UTC,38566.66728012766
43.263502409300315,,50877.87883333717,2023-06-12 00:00:00.000 UTC,50877.87883333717
44.63634425222729,,48475.06985791884,2023-06-11 00:00:00.000 UTC,48475.06985791884
45.78812426108374,,105862.1432916256,2023-06-10 00:00:00.000 UTC,105862.1432916256
51.34042509373543,22846.48916671227,,2023-06-09 00:00:00.000 UTC,22846.48916671227
51.24067343163719,,30180.756651234304,2023-06-08 00:00:00.000 UTC,30180.756651234304
52.50554392726471,,30348.204389959003,2023-06-07 00:00:00.000 UTC,30348.204389959003
52.769866875758936,,48495.50765882246,2023-06-06 00:00:00.000 UTC,48495.50765882246
53.423178746835674,,85477.08599493708,2023-06-05 00:00:00.000 UTC,85477.08599493708
55.9247193476134,,28521.606867282833,2023-06-04 00:00:00.000 UTC,28521.606867282833
56.04194743248845,23201.366237050217,,2023-06-03 00:00:00.000 UTC,23201.366237050217
55.14430994003844,30274.226157081102,,2023-06-02 00:00:00.000 UTC,30274.226157081102
53.43040144805877,,22227.047002392446,2023-06-01 00:00:00.000 UTC,22227.047002392446
54.62079693713844,,24470.11702783802,2023-05-31 00:00:00.000 UTC,24470.11702783802
56.47831063627903,28690.981803229748,,2023-05-30 00:00:00.000 UTC,28690.981803229748
56.15944273256609,36335.15944797026,,2023-05-29 00:00:00.000 UTC,36335.15944797026
55.96751023215118,41415.95757179187,,2023-05-28 00:00:00.000 UTC,41415.95757179187
54.466944180198276,24782.459601990216,,2023-05-27 00:00:00.000 UTC,24782.459601990216
54.00678761499292,41585.22646354455,,2023-05-26 00:00:00.000 UTC,41585.22646354455
53.21716093826429,,47203.621752240426,2023-05-25 00:00:00.000 UTC,47203.621752240426
55.19406271019721,,66012.09900139587,2023-05-24 00:00:00.000 UTC,66012.09900139587
59.37952663759787,,35330.81834937073,2023-05-23 00:00:00.000 UTC,35330.81834937073
59.66306497559734,,28339.955863408733,2023-05-22 00:00:00.000 UTC,28339.955863408733
60.07216599648292,,44873.90799937274,2023-05-21 00:00:00.000 UTC,44873.90799937274
62.94952554743851,21528.73773722397,,2023-05-20 00:00:00.000 UTC,21528.73773722397
62.46295934463256,,20612.776583728744,2023-05-19 00:00:00.000 UTC,20612.776583728744
63.199330191634175,33558.84433175775,,2023-05-18 00:00:00.000 UTC,33558.84433175775
62.63814355175588,35453.18925029383,,2023-05-17 00:00:00.000 UTC,35453.18925029383
62.40174083763407,,25147.901557566533,2023-05-16 00:00:00.000 UTC,25147.901557566533
62.75382334481811,26607.62109820288,,2023-05-15 00:00:00.000 UTC,26607.62109820288
61.43331214789083,20887.326130282883,,2023-05-14 00:00:00.000 UTC,20887.326130282883
61.20816022400152,22157.354001088548,,2023-05-13 00:00:00.000 UTC,22157.354001088548
59.86076409904391,,47649.168222838955,2023-05-12 00:00:00.000 UTC,47649.168222838955
60.293472667369166,,36537.844436425716,2023-05-11 00:00:00.000 UTC,36537.844436425716
60.88531728198369,,64051.35378064684,2023-05-10 00:00:00.000 UTC,64051.35378064684
62.37239563047743,,34990.91394869784,2023-05-09 00:00:00.000 UTC,34990.91394869784
65.09049006156664,,55977.82145294731,2023-05-08 00:00:00.000 UTC,55977.82145294731
68.97121849920052,,24553.753785715384,2023-05-07 00:00:00.000 UTC,24553.753785715384
69.74582959244124,,35151.89811459038,2023-05-06 00:00:00.000 UTC,35151.89811459038
69.91197739717319,33627.6611280403,,2023-05-05 00:00:00.000 UTC,33627.6611280403
68.92696759856476,28191.129747812985,,2023-05-04 00:00:00.000 UTC,28191.129747812985
68.62948358553759,,36099.10836599277,2023-05-03 00:00:00.000 UTC,36099.10836599277
69.6305538779768,,30289.290936919908,2023-05-02 00:00:00.000 UTC,30289.290936919908
70.62141005472279,,45974.537945624535,2023-05-01 00:00:00.000 UTC,45974.537945624535
72.78022091547913,25545.857541333175,,2023-04-30 00:00:00.000 UTC,25545.857541333175
72.54092657042554,,26767.601904487023,2023-04-29 00:00:00.000 UTC,26767.601904487023
72.95745100003276,,42023.49177601887,2023-04-28 00:00:00.000 UTC,42023.49177601887
73.89450138455163,,58154.97258964213,2023-04-27 00:00:00.000 UTC,58154.97258964213
74.45429120562085,79144.91155157496,,2023-04-26 00:00:00.000 UTC,79144.91155157496
71.532040151302,,67883.9061035856,2023-04-25 00:00:00.000 UTC,67883.9061035856
71.83686022047122,,56966.630154833685,2023-04-24 00:00:00.000 UTC,56966.630154833685
73.46619400775597,,56201.638415933325,2023-04-23 00:00:00.000 UTC,56201.638415933325
73.88889061127843,,43298.889898209156,2023-04-22 00:00:00.000 UTC,43298.889898209156
75.52898929298792,,109743.62144271143,2023-04-21 00:00:00.000 UTC,109743.62144271143
79.93289964497764,,92162.63329065921,2023-04-20 00:00:00.000 UTC,92162.63329065921
84.27165811880505,,119244.39623810916,2023-04-19 00:00:00.000 UTC,119244.39623810916
88.69138985935842,111928.53400251034,,2023-04-18 00:00:00.000 UTC,111928.53400251034
86.26691457307416,,90148.9257288625,2023-04-17 00:00:00.000 UTC,90148.9257288625
87.33396228676703,119298.19248372376,,2023-04-16 00:00:00.000 UTC,119298.19248372376
87.29786691045558,213181.39099533253,,2023-04-15 00:00:00.000 UTC,213181.39099533253
84.0708372363004,153261.13628177563,,2023-04-14 00:00:00.000 UTC,153261.13628177563
79.8387393420479,54050.826534566426,,2023-04-13 00:00:00.000 UTC,54050.826534566426
76.44830867460395,,58865.19767944504,2023-04-12 00:00:00.000 UTC,58865.19767944504
78.5860546768907,76621.40330996843,,2023-04-11 00:00:00.000 UTC,76621.40330996843
78.37428925369821,50081.17083311316,,2023-04-10 00:00:00.000 UTC,50081.17083311316
76.95819461532948,,36170.351469204856,2023-04-09 00:00:00.000 UTC,36170.351469204856
78.86811363733189,41878.968341423235,,2023-04-08 00:00:00.000 UTC,41878.968341423235
78.21390465824852,,47866.909650848094,2023-04-07 00:00:00.000 UTC,47866.909650848094
79.25357304045764,,59994.95479162643,2023-04-06 00:00:00.000 UTC,59994.95479162643
79.49285404145662,114390.21696565607,,2023-04-05 00:00:00.000 UTC,114390.21696565607
73.62990372548275,45503.28050234834,,2023-04-04 00:00:00.000 UTC,45503.28050234834
73.22087292897598,,69999.15452010103,2023-04-03 00:00:00.000 UTC,69999.15452010103
75.02040272974946,,54764.89399271711,2023-04-02 00:00:00.000 UTC,54764.89399271711
75.75552224530132,55301.53123906997,,2023-04-01 00:00:00.000 UTC,55301.53123906997
75.3075800942057,,87507.40806946703,2023-03-31 00:00:00.000 UTC,87507.40806946703
75.35491187585032,,112580.23834252039,2023-03-30 00:00:00.000 UTC,112580.23834252039
77.01609078755169,124689.05098504618,,2023-03-29 00:00:00.000 UTC,124689.05098504618
73.98950657428965,153306.25762192815,,2023-03-28 00:00:00.000 UTC,153306.25762192815
70.01525514003637,130648.46609130787,,2023-03-27 00:00:00.000 UTC,130648.46609130787
69.60306947606767,,73709.65057515567,2023-03-26 00:00:00.000 UTC,73709.65057515567
69.87407848109413,,89159.3241418761,2023-03-25 00:00:00.000 UTC,89159.3241418761
72.30170173751188,,144603.40347502375,2023-03-24 00:00:00.000 UTC,144603.40347502375
76.44719295828189,,151136.1004785233,2023-03-23 00:00:00.000 UTC,151136.1004785233
79.37791030812139,,208128.8808278943,2023-03-22 00:00:00.000 UTC,208128.8808278943
80.63364642912963,,254641.05542319137,2023-03-21 00:00:00.000 UTC,254641.05542319137
81.72449326974437,182245.61999152994,,2023-03-20 00:00:00.000 UTC,182245.61999152994
81.02024522403275,,172005.98061062154,2023-03-19 00:00:00.000 UTC,172005.98061062154
82.57134935929719,239787.19853939902,,2023-03-18 00:00:00.000 UTC,239787.19853939902
79.1800093651223,,236985.76802981104,2023-03-17 00:00:00.000 UTC,236985.76802981104
79.61041585408027,536096.5403613766,,2023-03-16 00:00:00.000 UTC,536096.5403613766
76.01507678254586,330209.49354337924,,2023-03-15 00:00:00.000 UTC,330209.49354337924
75.50094265334361,203173.03668014766,,2023-03-14 00:00:00.000 UTC,203173.03668014766
69.43835926606008,177762.19972111378,,2023-03-13 00:00:00.000 UTC,177762.19972111378
61.940797263841866,102821.7234579775,,2023-03-12 00:00:00.000 UTC,102821.7234579775
59.45244971029113,,206002.73824615875,2023-03-11 00:00:00.000 UTC,206002.73824615875
62.80788447785769,,97917.49190098014,2023-03-10 00:00:00.000 UTC,97917.49190098014
67.03594348228454,,92509.60200555266,2023-03-09 00:00:00.000 UTC,92509.60200555266
70.13894856133034,,96791.74901463588,2023-03-08 00:00:00.000 UTC,96791.74901463588
71.33454363436275,109213.18630420936,,2023-03-07 00:00:00.000 UTC,109213.18630420936
69.51629484453055,97878.94314109902,,2023-03-06 00:00:00.000 UTC,97878.94314109902
67.52576728447248,,73062.88020179923,2023-03-05 00:00:00.000 UTC,73062.88020179923
67.56727562925562,,107634.6700774042,2023-03-04 00:00:00.000 UTC,107634.6700774042
69.00882172024706,,109862.04417863331,2023-03-03 00:00:00.000 UTC,109862.04417863331
74.55786531352356,120709.18394259465,,2023-03-02 00:00:00.000 UTC,120709.18394259465
74.43736879268242,129297.70959288937,,2023-03-01 00:00:00.000 UTC,129297.70959288937
