gmx_price,green_volume,red_volume,time,usd_volume
73.79313180696164,,79844.1686151325,2023-02-28 00:00:00.000 UTC,79844.1686151325
74.90209766835177,99919.39828958127,,2023-02-27 00:00:00.000 UTC,99919.39828958127
73.37182361464521,97437.78176024884,,2023-02-26 00:00:00.000 UTC,97437.78176024884
72.06529441871213,,95342.38451595615,2023-02-25 00:00:00.000 UTC,95342.38451595615
74.90688027948562,,145843.6959041585,2023-02-24 00:00:00.000 UTC,145843.6959041585
76.4215730452285,164917.7546316031,,2023-02-23 00:00:00.000 UTC,164917.7546316031
73.93509952873498,,157407.82689667676,2023-02-22 00:00:00.000 UTC,157407.82689667676
78.34987032523307,147924.55517404003,,2023-02-21 00:00:00.000 UTC,147924.55517404003
78.02190437703047,,143482.28214935903,2023-02-20 00:00:00.000 UTC,143482.28214935903
79.88642276850324,,132771.23464125238,2023-02-19 00:00:00.000 UTC,132771.23464125238
82.0201180553319,209889.48210359435,,2023-02-18 00:00:00.000 UTC,209889.48210359435
79.40192324854695,,236458.92743417283,2023-02-17 00:00:00.000 UTC,236458.92743417283
81.80974247277499,311449.68959385436,,2023-02-16 00:00:00.000 UTC,311449.68959385436
76.89762145874721,200702.79200733022,,2023-02-15 00:00:00.000 UTC,200702.79200733022
72.25840128124965,319815.68407081097,,2023-02-14 00:00:00.000 UTC,319815.68407081097
63.40978419922414,,134175.1033655583,2023-02-13 00:00:00.000 UTC,134175.1033655583
66.17377627359997,154052.55116494073,,2023-02-12 00:00:00.000 UTC,154052.55116494073
63.59201665979618,170680.97271489294,,2023-02-11 00:00:00.000 UTC,170680.97271489294
60.48428229100966,,117702.4133383048,2023-02-10 00:00:00.000 UTC,117702.4133383048
63.75341487285721,,147589.15543066445,2023-02-09 00:00:00.000 UTC,147589.15543066445
68.55240425699718,,149101.47925896887,2023-02-08 00:00:00.000 UTC,149101.47925896887
70.44083481761959,209491.04274760064,,2023-02-07 00:00:00.000 UTC,209491.04274760064
66.96310255688768,,156024.0289575483,2023-02-06 00:00:00.000 UTC,156024.0289575483
67.67990852438201,,229908.6492573257,2023-02-05 00:00:00.000 UTC,229908.6492573257
74.18393314647693,276186.7831043336,,2023-02-04 00:00:00.000 UTC,276186.7831043336
68.91827809129373,179049.68648118112,,2023-02-03 00:00:00.000 UTC,179049.68648118112
67.36961003676811,212281.6412258563,,2023-02-02 00:00:00.000 UTC,212281.6412258563
60.24559597773457,150854.97232824736,,2023-02-01 00:00:00.000 UTC,150854.97232824736
58.17258141069512,,108433.6917495357,2023-01-31 00:00:00.000 UTC,108433.6917495357
59.05201160705203,,155424.89454976094,2023-01-30 00:00:00.000 UTC,155424.89454976094
60.58414478498985,197201.39127514197,,2023-01-29 00:00:00.000 UTC,197201.39127514197
55.44962587409883,100807.41983911167,,2023-01-28 00:00:00.000 UTC,100807.41983911167
52.527769053866,80787.70880484591,,2023-01-27 00:00:00.000 UTC,80787.70880484591
52.14304549821269,51830.18722522342,,2023-01-26 00:00:00.000 UTC,51830.18722522342
50.87043627753998,,74677.80045542869,2023-01-25 00:00:00.000 UTC,74677.80045542869
52.88141081025209,96720.10037195108,,2023-01-24 00:00:00.000 UTC,96720.10037195108
51.98757845688526,130488.82192678201,,2023-01-23 00:00:00.000 UTC,130488.82192678201
50.39482463857796,,69242.48905340611,2023-01-22 00:00:00.000 UTC,69242.48905340611
50.50170760820384,74338.51359927605,,2023-01-21 00:00:00.000 UTC,74338.51359927605
47.27623849282439,58149.773346174,,2023-01-20 00:00:00.000 UTC,58149.773346174
45.52433505833077,,52717.179997547035,2023-01-19 00:00:00.000 UTC,52717.179997547035
47.60722184922317,,79932.52548484571,2023-01-18 00:00:00.000 UTC,79932.52548484571
48.61289508865252,,84975.3406149646,2023-01-17 00:00:00.000 UTC,84975.3406149646
50.457428026229444,,67612.95355514745,2023-01-16 00:00:00.000 UTC,67612.95355514745
51.415176893374664,48741.58769491918,,2023-01-15 00:00:00.000 UTC,48741.58769491918
51.32303546449322,94588.354361061,,2023-01-14 00:00:00.000 UTC,94588.354361061
47.39778860086418,62280.69422153554,,2023-01-13 00:00:00.000 UTC,62280.69422153554
45.89425841738314,59708.43020101547,,2023-01-12 00:00:00.000 UTC,59708.43020101547
44.73707713593217,44602.86590452437,,2023-01-11 00:00:00.000 UTC,44602.86590452437
44.095489039247,59969.86509337592,,2023-01-10 00:00:00.000 UTC,59969.86509337592
41.82105259041167,67791.92624905732,,2023-01-09 00:00:00.000 UTC,67791.92624905732
40.47196303697286,,67911.95397604046,2023-01-08 00:00:00.000 UTC,67911.95397604046
41.64411187673159,51888.56339840757,,2023-01-07 00:00:00.000 UTC,51888.56339840757
41.58488839149051,,71110.15914944877,2023-01-06 00:00:00.000 UTC,71110.15914944877
41.67356093039936,125354.07127864128,,2023-01-05 00:00:00.000 UTC,125354.07127864128
41.29491455460892,243516.11112852884,,2023-01-04 00:00:00.000 UTC,243516.11112852884
40.93173473003496,,195039.7159886166,2023-01-03 00:00:00.000 UTC,195039.7159886166
41.55908404670757,42888.97473620221,,2023-01-02 00:00:00.000 UTC,42888.97473620221
41.510476467649376,24076.07635123664,,2023-01-01 00:00:00.000 UTC,24076.07635123664
41.060857565227295,,34408.99863966047,2022-12-31 00:00:00.000 UTC,34408.99863966047
41.77153402616451,,44277.82606773438,2022-12-30 00:00:00.000 UTC,44277.82606773438
42.10723694357346,,43370.45405188067,2022-12-29 00:00:00.000 UTC,43370.45405188067
42.79247638512171,,65729.24372754694,2022-12-28 00:00:00.000 UTC,65729.24372754694
44.770387754579225,,58246.274468707576,2022-12-27 00:00:00.000 UTC,58246.274468707576
45.4552287786461,,49364.378453609665,2022-12-26 00:00:00.000 UTC,49364.378453609665
46.31739396354883,,34599.09329077098,2022-12-25 00:00:00.000 UTC,34599.09329077098
46.596533018211915,26653.216886417216,,2022-12-24 00:00:00.000 UTC,26653.216886417216
46.23820336987613,,39071.28184754533,2022-12-23 00:00:00.000 UTC,39071.28184754533
46.65213470909835,,45579.13561078909,2022-12-22 00:00:00.000 UTC,45579.13561078909
46.899638965904636,65471.89599640287,,2022-12-21 00:00:00.000 UTC,65471.89599640287
46.52351833530219,92860.94259726317,,2022-12-20 00:00:00.000 UTC,92860.94259726317
44.79862409863559,,124136.98737731922,2022-12-19 00:00:00.000 UTC,124136.98737731922
47.112821581920564,,91728.66361999934,2022-12-18 00:00:00.000 UTC,91728.66361999934
47.857357719339,,132995.59710204307,2022-12-17 00:00:00.000 UTC,132995.59710204307
49.60171577169893,,171175.521128133,2022-12-16 00:00:00.000 UTC,171175.521128133
51.68484680783891,,311349.5171704216,2022-12-15 00:00:00.000 UTC,311349.5171704216
53.47165598092275,,135657.59122360102,2022-12-14 00:00:00.000 UTC,135657.59122360102
57.06764377696315,226786.81636965155,,2022-12-13 00:00:00.000 UTC,226786.81636965155
56.899396429663746,152205.88544935052,,2022-12-12 00:00:00.000 UTC,152205.88544935052
56.36185605903038,118641.70700425895,,2022-12-11 00:00:00.000 UTC,118641.70700425895
53.09304889638306,,67587.45124509564,2022-12-10 00:00:00.000 UTC,67587.45124509564
53.257318788234095,80045.75013871584,,2022-12-09 00:00:00.000 UTC,80045.75013871584
52.728337576789606,114104.1225161727,,2022-12-08 00:00:00.000 UTC,114104.1225161727
52.69518073627831,171470.11811584962,,2022-12-07 00:00:00.000 UTC,171470.11811584962
51.02023035173303,,96581.29605583062,2022-12-06 00:00:00.000 UTC,96581.29605583062
54.15383332095939,106574.74397564809,,2022-12-05 00:00:00.000 UTC,106574.74397564809
53.52332043680057,,93826.3807257114,2022-12-04 00:00:00.000 UTC,93826.3807257114
54.994199788168,142324.98905177877,,2022-12-03 00:00:00.000 UTC,142324.98905177877
54.151757410312584,179837.9863596481,,2022-12-02 00:00:00.000 UTC,179837.9863596481
49.975107638532435,193803.46742222877,,2022-12-01 00:00:00.000 UTC,193803.46742222877
45.48271245513779,135174.6214166695,,2022-11-30 00:00:00.000 UTC,135174.6214166695
41.50050572779544,,94164.64749636786,2022-11-29 00:00:00.000 UTC,94164.64749636786
41.85388695284633,,80568.73238422918,2022-11-28 00:00:00.000 UTC,80568.73238422918
45.766188560492324,,60823.2645968943,2022-11-27 00:00:00.000 UTC,60823.2645968943
46.49843387768772,90532.45075985798,,2022-11-26 00:00:00.000 UTC,90532.45075985798
44.66450219485706,,89239.6753853244,2022-11-25 00:00:00.000 UTC,89239.6753853244
44.96772765258533,114532.80233113484,,2022-11-24 00:00:00.000 UTC,114532.80233113484
41.87674466092684,84088.50327914109,,2022-11-23 00:00:00.000 UTC,84088.50327914109
39.751679826976584,,117903.48236681255,2022-11-22 00:00:00.000 UTC,117903.48236681255
41.49555112451771,,143699.09354420484,2022-11-21 00:00:00.000 UTC,143699.09354420484
44.3166497586361,148682.35994022412,,2022-11-20 00:00:00.000 UTC,148682.35994022412
41.578420841466425,77710.06855270074,,2022-11-19 00:00:00.000 UTC,77710.06855270074
40.270161042910985,65439.01169473035,,2022-11-18 00:00:00.000 UTC,65439.01169473035
39.63322566086181,,59608.37139393616,2022-11-17 00:00:00.000 UTC,59608.37139393616
40.99910219145108,,109426.60374898293,2022-11-16 00:00:00.000 UTC,109426.60374898293
43.072968312593126,119915.14378225926,,2022-11-15 00:00:00.000 UTC,119915.14378225926
40.90301868817313,,140174.6450443693,2022-11-14 00:00:00.000 UTC,140174.6450443693
42.050567178223844,210000.53248804988,,2022-11-13 00:00:00.000 UTC,210000.53248804988
37.31666032819198,144714.0087527285,,2022-11-12 00:00:00.000 UTC,144714.0087527285
33.64787011376609,112350.23830986497,,2022-11-11 00:00:00.000 UTC,112350.23830986497
30.825973516421858,,125430.88623832054,2022-11-10 00:00:00.000 UTC,125430.88623832054
31.899555476225668,,142654.8120896812,2022-11-09 00:00:00.000 UTC,142654.8120896812
36.46719930419928,,149187.31235347927,2022-11-08 00:00:00.000 UTC,149187.31235347927
38.6401742276216,,91654.49326791844,2022-11-07 00:00:00.000 UTC,91654.49326791844
40.572732605927044,,85405.60213547642,2022-11-06 00:00:00.000 UTC,85405.60213547642
42.10646595626714,102739.77693329181,,2022-11-05 00:00:00.000 UTC,102739.77693329181
41.5938050838542,90258.55703196362,,2022-11-04 00:00:00.000 UTC,90258.55703196362
40.75907401945627,,94764.84709523583,2022-11-03 00:00:00.000 UTC,94764.84709523583
41.38082839875328,,110900.6201086588,2022-11-02 00:00:00.000 UTC,110900.6201086588
42.55257243801047,107785.66598548053,,2022-11-01 00:00:00.000 UTC,107785.66598548053
41.87265763020595,,96265.23989184348,2022-10-31 00:00:00.000 UTC,96265.23989184348
42.05617203356086,,141519.0188929323,2022-10-30 00:00:00.000 UTC,141519.0188929323
43.564772047116676,135050.7933460617,,2022-10-29 00:00:00.000 UTC,135050.7933460617
40.12009392692523,,113058.4246860753,2022-10-28 00:00:00.000 UTC,113058.4246860753
41.0224129468619,146655.1262850313,,2022-10-27 00:00:00.000 UTC,146655.1262850313
40.04931079458741,157473.8900443177,,2022-10-26 00:00:00.000 UTC,157473.8900443177
36.71812459120682,121463.55614771218,,2022-10-25 00:00:00.000 UTC,121463.55614771218
36.316543996529454,101504.74047029982,,2022-10-24 00:00:00.000 UTC,101504.74047029982
35.37945402700571,85689.03765340782,,2022-10-23 00:00:00.000 UTC,85689.03765340782
34.95912715305151,89285.61074889355,,2022-10-22 00:00:00.000 UTC,89285.61074889355
34.29975656560948,,111920.10567358373,2022-10-21 00:00:00.000 UTC,111920.10567358373
34.59421617704061,,118692.75570342632,2022-10-20 00:00:00.000 UTC,118692.75570342632
35.58567309261673,,85725.88648011371,2022-10-19 00:00:00.000 UTC,85725.88648011371
37.70773954085558,,36651.92283371162,2022-10-18 00:00:00.000 UTC,36651.92283371162
38.37762186964036,55801.062198457075,,2022-10-17 00:00:00.000 UTC,55801.062198457075
37.28807462264223,,38033.83611509507,2022-10-16 00:00:00.000 UTC,38033.83611509507
37.5193182609132,,39507.8421287416,2022-10-15 00:00:00.000 UTC,39507.8421287416
39.00661865359077,69392.77458473798,,2022-10-14 00:00:00.000 UTC,69392.77458473798
37.16953763747234,,78985.26747962872,2022-10-13 00:00:00.000 UTC,78985.26747962872
39.24419290996521,61338.67351827562,,2022-10-12 00:00:00.000 UTC,61338.67351827562
39.22233588493658,,76797.33366270582,2022-10-11 00:00:00.000 UTC,76797.33366270582
43.62735785964857,,63695.942475086915,2022-10-10 00:00:00.000 UTC,63695.942475086915
46.436817360934945,83029.02944135168,,2022-10-09 00:00:00.000 UTC,83029.02944135168
45.38632788111362,85099.36477708805,,2022-10-08 00:00:00.000 UTC,85099.36477708805
43.8882551240855,,57274.17293693157,2022-10-07 00:00:00.000 UTC,57274.17293693157
47.22917217656984,,138192.55778864335,2022-10-06 00:00:00.000 UTC,138192.55778864335
52.26191915787086,415534.5192242312,,2022-10-05 00:00:00.000 UTC,415534.5192242312
40.6518770189713,50936.80190477104,,2022-10-04 00:00:00.000 UTC,50936.80190477104
37.857764952242924,,48344.36584401421,2022-10-03 00:00:00.000 UTC,48344.36584401421
39.29866383815428,,75571.33056077069,2022-10-02 00:00:00.000 UTC,75571.33056077069
39.77695722150441,,68177.70467765856,2022-10-01 00:00:00.000 UTC,68177.70467765856
40.18909654269757,,68642.97689492744,2022-09-30 00:00:00.000 UTC,68642.97689492744
40.795006095286446,75185.19623361292,,2022-09-29 00:00:00.000 UTC,75185.19623361292
40.26727637892706,,84722.34950126254,2022-09-28 00:00:00.000 UTC,84722.34950126254
42.12966419600257,84217.19872780914,,2022-09-27 00:00:00.000 UTC,84217.19872780914
39.596879797976925,,96735.17734645763,2022-09-26 00:00:00.000 UTC,96735.17734645763
39.794209756974794,,71987.7254503674,2022-09-25 00:00:00.000 UTC,71987.7254503674
40.18871360459081,66431.9435883886,,2022-09-24 00:00:00.000 UTC,66431.9435883886
40.01096287168558,,89344.4800924739,2022-09-23 00:00:00.000 UTC,89344.4800924739
40.703884550143854,,75709.22526326757,2022-09-22 00:00:00.000 UTC,75709.22526326757
40.942798617690976,,85201.96392341492,2022-09-21 00:00:00.000 UTC,85201.96392341492
42.59225255864689,62355.05774585905,,2022-09-20 00:00:00.000 UTC,62355.05774585905
41.06715816620437,,57124.417009190285,2022-09-19 00:00:00.000 UTC,57124.417009190285
42.78712599267904,,91393.30112036242,2022-09-18 00:00:00.000 UTC,91393.30112036242
44.510677605295996,,26528.363852756414,2022-09-17 00:00:00.000 UTC,26528.363852756414
44.763795649193824,,40690.29024511718,2022-09-16 00:00:00.000 UTC,40690.29024511718
46.1406571416791,,49601.206427305035,2022-09-15 00:00:00.000 UTC,49601.206427305035
46.60823261674466,50756.36531963493,,2022-09-14 00:00:00.000 UTC,50756.36531963493
45.513848863151956,,64857.23462999154,2022-09-13 00:00:00.000 UTC,64857.23462999154
46.85363466839332,,61706.236858274,2022-09-12 00:00:00.000 UTC,61706.236858274
49.56203648724815,50900.21147240385,,2022-09-11 00:00:00.000 UTC,50900.21147240385
49.22467774961983,,46911.117895387695,2022-09-10 00:00:00.000 UTC,46911.117895387695
51.907299593741236,,63015.46170680186,2022-09-09 00:00:00.000 UTC,63015.46170680186
52.14111624780456,64446.41968228644,,2022-09-08 00:00:00.000 UTC,64446.41968228644
49.43927345596336,,83997.32560168175,2022-09-07 00:00:00.000 UTC,83997.32560168175
49.922669321848936,,103938.99752808949,2022-09-06 00:00:00.000 UTC,103938.99752808949
52.11538354317126,,143056.7278260051,2022-09-05 00:00:00.000 UTC,143056.7278260051
54.88541847271718,148190.62987633637,,2022-09-04 00:00:00.000 UTC,148190.62987633637
50.66501724696286,102292.66982161802,,2022-09-03 00:00:00.000 UTC,102292.66982161802
49.585764425240946,92824.55100405106,,2022-09-02 00:00:00.000 UTC,92824.55100405106
49.015711279158204,114206.60728043862,,2022-09-01 00:00:00.000 UTC,114206.60728043862
47.904083607562946,148215.23468179975,,2022-08-31 00:00:00.000 UTC,148215.23468179975
44.727788208914326,137180.12643674025,,2022-08-30 00:00:00.000 UTC,137180.12643674025
41.20045221969241,92701.01749430792,,2022-08-29 00:00:00.000 UTC,92701.01749430792
40.98117864810583,119665.04165246902,,2022-08-28 00:00:00.000 UTC,119665.04165246902
36.679396124097025,,118584.48766920567,2022-08-27 00:00:00.000 UTC,118584.48766920567
39.293854971720535,,114148.64869284815,2022-08-26 00:00:00.000 UTC,114148.64869284815
41.115592729596585,34331.51992921315,,2022-08-25 00:00:00.000 UTC,34331.51992921315
41.01424368604179,27766.64297545029,,2022-08-24 00:00:00.000 UTC,27766.64297545029
40.717687711268695,35424.38830880376,,2022-08-23 00:00:00.000 UTC,35424.38830880376
37.517867596225514,39806.45751959527,,2022-08-22 00:00:00.000 UTC,39806.45751959527
34.46608498994408,18956.346744469243,,2022-08-21 00:00:00.000 UTC,18956.346744469243
33.30057822034114,19980.346932204684,,2022-08-20 00:00:00.000 UTC,19980.346932204684
32.273246011017,,36178.30877835006,2022-08-19 00:00:00.000 UTC,36178.30877835006
34.8678778230317,22071.366661979064,,2022-08-18 00:00:00.000 UTC,22071.366661979064
33.592200463398285,,35271.810486568196,2022-08-17 00:00:00.000 UTC,35271.810486568196
36.7307968617091,,25711.55780319637,2022-08-16 00:00:00.000 UTC,25711.55780319637
37.18278367860811,,32386.204584067662,2022-08-15 00:00:00.000 UTC,32386.204584067662
37.566421975221594,,39670.141605834004,2022-08-14 00:00:00.000 UTC,39670.141605834004
41.32082064198609,,53964.99175843383,2022-08-13 00:00:00.000 UTC,53964.99175843383
43.34782094287592,,30863.648511327654,2022-08-12 00:00:00.000 UTC,30863.648511327654
45.35342657204868,39638.89482397055,,2022-08-11 00:00:00.000 UTC,39638.89482397055
42.768617898012664,44992.586028709324,,2022-08-10 00:00:00.000 UTC,44992.586028709324
42.21238511304025,,39932.916316936076,2022-08-09 00:00:00.000 UTC,39932.916316936076
45.555717071078384,57172.42492420337,,2022-08-08 00:00:00.000 UTC,57172.42492420337
42.66069579137694,,36773.51977216692,2022-08-07 00:00:00.000 UTC,36773.51977216692
43.61145036941866,44222.01067459052,,2022-08-06 00:00:00.000 UTC,44222.01067459052
42.89020716168069,50224.43258632809,,2022-08-05 00:00:00.000 UTC,50224.43258632809
41.07685155656255,,34627.78586218223,2022-08-04 00:00:00.000 UTC,34627.78586218223
41.39507025205779,48349.4420544035,,2022-08-03 00:00:00.000 UTC,48349.4420544035
40.654115719923716,50980.26111278434,,2022-08-02 00:00:00.000 UTC,50980.26111278434
40.12412266116211,48349.56780670035,,2022-08-01 00:00:00.000 UTC,48349.56780670035
39.60002568959035,62290.84040972563,,2022-07-31 00:00:00.000 UTC,62290.84040972563
36.38238431116239,43804.39071063952,,2022-07-30 00:00:00.000 UTC,43804.39071063952
32.19240288667512,25013.497042946565,,2022-07-29 00:00:00.000 UTC,25013.497042946565
30.30568352762806,20516.947748204195,,2022-07-28 00:00:00.000 UTC,20516.947748204195
27.064550294453014,14290.082555471192,,2022-07-27 00:00:00.000 UTC,14290.082555471192
24.037611932613064,,11033.263877069396,2022-07-26 00:00:00.000 UTC,11033.263877069396
26.063465776731537,,12588.653970161333,2022-07-25 00:00:00.000 UTC,12588.653970161333
28.20490504940568,10181.970722835451,,2022-07-24 00:00:00.000 UTC,10181.970722835451
26.997365338401544,,10690.956674007011,2022-07-23 00:00:00.000 UTC,10690.956674007011
28.599386562804714,13155.717818890169,,2022-07-22 00:00:00.000 UTC,13155.717818890169
27.23355726369981,,19608.161229863865,2022-07-21 00:00:00.000 UTC,19608.161229863865
28.95599199659369,,16273.267502085653,2022-07-20 00:00:00.000 UTC,16273.267502085653
30.458478927707837,20620.390234058206,,2022-07-19 00:00:00.000 UTC,20620.390234058206
29.360224392688487,,23576.260187328855,2022-07-18 00:00:00.000 UTC,23576.260187328855
29.470287327415825,,30619.62853318504,2022-07-17 00:00:00.000 UTC,30619.62853318504
30.87373380122962,15498.61436821727,,2022-07-16 00:00:00.000 UTC,15498.61436821727
29.986289493554178,22039.92277776232,,2022-07-15 00:00:00.000 UTC,22039.92277776232
27.86671712749807,27838.85041037057,,2022-07-14 00:00:00.000 UTC,27838.85041037057
26.91376020126162,36656.54139411833,,2022-07-13 00:00:00.000 UTC,36656.54139411833
24.41847360573655,20023.148356703972,,2022-07-12 00:00:00.000 UTC,20023.148356703972
22.842948384843673,,18754.060623956655,2022-07-11 00:00:00.000 UTC,18754.060623956655
25.1896727380503,23904.999428409737,,2022-07-10 00:00:00.000 UTC,23904.999428409737
25.11966893060431,21477.316935666684,,2022-07-09 00:00:00.000 UTC,21477.316935666684
22.03088915701914,10971.382800195532,,2022-07-08 00:00:00.000 UTC,10971.382800195532
20.57184749503547,11396.803512249651,,2022-07-07 00:00:00.000 UTC,11396.803512249651
18.146332184812618,5498.338651998223,,2022-07-06 00:00:00.000 UTC,5498.338651998223
17.478660003679103,3792.869220798365,,2022-07-05 00:00:00.000 UTC,3792.869220798365
16.780154611413092,2550.58350093479,,2022-07-04 00:00:00.000 UTC,2550.58350093479
16.288286512538672,2264.0718252428755,,2022-07-03 00:00:00.000 UTC,2264.0718252428755
15.762277642175421,,2064.8583711249803,2022-07-02 00:00:00.000 UTC,2064.8583711249803
15.826921625890709,3339.4804630629396,,2022-07-01 00:00:00.000 UTC,3339.4804630629396
15.305771601265493,,6397.812529328976,2022-06-30 00:00:00.000 UTC,6397.812529328976
17.896401891225924,,9324.025385328707,2022-06-29 00:00:00.000 UTC,9324.025385328707
19.39956219989312,10766.75702094068,,2022-06-28 00:00:00.000 UTC,10766.75702094068
18.95708030267493,,5421.724966565031,2022-06-27 00:00:00.000 UTC,5421.724966565031
19.50317055586162,4602.748251183342,,2022-06-26 00:00:00.000 UTC,4602.748251183342
19.119856739425014,5162.361319644754,,2022-06-25 00:00:00.000 UTC,5162.361319644754
17.99681188671447,7126.7375071389315,,2022-06-24 00:00:00.000 UTC,7126.7375071389315
17.148919655124118,7974.247639632716,,2022-06-23 00:00:00.000 UTC,7974.247639632716
17.026303323049707,,6214.600712913143,2022-06-22 00:00:00.000 UTC,6214.600712913143
17.49495493013473,7715.275124189415,,2022-06-21 00:00:00.000 UTC,7715.275124189415
17.18086810774266,7628.305439837742,,2022-06-20 00:00:00.000 UTC,7628.305439837742
15.189080091876704,6060.442956658805,,2022-06-19 00:00:00.000 UTC,6060.442956658805
14.492567544840998,,7014.402691703043,2022-06-18 00:00:00.000 UTC,7014.402691703043
14.496579742876227,5871.114795864872,,2022-06-17 00:00:00.000 UTC,5871.114795864872
14.382516421154223,5105.793329509749,,2022-06-16 00:00:00.000 UTC,5105.793329509749
13.383747927518733,,9368.623549263113,2022-06-15 00:00:00.000 UTC,9368.623549263113
14.00958203760358,6458.417319335251,,2022-06-14 00:00:00.000 UTC,6458.417319335251
13.950270569255089,,9221.128846277614,2022-06-13 00:00:00.000 UTC,9221.128846277614
16.00933412651496,,7508.377705335517,2022-06-12 00:00:00.000 UTC,7508.377705335517
16.40639596015825,,8137.572396238492,2022-06-11 00:00:00.000 UTC,8137.572396238492
18.518082094115552,,6259.111747811056,2022-06-10 00:00:00.000 UTC,6259.111747811056
19.5494406147467,,10263.456322742019,2022-06-09 00:00:00.000 UTC,10263.456322742019
20.377543014261953,11676.3321471721,,2022-06-08 00:00:00.000 UTC,11676.3321471721
20.115749278603605,,10138.337636416218,2022-06-07 00:00:00.000 UTC,10138.337636416218
22.624453708140365,6561.091575360706,,2022-06-06 00:00:00.000 UTC,6561.091575360706
21.86656749547476,4329.580364104003,,2022-06-05 00:00:00.000 UTC,4329.580364104003
21.43127723932085,4179.099061667565,,2022-06-04 00:00:00.000 UTC,4179.099061667565
21.071221665415873,6173.867947966851,,2022-06-03 00:00:00.000 UTC,6173.867947966851
