date,bonded_percent,apr,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,price,volume_24h,market_cap,total_supply,circulating_supply,token,bonded_tokens
2023-08-13,0.461,17.78%,,,,,,,,,,,
2023-08-14,0.461,17.76%,,,,,,,,,,,
2023-08-15,0.462,17.72%,,,,,,,,,,,
2023-08-16,0.46399999999999997,17.65%,,,,,,,,,,,
2023-08-17,0.46399999999999997,17.65%,,,,,,,,,,,
2023-08-18,0.45,18.19%,,,,,,,,,,,
2023-08-19,0.451,18.15%,,,,,,,,,,,
2023-08-20,0.451,18.11%,,,,,,,,,,,
2023-08-21,0.452,18.10%,,,,,,,,,,,
2023-08-22,0.452,18.09%,,,,,,,,,,,
2023-08-23,0.452,18.06%,,,,,,,,,,,
2023-08-24,0.45,18.13%,,,,,,,,,,,
2023-08-25,0.515,15.87%,,,,,,,,,,,
2023-08-26,0.44299999999999995,18.44%,,,,,,,,,,,
2023-08-27,0.441,18.51%,,,,,,,,,,,
2023-08-28,0.441,18.51%,,,,,,,,,,,
2023-08-29,0.44299999999999995,18.42%,,,,,,,,,,,
2023-08-30,0.44299999999999995,18.39%,,,,,,,,,,,
2023-08-31,0.44299999999999995,18.38%,0.034413773963,-2.11099523188,-8.86511009874,-21.202482189129,0.377263902621548,4017289.68,185836712.89017823,587378721.0,492590761.0,Osmosis,218217707.0
2023-09-01,0.44299999999999995,18.38%,-0.090983284896,-4.232712625776,-10.396654465993,-24.578740332688,0.3612954057827899,7147480.79,177970778.88034827,587378721.0,492590761.0,Osmosis,218217707.0
2023-09-02,0.44299999999999995,18.40%,0.099973583168,-2.545687621662,-11.524976041654,-24.971567846629,0.3520979533601423,3549633.07,173440198.79221502,587378721.0,492590761.0,Osmosis,218217707.0
2023-09-03,0.44299999999999995,18.39%,0.185478485854,1.081512801085,-7.671440483725,-23.443686788262,0.35590593779809065,3136579.67,175315976.74438015,587378721.0,492590761.0,Osmosis,218217707.0
2023-09-04,0.44299999999999995,18.38%,0.03726771913,0.120103556012,-5.586380619642,-22.478089180399,0.3563333934854448,2880888.61,175526537.4667077,587378721.0,492590761.0,Osmosis,218217707.0
2023-09-05,0.44299999999999995,18.36%,0.166342435515,-0.611536220452,-6.562000458171,-22.75474374161,0.35415428571871654,3543077.73,174453129.11359403,587378721.0,492590761.0,Osmosis,218217707.0
2023-09-06,0.513,15.86%,0.289939282957,1.233739765556,-6.973551181907,-21.303596605985,0.3585236279730476,4044527.84,176605426.7397244,587378721.0,492590761.0,Osmosis,252699060.0
2023-09-07,0.513,15.86%,0.579490240902,0.499506729429,-4.492723762439,-20.855385670783,0.36031447762136504,3810860.97,177487582.73082566,587378721.0,492590761.0,Osmosis,252699060.0
2023-09-08,0.505,16.12%,0.000642967145,-0.728213397554,-0.997739357627,-21.774242195259,0.35769061932199797,4736073.0,176195094.37438428,587378721.0,492590761.0,Osmosis,248758334.0
2023-09-09,0.504,16.12%,-0.030150550629,-2.079614402989,-0.524263108629,-23.056404419771,0.35025203368443686,4254542.71,172530915.81441438,587378721.0,492590761.0,Osmosis,248265744.0
2023-09-10,0.505,16.11%,0.069394663972,0.084500914607,-1.505436513622,-22.662504162625,0.35054799985632895,3125693.23,172676706.01625696,587378721.0,492590761.0,Osmosis,248758334.0
2023-09-11,0.511,15.88%,-0.087823558894,-3.994725563684,-5.553457675913,-25.76196318267,0.3365445692930858,3505391.88,165778745.49849835,587378721.0,492590761.0,Osmosis,251713879.0
2023-09-12,0.506,16.04%,-0.111679627908,-5.565753244325,-10.261334727578,-30.546147382629,0.3178133290090556,3618248.9,156551909.5925141,587378721.0,492590761.0,Osmosis,249250925.0
2023-09-13,0.507,16.00%,-0.101726714946,1.743235691242,-9.809691980419,-28.585992436945,0.3233535643918668,3362611.76,159280978.35585216,587378721.0,492590761.0,Osmosis,249743516.0
2023-09-14,0.508,15.96%,0.026660453245,0.800899176326,-9.539216248697,-28.997008515165,0.3259433004257011,2967077.33,160556658.39954773,587378721.0,492590761.0,Osmosis,250236107.0
2023-09-15,0.508,15.97%,-0.432937399392,1.521102794692,-7.489541183716,-25.554305284331,0.33090123307758845,3889283.41,162998890.21752766,587378721.0,492590761.0,Osmosis,250236107.0
2023-09-16,0.506,16.03%,-0.166452476766,0.43211456399,-5.116580765508,-22.130109949783,0.33233110549813916,3029683.77,163703232.16129965,587378721.0,492590761.0,Osmosis,249250925.0
2023-09-17,0.506,16.04%,0.039828347454,1.816098054164,-3.474969368773,-23.021494716224,0.33836656423847394,2580956.71,166676243.37518525,587378721.0,492590761.0,Osmosis,249250925.0
2023-09-18,0.505,16.05%,-0.089918919001,-2.477140067168,-1.949167923001,-24.706590861957,0.32998475050182385,2510108.52,162547439.36808854,587378721.0,492590761.0,Osmosis,248758334.0
2023-09-19,0.505,16.04%,-0.01600764409,2.1908188627,6.104460662895,-22.736642718353,0.3372141186598503,3007998.85,166108559.33059996,587378721.0,492590761.0,Osmosis,248758334.0
2023-09-20,0.505,16.05%,-0.383401748029,0.754705958202,5.073557591444,-21.536167610571,0.33975909370527413,2852872.99,167362190.52495128,587378721.0,492590761.0,Osmosis,248758334.0
2023-09-21,0.505,16.04%,-0.149937815135,-2.053535171218,2.098132032163,-20.854574774102,0.33278202121862344,2730903.08,163925349.07919988,587378721.0,492590761.0,Osmosis,248758334.0
2023-09-22,0.505,16.04%,-0.30197262763,-2.398009931332,-1.843256285493,-20.180954835319,0.32480187530011273,2973969.71,159994402.92830962,587378721.0,492590761.0,Osmosis,248758334.0
2023-09-23,0.505,16.01%,0.355025386362,-0.090488265734,-2.354019125092,-21.609256267611,0.32450796771608176,2166876.37,159849626.76782814,587378721.0,492590761.0,Osmosis,248758334.0
2023-09-24,0.506,15.99%,0.059604139191,-0.50192717222,-4.577104189722,-19.924101621323,0.3228791740500953,1955134.08,159047298.0563879,587378721.0,492590761.0,Osmosis,249250925.0
2023-09-25,0.506,15.98%,-1.051073749734,-1.209313035746,-3.336577334705,-19.848209716814,0.31897455410859743,1787792.81,157123918.34798968,587378721.0,492590761.0,Osmosis,249250925.0
2023-09-26,0.506,15.98%,0.071958835965,-0.496018994574,-5.8780868981,-17.662567240572,0.3173923797323608,2821728.21,156344553.86796457,587378721.0,492590761.0,Osmosis,249250925.0
2023-09-27,0.506,15.98%,0.205171974518,-0.616566442897,-7.159086932271,-16.422646399682,0.31543544482661784,2363193.06,155380585.81351718,587378721.0,492590761.0,Osmosis,249250925.0
2023-09-28,0.506,15.97%,0.182550494889,-3.299241968045,-8.33986008865,-19.5230699192,0.30502846624880925,3241342.46,150254204.31616375,587378721.0,492590761.0,Osmosis,249250925.0
2023-09-29,0.507,15.93%,-0.065577955127,2.036580633096,-4.175240173635,-19.242116667419,0.3112406169178629,3171356.59,153314252.34167957,587378721.0,492590761.0,Osmosis,249743516.0
2023-09-30,0.507,15.93%,-0.295671834679,-0.257244334714,-4.33517850165,-17.712782509454,0.3104399680635132,3388927.41,152919860.11322168,587378721.0,492590761.0,Osmosis,249743516.0
2023-10-01,0.507,15.92%,-0.120325596443,0.581756383576,-3.293244814096,-13.575991447116,0.31224597239489466,3372735.53,153809481.16118616,587378721.0,492590761.0,Osmosis,249743516.0
2023-10-02,0.507,15.92%,-0.36768182056,2.349876488128,0.190865687839,-9.23452862038,0.3195833670853275,4242768.86,157423813.9955038,587378721.0,492590761.0,Osmosis,249743516.0
2023-10-03,0.507,15.91%,0.038259738616,-3.425547307901,-2.75888541562,-13.281613235481,0.30863588765763694,4040828.75,152031186.77318588,587378721.0,492590761.0,Osmosis,249743516.0
2023-10-04,0.507,15.90%,0.107188968343,-0.934571305737,-3.070035334665,-14.195113115361,0.3057514652123827,3268194.57,150610346.92583263,587378721.0,492590761.0,Osmosis,249743516.0
2023-10-05,0.507,15.91%,-0.169079041669,-1.75674636454,-1.523883604451,-15.183805596719,0.3003801874627367,2893544.59,147964505.13159212,587378721.0,492590761.0,Osmosis,249743516.0
2023-10-06,0.509,15.84%,-0.186023418754,-2.089738288798,-5.506218762257,-17.968299792092,0.2941030276733658,2739558.58,144872434.21402735,587378721.0,492590761.0,Osmosis,250728697.0
2023-10-07,0.508,15.88%,0.06451659858,0.823436128203,-4.48240923775,-17.703895714963,0.29652477825736645,3064665.0,146065366.1771524,587378721.0,492590761.0,Osmosis,250236107.0
2023-10-08,0.508,15.87%,-0.285465353575,-0.765718539679,-5.762040484107,-17.734987399651,0.2942542330555087,2542851.52,144946916.58828437,587378721.0,492590761.0,Osmosis,250236107.0
2023-10-09,0.508,15.86%,-0.089108866427,-3.483033949273,-11.132653488445,-18.914030210346,0.284005258221012,2590250.6,139898366.27508983,587378721.0,492590761.0,Osmosis,250236107.0
2023-10-10,0.509,15.81%,-0.268468433667,-4.259977715249,-11.900492332803,-22.433818586299,0.271906697510662,3608841.95,133938727.0477738,587378721.0,492590761.0,Osmosis,250728697.0
2023-10-11,0.509,15.83%,0.003750603823,-1.533784593215,-12.433376471198,-20.445534141672,0.26773623447632455,10745417.72,131884395.48796715,587378721.0,492590761.0,Osmosis,250728697.0
2023-10-12,0.51,15.78%,0.00260249784,-2.37215152481,-12.981902196812,-17.755140691322,0.26138512530772423,3162092.67,128755897.78941225,587378721.0,492590761.0,Osmosis,251221288.0
2023-10-13,0.511,15.74%,-0.140111051041,-4.506346935227,-15.129671836804,-22.80703471022,0.24960620472427975,3725230.04,122953710.33545476,587378721.0,492590761.0,Osmosis,251713879.0
2023-10-14,0.511,15.74%,-0.170210094646,0.404853427412,-15.482022962136,-23.110325117339,0.25061674399913797,3324678.24,123451492.64587756,587378721.0,492590761.0,Osmosis,251713879.0
2023-10-15,0.511,15.74%,0.267555759086,0.060749213801,-14.778119214528,-24.216362275697,0.2507689917007713,2191330.58,123526488.45708564,587378721.0,492590761.0,Osmosis,251713879.0
2023-10-16,0.51,15.76%,-0.230044366296,3.316307847169,-8.774483587487,-22.040019978731,0.25908526345081057,15914087.84,127623007.08712026,587378721.0,492590761.0,Osmosis,251221288.0
2023-10-17,0.507,15.85%,-0.227281283347,-2.97541497634,-7.550492863182,-25.708852975366,0.25137640172060577,6986665.73,123825693.0209949,587378721.0,492590761.0,Osmosis,249743516.0
2023-10-18,0.507,15.84%,0.081560847533,-4.239899764955,-10.091252786261,-27.05169136185,0.24071829425490093,3705713.53,118575607.75364357,587378721.0,492590761.0,Osmosis,249743516.0
2023-10-19,0.509,15.80%,-0.12746473018,-2.771990041942,-10.4594774345,-30.594363000232,0.23404560710902256,4306065.59,115288703.71454044,587378721.0,492590761.0,Osmosis,250728697.0
2023-10-20,0.509,15.77%,-0.11978321831,-3.625404121531,-9.63345311396,-33.611634772521,0.22556050802263028,3263730.16,111109022.29841405,587378721.0,492590761.0,Osmosis,250728697.0
2023-10-21,0.509,15.79%,-0.006926445402,2.479707282442,-7.766039619772,-30.538991403468,0.2311537483663816,3770870.63,113864200.81579843,587378721.0,492590761.0,Osmosis,250728697.0
2023-10-22,0.506,15.87%,0.029051233012,3.318736483857,-4.762893319683,-26.470519319955,0.23882513214721926,4083134.47,117643053.5903243,587378721.0,492590761.0,Osmosis,249250925.0
2023-10-23,0.505,15.88%,0.479300186252,0.740472988611,-7.137301235791,-25.858964439577,0.24059356774078466,3130398.71,118514168.62513816,587378721.0,492590761.0,Osmosis,248758334.0
2023-10-24,0.506,15.86%,0.106376115037,4.688143626544,0.197527702956,-21.99158075348,0.2518729397526988,4620892.21,124070283.06808905,587378721.0,492590761.0,Osmosis,249250925.0
2023-10-25,0.508,15.79%,-0.442305238036,1.506210091466,6.209906555002,-19.847313180385,0.2556666753889262,7400412.74,125939042.19217111,587378721.0,492590761.0,Osmosis,250236107.0
2023-10-26,0.506,15.83%,0.413610051437,4.990998101555,14.690037390387,-15.427397932412,0.26842699430389666,5682706.11,132224657.39709912,587378721.0,492590761.0,Osmosis,249250925.0
2023-10-27,0.506,15.84%,0.568712617863,2.172163069893,21.589399114261,-13.054264876752,0.27425766634379056,6476555.66,135096792.57437187,587378721.0,492590761.0,Osmosis,249250925.0
2023-10-28,,,0.1327916499,0.915744824038,19.733799985444,-9.264479433175,0.2767691667278606,4051755.46,136333934.45981273,587378721.0,492590761.0,Osmosis,
2023-10-29,0.506,15.80%,0.180088071759,3.769944114154,20.256694534841,-7.723094600309,0.28720320963871093,3122434.13,141473647.59757516,587378721.0,492590761.0,Osmosis,249250925.0
2023-10-29,0.507,15.80%,0.180088071759,3.769944114154,20.256694534841,-7.723094600309,0.28720320963871093,3122434.13,141473647.59757516,587378721.0,492590761.0,Osmosis,249743516.0
2023-10-29,0.506,15.82%,0.180088071759,3.769944114154,20.256694534841,-7.723094600309,0.28720320963871093,3122434.13,141473647.59757516,587378721.0,492590761.0,Osmosis,249250925.0
2023-10-29,0.507,15.82%,0.180088071759,3.769944114154,20.256694534841,-7.723094600309,0.28720320963871093,3122434.13,141473647.59757516,587378721.0,492590761.0,Osmosis,249743516.0
2023-10-30,0.502,15.95%,0.038768222359,5.808557080279,26.306606972292,-2.111324806993,0.30388557200696753,4280012.67,149691225.17183244,587378721.0,492590761.0,Osmosis,247280562.0
2023-10-31,0.501,15.97%,1.670089139473,20.903002235101,45.8698899042,17.665818744678,0.3674067799157334,29432096.17,180981185.31525064,587378721.0,492590761.0,Osmosis,246787971.0
2023-11-01,0.504,15.88%,0.101578581866,-1.915250174896,40.953067259397,12.76244574537,0.36037002092081777,36523413.45,177514942.84697154,587378721.0,492590761.0,Osmosis,248265744.0
2023-11-02,0.504,15.87%,-0.145801814825,-1.199487887068,32.642183434112,15.361641471261,0.3560474261712474,11198135.58,175385672.60978606,587378721.0,492590761.0,Osmosis,248265744.0
2023-11-03,0.516,15.51%,3.493646371096,36.572528532642,77.301505981575,59.038640210504,0.4862629726974646,85540054.06,239528647.76716632,587378721.0,492590761.0,Osmosis,254176833.0
2023-11-04,0.516,15.48%,-0.261976229228,-10.064783297761,58.00952953268,45.589381887067,0.43732165823821173,41857052.32,215420608.43334264,587378721.0,492590761.0,Osmosis,254176833.0
2023-11-05,0.516,15.48%,0.402392449991,2.82921504936,56.577090128238,52.903705876375,0.44969442840719587,9365185.63,221515320.70656064,587378721.0,492590761.0,Osmosis,254176833.0
2023-11-06,0.514,15.54%,0.511093092993,7.31743026275,58.809943300071,62.752167774152,0.4826005046013625,15307935.08,237724549.82056916,587378721.0,492590761.0,Osmosis,253191651.0
2023-11-07,0.515,15.50%,-0.167231289797,11.498514473011,46.456849161355,82.866491972698,0.5380923934697757,26446250.67,265059341.58758822,587378721.0,492590761.0,Osmosis,253684242.0
2023-11-08,0.514,15.52%,-0.308220852314,-5.897557142996,40.510602349478,78.291800037285,0.5063580870827814,9733854.83,249427315.45461157,587378721.0,492590761.0,Osmosis,253191651.0
2023-11-09,0.514,15.52%,0.377375002804,4.343945413527,48.39427760068,94.314450809701,0.528354005982637,8277621.34,260262301.88438573,587378721.0,492590761.0,Osmosis,253191651.0
2023-11-10,0.515,15.49%,0.444058379748,-0.174866889148,8.46601929052,96.996155862245,0.5274300897686861,12241723.85,259807189.2934554,587378721.0,492590761.0,Osmosis,253684242.0
2023-11-11,0.514,15.53%,0.251905754278,4.070139307924,25.513387876891,109.995587364802,0.5488972291741799,9102093.0,270381703.8297007,587378721.0,492590761.0,Osmosis,253191651.0
2023-11-12,0.513,15.55%,-0.218565446276,15.311834001362,40.74967839501,153.576814103067,0.6329434617434082,28381064.83,311782101.4901598,587378721.0,492590761.0,Osmosis,252699060.0
2023-11-13,0.511,15.60%,-0.590283644853,-1.565986050127,29.098840446085,148.599373483784,0.6230316554273158,11672139.23,306899637.2740312,587378721.0,492590761.0,Osmosis,251713879.0
2023-11-14,0.512,15.55%,-2.08497760096,2.317201672824,18.468233913979,154.205494485442,0.6374685553691025,21173119.01,314011120.80283684,587378721.0,492590761.0,Osmosis,252206470.0
2023-11-15,0.513,15.55%,0.235893891629,-4.272949815923,20.51349814941,135.532440470799,0.6102298439058939,11995477.02,300593583.19451547,587378721.0,492590761.0,Osmosis,252699060.0
2023-11-16,0.516,15.43%,-0.214124066513,11.967872269082,29.318859029304,171.80808043063,0.6832613721723675,12409744.31,336568239.2802907,587378721.0,492590761.0,Osmosis,254176833.0
2023-11-17,0.517,15.41%,-1.200945066816,-1.819029615342,27.188921996575,178.679544294213,0.6708326454623614,11001734.79,330445963.3319478,587378721.0,492590761.0,Osmosis,254669423.0
2023-11-18,0.517,15.40%,0.823696841424,-1.410431756296,20.490863069977,182.582107380072,0.6613710087991593,10735114.73,325785248.52771556,587378721.0,492590761.0,Osmosis,254669423.0
2023-11-19,0.517,15.40%,0.633458490477,3.564753288255,8.216182800316,203.66452868344,0.684947253582893,21107372.88,337398688.8872572,587378721.0,492590761.0,Osmosis,254669423.0
2023-11-20,0.518,15.36%,1.017385126752,-2.055386537973,7.678146703543,190.226286478903,0.6708689399405363,9087089.58,330463841.6565721,587378721.0,492590761.0,Osmosis,255162014.0
2023-11-21,0.518,15.35%,-0.610289590212,-3.649886442759,1.398410950435,170.651157875008,0.6463829854529657,9740942.74,318402286.7017283,587378721.0,492590761.0,Osmosis,255162014.0
2023-11-22,0.519,15.31%,-0.838968331482,-7.934469742383,-2.480036170754,147.344901461973,0.5950959230522891,8848820.9,293138753.6043245,587378721.0,492590761.0,Osmosis,255654605.0
2023-11-23,0.519,15.31%,-0.115108188293,6.581216171782,-7.171618649939,151.817631858575,0.6342604721778217,7538488.51,312430848.6622925,587378721.0,492590761.0,Osmosis,255654605.0
2023-11-24,0.525,15.12%,-0.059128199554,-0.167864566155,-5.610471125554,147.664570529059,0.6331957735879067,5426163.84,311906387.97365063,587378721.0,492590761.0,Osmosis,258610150.0
2023-11-25,,,-0.373720599178,2.431345942258,-1.932357979643,141.62657523233,0.648590953335586,5636729.35,319489911.2812918,587378721.0,492590761.0,Osmosis,
2023-11-26,0.526,15.11%,0.155208960777,2.827666244123,-2.630321196728,143.176772294662,0.6669309407854936,5236230.28,328524019.65597224,587378721.0,492590761.0,Osmosis,259102740.0
2023-11-27,0.526,15.09%,0.596007835303,2.104161437092,1.504810241162,146.040501008232,0.6809642444535373,7377308.82,335436695.38915795,587378721.0,492590761.0,Osmosis,259102740.0
2023-11-28,0.525,15.13%,0.923438193666,-5.587092761596,-0.536035924263,123.854789523898,0.6429181404426151,7618803.47,316695536.06133264,587378721.0,492590761.0,Osmosis,258610150.0
2023-11-29,0.53,14.97%,-0.261144524,0.374499108026,8.440645977541,112.358177744982,0.6453258631439113,7900489.69,317881558.0190411,587378721.0,492590761.0,Osmosis,261073103.0
2023-11-30,0.528,15.02%,-0.006203959407,8.339837529517,10.229948472976,90.291804584123,0.6991449916660655,13232785.17,344392363.49412584,587378721.0,492590761.0,Osmosis,260087922.0
2023-12-01,0.531,14.92%,-0.028747166046,-1.155228862542,9.139747256286,91.766303191788,0.6910682669313247,11531733.07,340413843.51065236,587378721.0,492590761.0,Osmosis,261565694.0
2023-12-02,0.532,14.91%,-0.024029097388,0.387002826113,6.961516667312,94.845593497158,0.693742720654721,7532989.35,341731254.70551944,587378721.0,492590761.0,Osmosis,262058285.0
2023-12-03,0.532,14.91%,-0.282881255533,2.33501909985,6.449064253891,45.999548710761,0.7099417456858287,6371385.24,349710744.77305084,587378721.0,492590761.0,Osmosis,262058285.0
2023-12-04,0.532,14.90%,-5.4492025e-05,2.618505761785,6.985295797221,66.589419361685,0.728531611201928,6566481.64,358867940.77451384,587378721.0,492590761.0,Osmosis,262058285.0
2023-12-05,0.532,14.90%,-0.395627167273,0.335190052192,13.696212738143,62.548951135294,0.730973576689751,14869717.51,360070830.4124963,587378721.0,492590761.0,Osmosis,262058285.0
2023-12-06,0.532,14.88%,1.042616779435,4.975966918237,18.90838781953,59.002440472111,0.7673465800468904,10713874.88,377987835.81604517,587378721.0,492590761.0,Osmosis,262058285.0
2023-12-07,0.532,14.87%,-0.824739112729,-3.917982774018,5.4548172428,37.017746797986,0.737282073223638,14566568.65,363178337.5208896,587378721.0,492590761.0,Osmosis,262058285.0
2023-12-08,0.5329999999999999,14.86%,-0.523169334101,2.797791676607,9.672188113468,49.678598808969,0.7579096897014064,25436155.29,373339310.8192896,587378721.0,492590761.0,Osmosis,262550876.0
2023-12-09,0.5329999999999999,14.85%,-0.014454829598,3.805670182152,13.407061342209,48.906457386805,0.786753232770012,20340085.81,387547373.64939034,587378721.0,492590761.0,Osmosis,262550876.0
2023-12-10,0.531,14.89%,-1.238369620064,0.645850706929,11.535134945572,50.130699678684,0.7918344840856419,23816462.06,390050351.10178876,587378721.0,492590761.0,Osmosis,261565694.0
2023-12-11,0.531,14.88%,1.076713471659,5.582744017391,14.756938960312,52.312770394451,0.8360405763735718,17474049.77,411825863.74273634,587378721.0,492590761.0,Osmosis,261565694.0
2023-12-12,0.53,14.91%,0.380114868739,1.81567066481,16.450217492059,34.485996193097,0.851220319864698,32986171.69,419303265.140815,587378721.0,492590761.0,Osmosis,261073103.0
2023-12-13,0.531,14.89%,1.033186584349,26.154575451301,39.943724075097,72.359361089605,1.0738533806805137,98808789.72,528970253.99183697,587378721.0,492590761.0,Osmosis,261565694.0
2023-12-14,0.529,14.92%,0.873890067952,1.160979921342,47.341247301066,70.411637352979,1.0863206028148675,48718985.82,535111492.43055433,587378721.0,492590761.0,Osmosis,260580513.0
2023-12-15,0.529,14.92%,0.192802254283,13.692523734503,62.956791022775,102.393462319511,1.2350653091880852,60010571.89,608381760.5376592,587378721.0,492590761.0,Osmosis,260580513.0
2023-12-16,0.528,14.96%,-0.81332785798,10.734770756551,73.83426999186,100.164504320623,1.3676467388231097,75146175.13,673690147.8560438,587378721.0,492590761.0,Osmosis,260087922.0
2023-12-17,0.529,14.92%,0.314265372321,7.6388644448,85.912516930283,119.44659808124,1.4721194192855365,76396792.96,725152425.0287405,587378721.0,492590761.0,Osmosis,260580513.0
2023-12-18,,,-0.269025228707,-2.12638947599,72.338097886296,117.852976273621,1.4408164268798436,64260862.6,709732860.178043,587378721.0,492590761.0,Osmosis,
2023-12-19,,,1.659704157327,5.061942099022,77.832892946248,121.002378247875,1.5137497201616976,51506429.89,745659126.6179876,587378721.0,492590761.0,Osmosis,
2023-12-20,,,-0.099269604875,-9.878692440662,27.038855166711,103.34985863356,1.3642110409855426,47491920.81,671997754.8436706,587378721.0,492590761.0,Osmosis,
2023-12-21,,,0.11256486127,4.721464414439,31.510143149425,121.017850403718,1.4286217798235243,57015238.07,703725889.7044443,587378721.0,492590761.0,Osmosis,
2023-12-22,,,0.047789324496,2.585720783038,18.662708699904,146.27322979772,1.4655619500954273,47573308.84,721922276.2901505,587378721.0,492590761.0,Osmosis,
2023-12-23,,,0.099841031285,3.138472972359,10.52256206841,138.318211854226,1.5115582157923537,45884951.22,744579611.8129578,587378721.0,492590761.0,Osmosis,
