date,bonded_percent,apr,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,price,volume_24h,market_cap,total_supply,circulating_supply,token,bonded_tokens
2023-12-24,,,0.074593285661,-1.591831449328,1.044571333785,134.918933256582,1.4874967567384727,24881212.5,732727159.3868362,587378721.0,492590761.0,Osmosis,
2023-12-25,,,0.132555644496,3.932505059626,7.299765127394,138.361733849081,1.5459926419589862,47508668.35,761541692.0029776,587378721.0,492590761.0,Osmosis,
2023-12-26,,,-0.792999560197,0.56637930723,2.708446691456,133.119912317038,1.5547488243743408,46316801.28,765854906.5624119,587378721.0,492590761.0,Osmosis,
2023-12-27,,,0.397260271634,2.780980263147,17.136281287335,134.665196497073,1.5979860823217027,172415685.56,787153180.3582562,587378721.0,492590761.0,Osmosis,
2023-12-28,,,0.701381280187,10.020913272128,23.063984223243,173.459212166803,1.7581188817318327,42767151.54,866033117.8807524,587378721.0,492590761.0,Osmosis,
2023-12-29,,,0.067325767319,-6.865663490856,11.725905236303,153.734190594153,1.637412355542933,46900322.16,806574198.2876959,587378721.0,492590761.0,Osmosis,
2023-12-30,,,0.233269869505,-3.256347774114,4.798644087933,126.575679384506,1.5840925147501355,41728061.89,780309337.335173,587378721.0,492590761.0,Osmosis,
2023-12-31,,,0.002549852033,-4.065710203033,2.164115442145,119.90416525716,1.5196879037524547,29141075.78,748584220.9919164,587378721.0,492590761.0,Osmosis,
2024-01-01,,,-0.645318397518,-0.227325114918,-1.924936100758,118.55844051926,1.5162332714788476,21383248.18,746882501.0512851,587378721.0,492590761.0,Osmosis,
2024-01-02,,,0.357835117997,2.601423549555,0.05969430434,119.127404512106,1.5556769208692927,20380159.66,766312078.3211416,587378721.0,492590761.0,Osmosis,
2024-01-03,,,0.015948294395,1.704687410767,-0.988102024469,117.176073785083,1.5821963494915532,43732248.73,779375303.8474661,587378721.0,492590761.0,Osmosis,
2024-01-04,,,-0.36362437665,-4.255138851142,-13.835650497607,107.240281486391,1.5148716979229833,62321131.49,746211802.4972445,587378721.0,492590761.0,Osmosis,
2024-01-05,,,0.658134771815,14.681748138715,6.099196048919,126.40113221467,1.7372813452367115,88644728.42,855768739.9212555,587378721.0,492590761.0,Osmosis,
2024-01-06,,,0.468385214256,1.116367304233,10.89477223081,138.263732424242,1.7566757861574729,107317297.36,865322262.3335829,587378721.0,492590761.0,Osmosis,
2024-01-07,,,-0.068046812494,-0.235283436095,15.322535283681,131.233700112372,1.7525426190067561,58227166.07,863286302.381471,587378721.0,492590761.0,Osmosis,
2024-01-08,,,-0.285088103585,0.223525113408,15.843651826099,123.254245260519,1.7564599918834218,45433983.56,865215964.0679085,587378721.0,492590761.0,Osmosis,
2024-01-09,,,-0.010015314206,1.803554535587,14.942806038006,125.822282518756,1.7881387057328135,58512782.76,880820605.8304816,587378721.0,492590761.0,Osmosis,
2024-01-10,,,-0.343270245921,-1.670153430054,11.128688065165,110.309654279177,1.758274045804896,61988345.6,866109550.2695826,587378721.0,492590761.0,Osmosis,
2024-01-11,,,-0.396162252682,6.182088554338,23.242919311534,119.328892975822,1.86697210434449,56608341.49,919653209.6448238,587378721.0,492590761.0,Osmosis,
2024-01-12,,,0.356211734301,1.476746344818,9.052143560318,76.42469453824,1.8945425466541645,60976369.54,933234154.8032529,587378721.0,492590761.0,Osmosis,
2024-01-13,,,1.373797466106,-7.78676971867,-0.549726074077,60.819823981715,1.7470188813239709,57741464.38,860565360.2327435,587378721.0,492590761.0,Osmosis,
2024-01-14,,,-0.068115174388,2.690922971551,2.367257392896,45.257890442913,1.7940298137188486,34857958.73,883722511.1964558,587378721.0,492590761.0,Osmosis,
2024-01-15,,,-1.341695153325,-2.182747199306,-0.090483909999,28.313154880572,1.754870678205192,38931006.97,864433082.8336816,587378721.0,492590761.0,Osmosis,
2024-01-16,,,-0.034419283966,0.506454600347,-1.363451513552,19.810816865734,1.7637583014850988,38415774.28,868811043.9486122,587378721.0,492590761.0,Osmosis,
2024-01-17,,,-0.251480342773,1.276948680485,1.592842941905,23.976972813332,1.7862805898428493,37173815.49,879905315.110218,587378721.0,492590761.0,Osmosis,
2024-01-18,,,0.05426755795,-2.103677601633,-6.334808050815,15.52127685845,1.7487030051720085,29819097.41,861394944.0806665,587378721.0,492590761.0,Osmosis,
2024-01-19,,,-0.501371178989,-6.580697179816,-13.771999540874,19.748785689868,1.6336261558272926,32741019.49,804709151.2884706,587378721.0,492590761.0,Osmosis,
2024-01-20,,,0.005191984343,-0.494464603835,-6.953011778795,13.784381260696,1.6255484527277364,32235043.07,800730149.3715281,587378721.0,492590761.0,Osmosis,
2024-01-21,,,0.129376070626,-0.520411220873,-9.862762379242,10.339171679076,1.617088916179008,20294906.06,796563059.8252828,587378721.0,492590761.0,Osmosis,
2024-01-22,,,-0.527438295081,-2.991111440714,-10.607658781724,3.781645206324,1.5687199846006665,20105502.75,772736971.0103506,587378721.0,492590761.0,Osmosis,
2024-01-23,,,-0.654645614227,-8.503047016602,-18.620879882312,-3.506950166507,1.4353309867512454,47162462.74,707030783.0506768,587378721.0,492590761.0,Osmosis,
2024-01-24,,,1.499945335864,0.853915122545,-18.960800260778,-6.365175627783,1.4475874951056924,43067012.07,713068225.8281968,587378721.0,492590761.0,Osmosis,
2024-01-25,,,1.045897794204,0.941334295505,-16.440120001348,-6.016064476358,1.4612141326545571,30107461.39,719780581.5882633,587378721.0,492590761.0,Osmosis,
2024-01-26,,,-0.172930641422,-1.696701918791,-12.071578965339,-10.11050094121,1.4364216844281683,26089571.67,707568050.6493733,587378721.0,492590761.0,Osmosis,
2024-01-27,,,0.057089412994,6.774865496258,-5.648009511277,-12.76259316455,1.5337373215072636,28150060.01,755504834.3753647,587378721.0,492590761.0,Osmosis,
2024-01-28,,,-0.130274927102,2.810737370128,-2.488562392205,-3.6988670432,1.5768466495624682,28360566.48,776740091.0882765,587378721.0,492590761.0,Osmosis,
2024-01-29,,,0.414556278229,0.803370175557,1.325576321,0.342281177311,1.589514565259322,28794634.09,782980189.3216736,587378721.0,492590761.0,Osmosis,
2024-01-30,,,-0.094895550097,4.25445706393,15.453494368849,9.04474371819,1.6571397799632004,34163187.13,816291745.2954454,587378721.0,492590761.0,Osmosis,
2024-01-31,,,-1.193877436841,0.85316154944,15.452631708751,10.225642110877,1.6712778593863142,33496774.06,823256032.5975555,587378721.0,492590761.0,Osmosis,
2024-02-01,,,-0.19060656817,-4.417529731627,9.323378918309,2.685116788721,1.5974486630498175,38186772.36,786888452.5901421,587378721.0,492590761.0,Osmosis,
2024-02-02,,,0.32116766445,1.194191053609,12.538349260126,2.169699265798,1.6165252520699502,27600173.2,796285404.0928537,587378721.0,492590761.0,Osmosis,
2024-02-03,,,-0.131348446439,-0.040206351351,5.355414097862,6.667469493484,1.6158753062474276,25526775.85,795965246.7855284,587378721.0,492590761.0,Osmosis,
2024-02-04,,,-0.212649965809,-1.335142366918,1.106919362103,-8.230116278609,1.5943010704371454,18026823.16,785337977.5497481,587378721.0,492590761.0,Osmosis,
2024-02-05,,,0.021099910378,-2.446647264005,-2.152884854908,-11.463790918453,1.5552941469172952,21078048.12,766123527.4088362,587378721.0,492590761.0,Osmosis,
2024-02-06,,,0.549043231894,-0.090821887646,-6.231108672733,-11.335588500823,1.5538815994146127,24385240.37,765427719.5595412,587378721.0,492590761.0,Osmosis,
2024-02-07,,,-0.177960267477,0.915567675361,-6.173086166053,-10.723361517004,1.5681084370522298,38144731.77,772435728.3380785,587378721.0,492590761.0,Osmosis,
2024-02-08,,,-0.05795767351,4.852649003912,2.926827855865,-8.049457783574,1.64420323550311,44602972.15,809919323.0151392,587378721.0,492590761.0,Osmosis,
2024-02-09,,,-0.08869336528,1.164312406278,2.896437629328,-5.398882402484,1.6633468977584969,49980677.84,819349314.1738472,587378721.0,492590761.0,Osmosis,
2024-02-10,,,-0.488175853389,0.664284486126,3.62162517597,-10.314875661269,1.6743962531507701,51335229.34,824792124.5550865,587378721.0,492590761.0,Osmosis,
2024-02-11,,,-0.237681074699,-0.335508305123,4.671479283597,-11.916545890832,1.6687785146607754,31165403.13,822024878.477201,587378721.0,492590761.0,Osmosis,
2024-02-12,,,0.080565396051,-2.122619805522,5.019149891082,-6.506065340263,1.6333566913982982,31692317.93,804576415.6003299,587378721.0,492590761.0,Osmosis,
2024-02-13,,,-0.387462835816,0.801571181723,5.957185447819,-8.226206981569,1.6464492079312836,41940572.53,811025668.2827182,587378721.0,492590761.0,Osmosis,
2024-02-14,,,0.135310385294,-0.385262013548,4.5913679059,-6.539776125373,1.6401060645607566,48383868.52,807901094.4626982,587378721.0,492590761.0,Osmosis,
2024-02-15,,,0.347080705526,1.355815379997,1.103248001071,-5.749961690747,1.6623428748323419,45760507.11,818854741.7565911,587378721.0,492590761.0,Osmosis,
2024-02-16,,,0.291886338696,-3.316995731074,-3.375355146651,-10.02516392009,1.6072030326383446,55738415.83,791693364.92883,587378721.0,492590761.0,Osmosis,
2024-02-17,,,0.289909395306,-0.002985173799,-4.015847395127,-8.094453427417,1.607155054834519,35290379.26,791669731.5059325,587378721.0,492590761.0,Osmosis,
2024-02-18,,,0.07961202847,-0.228075308943,-3.912381607815,-1.844768752127,1.6034895309780177,27401705.75,789864128.3199948,587378721.0,492590761.0,Osmosis,
2024-02-19,,,-0.357855128228,1.511789370757,-0.344430347601,0.134260073094,1.6277309152685462,31196067.08,801805210.2553596,587378721.0,492590761.0,Osmosis,
2024-02-20,,,-0.058377510593,0.721653280598,-0.423439671252,1.384498552608,1.6394774888178925,49507185.15,807591463.8591746,587378721.0,492590761.0,Osmosis,
2024-02-21,,,-0.116225477825,-2.005564292121,-2.043120963944,2.414499049923,1.6065967137247954,51692793.67,791394697.8337961,587378721.0,492590761.0,Osmosis,
2024-02-22,,,0.649047794245,-3.12817523954,-6.376742326173,8.430708142756,1.5563395531267874,41688707.57,766638484.8491242,587378721.0,492590761.0,Osmosis,
2024-02-23,,,-0.800930894604,-1.341093696872,-4.463372063373,6.070796181185,1.5354675814778787,39431782.87,756357144.4510177,587378721.0,492590761.0,Osmosis,
2024-02-24,,,0.188721214006,0.061154109313,-4.40209372584,5.145888522852,1.536406583001126,40666070.37,756819687.9259343,587378721.0,492590761.0,Osmosis,
2024-02-25,,,0.367183875407,3.10743750193,-1.206124097536,10.284429323,1.5841494573434287,35104364.57,780337386.7305366,587378721.0,492590761.0,Osmosis,
2024-02-26,,,0.044775449138,-0.047909577721,-2.724063100644,3.23739768371,1.5833904980279416,32580129.68,779963530.3837528,587378721.0,492590761.0,Osmosis,
2024-02-27,0.563,13.74%,-0.019120577311,2.587024234392,-0.92250701727,3.012756147702,1.6243531939369922,55021462.88,800141375.9342035,587378721.0,492590761.0,Osmosis,277328598.0
2024-02-28,0.562,13.75%,-0.475819525303,-0.928012969252,0.166953653215,1.243424930066,1.6092789856307939,60223719.75,859592225.9272591,646153582.02,534147424.78,Osmosis,300190853.0
2024-02-29,0.5529999999999999,13.97%,0.008944596719,-0.513557523756,2.870508502166,-3.386881922693,1.6010144123218706,67336491.86,854522932.2245283,646336230.42,533738438.36,Osmosis,295157356.0
2024-03-01,0.5529999999999999,13.98%,0.61760105461,-1.385099589057,2.824624063794,-5.531042644471,1.5788387682760583,70456868.92,843164245.7651374,646701527.23,534040753.69,Osmosis,295324537.0
2024-03-02,0.552,13.98%,0.22874806255,1.713470880343,4.522574205663,0.528533277063,1.6058917108180357,56277099.14,857813283.8575755,998390225.57,534166331.44,Osmosis,294859815.0
2024-03-03,0.552,13.99%,0.546105368287,0.575382531042,1.9557670965,-0.086204708441,1.6151317311895281,56213855.89,862748991.6418464,998390225.57,534166331.44,Osmosis,294859815.0
2024-03-04,0.552,13.99%,0.20431986523,-0.605797607632,1.386695436235,-0.651535697393,1.6053473018018751,54225580.68,857606320.095917,998382881.5,534218557.65,Osmosis,294888644.0
2024-03-05,0.552,13.98%,-0.259743885702,-0.095137631791,-1.264083551331,0.597060501074,1.6038200123969177,75190483.96,856973898.637061,998378001.58,534332962.56,Osmosis,294951795.0
2024-03-06,0.552,13.98%,1.115523452355,-4.12380116534,-4.449031040258,-1.132421343993,1.537681664035733,99085014.61,821713320.0963908,998373183.21,534384547.41,Osmosis,294980270.0
2024-03-07,0.552,13.98%,1.818340322567,15.600647082193,11.027729669942,14.395456794082,1.7775699536895375,71549356.41,950350100.9134835,998368165.68,534634431.09,Osmosis,295118206.0
2024-03-08,0.5529999999999999,13.96%,0.723834846484,-1.976755673946,10.361600803241,11.116788711825,1.7424317387716242,77621974.31,931609475.2677237,998360392.49,534660529.04,Osmosis,295667273.0
2024-03-09,0.5529999999999999,13.95%,0.359303576134,-4.966618591001,3.113540529752,0.710895365171,1.6558918000982874,54098812.27,885485526.7575614,998356089.55,534748421.79,Osmosis,295715877.0
2024-03-10,0.5529999999999999,13.94%,-0.042981504896,-0.073719430813,2.448057587831,-0.521587630446,1.6546710860883762,40510074.05,884958551.0495651,998352077.45,534824448.49,Osmosis,295757920.0
2024-03-11,0.5529999999999999,13.94%,1.206976068855,-2.290856021984,0.71122629066,-3.441915208161,1.6167649538686952,36652788.73,864881129.9201915,998349565.31,534945495.85,Osmosis,295824859.0
2024-03-12,0.5529999999999999,13.94%,0.335805738303,2.673667843536,3.502379675695,-0.526530994841,1.659991878545836,46939886.58,1076854426.545112,998346865.76,648710659.65,Osmosis,358736995.0
2024-03-13,0.5529999999999999,13.93%,0.320217877239,-2.148594349964,5.634698313981,-0.552929106809,1.6243253868335423,61016049.93,1054013873.6120131,998346114.03,648893308.05,Osmosis,358837999.0
2024-03-14,0.551,13.97%,0.333003625222,1.767968515296,-7.005463001462,0.400482462239,1.6530429482587206,46263066.5,1072950432.693957,998341744.76,649075956.45,Osmosis,357640852.0
2024-03-15,0.552,13.94%,0.210303626112,-3.633430053984,-8.577148044006,-2.873306587153,1.5929807889714294,56581933.0,1034256484.6004425,998339140.81,649258604.85,Osmosis,358390750.0
2024-03-16,0.552,13.95%,0.559316849943,-6.160646282549,-9.725811968801,-10.07614013657,1.4948428772139404,79377492.41,970812631.5896573,998337269.42,649441253.25,Osmosis,358491572.0
2024-03-17,0.551,13.97%,-0.051653124901,-7.592871496402,-16.518673101405,-14.053087853724,1.3813413784739685,47542617.86,897352375.7948487,998320681.82,649623901.65,Osmosis,357942770.0
2024-03-18,0.557,13.80%,-0.18499932299,2.723462053612,-12.234509824562,-11.709720696883,1.4189616867475539,47424643.0,922050598.3327463,998317892.73,649806550.06,Osmosis,361942248.0
2024-03-19,0.5579999999999999,13.77%,-0.279893482646,-6.933516638767,-20.446734760171,-17.64350707711,1.3205777420991869,47372636.66,858361268.0911671,998313124.66,649989198.46,Osmosis,362693973.0
2024-03-20,0.5579999999999999,13.77%,0.139791635634,-5.229724304472,-22.951695694366,-23.112895674486,1.2515151669611753,62838676.99,813699927.4764485,998307390.08,650171846.86,Osmosis,362795891.0
2024-03-21,0.5579999999999999,13.78%,-0.01933271349,8.277070143018,-18.023669221148,-17.345375924733,1.3551039551810578,43070156.42,881297948.7966064,998300349.24,650354495.26,Osmosis,362897808.0
2024-03-22,0.557,13.78%,0.065956654288,-1.664674815733,-16.348904510483,-17.057848461377,1.3325458809121509,40023574.75,866870591.1644892,998295693.56,650537143.66,Osmosis,362349189.0
2024-03-23,0.557,13.79%,1.589057301942,-3.143764627628,-13.659569541742,-17.071196175146,1.2906537748611195,32777086.02,839853956.0119884,998292100.17,650719792.07,Osmosis,362450924.0
2024-03-24,0.557,13.79%,-0.960712007805,-0.914431714245,-7.419581621778,-16.712560860985,1.278851627422695,25880938.81,832407645.2884635,998289092.92,650902440.47,Osmosis,362552659.0
2024-03-25,0.556,13.80%,0.119780803113,2.847663491879,-7.307643989537,-14.393166959559,1.3152690183321147,23512448.81,856352045.6887226,998287403.69,651085088.87,Osmosis,362003309.0
2024-03-26,0.557,13.78%,-0.537534544946,3.103796767234,2.689319407118,-14.396189746031,1.356092295603542,32931128.04,883179160.8869987,998281040.09,651267737.27,Osmosis,362756130.0
2024-03-27,0.557,13.76%,-0.042672673259,-0.977863787389,7.296467160028,-15.192647562701,1.3428315601212655,36932703.09,874542871.6949205,998281040.09,651267737.27,Osmosis,362756130.0
2024-03-28,0.557,13.76%,-0.035961239706,1.291926831826,0.374584263609,-16.263287662458,1.3601799613527026,45073475.04,885841325.7101706,998281040.09,651267737.27,Osmosis,362756130.0
2024-03-29,0.557,13.77%,0.054813005101,0.22028447443,2.298633477352,-15.292734273943,1.3631762266318683,39922233.04,887792696.6187936,998281040.09,651267737.27,Osmosis,362756130.0
2024-03-30,0.557,13.76%,-0.132861907652,2.113162495002,7.850949844672,-13.05622581029,1.3919823553938362,38982189.39,906553198.9171087,998281040.09,651267737.27,Osmosis,362756130.0
2024-03-31,,,-0.264139866026,-1.731466758554,6.961637635946,-13.361600239975,1.36788064362526,32879443.87,890856531.6292542,998281040.09,651267737.27,Osmosis,
2024-04-01,0.5579999999999999,13.74%,0.604572604361,1.216497925891,5.265224375111,-13.784916258248,1.3845208832836222,26595423.52,901693782.8591864,998281040.09,651267737.27,Osmosis,363407397.0
2024-04-02,0.5579999999999999,13.73%,-0.162792348447,-5.457061752828,-3.475100629529,-18.956039409987,1.3089667237020317,38713443.25,852487796.3071475,998281040.09,651267737.27,Osmosis,363407397.0
2024-04-03,0.5579999999999999,13.74%,-0.356387013289,-4.342288990002,-6.754678474875,-22.002696589672,1.2521276057759265,36654844.88,815470312.5869902,998281040.09,651267737.27,Osmosis,363407397.0
2024-04-04,0.5589999999999999,13.71%,0.098308199287,0.505463678163,-7.478665192521,-21.533797664327,1.2584566560273789,35634000.86,819592218.8233217,998281040.09,651267737.27,Osmosis,364058665.0
2024-04-05,0.557,13.73%,0.02322847571,4.194650403092,-3.809611141621,-14.725879621876,1.311244513222169,34043995.59,853971247.1339046,998281040.09,651267737.27,Osmosis,362756130.0
2024-04-06,0.5579999999999999,13.72%,-0.085762297941,-2.093777189269,-7.772539663726,-27.778371138411,1.2837899747087815,32391269.47,836090991.9584986,998281040.09,651267737.27,Osmosis,363407397.0
2024-04-07,0.557,13.72%,-0.084950081393,2.254521221037,-4.031590896481,-24.660848232277,1.3127332921221317,19723058.67,854940840.7993786,998281040.09,651267737.27,Osmosis,362756130.0
2024-04-08,0.557,13.74%,0.539401419744,0.563040328731,-4.651166630686,-20.277127413331,1.3201245099654535,22198819.21,859754502.5198685,998281040.09,651267737.27,Osmosis,362756130.0
2024-04-09,0.557,13.73%,-0.267013551033,1.975924938715,2.845179713399,-18.641886553879,1.3462091793799444,31221635.09,876742606.1468799,998281040.09,651267737.27,Osmosis,362756130.0
2024-04-10,0.5579999999999999,13.71%,-0.794843317483,-5.578377960785,1.516214269843,-21.37926170593,1.2711125432113504,35993907.99,831084923.2822294,998239992.22,653824814.9,Osmosis,364834247.0
2024-04-11,0.5579999999999999,13.70%,0.019524295022,0.394900906068,1.404539604094,-23.124191470169,1.2761321781616406,29252412.82,834599968.6749982,998235286.38,654007463.3,Osmosis,364936165.0
2024-04-12,0.5579999999999999,13.69%,-0.062796775255,-2.712954780414,-5.318094626075,-23.567574619393,1.2415112892298026,22620686.52,812184408.9780556,998231004.42,654190111.7,Osmosis,365038082.0
2024-04-13,0.5579999999999999,13.68%,0.371594501284,-16.374353694948,-19.128373018794,-37.19329309246,1.0382218395686076,56731427.13,679384090.7546091,998229327.26,654372760.1,Osmosis,365140000.0
2024-04-14,0.5589999999999999,13.67%,0.148792130033,-9.612846085819,-28.514102770678,-41.090364767836,0.9384191721015159,69403097.84,614247344.5391395,998220452.11,654555408.5,Osmosis,365896473.0
2024-04-15,0.5589999999999999,13.65%,-0.323384520208,2.961312986958,-26.809274911323,-35.36386227308,0.9662087009170613,50674145.6,632612061.4740506,998209033.1,654736456.91,Osmosis,365997679.0
2024-04-16,0.5589999999999999,13.65%,-0.316539361764,-5.284430059306,-32.020217072678,-33.749173654583,0.9151500778901732,37936080.74,599349270.236209,998197876.93,654919105.31,Osmosis,366099780.0
2024-04-17,0.5589999999999999,13.65%,0.039294387481,2.096144859743,-26.494868279225,-34.153757784087,0.934332949206801,36858456.05,612083153.5744117,998194367.68,655101753.71,Osmosis,366201880.0
2024-04-18,0.5589999999999999,13.65%,-0.704504583166,-2.659177977137,-28.730942707005,-31.129584863164,0.9094873731883618,29750537.76,595971434.3774382,998189280.81,655282802.1,Osmosis,366303086.0
2024-04-19,0.5589999999999999,13.64%,-0.363746524078,0.777563862784,-26.173911885452,-26.764034305363,0.91655921833886,24320017.63,600772900.9584087,998189280.81,655465450.5,Osmosis,366405187.0
2024-04-20,0.5589999999999999,13.64%,-0.255452077592,0.246454959156,-11.500790200307,-32.195746276654,0.9188181239860551,28866879.34,602421356.2263215,998180841.69,655648098.9,Osmosis,366507287.0
2024-04-21,0.5589999999999999,13.63%,0.461841282248,6.117617167446,3.901106058301,-26.829693953262,0.975027899276628,17226389.62,639453275.8306903,998177224.57,655830747.31,Osmosis,366609388.0
2024-04-22,0.5589999999999999,13.62%,-0.148986578433,-1.057998755485,-0.154892486374,-25.25399646079,0.964712116236645,16534585.04,632864071.2549818,998175071.65,656013395.71,Osmosis,366711488.0
2024-04-23,0.5589999999999999,13.62%,-0.551169195176,1.727057990805,7.236318680197,-23.261367238812,0.9813732539283759,17673592.44,643973247.0231588,998173139.07,656196044.11,Osmosis,366813589.0
2024-04-24,0.5589999999999999,13.62%,-0.654713446081,2.774032999738,7.948336050783,-23.316305806249,1.0085968718429537,72331894.93,662021496.009954,998169756.12,656378692.51,Osmosis,366915689.0
2024-04-25,0.5589999999999999,13.61%,0.664463878429,-5.63327447745,4.650143557732,-29.814523335414,0.9517798416810695,25299935.8,624901849.1052305,998144378.61,656561340.91,Osmosis,367017790.0
2024-04-26,0.5589999999999999,13.61%,-0.314894655022,-1.113848609991,2.686049773204,-29.910907436571,0.9411784551443297,21164004.04,618113293.2935219,998141400.85,656743989.32,Osmosis,367119890.0
2024-04-27,0.5589999999999999,13.60%,0.126043695095,-1.692818490498,0.699582221248,-31.976206199442,0.9252460122270677,18052167.89,607818751.8761656,998135980.68,656926637.72,Osmosis,367221990.0
2024-04-28,0.5579999999999999,13.62%,0.274156973451,1.16109600746,-4.003874409273,-31.337637170591,0.9359890067342199,15143233.14,615047068.0312911,998134061.14,657109286.12,Osmosis,366666982.0
2024-04-29,0.5579999999999999,13.62%,-0.715645037823,-1.490090804229,-4.423101451947,-33.760516644236,0.9220419206162762,14785293.01,606050717.7104084,998132510.41,657291934.52,Osmosis,366768899.0
